Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.5500000119209290e+00,-6.1648852526265945e-02,1,2,9.1563437070074638e-03,wave_height:0_m:m
1,10,9.5293364524841309e+00,-4.5239375865366069e-02,3,4,3.9895342424914387e-03,wind_speed:18.4_m:m_s-1
2,6,2.1650000000000000e+02,-1.5911434445674430e-01,5,6,2.8746171173331947e-02,wave_direction:0_m:degrees
3,10,6.7838115692138672e+00,-2.9735929418920108e-02,13,14,1.3379101876293408e-03,wind_speed:18.4_m:m_s-1
4,10,1.2625473976135254e+01,-1.5398847631242091e-01,11,12,9.0770284630315272e-03,wind_speed:18.4_m:m_s-1
5,10,1.3639051437377930e+01,-1.0103530431015763e-01,7,8,1.5545343566254978e-02,wind_speed:18.4_m:m_s-1
6,10,1.4189880371093750e+01,-3.1629542790152365e-01,9,10,3.0637155395274326e-02,wind_speed:18.4_m:m_s-1
7,12,2.1096237935125828e-02,-7.2922493481867912e-02,27,28,4.8253770218935508e-03,bulk_richardson:18.4_m:none
8,10,1.7204405784606934e+01,-3.9904522613065341e-01,15,16,3.1994565793794699e-02,wind_speed:18.4_m:m_s-1
9,4,3.2089233398437500e+00,-2.1381044487427484e-01,23,24,1.1634029832877597e-02,mixing_ratio:18.4_m:g_kg-1
10,10,1.6490595817565918e+01,-4.7398809523809493e-01,17,18,1.8848976048753879e-02,wind_speed:18.4_m:m_s-1
11,4,4.5131468772888184e+00,-1.3427837573385562e-01,19,20,4.9856338572439630e-03,mixing_ratio:18.4_m:g_kg-1
12,10,1.4825085163116455e+01,-2.8872909698996685e-01,25,26,1.6235508551359940e-02,wind_speed:18.4_m:m_s-1
13,4,3.3957028388977051e+00,-1.7837530605105848e-02,51,52,6.9657416333200378e-04,mixing_ratio:18.4_m:g_kg-1
14,12,-2.7256937697529793e-02,-5.6955391078215033e-02,21,22,1.7403002704971015e-03,bulk_richardson:18.4_m:none
15,12,-5.8379739057272673e-03,-3.1965156794425104e-01,57,58,1.2178275807646091e-02,bulk_richardson:18.4_m:none
16,10,2.0424677848815918e+01,-6.0432432432432415e-01,37,38,2.4793912831750642e-02,wind_speed:18.4_m:m_s-1
17,11,2.6294499206542969e+02,-4.1582969432314437e-01,49,50,1.0156626017810755e-02,wind_direction:18.4_m:degrees
18,6,2.3550000000000000e+02,-5.9845794392523377e-01,97,98,1.4720519259324438e-02,wave_direction:0_m:degrees
19,10,1.1037889480590820e+01,-1.7590294840294826e-01,33,34,5.8787301387270979e-03,wind_speed:18.4_m:m_s-1
20,10,1.1037975311279297e+01,-1.0673170731707347e-01,41,42,2.4891556613123363e-03,wind_speed:18.4_m:m_s-1
21,10,8.3129506111145020e+00,-8.2750233863423950e-02,39,40,2.3185353717880856e-03,wind_speed:18.4_m:m_s-1
22,10,8.0053105354309082e+00,-4.4773965542630197e-02,47,48,1.0046278953185633e-03,wind_speed:18.4_m:m_s-1
23,10,1.3128727912902832e+01,-2.6946391752577331e-01,31,32,1.0920537357848814e-02,wind_speed:18.4_m:m_s-1
24,10,1.1974723339080811e+01,-1.6464480874316945e-01,29,30,7.1108483382602804e-03,wind_speed:18.4_m:m_s-1
25,6,2.1150000000000000e+02,-2.5848178137651834e-01,35,36,1.0625022947434018e-02,wave_direction:0_m:degrees
26,10,1.6265580177307129e+01,-4.3240384615384631e-01,75,76,1.7897106139051905e-02,wind_speed:18.4_m:m_s-1
27,7,2.4500000476837158e+00,-8.3579965850882371e-02,43,44,4.8163244250414260e-03,wave_height:0_m:m
28,10,8.0001676082611084e+00,-1.9801418439716265e-02,117,118,1.4825137568534759e-03,wind_speed:18.4_m:m_s-1
29,10,1.0900339126586914e+01,-1.0844067796610168e-01,85,86,2.7711278368285006e-03,wind_speed:18.4_m:m_s-1
30,11,2.4322000122070312e+02,-2.2992125984251974e-01,109,110,4.2212536425072639e-03,wind_direction:18.4_m:degrees
31,10,1.0881367206573486e+01,-2.3108024691358026e-01,79,80,6.8898824493216215e-03,wind_speed:18.4_m:m_s-1
32,12,-2.4140090681612492e-02,-3.4670807453416158e-01,87,88,1.0100343350951155e-02,bulk_richardson:18.4_m:none
33,12,-4.0976595133543015e-02,-1.5152577319587626e-01,83,84,4.2498369646084416e-03,bulk_richardson:18.4_m:none
34,5,5.9699998855590820e+01,-2.1183890577507611e-01,69,70,6.1125758723588330e-03,relative_humidity:18.4_m:%
35,0,8.5514778137207031e+01,-1.7368421052631580e-01,199,200,3.9195092995646941e-03,zenith:0_m:degrees
36,2,2.8775498962402344e+02,-2.8972299168975063e-01,73,74,9.4702833771993372e-03,water_sfc_temperature:0_m:K
37,4,4.4003391265869141e+00,-5.7343137254901966e-01,145,146,1.2795088427528245e-02,mixing_ratio:18.4_m:g_kg-1
38,3,9.8830001831054688e+02,-9.5444444444444443e-01,159,160,2.7380246913577544e-02,pressure:18.4_m:hPa
39,6,2.2050000000000000e+02,-6.9112370160528874e-02,89,90,1.5547361925881478e-03,wave_direction:0_m:degrees
40,0,7.4821304321289062e+01,-1.0927456382001845e-01,115,116,2.7387758543780515e-03,zenith:0_m:degrees
41,10,1.0093200206756592e+01,-9.3189755529685711e-02,113,114,1.6369733059936956e-03,wind_speed:18.4_m:m_s-1
42,12,-6.3380966894328594e-03,-1.3808625336927230e-01,125,126,3.0545585980920643e-03,bulk_richardson:18.4_m:none
43,10,9.3365597724914551e+00,-7.7395121951219989e-02,45,46,4.5069381875866973e-03,wind_speed:18.4_m:m_s-1
44,10,8.6397528648376465e+00,-1.2690205011389524e-01,59,60,4.8386942782572134e-03,wind_speed:18.4_m:m_s-1
45,10,7.9148626327514648e+00,-4.3591814754981091e-02,61,62,1.3919992437178962e-03,wind_speed:18.4_m:m_s-1
46,5,6.5750000000000000e+01,-1.2893267651888343e-01,63,64,4.8578099174667946e-03,relative_humidity:18.4_m:%
47,11,3.5364500427246094e+02,-3.3463940942646549e-02,241,242,6.3660985817707693e-04,wind_direction:18.4_m:degrees
48,10,8.8806815147399902e+00,-5.6959314775160932e-02,103,104,1.1148288739261966e-03,wind_speed:18.4_m:m_s-1
49,0,1.4763539886474609e+02,-2.9839285714285718e-01,531,532,3.7027742346938675e-03,zenith:0_m:degrees
50,10,1.4872755527496338e+01,-4.3218905472636837e-01,71,72,8.8668498304496912e-03,wind_speed:18.4_m:m_s-1
51,10,4.9403688907623291e+00,-3.2773590593910336e-02,55,56,1.2738869359469308e-03,wind_speed:18.4_m:m_s-1
52,10,4.8662972450256348e+00,-1.5304014318588417e-02,53,54,5.5438852645747511e-04,wind_speed:18.4_m:m_s-1
53,12,-1.3525831978768110e-02,-8.0326900354471490e-03,433,434,4.4945777342539925e-04,bulk_richardson:18.4_m:none
54,12,-3.2425740733742714e-02,-2.3160974571763471e-02,81,82,5.4890812272289735e-04,bulk_richardson:18.4_m:none
55,10,3.9836791753768921e+00,-1.8118701007838706e-02,213,214,8.5939464467318970e-04,wind_speed:18.4_m:m_s-1
56,0,8.5969921112060547e+01,-4.9869366427171768e-02,173,174,1.2146138950263861e-03,zenith:0_m:degrees
57,0,6.4614509582519531e+01,-3.9788888888888890e-01,271,272,8.1655432098765579e-03,zenith:0_m:degrees
58,10,1.6150732040405273e+01,-2.8390862944162443e-01,67,68,9.9375144940605231e-03,wind_speed:18.4_m:m_s-1
59,6,1.7850000000000000e+02,-5.7128712871287124e-02,441,442,2.1868052151749855e-03,wave_direction:0_m:degrees
60,5,7.9900001525878906e+01,-1.4775147928994081e-01,143,144,3.7416897167465886e-03,relative_humidity:18.4_m:%
61,10,5.5221776962280273e+00,-3.0570497147514267e-02,155,156,9.3317086552301479e-04,wind_speed:18.4_m:m_s-1
62,12,-1.7620883882045746e-02,-6.8952380952380848e-02,93,94,1.3122358276644016e-03,bulk_richardson:18.4_m:none
63,10,1.1420966148376465e+01,-1.7644144144144147e-01,105,106,6.7238231474717851e-03,wind_speed:18.4_m:m_s-1
64,10,1.2367496490478516e+01,-1.1834337349397595e-01,65,66,3.8266732593022924e-03,wind_speed:18.4_m:m_s-1
65,10,1.1087922573089600e+01,-1.0340579710144929e-01,95,96,2.3700430581810473e-03,wind_speed:18.4_m:m_s-1
66,11,1.8776499938964844e+02,-1.9196428571428575e-01,189,190,4.4860225340136103e-03,wind_direction:18.4_m:degrees
67,12,1.3064162805676460e-02,-2.5957575757575763e-01,161,162,7.5252745638200308e-03,bulk_richardson:18.4_m:none
68,5,6.2849998474121094e+01,-4.0937500000000004e-01,583,584,3.5808593750000506e-03,relative_humidity:18.4_m:%
69,6,2.2750000000000000e+02,-2.3553299492385793e-01,123,124,6.1846143935684952e-03,wave_direction:0_m:degrees
70,12,-3.2311979681253433e-02,-1.7647727272727270e-01,217,218,3.9167570592286149e-03,bulk_richardson:18.4_m:none
71,6,2.1750000000000000e+02,-3.8527777777777783e-01,135,136,6.8860339506172374e-03,wave_direction:0_m:degrees
72,12,-1.0436388663947582e-02,-4.5837209302325610e-01,107,108,8.0585902289526390e-03,bulk_richardson:18.4_m:none
73,4,7.9687809944152832e-01,-3.0146788990825707e-01,77,78,8.5244508038045258e-03,mixing_ratio:18.4_m:g_kg-1
74,9,8.9568866729736328e+01,-1.7676470588235293e-01,701,702,4.4807093425605488e-03,angle_between_wind_wave:0_m:degrees
75,2,2.8869999694824219e+02,-3.8585714285714290e-01,101,102,1.0007122448979444e-02,water_sfc_temperature:0_m:K
76,0,7.9469978332519531e+01,-5.2823529411764703e-01,121,122,2.0496885813148846e-02,zenith:0_m:degrees
77,10,1.2871924400329590e+01,-4.2120000000000013e-01,261,262,7.7305599999998864e-03,wind_speed:18.4_m:m_s-1
78,10,1.3755181312561035e+01,-2.9155629139072858e-01,91,92,7.3051938511467240e-03,wind_speed:18.4_m:m_s-1
79,4,2.6161347627639771e+00,-1.5288461538461534e-01,393,394,2.9859097633136156e-03,mixing_ratio:18.4_m:g_kg-1
80,11,2.8203999328613281e+02,-2.4602941176470572e-01,111,112,6.2437932525951506e-03,wind_direction:18.4_m:degrees
81,11,2.7807499694824219e+02,-3.1980830670926719e-02,127,128,6.2336065490101785e-04,wind_direction:18.4_m:degrees
