Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1949575424194336e+01,-6.1770322933522304e-02,1,2,9.2341822127800545e-03,wind_speed:18.4_m:m_s-1
1,6,2.2550000000000000e+02,-4.2598875604540995e-02,3,4,2.7472880226969334e-03,wave_direction:0_m:degrees
2,3,9.9314999389648438e+02,-3.0999364272091551e-01,7,8,2.6849968173202676e-02,pressure:18.4_m:hPa
3,10,8.6047139167785645e+00,-3.5504138658958677e-02,5,6,1.9187572880217595e-03,wind_speed:18.4_m:m_s-1
4,10,8.9258303642272949e+00,-9.6588459099556170e-02,11,12,5.7543305284046432e-03,wind_speed:18.4_m:m_s-1
5,10,5.7358565330505371e+00,-2.3448794174624067e-02,17,18,8.9795617614671656e-04,wind_speed:18.4_m:m_s-1
6,10,1.0068952560424805e+01,-9.5021437994722888e-02,21,22,2.6986472976693928e-03,wind_speed:18.4_m:m_s-1
7,10,1.6149498939514160e+01,-4.9130841121495356e-01,13,14,4.2752805194048699e-02,wind_speed:18.4_m:m_s-1
8,10,1.4732591152191162e+01,-2.8939115044247810e-01,9,10,2.0882956735844602e-02,wind_speed:18.4_m:m_s-1
9,5,6.6549999237060547e+01,-2.4022497704315882e-01,15,16,1.0774834601124196e-02,relative_humidity:18.4_m:%
10,10,1.7735713958740234e+01,-4.5489953632148367e-01,19,20,1.9379549412458952e-02,wind_speed:18.4_m:m_s-1
11,10,6.5067157745361328e+00,-5.6441165887009911e-02,37,38,2.1150425083204410e-03,wind_speed:18.4_m:m_s-1
12,11,2.7698001098632812e+02,-1.5374487704918044e-01,33,34,5.3739369614602128e-03,wind_direction:18.4_m:degrees
13,6,2.1950000000000000e+02,-3.0581196581196574e-01,43,44,1.5670494557674122e-02,wave_direction:0_m:degrees
14,10,2.1024195671081543e+01,-5.9769607843137273e-01,27,28,2.7232437043444302e-02,wind_speed:18.4_m:m_s-1
15,10,1.3131652832031250e+01,-2.8581233709817566e-01,25,26,9.8966250780312681e-03,wind_speed:18.4_m:m_s-1
16,10,1.3458786964416504e+01,-1.8913339824732239e-01,41,42,6.8195995369423196e-03,wind_speed:18.4_m:m_s-1
17,10,3.8399415016174316e+00,-1.2235508953817425e-02,51,52,5.5491649594743982e-04,wind_speed:18.4_m:m_s-1
18,11,2.8747000122070312e+02,-3.8134547137786891e-02,31,32,9.6687959804039295e-04,wind_direction:18.4_m:degrees
19,11,2.5475000000000000e+02,-4.2863397548161136e-01,23,24,1.4206890544440992e-02,wind_direction:18.4_m:degrees
20,6,2.1650000000000000e+02,-6.5223684210526323e-01,97,98,1.4117364958449841e-02,wave_direction:0_m:degrees
21,12,-1.6050135716795921e-02,-7.7464907355418694e-02,29,30,1.8160606719312992e-03,bulk_richardson:18.4_m:none
22,5,7.0649997711181641e+01,-1.2001598721023217e-01,39,40,2.8916064590371673e-03,relative_humidity:18.4_m:%
23,11,1.0022000122070312e+02,-3.0330188679245290e-01,77,78,7.9013616945531745e-03,wind_direction:18.4_m:degrees
24,10,1.6516928672790527e+01,-4.5720430107526894e-01,59,60,1.1247237830963180e-02,wind_speed:18.4_m:m_s-1
25,12,-2.9967707581818104e-02,-2.4417543859649110e-01,57,58,7.6713376423516236e-03,bulk_richardson:18.4_m:none
26,11,2.5574500274658203e+02,-3.2666092943201408e-01,55,56,8.7103652376903234e-03,wind_direction:18.4_m:degrees
27,6,1.5550000000000000e+02,-5.7621761658031090e-01,45,46,1.8120926736288012e-02,wave_direction:0_m:degrees
