Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1892136096954346e+01,-6.0582510996149447e-02,1,2,8.8974386612954027e-03,wind_speed:18.4_m:m_s-1
1,10,8.6037783622741699e+00,-4.1532731876388986e-02,3,4,2.6098609643192901e-03,wind_speed:18.4_m:m_s-1
2,10,1.4872782230377197e+01,-3.0274687499999975e-01,5,6,2.5569548427736649e-02,wind_speed:18.4_m:m_s-1
3,4,3.3940330743789673e+00,-2.5712974857768828e-02,13,14,1.0233844300508994e-03,mixing_ratio:18.4_m:g_kg-1
4,4,4.4987187385559082e+00,-1.0630557294927982e-01,7,8,3.8853618537328122e-03,mixing_ratio:18.4_m:g_kg-1
5,11,2.5594499969482422e+02,-2.4011278195488700e-01,11,12,1.0473796804040092e-02,wind_direction:18.4_m:degrees
6,10,1.6769873619079590e+01,-4.8878411910669967e-01,9,10,2.4145171757723072e-02,wind_speed:18.4_m:m_s-1
7,10,1.0472275257110596e+01,-1.4543614280456382e-01,23,24,5.0212764706574729e-03,wind_speed:18.4_m:m_s-1
8,10,1.0478955268859863e+01,-8.6123766135155835e-02,19,20,2.1024767092786304e-03,wind_speed:18.4_m:m_s-1
9,11,2.5518999481201172e+02,-4.1760824742268071e-01,21,22,1.3948918694866974e-02,wind_direction:18.4_m:degrees
10,10,2.1130704879760742e+01,-5.9632398753894034e-01,25,26,2.0331658271949771e-02,wind_speed:18.4_m:m_s-1
11,10,1.3422492504119873e+01,-1.8565997888067570e-01,29,30,6.4042898766627845e-03,wind_speed:18.4_m:m_s-1
12,10,1.3721956253051758e+01,-2.7574982722874908e-01,17,18,9.9265801226375017e-03,wind_speed:18.4_m:m_s-1
13,12,-2.3341894894838333e-01,-4.7182137688650358e-02,27,28,2.0319397429596773e-03,bulk_richardson:18.4_m:none
14,10,6.2894911766052246e+00,-2.1985138385322928e-02,15,16,7.5433183211758416e-04,wind_speed:18.4_m:m_s-1
15,10,4.8650231361389160e+00,-1.3402286336418372e-02,37,38,5.0420016896975757e-04,wind_speed:18.4_m:m_s-1
16,12,-2.8889370150864124e-02,-3.8604406029303311e-02,43,44,8.1982948622648117e-04,bulk_richardson:18.4_m:none
17,11,3.2004998779296875e+02,-2.5248835041938483e-01,31,32,8.1547587179686132e-03,wind_direction:18.4_m:degrees
18,12,-5.9546267148107290e-03,-3.4248663101604293e-01,61,62,9.0037097143189498e-03,bulk_richardson:18.4_m:none
19,10,9.2781357765197754e+00,-7.3368841544607599e-02,55,56,1.4012474445966299e-03,wind_speed:18.4_m:m_s-1
20,12,-9.8534612916409969e-03,-1.1777924653007260e-01,77,78,2.4369717569994575e-03,bulk_richardson:18.4_m:none
21,11,1.0104500198364258e+02,-2.9279569892473112e-01,75,76,8.5255174008556228e-03,wind_direction:18.4_m:degrees
22,2,2.8816999816894531e+02,-4.4721938775510217e-01,45,46,1.0662931460849345e-02,water_sfc_temperature:0_m:K
23,12,-2.6826160028576851e-03,-1.2710045662100466e-01,41,42,3.7810903650883285e-03,bulk_richardson:18.4_m:none
24,12,-3.3608006313443184e-02,-1.7872538860103623e-01,35,36,5.5543339150041018e-03,bulk_richardson:18.4_m:none
25,10,1.7893098831176758e+01,-5.8188925081433185e-01,39,40,1.5558645715074260e-02,wind_speed:18.4_m:m_s-1
26,5,9.5500000000000000e+01,-9.1285714285714292e-01,131,132,2.0234693877555832e-02,relative_humidity:18.4_m:%
27,10,3.8422584533691406e+00,-2.2693602693602689e-02,97,98,1.3250003967849046e-03,wind_speed:18.4_m:m_s-1
28,6,2.2650000000000000e+02,-5.8031026252983696e-02,49,50,1.9617556006173375e-03,wave_direction:0_m:degrees
29,10,1.2130426883697510e+01,-1.6603693181818183e-01,101,102,4.2259134087682115e-03,wind_speed:18.4_m:m_s-1
30,3,9.9700000000000000e+02,-2.4251028806584374e-01,89,90,8.3677725279005105e-03,pressure:18.4_m:hPa
31,12,-2.7988886460661888e-02,-2.6657534246575315e-01,33,34,7.6846187527367382e-03,bulk_richardson:18.4_m:none
32,1,2.7890606689453125e+02,-1.8984771573604065e-01,149,150,5.4390631039191034e-03,azimuth:0_m:degrees
33,10,1.2523798942565918e+01,-3.1147492625368739e-01,67,68,7.1299779848765094e-03,wind_speed:18.4_m:m_s-1
34,10,1.2510604381561279e+01,-2.3823091247672265e-01,47,48,5.9586952827804587e-03,wind_speed:18.4_m:m_s-1
35,4,7.6100695133209229e-01,-2.0952991452991440e-01,109,110,5.6920867119585883e-03,mixing_ratio:18.4_m:g_kg-1
36,12,-9.3796555884182453e-03,-1.4971830985915496e-01,79,80,3.6896590812479681e-03,bulk_richardson:18.4_m:none
37,10,3.3843610286712646e+00,-8.1237928814496228e-03,133,134,4.5933278531974263e-04,wind_speed:18.4_m:m_s-1
38,12,-5.4694570600986481e-02,-2.1057756435908074e-02,69,70,4.7025636807559144e-04,bulk_richardson:18.4_m:none
39,12,2.5696486700326204e-03,-5.3322368421052635e-01,63,64,1.3227107860110887e-02,bulk_richardson:18.4_m:none
