Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1890950202941895e+01,-6.0138562866063970e-02,1,2,8.7980710029354446e-03,wind_speed:18.4_m:m_s-1
1,4,3.6289656162261963e+00,-4.1536837971816593e-02,7,8,2.6846307172788582e-03,mixing_ratio:18.4_m:g_kg-1
2,4,4.8318915367126465e+00,-3.0206192148100885e-01,3,4,2.5278863704826335e-02,mixing_ratio:18.4_m:g_kg-1
3,10,1.4780069351196289e+01,-3.4836940110719700e-01,5,6,2.4343793084844995e-02,wind_speed:18.4_m:m_s-1
4,10,1.6157194137573242e+01,-2.2177137870855165e-01,13,14,1.6735518412932651e-02,wind_speed:18.4_m:m_s-1
5,10,1.2896146297454834e+01,-2.7476296296296338e-01,21,22,9.8077586282576956e-03,wind_speed:18.4_m:m_s-1
6,10,1.7223225593566895e+01,-5.0436420722135034e-01,17,18,1.9333543962205491e-02,wind_speed:18.4_m:m_s-1
7,10,8.8820600509643555e+00,-7.5446733051425074e-02,11,12,5.2755438479412031e-03,wind_speed:18.4_m:m_s-1
8,10,8.8806815147399902e+00,-3.4097261708808974e-02,9,10,1.8085812928179637e-03,wind_speed:18.4_m:m_s-1
9,10,6.3027691841125488e+00,-2.2698013667101124e-02,15,16,8.3126478626821337e-04,wind_speed:18.4_m:m_s-1
10,10,1.0103749275207520e+01,-9.6345707656612739e-02,23,24,2.5610080964267069e-03,wind_speed:18.4_m:m_s-1
11,10,5.7396645545959473e+00,-4.6281187397560035e-02,19,20,1.9927994621486696e-03,wind_speed:18.4_m:m_s-1
12,10,1.0605934619903564e+01,-1.6248369565217399e-01,25,26,4.9581247341682483e-03,wind_speed:18.4_m:m_s-1
13,12,-4.8000935930758715e-03,-1.9901593252108715e-01,27,28,8.0712902803627279e-03,bulk_richardson:18.4_m:none
14,3,9.9314999389648438e+02,-5.2911392405063273e-01,39,40,3.2304278160551370e-02,pressure:18.4_m:hPa
15,10,4.8631522655487061e+00,-1.3189337730145911e-02,37,38,5.6352969120748416e-04,wind_speed:18.4_m:m_s-1
16,10,7.7097923755645752e+00,-3.9916401273885488e-02,43,44,8.5588473099850598e-04,wind_speed:18.4_m:m_s-1
17,11,2.5995999145507812e+02,-4.5414686825054018e-01,49,50,1.1281291604663096e-02,wind_direction:18.4_m:degrees
18,10,1.8922237396240234e+01,-6.3798850574712651e-01,75,76,1.6194229752937661e-02,wind_speed:18.4_m:m_s-1
19,10,4.3181984424591064e+00,-2.3014492753623252e-02,73,74,8.9185486242385897e-04,wind_speed:18.4_m:m_s-1
20,10,7.1478703022003174e+00,-6.9794946905895550e-02,45,46,2.0054504468205508e-03,wind_speed:18.4_m:m_s-1
21,11,2.6882501220703125e+02,-2.2964941569282146e-01,41,42,6.8838503794582395e-03,wind_direction:18.4_m:degrees
22,6,2.0000000000000000e+02,-3.1074567243675094e-01,31,32,9.2218141457194452e-03,wave_direction:0_m:degrees
23,12,-2.1220420487225056e-02,-7.9325240985362810e-02,33,34,1.9533826153023534e-03,bulk_richardson:18.4_m:none
24,12,-9.6346065402030945e-03,-1.1645297342893307e-01,35,36,2.5322941824277977e-03,bulk_richardson:18.4_m:none
25,11,2.6240499877929688e+02,-1.3865158371040745e-01,103,104,3.5367338097089390e-03,wind_direction:18.4_m:degrees
26,12,-4.0305247530341148e-02,-1.9831292517006799e-01,47,48,4.9574258873619215e-03,bulk_richardson:18.4_m:none
27,10,1.3325715541839600e+01,-2.4152588555858315e-01,29,30,1.0054347422580906e-02,wind_speed:18.4_m:m_s-1
28,7,1.7500000000000000e+00,-1.7672857142857135e-01,85,86,5.5874406122449032e-03,wave_height:0_m:m
29,4,4.8858759403228760e+00,-1.8853403141361255e-01,137,138,5.7957566952660383e-03,mixing_ratio:18.4_m:g_kg-1
30,3,9.9064999389648438e+02,-2.9903409090909105e-01,65,66,8.3212261105371360e-03,pressure:18.4_m:hPa
31,5,6.1250000000000000e+01,-2.0200000000000001e-01,89,90,8.2746666666666663e-03,relative_humidity:18.4_m:%
32,11,2.4955500030517578e+02,-3.2281065088757438e-01,51,52,7.8693191764995923e-03,wind_direction:18.4_m:degrees
33,0,7.6150177001953125e+01,-1.1887168141592921e-01,109,110,2.8095676051374373e-03,zenith:0_m:degrees
34,11,3.5325500488281250e+02,-7.1715623669646913e-02,83,84,1.4297939704601900e-03,wind_direction:18.4_m:degrees
35,11,2.4773999786376953e+02,-1.4811074918566791e-01,81,82,3.6208606987872295e-03,wind_direction:18.4_m:degrees
36,10,1.1025307178497314e+01,-1.0538986909504881e-01,79,80,1.6792589298063754e-03,wind_speed:18.4_m:m_s-1
37,12,3.3889990299940109e-02,-7.7212576255280248e-03,207,208,4.8484956688388882e-04,bulk_richardson:18.4_m:none
38,12,-3.9366973564028740e-02,-2.0916445623342501e-02,67,68,5.7275429187561913e-04,bulk_richardson:18.4_m:none
39,5,9.7250000000000000e+01,-6.1545454545454548e-01,61,62,3.1065702479338930e-02,relative_humidity:18.4_m:%
40,1,6.2852454185485840e+00,-4.2057142857142854e-01,99,100,1.2708244897959492e-02,azimuth:0_m:degrees
41,2,2.7387001037597656e+02,-1.6236842105263163e-01,779,780,1.6864958448753360e-03,water_sfc_temperature:0_m:K
42,11,3.1495500183105469e+02,-2.4546391752577329e-01,53,54,6.7913827186735776e-03,wind_direction:18.4_m:degrees
43,12,-2.6069285348057747e-02,-3.3768277177368654e-02,57,58,6.7958584680934131e-04,bulk_richardson:18.4_m:none
44,12,-1.5558293554931879e-02,-5.0215654952076999e-02,55,56,9.8182250252627865e-04,bulk_richardson:18.4_m:none
45,0,8.2563835144042969e+01,-5.5017743080198800e-02,95,96,1.5849712962547518e-03,zenith:0_m:degrees
46,0,8.0874713897705078e+01,-8.5544629349470491e-02,93,94,1.9728123047415063e-03,zenith:0_m:degrees
47,4,7.4371829628944397e-01,-2.2589947089947074e-01,167,168,4.9665189944291255e-03,mixing_ratio:18.4_m:g_kg-1
48,11,2.7216000366210938e+02,-1.6910364145658272e-01,171,172,3.2888323957034303e-03,wind_direction:18.4_m:degrees
49,2,2.7525000000000000e+02,-3.1724137931034485e-01,499,500,3.9096313912009018e-03,water_sfc_temperature:0_m:K
50,10,1.6216286659240723e+01,-4.6329493087557627e-01,59,60,1.0437760942045710e-02,wind_speed:18.4_m:m_s-1
51,3,1.0165499877929688e+03,-2.0700000000000007e-01,549,550,2.1759999999999835e-03,pressure:18.4_m:hPa
52,10,1.4025157451629639e+01,-3.3009433962264201e-01,69,70,7.3308087100983077e-03,wind_speed:18.4_m:m_s-1
53,4,9.1539403796195984e-01,-2.6870769230769237e-01,123,124,6.2481760946744708e-03,mixing_ratio:18.4_m:g_kg-1
54,4,6.9794377684593201e-01,-1.9824999999999998e-01,319,320,4.5681875000001121e-03,mixing_ratio:18.4_m:g_kg-1
55,11,1.3797000122070312e+02,-7.1436716077537044e-02,163,164,1.4957693702876843e-03,wind_direction:18.4_m:degrees
56,12,1.1689552105963230e-02,-4.3751302535602929e-02,185,186,6.4629591268333198e-04,bulk_richardson:18.4_m:none
57,11,2.7552999877929688e+02,-4.8518979464841357e-02,91,92,8.9413514071331850e-04,wind_direction:18.4_m:degrees
58,12,1.4350257813930511e-02,-2.8708644610459227e-02,189,190,5.0576036283734227e-04,bulk_richardson:18.4_m:none
59,12,-1.2224051635712385e-02,-4.4031141868512119e-01,129,130,9.1282767208243076e-03,bulk_richardson:18.4_m:none
60,12,-1.9190270453691483e-02,-5.0910344827586207e-01,145,146,9.8964375743167410e-03,bulk_richardson:18.4_m:none
61,10,1.7939663887023926e+01,-5.7513513513513514e-01,119,120,1.3041197954711425e-02,wind_speed:18.4_m:m_s-1
62,4,6.7559349536895752e+00,-8.2857142857142863e-01,63,64,7.2326530612245477e-02,mixing_ratio:18.4_m:g_kg-1
63,-2,-2.0000000000000000e+00,-6.0999999999999999e-01,-1,-1,9.9999999999877964e-05,wind_direction:18.4_m:degrees
64,0,8.4896106719970703e+01,-1.1200000000000001e+00,357,358,2.0000000000000018e-02,zenith:0_m:degrees
