Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1940387248992920e+01,-6.0985437225096778e-02,1,2,9.0717425122367207e-03,wind_speed:18.4_m:m_s-1
1,10,8.7566690444946289e+00,-4.1955497767520472e-02,3,4,2.6784364671258061e-03,wind_speed:18.4_m:m_s-1
2,10,1.4667695522308350e+01,-3.0984600577478327e-01,5,6,2.6011654181196636e-02,wind_speed:18.4_m:m_s-1
3,10,6.2511239051818848e+00,-2.6395127980942783e-02,7,8,1.0715326193945873e-03,wind_speed:18.4_m:m_s-1
4,12,-2.0474559627473354e-02,-1.0992888186487598e-01,9,10,4.0199080200514631e-03,bulk_richardson:18.4_m:none
5,5,6.5149997711181641e+01,-2.4044614691302421e-01,11,12,1.0072942007460950e-02,relative_humidity:18.4_m:%
6,4,5.2134284973144531e+00,-4.8133630289532270e-01,19,20,2.4086633002813052e-02,mixing_ratio:18.4_m:g_kg-1
7,10,4.3832464218139648e+00,-1.5563540090771101e-02,31,32,6.2715027430592968e-04,wind_speed:18.4_m:m_s-1
8,12,-3.1867165118455887e-02,-4.5460597486893149e-02,13,14,1.2837210279536557e-03,bulk_richardson:18.4_m:none
9,10,1.0429107666015625e+01,-1.5097648465524119e-01,15,16,5.0072170636087689e-03,wind_speed:18.4_m:m_s-1
10,10,1.0166442394256592e+01,-8.9671518489378307e-02,17,18,2.2907850975366281e-03,wind_speed:18.4_m:m_s-1
11,10,1.3115319252014160e+01,-2.8738432483474979e-01,23,24,9.1862649478681724e-03,wind_speed:18.4_m:m_s-1
12,10,1.3063976764678955e+01,-1.9759482758620706e-01,29,30,7.0348185939351979e-03,wind_speed:18.4_m:m_s-1
13,11,2.7123500061035156e+02,-6.7698456449835145e-02,35,36,1.7952817285985965e-03,wind_direction:18.4_m:degrees
14,10,7.8644614219665527e+00,-3.5843366313029208e-02,49,50,7.5612804664865457e-04,wind_speed:18.4_m:m_s-1
15,11,2.6880499267578125e+02,-1.2901579586877268e-01,61,62,3.1662245378538886e-03,wind_direction:18.4_m:degrees
16,12,-3.9571676403284073e-02,-1.9286210892236391e-01,43,44,5.8442996419019733e-03,bulk_richardson:18.4_m:none
17,12,1.0929575655609369e-02,-7.0593280914939535e-02,75,76,1.3905701049610857e-03,bulk_richardson:18.4_m:none
18,5,7.1049999237060547e+01,-1.1302274715660569e-01,47,48,2.4018428771422611e-03,relative_humidity:18.4_m:%
19,10,1.7225641250610352e+01,-5.0524005486968493e-01,21,22,2.0453200261176974e-02,wind_speed:18.4_m:m_s-1
20,10,1.6302108764648438e+01,-3.7822485207100592e-01,25,26,2.6663121039178700e-02,wind_speed:18.4_m:m_s-1
21,11,2.6294499206542969e+02,-4.5859205776173267e-01,39,40,1.2049281236559406e-02,wind_direction:18.4_m:degrees
22,10,2.1130704879760742e+01,-6.5291428571428545e-01,37,38,1.8361221224490076e-02,wind_speed:18.4_m:m_s-1
23,12,-2.9054973274469376e-02,-2.4391389432485314e-01,45,46,7.4809632316053185e-03,bulk_richardson:18.4_m:none
24,4,3.6197543144226074e+00,-3.2791970802919734e-01,57,58,7.3712198305718873e-03,mixing_ratio:18.4_m:g_kg-1
25,11,1.3730999755859375e+02,-2.9357142857142859e-01,153,154,6.9719387755103057e-03,wind_direction:18.4_m:degrees
26,6,1.5350000000000000e+02,-4.9507042253521127e-01,27,28,3.0298234477285857e-02,wave_direction:0_m:degrees
27,6,1.4000000000000000e+02,-8.7500000000000000e-01,87,88,2.9474999999999918e-02,wave_direction:0_m:degrees
28,10,1.7735026359558105e+01,-4.4682539682539674e-01,79,80,9.7454774502393482e-03,wind_speed:18.4_m:m_s-1
29,12,-8.6831892840564251e-03,-1.7195224719101138e-01,51,52,3.9746999668601145e-03,bulk_richardson:18.4_m:none
30,6,2.2250000000000000e+02,-2.3834821428571445e-01,41,42,9.1923608896683703e-03,wave_direction:0_m:degrees
31,5,6.0649999618530273e+01,-8.1051996379363396e-03,171,172,4.7204082884227440e-04,relative_humidity:18.4_m:%
32,12,-6.7491132766008377e-02,-2.2179498617182943e-02,33,34,6.7162591210475579e-04,bulk_richardson:18.4_m:none
33,11,2.7149501037597656e+02,-3.7142374027731032e-02,69,70,8.7276058861489487e-04,wind_direction:18.4_m:degrees
34,12,-9.1220939066261053e-04,-1.6817741153660058e-02,105,106,4.9057608854760604e-04,bulk_richardson:18.4_m:none
35,10,7.4636960029602051e+00,-4.5786423841059583e-02,163,164,9.5534180244286927e-04,wind_speed:18.4_m:m_s-1
36,10,7.6858084201812744e+00,-7.8636363636364129e-02,53,54,1.8552479338841141e-03,wind_speed:18.4_m:m_s-1
37,10,1.8587170600891113e+01,-6.3934523809523802e-01,89,90,1.3969214143991160e-02,wind_speed:18.4_m:m_s-1
38,0,6.7179363250732422e+01,-9.7857142857142865e-01,227,228,1.3297959183679264e-02,zenith:0_m:degrees
39,5,4.7549999237060547e+01,-3.3441860465116285e-01,255,256,3.2246619794482900e-03,relative_humidity:18.4_m:%
40,11,2.9497000122070312e+02,-4.6904109589041093e-01,55,56,1.1385186178055645e-02,wind_direction:18.4_m:degrees
41,6,1.5850000000000000e+02,-2.1273026315789484e-01,109,110,7.5981377683517481e-03,wave_direction:0_m:degrees
42,3,9.9839999389648438e+02,-2.9243055555555564e-01,59,60,8.2475646219135335e-03,pressure:18.4_m:hPa
43,10,1.0814998149871826e+01,-2.1897494305239182e-01,99,100,5.9367624700990274e-03,wind_speed:18.4_m:m_s-1
44,7,1.2500000000000000e+00,-1.6582547169811321e-01,135,136,4.3115827474191834e-03,wave_height:0_m:m
45,11,3.1495500183105469e+02,-2.8192825112107633e-01,127,128,7.0675822960445389e-03,wind_direction:18.4_m:degrees
46,4,5.0013186931610107e+00,-2.1447916666666661e-01,71,72,5.8157009548611832e-03,mixing_ratio:18.4_m:g_kg-1
47,10,1.1146673679351807e+01,-1.4393873085339171e-01,103,104,3.2216855239910330e-03,wind_speed:18.4_m:m_s-1
48,10,1.1263722419738770e+01,-1.0529797703663231e-01,67,68,1.8985033365308147e-03,wind_speed:18.4_m:m_s-1
