Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1495673179626465e+01,-6.0480412042207284e-02,1,2,8.7478263614527013e-03,wind_speed:18.4_m:m_s-1
1,10,8.5930523872375488e+00,-3.9889679271178771e-02,5,6,2.3699915732531916e-03,wind_speed:18.4_m:m_s-1
2,10,1.4668381214141846e+01,-2.7678028316727843e-01,3,4,2.4505784446071349e-02,wind_speed:18.4_m:m_s-1
3,11,2.5708500671386719e+02,-2.2111778445111788e-01,9,10,9.7247765839468814e-03,wind_direction:18.4_m:degrees
4,4,5.2134284973144531e+00,-4.8096695226438196e-01,13,14,2.5669199642241236e-02,mixing_ratio:18.4_m:g_kg-1
5,10,5.7408928871154785e+00,-2.5654880554444748e-02,7,8,1.0286374935070878e-03,wind_speed:18.4_m:m_s-1
6,12,-2.0346353761851788e-02,-1.0214592274678118e-01,11,12,3.4743917966832648e-03,bulk_richardson:18.4_m:none
7,10,3.8402148485183716e+00,-1.2954622227226894e-02,41,42,5.7382847795945616e-04,wind_speed:18.4_m:m_s-1
8,4,3.4109103679656982e+00,-4.0848656294198905e-02,17,18,1.1489261757057887e-03,mixing_ratio:18.4_m:g_kg-1
9,10,1.2993956089019775e+01,-1.7097072419106296e-01,25,26,5.1320315004001818e-03,wind_speed:18.4_m:m_s-1
10,4,2.5769982337951660e+00,-2.5942907592701603e-01,27,28,9.8445828155673126e-03,mixing_ratio:18.4_m:g_kg-1
11,10,1.0430821895599365e+01,-1.4067873303167414e-01,23,24,4.5206828837916525e-03,wind_speed:18.4_m:m_s-1
12,10,9.9971046447753906e+00,-8.3504477611940464e-02,21,22,1.9024052038316029e-03,wind_speed:18.4_m:m_s-1
13,10,1.6916401863098145e+01,-5.0881818181818228e-01,15,16,2.1401633608815085e-02,wind_speed:18.4_m:m_s-1
14,10,1.6741548538208008e+01,-3.6388535031847147e-01,19,20,2.6640318065641322e-02,wind_speed:18.4_m:m_s-1
15,3,1.0203500061035156e+03,-4.4244803695150137e-01,79,80,1.0353822357577758e-02,pressure:18.4_m:hPa
16,5,9.3649997711181641e+01,-6.3541850220264295e-01,33,34,1.8045089173087725e-02,relative_humidity:18.4_m:%
17,0,8.2271305084228516e+01,-6.9334955393349759e-02,55,56,1.9398659070742142e-03,zenith:0_m:degrees
18,12,-2.9836957342922688e-02,-3.5174864712058544e-02,43,44,7.9757260462813280e-04,bulk_richardson:18.4_m:none
19,11,2.5293000030517578e+02,-3.0434426229508194e-01,159,160,6.8344060736360707e-03,wind_direction:18.4_m:degrees
20,6,1.5350000000000000e+02,-5.7142857142857129e-01,37,38,4.0246530612244757e-02,wave_direction:0_m:degrees
21,10,9.3279738426208496e+00,-6.7314656645029280e-02,75,76,1.3748866420327860e-03,wind_speed:18.4_m:m_s-1
22,5,6.9549999237060547e+01,-1.0609151572926609e-01,69,70,1.7625121205810407e-03,relative_humidity:18.4_m:%
23,10,9.3100671768188477e+00,-1.2546849315068501e-01,47,48,3.4095476374555213e-03,wind_speed:18.4_m:m_s-1
24,5,5.0750000000000000e+01,-1.8648514851485151e-01,77,78,5.0719692513798709e-03,relative_humidity:18.4_m:%
25,3,9.9444998168945312e+02,-1.4959782608695649e-01,171,172,3.0703817344046695e-03,pressure:18.4_m:hPa
26,10,1.3641777992248535e+01,-2.2298941798941790e-01,61,62,6.3320686710899785e-03,wind_speed:18.4_m:m_s-1
27,11,3.1507000732421875e+02,-2.8798329355608610e-01,31,32,9.6530927996536925e-03,wind_direction:18.4_m:degrees
28,10,1.2912387371063232e+01,-2.3163763066202106e-01,29,30,8.4650301286488816e-03,wind_speed:18.4_m:m_s-1
29,4,8.6712441444396973e+00,-1.9789264413518887e-01,71,72,5.7287598464877618e-03,mixing_ratio:18.4_m:g_kg-1
