Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.6500000357627869e+00,-6.0566785934046151e-02,1,2,8.7898904722955497e-03,wave_height:0_m:m
1,10,9.3830113410949707e+00,-4.6604225715013527e-02,5,6,4.3616122367180436e-03,wind_speed:18.4_m:m_s-1
2,10,1.3107263565063477e+01,-1.6746892878279682e-01,3,4,2.9773609460697688e-02,wind_speed:18.4_m:m_s-1
3,6,2.1650000000000000e+02,-8.8501852832186367e-02,11,12,6.2659927175834733e-03,wave_direction:0_m:degrees
4,10,1.6545671463012695e+01,-3.9855925639039491e-01,9,10,2.6915352607969067e-02,wind_speed:18.4_m:m_s-1
5,6,2.2450000000000000e+02,-2.8834259954916123e-02,15,16,1.2426771132585195e-03,wave_direction:0_m:degrees
6,10,1.2025518417358398e+01,-1.5343270099367684e-01,7,8,9.8011885602824200e-03,wind_speed:18.4_m:m_s-1
7,4,4.4978449344635010e+00,-1.2475288683602788e-01,19,20,4.3055393969777707e-03,mixing_ratio:18.4_m:g_kg-1
8,6,2.2150000000000000e+02,-2.5648962655601698e-01,21,22,1.5972656531395901e-02,wave_direction:0_m:degrees
9,10,1.4572210788726807e+01,-3.4127016129032284e-01,23,24,1.3887499593522368e-02,wind_speed:18.4_m:m_s-1
10,11,3.4585499572753906e+02,-5.8862876254180618e-01,33,34,2.3122868871714664e-02,wind_direction:18.4_m:degrees
11,10,9.4193868637084961e+00,-7.3559582309582650e-02,13,14,4.4151242140761382e-03,wind_speed:18.4_m:m_s-1
12,10,1.1471518993377686e+01,-1.8170498084291206e-01,31,32,7.7313842280646305e-03,wind_speed:18.4_m:m_s-1
13,10,7.0185642242431641e+00,-3.9612711022840169e-02,39,40,1.7284498086383923e-03,wind_speed:18.4_m:m_s-1
14,10,1.1480117797851562e+01,-1.2860708534621593e-01,45,46,3.8728585005224879e-03,wind_speed:18.4_m:m_s-1
15,10,6.3890609741210938e+00,-2.5018940028825605e-02,17,18,9.6747558911520484e-04,wind_speed:18.4_m:m_s-1
16,10,7.2026417255401611e+00,-6.1881533101045542e-02,27,28,2.4081903790681832e-03,wind_speed:18.4_m:m_s-1
17,12,9.9450657144188881e-03,-1.4796134098459583e-02,77,78,5.5866426774892649e-04,bulk_richardson:18.4_m:none
