Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1890906333923340e+01,-6.0191207639189656e-02,1,2,8.7035870409065980e-03,wind_speed:18.4_m:m_s-1
1,10,8.6966285705566406e+00,-4.1460624509028328e-02,3,4,2.5829068352740681e-03,wind_speed:18.4_m:m_s-1
2,10,1.4668381214141846e+01,-3.0295577473751217e-01,5,6,2.4551142492111919e-02,wind_speed:18.4_m:m_s-1
3,10,6.3986797332763672e+00,-2.6425165962578410e-02,7,8,1.0828059568981020e-03,wind_speed:18.4_m:m_s-1
4,12,-2.0335108041763306e-02,-1.0705766192733047e-01,11,12,3.8383279020656001e-03,bulk_richardson:18.4_m:none
5,11,2.5738499450683594e+02,-2.3863459037711321e-01,13,14,9.7343731944896442e-03,wind_direction:18.4_m:degrees
6,10,1.7218866348266602e+01,-4.8045454545454591e-01,9,10,2.2516300565463443e-02,wind_speed:18.4_m:m_s-1
7,10,4.4577853679656982e+00,-1.6085478607685871e-02,25,26,6.4436198274784142e-04,wind_speed:18.4_m:m_s-1
8,12,-3.0000858940184116e-02,-4.7022390754785003e-02,15,16,1.3189958872431612e-03,bulk_richardson:18.4_m:none
9,11,2.5995999145507812e+02,-4.2644588045234216e-01,23,24,1.3502715568651236e-02,wind_direction:18.4_m:degrees
10,10,2.2503172874450684e+01,-6.3451612903225796e-01,37,38,1.6172231306673279e-02,wind_speed:18.4_m:m_s-1
11,10,1.0207391738891602e+01,-1.4548027102431252e-01,19,20,4.8793727674035295e-03,wind_speed:18.4_m:m_s-1
12,10,1.0369404792785645e+01,-8.8106939256929598e-02,17,18,2.2375997297116564e-03,wind_speed:18.4_m:m_s-1
13,10,1.3418458938598633e+01,-1.8246636771300434e-01,27,28,4.8219439361339225e-03,wind_speed:18.4_m:m_s-1
14,10,1.3112097263336182e+01,-2.7404240282685560e-01,21,22,9.5886059758519687e-03,wind_speed:18.4_m:m_s-1
15,11,2.5518499755859375e+02,-6.9797258709309501e-02,35,36,1.8640651209832302e-03,wind_direction:18.4_m:degrees
16,10,7.6180968284606934e+00,-3.6491946131502910e-02,51,52,7.1625178356404806e-04,wind_speed:18.4_m:m_s-1
17,10,9.3275318145751953e+00,-7.1266897202138121e-02,63,64,1.2592877724851024e-03,wind_speed:18.4_m:m_s-1
18,5,6.9250000000000000e+01,-1.1621196222455404e-01,43,44,2.6071617876498761e-03,relative_humidity:18.4_m:%
19,0,6.4584682464599609e+01,-1.2167637540453068e-01,55,56,3.4129179208428478e-03,zenith:0_m:degrees
20,10,1.1037889480590820e+01,-1.8363070539419066e-01,61,62,4.8660710903736526e-03,wind_speed:18.4_m:m_s-1
21,4,4.9354779720306396e+00,-2.3568627450980389e-01,29,30,7.4953973746358302e-03,mixing_ratio:18.4_m:g_kg-1
22,5,8.8750000000000000e+01,-3.1310984308131251e-01,45,46,8.6958923567514584e-03,relative_humidity:18.4_m:%
23,11,1.0022000122070312e+02,-3.1844827586206886e-01,41,42,9.1079369797860410e-03,wind_direction:18.4_m:degrees
24,10,1.5700532913208008e+01,-4.5135188866799164e-01,31,32,1.1206124683312085e-02,wind_speed:18.4_m:m_s-1
25,4,3.1717336177825928e+00,-7.8742485463685064e-03,173,174,5.0372006909876494e-04,mixing_ratio:18.4_m:g_kg-1
26,4,3.4277259111404419e+00,-2.3077116724008036e-02,33,34,6.5782177810950917e-04,mixing_ratio:18.4_m:g_kg-1
27,10,1.2332448959350586e+01,-1.6494875549048321e-01,109,110,2.6077206536490073e-03,wind_speed:18.4_m:m_s-1
