Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1927650451660156e+01,-6.0261628569475575e-02,1,2,8.5401763145022940e-03,wind_speed:18.4_m:m_s-1
1,6,2.2350000000000000e+02,-4.1884541750520449e-02,5,6,2.5845345070055065e-03,wave_direction:0_m:degrees
2,10,1.4668381214141846e+01,-2.9893528849218964e-01,3,4,2.4538235213122053e-02,wind_speed:18.4_m:m_s-1
3,11,2.5594499969482422e+02,-2.3657093870552948e-01,15,16,9.8152453963326614e-03,wind_direction:18.4_m:degrees
4,10,1.7230270385742188e+01,-4.7990049751243780e-01,7,8,2.3226358258459784e-02,wind_speed:18.4_m:m_s-1
5,7,1.0500000119209290e+00,-3.4868957319139061e-02,9,10,1.8635314522928335e-03,wave_height:0_m:m
6,7,9.4999998807907104e-01,-8.7702402957486159e-02,17,18,4.8725953546747778e-03,wave_height:0_m:m
7,11,2.5427500152587891e+02,-4.2320205479452061e-01,25,26,1.3601219447833157e-02,wind_direction:18.4_m:degrees
8,10,2.1226156234741211e+01,-6.3040909090909103e-01,39,40,1.7590287190081821e-02,wind_speed:18.4_m:m_s-1
9,10,7.7211656570434570e+00,-2.6114055008829937e-02,13,14,1.1985170612676427e-03,wind_speed:18.4_m:m_s-1
10,10,8.5562930107116699e+00,-5.2886446252378788e-02,11,12,2.7497522085422363e-03,wind_speed:18.4_m:m_s-1
11,10,6.1045842170715332e+00,-2.7077281446972020e-02,31,32,1.0169578532837138e-03,wind_speed:18.4_m:m_s-1
12,12,-1.8719454295933247e-02,-9.7142857142857336e-02,27,28,2.6202201933406642e-03,bulk_richardson:18.4_m:none
13,12,2.7943787164986134e-02,-1.9259331639631873e-02,51,52,7.2417292689358069e-04,bulk_richardson:18.4_m:none
14,10,9.6015257835388184e+00,-6.8501510574018404e-02,35,36,2.0444614780814382e-03,wind_speed:18.4_m:m_s-1
15,10,1.3752372741699219e+01,-1.7745624270711760e-01,47,48,4.5655246313904899e-03,wind_speed:18.4_m:m_s-1
16,10,1.3025655269622803e+01,-2.7089430894308947e-01,23,24,9.6562462819747424e-03,wind_speed:18.4_m:m_s-1
17,10,7.9709160327911377e+00,-6.5081049218980530e-02,19,20,3.0281764548967709e-03,wind_speed:18.4_m:m_s-1
18,10,9.2116394042968750e+00,-1.2575607337630146e-01,21,22,5.6663718334661363e-03,wind_speed:18.4_m:m_s-1
19,10,5.7382640838623047e+00,-4.4202650705429773e-02,63,64,1.4465959570609606e-03,wind_speed:18.4_m:m_s-1
20,10,9.9350056648254395e+00,-1.1141366223908920e-01,45,46,3.4239028873468413e-03,wind_speed:18.4_m:m_s-1
21,12,-2.3784683085978031e-02,-7.2819807427785391e-02,69,70,2.4169455223838248e-03,bulk_richardson:18.4_m:none
22,11,2.7508499145507812e+02,-1.5558914728682147e-01,33,34,5.0283738357069542e-03,wind_direction:18.4_m:degrees
23,4,5.2971148490905762e+00,-2.3288065843621389e-01,49,50,7.1576826025843837e-03,mixing_ratio:18.4_m:g_kg-1
24,11,3.2430500793457031e+02,-3.0799196787148592e-01,37,38,9.3081498685505110e-03,wind_direction:18.4_m:degrees
25,11,1.0249000167846680e+02,-3.0198113207547173e-01,81,82,9.3083392666428733e-03,wind_direction:18.4_m:degrees
26,12,-1.3075607828795910e-02,-4.5008368200836796e-01,59,60,1.0571959524518171e-02,bulk_richardson:18.4_m:none
27,5,4.4899999618530273e+01,-1.4852542372881355e-01,121,122,4.1895205400747162e-03,relative_humidity:18.4_m:%
28,10,1.0100326538085938e+01,-8.8873431533006267e-02,29,30,1.8743718691299864e-03,wind_speed:18.4_m:m_s-1
29,10,9.3270092010498047e+00,-6.9087552742615951e-02,105,106,1.0441568914792325e-03,wind_speed:18.4_m:m_s-1
30,12,1.1054505594074726e-02,-1.1006779661016947e-01,85,86,1.8951366465573046e-03,bulk_richardson:18.4_m:none
31,12,1.3698722235858440e-02,-1.2780837004405342e-02,265,266,5.9650703366065610e-04,bulk_richardson:18.4_m:none
32,11,2.8516999816894531e+02,-4.1241134751773330e-02,77,78,1.0304017558317414e-03,wind_direction:18.4_m:degrees
33,5,7.7599998474121094e+01,-1.1775628626692451e-01,151,152,2.1199173927845972e-03,relative_humidity:18.4_m:%
34,10,1.0421038150787354e+01,-1.8089262613195337e-01,71,72,5.3760466856002595e-03,wind_speed:18.4_m:m_s-1
35,12,-1.1913098394870758e-02,-5.9600148093298888e-02,41,42,1.3633351203038340e-03,bulk_richardson:18.4_m:none
36,4,4.3454842567443848e+00,-1.0798029556650242e-01,65,66,3.1553625017185592e-03,mixing_ratio:18.4_m:g_kg-1
37,4,5.3755538463592529e+00,-3.2011994002998506e-01,43,44,8.4950380881523430e-03,mixing_ratio:18.4_m:g_kg-1
38,4,1.0349534511566162e+01,-2.0687499999999998e-01,441,442,4.6364843750009571e-03,mixing_ratio:18.4_m:g_kg-1
39,12,-3.9504346204921603e-03,-6.2195348837209286e-01,73,74,1.4023160627365805e-02,bulk_richardson:18.4_m:none
40,3,9.8820001220703125e+02,-9.9399999999999999e-01,155,156,3.5704000000009617e-02,pressure:18.4_m:hPa
41,11,1.3855500030517578e+02,-8.0322245322245286e-02,149,150,1.9785863866425236e-03,wind_direction:18.4_m:degrees
42,10,8.7078156471252441e+00,-4.8136860264519903e-02,145,146,6.5403302314948238e-04,wind_speed:18.4_m:m_s-1
43,10,1.3647571086883545e+01,-3.3089075630252146e-01,87,88,7.3906351246381674e-03,wind_speed:18.4_m:m_s-1
44,6,2.3750000000000000e+02,-2.3111111111111113e-01,113,114,8.7404320987654535e-03,wave_direction:0_m:degrees
45,12,-2.1168584935367107e-02,-9.7672955974842823e-02,67,68,2.7813773189351767e-03,bulk_richardson:18.4_m:none
46,4,1.3079615235328674e+00,-1.5359073359073355e-01,147,148,3.0376857828594804e-03,mixing_ratio:18.4_m:g_kg-1
47,10,1.2397824287414551e+01,-1.6630344827586202e-01,129,130,3.6384734363853373e-03,wind_speed:18.4_m:m_s-1
48,3,9.9625000000000000e+02,-2.3871212121212121e-01,157,158,5.2218262167132226e-03,pressure:18.4_m:hPa
49,11,3.1611500549316406e+02,-2.4414400000000014e-01,57,58,6.4156272640001066e-03,wind_direction:18.4_m:degrees
50,1,2.1719064331054688e+02,-1.6519230769230767e-01,97,98,6.2730399408283920e-03,azimuth:0_m:degrees
51,10,5.2156255245208740e+00,-2.1246047877144857e-02,53,54,6.9584460949365101e-04,wind_speed:18.4_m:m_s-1
52,3,1.0254499511718750e+03,-6.4912917271407466e-03,413,414,7.1784136103100673e-04,pressure:18.4_m:hPa
53,4,3.1205219030380249e+00,-1.1383967156439303e-02,213,214,4.6747746118476404e-04,mixing_ratio:18.4_m:g_kg-1
54,11,2.9943998718261719e+02,-3.2041154210028816e-02,55,56,7.2282044445776171e-04,wind_direction:18.4_m:degrees
55,10,6.3904263973236084e+00,-2.7454029002841059e-02,111,112,4.5979101718016124e-04,wind_speed:18.4_m:m_s-1
56,4,7.7445530891418457e+00,-4.9405772495755403e-02,95,96,1.3373378953708886e-03,mixing_ratio:18.4_m:g_kg-1
57,11,2.8175999450683594e+02,-2.6130718954248361e-01,103,104,5.9324960485281769e-03,wind_direction:18.4_m:degrees
58,11,3.2923500061035156e+02,-1.9668674698795180e-01,235,236,4.6848054870085865e-03,wind_direction:18.4_m:degrees
59,7,1.3499999642372131e+00,-4.7591065292096224e-01,93,94,9.2832772404674302e-03,wave_height:0_m:m
60,10,1.6210166931152344e+01,-4.0989304812834243e-01,61,62,9.9240527324203909e-03,wind_speed:18.4_m:m_s-1
61,11,2.9811000061035156e+02,-3.6850877192982462e-01,183,184,6.6179516774390601e-03,wind_direction:18.4_m:degrees
62,9,8.9359664916992188e+01,-4.7452054794520560e-01,167,168,8.2357290298365193e-03,angle_between_wind_wave:0_m:degrees
63,12,-4.4683558866381645e-02,-2.8184523809523791e-02,193,194,9.7636674461450807e-04,bulk_richardson:18.4_m:none
64,11,2.7011500549316406e+02,-5.6333583771600387e-02,83,84,1.4612380832497137e-03,wind_direction:18.4_m:degrees
65,12,-3.3445617184042931e-02,-1.4649484536082474e-01,285,286,3.7433839940482563e-03,bulk_richardson:18.4_m:none
66,12,1.1441533453762531e-02,-8.9975903614457828e-02,191,192,1.8628909856292716e-03,bulk_richardson:18.4_m:none
67,0,6.5133827209472656e+01,-1.0928343949044583e-01,251,252,2.6270343117367548e-03,zenith:0_m:degrees
68,10,8.6067914962768555e+00,-5.4011976047904177e-02,611,612,9.4857470687373206e-04,wind_speed:18.4_m:m_s-1
69,4,4.4485697746276855e+00,-9.1916859122401870e-02,201,202,2.3674572908277541e-03,mixing_ratio:18.4_m:g_kg-1
70,5,7.0900001525878906e+01,-4.4693877551020340e-02,647,648,1.1616409829237682e-03,relative_humidity:18.4_m:%
71,12,-4.2225617915391922e-02,-1.5636627906976752e-01,109,110,3.9585983977825749e-03,bulk_richardson:18.4_m:none
72,2,2.8768998718261719e+02,-2.0055944055944069e-01,101,102,5.6435098700834338e-03,water_sfc_temperature:0_m:K
73,3,9.9575000000000000e+02,-6.4454545454545464e-01,169,170,1.0569035812672489e-02,pressure:18.4_m:hPa
74,6,1.5350000000000000e+02,-5.4739999999999989e-01,75,76,1.8179239999999874e-02,wave_direction:0_m:degrees
75,3,1.0012500000000000e+03,-8.8000000000000000e-01,175,176,3.9200000000000013e-02,pressure:18.4_m:hPa
76,6,1.6750000000000000e+02,-5.2617021276595755e-01,221,222,9.3257582616570467e-03,wave_direction:0_m:degrees
77,10,7.5715286731719971e+00,-3.6035689293212193e-02,91,92,6.1629963600140199e-04,wind_speed:18.4_m:m_s-1
78,12,-9.3687456101179123e-03,-5.9653465346534623e-02,79,80,2.0602759533378317e-03,bulk_richardson:18.4_m:none
79,6,1.8750000000000000e+02,-7.3830570902394074e-02,445,446,1.6490468002265763e-03,wave_direction:0_m:degrees
80,11,3.1724000549316406e+02,-3.0603773584905639e-02,731,732,1.6471826272694895e-03,wind_direction:18.4_m:degrees
81,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
82,11,1.2427500152587891e+02,-2.9666666666666669e-01,133,134,6.4031746031745218e-03,wind_direction:18.4_m:degrees
83,6,2.9900000000000000e+02,-3.5175438596491165e-02,1075,1076,5.4339027393044597e-04,wave_direction:0_m:degrees
84,12,-1.8830616958439350e-02,-6.7360000000000059e-02,135,136,1.5846875428571026e-03,bulk_richardson:18.4_m:none
85,11,2.8235501098632812e+02,-1.1640614096301494e-01,89,90,1.7801755938308423e-03,wind_direction:18.4_m:degrees
86,12,2.0187789574265480e-02,-8.3115727002967349e-02,655,656,1.4867314143823945e-03,bulk_richardson:18.4_m:none
87,12,-2.5800845585763454e-02,-3.0678030303030313e-01,99,100,6.3528911271808208e-03,bulk_richardson:18.4_m:none
88,12,-3.9929917082190514e-02,-3.5012084592144999e-01,107,108,7.3848796560816998e-03,bulk_richardson:18.4_m:none
89,11,1.9462999725341797e+02,-1.1223338485316840e-01,161,162,1.3726781435659044e-03,wind_direction:18.4_m:degrees
90,4,4.9054329395294189e+00,-1.5525179856115104e-01,257,258,3.9026344392110203e-03,mixing_ratio:18.4_m:g_kg-1
91,12,-2.6970242150127888e-02,-2.8559059987631433e-02,425,426,4.9112097079231020e-04,bulk_richardson:18.4_m:none
92,12,-2.4249279871582985e-02,-4.5777598710717113e-02,229,230,6.1166367223537991e-04,bulk_richardson:18.4_m:none
93,1,8.4079059600830078e+01,-3.8142857142857139e-01,877,878,4.3170068027211239e-03,azimuth:0_m:degrees
94,0,7.5351455688476562e+01,-4.8325925925925922e-01,119,120,8.9212290809327632e-03,zenith:0_m:degrees
95,0,8.1335376739501953e+01,-5.4567814476458192e-02,185,186,1.3352840519346857e-03,zenith:0_m:degrees
96,11,3.5349501037597656e+02,-2.8052325581395313e-02,241,242,7.7963679691722633e-04,wind_direction:18.4_m:degrees
97,12,-1.0261708870530128e-02,-1.1600000000000002e-01,721,722,3.2595555555555520e-03,bulk_richardson:18.4_m:none
98,2,2.9060499572753906e+02,-2.0271186440677960e-01,239,240,5.3180695202528355e-03,water_sfc_temperature:0_m:K
99,1,5.6046867370605469e+01,-3.3400000000000002e-01,117,118,6.3747692307692394e-03,azimuth:0_m:degrees
100,1,1.5928718090057373e+01,-2.8037313432835809e-01,233,234,4.9155324125638999e-03,azimuth:0_m:degrees
101,12,1.8406012350169476e-03,-2.0730077120822632e-01,131,132,5.4145650636725634e-03,bulk_richardson:18.4_m:none
102,3,1.0051000061035156e+03,-1.3499999999999998e-01,543,544,3.1299999999998412e-03,pressure:18.4_m:hPa
103,7,1.9499999880790710e+00,-2.2097826086956524e-01,279,280,3.4675212665406380e-03,wave_height:0_m:m
104,12,-2.7207418344914913e-02,-2.7141689373297007e-01,137,138,6.0404992241385874e-03,bulk_richardson:18.4_m:none
105,12,1.0159431491047144e-02,-5.9525816649104273e-02,461,462,8.8776250526037635e-04,bulk_richardson:18.4_m:none
106,11,1.9929000091552734e+02,-7.8669482576557634e-02,277,278,1.0174483083911588e-03,wind_direction:18.4_m:degrees
107,5,5.2149999618530273e+01,-4.0976190476190477e-01,327,328,5.3499433106576066e-03,relative_humidity:18.4_m:%
108,10,1.3666575908660889e+01,-3.4145328719723173e-01,115,116,7.0885453957688360e-03,wind_speed:18.4_m:m_s-1
109,11,3.0150500488281250e+02,-1.7325688073394499e-01,231,232,3.6586587829307259e-03,wind_direction:18.4_m:degrees
110,3,1.0127500000000000e+03,-1.2714285714285720e-01,323,324,3.1299319727891121e-03,pressure:18.4_m:hPa
111,11,2.8427999877929688e+02,-2.2831075476914875e-02,1263,1264,3.8435437852262150e-04,wind_direction:18.4_m:degrees
112,12,-2.2407153621315956e-02,-3.2897135416666952e-02,315,316,4.9382014804406796e-04,bulk_richardson:18.4_m:none
113,8,7.9499998092651367e+00,-2.1941176470588236e-01,127,128,6.1761245674740450e-03,wave_period:0_m:s
114,11,2.9305000305175781e+02,-4.2999999999999999e-01,553,554,1.0449999999999876e-02,wind_direction:18.4_m:degrees
115,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
116,10,1.4304543018341064e+01,-3.4003472222222242e-01,187,188,6.5315960165896331e-03,wind_speed:18.4_m:m_s-1
117,11,2.9315499877929688e+02,-2.5500000000000000e-01,649,650,2.5522727272727364e-03,wind_direction:18.4_m:degrees
118,2,2.7717999267578125e+02,-3.5009259259259240e-01,165,166,5.6231395747599333e-03,water_sfc_temperature:0_m:K
119,8,5.2999999523162842e+00,-4.3614035087719305e-01,179,180,8.8482610033855935e-03,wave_period:0_m:s
120,3,1.0015499877929688e+03,-4.9586854460093888e-01,195,196,8.1876259119663952e-03,pressure:18.4_m:hPa
121,0,1.2570381927490234e+02,-2.2068965517241382e-01,373,374,3.4753864447086696e-03,zenith:0_m:degrees
122,10,1.0950731754302979e+01,-1.4479500891265595e-01,123,124,3.9433180499553848e-03,wind_speed:18.4_m:m_s-1
123,10,9.4893651008605957e+00,-1.3264957264957267e-01,125,126,3.1318686536635741e-03,wind_speed:18.4_m:m_s-1
124,2,2.8352000427246094e+02,-2.0591397849462376e-01,347,348,3.5488958261068251e-03,water_sfc_temperature:0_m:K
125,3,9.9695001220703125e+02,-1.1417021276595742e-01,507,508,2.0413327297419646e-03,pressure:18.4_m:hPa
126,0,9.4375247955322266e+01,-1.5128755364806862e-01,291,292,3.5399731068909077e-03,zenith:0_m:degrees
127,1,1.4599569702148438e+02,-2.0327868852459016e-01,275,276,4.3236764310669376e-03,azimuth:0_m:degrees
128,-2,-2.0000000000000000e+00,-3.5999999999999993e-01,-1,-1,2.8571428571416702e-04,wind_direction:18.4_m:degrees
129,12,1.1949963402003050e-02,-1.4749077490774912e-01,337,338,5.1900137525360442e-03,bulk_richardson:18.4_m:none
130,12,1.9708518870174885e-02,-1.7753303964757713e-01,319,320,2.3749713753421289e-03,bulk_richardson:18.4_m:none
131,11,3.1821501159667969e+02,-2.0955729166666673e-01,209,210,5.0761060926649004e-03,wind_direction:18.4_m:degrees
132,-2,-2.0000000000000000e+00,-3.4000000000000002e-02,-1,-1,9.8400000000138394e-04,wind_direction:18.4_m:degrees
133,0,9.7720870971679688e+01,-1.9692307692307692e-01,1917,1918,1.3136094674556231e-03,zenith:0_m:degrees
134,10,1.6360544204711914e+01,-3.1076086956521737e-01,141,142,5.5178993383742658e-03,wind_speed:18.4_m:m_s-1
135,0,7.4273639678955078e+01,-7.1772959183673449e-02,177,178,1.4227494728758843e-03,zenith:0_m:degrees
136,0,3.3910175323486328e+01,-2.9340659340659346e-02,1591,1592,1.3665982369278490e-03,zenith:0_m:degrees
137,3,1.0167500000000000e+03,-2.9015463917525763e-01,139,140,5.2654400042514010e-03,pressure:18.4_m:hPa
138,5,7.8700000762939453e+01,-2.5040462427745647e-01,207,208,6.0744027531823147e-03,relative_humidity:18.4_m:%
139,9,8.9870304107666016e+01,-3.0684563758389249e-01,357,358,4.3397144272781379e-03,angle_between_wind_wave:0_m:degrees
140,3,1.0254500122070312e+03,-2.3488888888888887e-01,325,326,4.3538765432099766e-03,pressure:18.4_m:hPa
141,12,2.0767374429851770e-02,-2.9337662337662346e-01,143,144,4.3210659470400009e-03,bulk_richardson:18.4_m:none
142,6,1.8100000000000000e+02,-4.0000000000000002e-01,905,906,2.1466666666660472e-03,wave_direction:0_m:degrees
143,1,2.5606262969970703e+02,-3.0040000000000006e-01,767,768,2.5371733333332397e-03,azimuth:0_m:degrees
144,-2,-2.0000000000000000e+00,-2.9999999999999999e-02,-1,-1,1.9376861226660935e-15,wind_direction:18.4_m:degrees
145,12,1.0607500560581684e-02,-4.1850899742930527e-02,691,692,5.6692549833353657e-04,bulk_richardson:18.4_m:none
146,12,4.4758433941751719e-03,-6.0961538461538435e-02,879,880,5.8666285637442141e-04,bulk_richardson:18.4_m:none
147,5,4.1699998855590820e+01,-1.9785714285714281e-01,487,488,3.2918367346938954e-03,relative_humidity:18.4_m:%
148,0,5.7905294418334961e+01,-1.4137931034482754e-01,313,314,2.2779004586377001e-03,zenith:0_m:degrees
149,11,1.0220999908447266e+02,-6.1480144404332096e-02,375,376,1.3736214469105561e-03,wind_direction:18.4_m:degrees
150,10,8.8670907020568848e+00,-8.7941605839416015e-02,217,218,2.0216024295380709e-03,wind_speed:18.4_m:m_s-1
151,10,1.0930938243865967e+01,-1.2583132530120478e-01,153,154,2.1192486572797452e-03,wind_speed:18.4_m:m_s-1
152,2,2.9132499694824219e+02,-8.4901960784313724e-02,1131,1132,7.7793156478273267e-04,water_sfc_temperature:0_m:K
153,3,9.9864999389648438e+02,-1.0888888888888884e-01,363,364,1.5861217539378386e-03,pressure:18.4_m:hPa
154,11,2.5802499389648438e+02,-1.5454545454545454e-01,335,336,1.7118063754427877e-03,wind_direction:18.4_m:degrees
155,3,9.8554998779296875e+02,-9.1249999999999998e-01,699,700,1.1418750000000255e-02,pressure:18.4_m:hPa
156,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-4.4408920985006262e-16,wind_direction:18.4_m:degrees
157,11,1.8295999908447266e+02,-3.2187500000000002e-01,753,754,2.1902343749999748e-03,wind_direction:18.4_m:degrees
158,5,1.0025000000000000e+02,-2.2724137931034488e-01,159,160,4.5544589774078256e-03,relative_humidity:18.4_m:%
159,2,2.7627000427246094e+02,-2.2053571428571431e-01,281,282,3.2122130102040652e-03,water_sfc_temperature:0_m:K
160,6,1.7550000000000000e+02,-4.1500000000000004e-01,1079,1080,5.6249999999996025e-03,wave_direction:0_m:degrees
161,11,1.0922000122070312e+02,-1.2737532808398955e-01,205,206,1.7096465304041637e-03,wind_direction:18.4_m:degrees
162,10,1.1260210990905762e+01,-1.0591456736035043e-01,163,164,1.0964527231699384e-03,wind_speed:18.4_m:m_s-1
163,4,1.4009346485137939e+01,-9.7577639751552814e-02,825,826,7.5469117703795031e-04,mixing_ratio:18.4_m:g_kg-1
164,12,-1.2492283247411251e-02,-1.2587360594795538e-01,521,522,1.3498873702685391e-03,bulk_richardson:18.4_m:none
165,11,3.1920001220703125e+02,-3.8588235294117651e-01,495,496,4.2163783160323043e-03,wind_direction:18.4_m:degrees
166,5,4.4899999618530273e+01,-3.1807017543859645e-01,355,356,4.7103108648817588e-03,relative_humidity:18.4_m:%
167,5,4.8300001144409180e+01,-4.5549999999999996e-01,303,304,5.5580833333333246e-03,relative_humidity:18.4_m:%
168,9,9.0409851074218750e+01,-5.6230769230769229e-01,219,220,1.1217751479288884e-02,angle_between_wind_wave:0_m:degrees
169,2,2.7574000549316406e+02,-6.2452830188679243e-01,171,172,1.0592702029191492e-02,water_sfc_temperature:0_m:K
170,9,8.8100273132324219e+01,-6.8050847457627106e-01,475,476,8.5133007756397761e-03,angle_between_wind_wave:0_m:degrees
171,12,-5.7740861084312201e-03,-6.9857142857142851e-01,399,400,8.1646258503402791e-03,bulk_richardson:18.4_m:none
172,9,8.7525344848632812e+01,-6.0623529411764698e-01,173,174,9.5034740484428726e-03,angle_between_wind_wave:0_m:degrees
173,12,-4.8028849996626377e-03,-7.5142857142857145e-01,1107,1108,4.0979591836733942e-03,bulk_richardson:18.4_m:none
174,2,2.7594999694824219e+02,-5.9320512820512805e-01,225,226,7.9269066403682142e-03,water_sfc_temperature:0_m:K
175,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
176,-2,-2.0000000000000000e+00,-5.9999999999999998e-01,-1,-1,-2.2204460492503131e-16,wind_direction:18.4_m:degrees
177,6,2.5150000000000000e+02,-5.1055276381909521e-02,917,918,1.2908461907527621e-03,wave_direction:0_m:degrees
178,10,6.0234577655792236e+00,-7.8820512820512792e-02,473,474,1.2719421433267722e-03,wind_speed:18.4_m:m_s-1
179,-2,-2.0000000000000000e+00,-5.3199999999999992e-01,-1,-1,1.2960000000001304e-03,wind_direction:18.4_m:degrees
180,4,4.0968592166900635e+00,-4.1574468085106381e-01,181,182,8.0840199185151507e-03,mixing_ratio:18.4_m:g_kg-1
181,10,1.5700994968414307e+01,-3.9930232558139539e-01,545,546,5.3320713899405459e-03,wind_speed:18.4_m:m_s-1
182,12,-1.3748227152973413e-02,-5.9250000000000003e-01,1751,1752,3.5187500000000149e-03,bulk_richardson:18.4_m:none
183,10,1.5155510425567627e+01,-3.8102040816326543e-01,321,322,5.7295710120782994e-03,wind_speed:18.4_m:m_s-1
184,4,3.9933129549026489e+00,-2.9187500000000000e-01,455,456,5.2277343750002647e-03,mixing_ratio:18.4_m:g_kg-1
185,10,6.4952857494354248e+00,-4.0432569974554661e-02,617,618,1.5878535956853081e-03,wind_speed:18.4_m:m_s-1
186,10,6.3909819126129150e+00,-5.9961165048543680e-02,199,200,1.1335907248562469e-03,wind_speed:18.4_m:m_s-1
187,0,6.5053802490234375e+01,-3.2556756756756761e-01,271,272,5.7608940832724609e-03,zenith:0_m:degrees
188,2,2.7458000183105469e+02,-3.6601941747572814e-01,189,190,6.8647374870389744e-03,water_sfc_temperature:0_m:K
189,1,2.0860889434814453e+01,-5.8000000000000007e-01,457,458,1.6199999999999992e-02,azimuth:0_m:degrees
190,4,3.4831612110137939e+00,-3.5959999999999992e-01,299,300,5.1698400000000366e-03,mixing_ratio:18.4_m:g_kg-1
191,6,1.5250000000000000e+02,-9.6350974930362113e-02,365,366,1.6894701313614948e-03,wave_direction:0_m:degrees
192,11,2.6765499877929688e+02,-4.9107142857142856e-02,723,724,1.0438456632652707e-03,wind_direction:18.4_m:degrees
193,10,4.1700472831726074e+00,-3.4430894308943090e-02,311,312,8.6424251437636278e-04,wind_speed:18.4_m:m_s-1
194,12,2.3807034641504288e-01,-1.1111111111111110e-02,599,600,8.8469135802467941e-04,bulk_richardson:18.4_m:none
195,10,1.6707571983337402e+01,-4.5877192982456161e-01,197,198,6.8212988611878467e-03,wind_speed:18.4_m:m_s-1
196,6,2.3050000000000000e+02,-5.0942307692307687e-01,243,244,8.0003081854044811e-03,wave_direction:0_m:degrees
197,2,2.7563500976562500e+02,-4.3851063829787257e-01,305,306,4.6765052059752621e-03,water_sfc_temperature:0_m:K
198,12,-2.0051659084856510e-02,-5.5400000000000005e-01,429,430,5.9040000000000759e-03,bulk_richardson:18.4_m:none
199,12,-9.2967193573713303e-02,-5.1421487603305699e-02,651,652,6.8756614985315172e-04,bulk_richardson:18.4_m:none
200,11,3.5372499084472656e+02,-7.2117647058823453e-02,223,224,1.5169273356401280e-03,wind_direction:18.4_m:degrees
201,10,7.3114972114562988e+00,-9.8324324324324350e-02,203,204,2.3782731921110200e-03,wind_speed:18.4_m:m_s-1
