Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,6,2.2050000000000000e+02,-6.0032589621459208e-02,1,2,8.6825281660216809e-03,wave_direction:0_m:degrees
1,7,1.8499999642372131e+00,-4.1675990154390594e-02,5,6,4.3532886179787561e-03,wave_height:0_m:m
2,10,1.2031610488891602e+01,-1.4078626799556776e-01,3,4,1.9724040328227936e-02,wind_speed:18.4_m:m_s-1
3,10,9.0402016639709473e+00,-8.6971393034826108e-02,13,14,5.5281720672141731e-03,wind_speed:18.4_m:m_s-1
4,10,1.4668473243713379e+01,-3.4499705014749255e-01,11,12,2.0901342174191054e-02,wind_speed:18.4_m:m_s-1
5,10,8.8404889106750488e+00,-3.3927737159841272e-02,9,10,2.0815695133919224e-03,wind_speed:18.4_m:m_s-1
6,10,1.3639819145202637e+01,-1.3325206167085002e-01,7,8,2.2106849695472292e-02,wind_speed:18.4_m:m_s-1
7,10,1.0929852962493896e+01,-8.8860125260960182e-02,17,18,5.8141077837003310e-03,wind_speed:18.4_m:m_s-1
8,10,1.6732625961303711e+01,-4.0309644670050743e-01,15,16,3.6350310494988269e-02,wind_speed:18.4_m:m_s-1
9,10,6.2558052539825439e+00,-2.2963144790825660e-02,19,20,8.6389922730939809e-04,wind_speed:18.4_m:m_s-1
10,10,1.2217123031616211e+01,-1.0425551057130034e-01,21,22,4.1746931488977970e-03,wind_speed:18.4_m:m_s-1
11,10,1.3192349910736084e+01,-2.8010434782608684e-01,25,26,9.6892065028357927e-03,wind_speed:18.4_m:m_s-1
12,10,1.7057065010070801e+01,-4.8192660550458699e-01,23,24,1.6924545071963781e-02,wind_speed:18.4_m:m_s-1
13,10,6.7965948581695557e+00,-5.0943720815925637e-02,39,40,1.9380132986155547e-03,wind_speed:18.4_m:m_s-1
14,4,2.9174964427947998e+00,-1.4900973338975904e-01,27,28,5.6264421397086116e-03,mixing_ratio:18.4_m:g_kg-1
15,5,6.6950000762939453e+01,-3.0690566037735872e-01,51,52,1.1734576005695802e-02,relative_humidity:18.4_m:%
16,10,2.0760293006896973e+01,-6.0069767441860478e-01,35,36,2.8863854335678119e-02,wind_speed:18.4_m:m_s-1
17,10,7.8059267997741699e+00,-5.6887456037514703e-02,29,30,2.6074867476900397e-03,wind_speed:18.4_m:m_s-1
18,5,5.9750000000000000e+01,-1.6802612481857757e-01,55,56,4.9554652100919153e-03,relative_humidity:18.4_m:%
19,10,4.2937455177307129e+00,-1.3754951148666671e-02,45,46,5.6557818713119591e-04,wind_speed:18.4_m:m_s-1
20,12,-3.0710341408848763e-02,-4.1159465664788140e-02,43,44,9.5475040038271231e-04,bulk_richardson:18.4_m:none
21,10,1.0063493728637695e+01,-9.4168734491315312e-02,31,32,2.5268400150235959e-03,wind_speed:18.4_m:m_s-1
22,10,1.5164461612701416e+01,-2.0197115384615391e-01,37,38,9.6042876294382754e-03,wind_speed:18.4_m:m_s-1
23,4,3.4394023418426514e+00,-4.4079136690647491e-01,49,50,1.1244217863119826e-02,mixing_ratio:18.4_m:g_kg-1
24,6,2.2550000000000000e+02,-6.1593750000000014e-01,107,108,1.1958496093750492e-02,wave_direction:0_m:degrees
25,12,-2.8369080275297165e-02,-2.4411858974358958e-01,57,58,6.9607615774983436e-03,bulk_richardson:18.4_m:none
26,5,5.7000000000000000e+01,-3.2279467680608354e-01,63,64,9.5672848385842668e-03,relative_humidity:18.4_m:%
27,10,1.0783575057983398e+01,-1.7712353471596023e-01,33,34,6.1907340628890375e-03,wind_speed:18.4_m:m_s-1
28,10,1.0797985553741455e+01,-1.2414673046252001e-01,47,48,3.8102368433768057e-03,wind_speed:18.4_m:m_s-1
29,12,2.2168985567986965e-02,-2.5997536945812756e-02,161,162,1.0350886638841009e-03,bulk_richardson:18.4_m:none
30,12,-5.2789098117500544e-03,-8.4944071588366893e-02,71,72,2.3818201382319708e-03,bulk_richardson:18.4_m:none
31,12,-1.6050135716795921e-02,-7.7594823739402116e-02,53,54,2.1577581882888872e-03,bulk_richardson:18.4_m:none
32,12,-3.5767639055848122e-02,-1.1493012856344334e-01,69,70,2.2140392767298050e-03,bulk_richardson:18.4_m:none
33,0,6.0396974563598633e+01,-1.5041369472182606e-01,113,114,4.3023966170195257e-03,zenith:0_m:degrees
34,11,2.7317500305175781e+02,-2.2301470588235292e-01,91,92,6.1034115484429607e-03,wind_direction:18.4_m:degrees
35,11,1.2684999847412109e+02,-5.7168067226890751e-01,59,60,1.7459360214674036e-02,wind_direction:18.4_m:degrees
36,11,3.4622999572753906e+02,-9.4600000000000006e-01,87,88,3.5323999999999023e-02,wind_direction:18.4_m:degrees
37,11,2.5658499145507812e+02,-1.8625974025974013e-01,93,94,5.2213351324000776e-03,wind_direction:18.4_m:degrees
38,1,2.2447953796386719e+02,-3.9709677419354833e-01,103,104,2.2898022892819558e-02,azimuth:0_m:degrees
39,11,2.8144499206542969e+02,-3.4746606334841744e-02,83,84,1.2579674658585891e-03,wind_direction:18.4_m:degrees
40,12,-2.1459983661770821e-02,-7.0199031737493200e-02,41,42,2.0638119194496384e-03,bulk_richardson:18.4_m:none
41,10,7.7385363578796387e+00,-8.6869275603663573e-02,115,116,1.9322468578433279e-03,wind_speed:18.4_m:m_s-1
42,12,-5.3892354480922222e-04,-3.9772036474164073e-02,491,492,8.7092067700772035e-04,bulk_richardson:18.4_m:none
43,10,7.6838986873626709e+00,-5.8831630386494999e-02,85,86,1.4264003500294984e-03,wind_speed:18.4_m:m_s-1
44,10,7.7628087997436523e+00,-3.5733187832492595e-02,61,62,6.8459065821853860e-04,wind_speed:18.4_m:m_s-1
45,10,4.2924935817718506e+00,-6.6296545536115277e-03,299,300,4.1666903536743944e-04,wind_speed:18.4_m:m_s-1
46,11,3.0558999633789062e+02,-2.0095817945903142e-02,81,82,6.1270665882537097e-04,wind_direction:18.4_m:degrees
47,12,-2.1886452101171017e-02,-1.0690058479532159e-01,77,78,3.1961246195410051e-03,bulk_richardson:18.4_m:none
48,5,7.2900001525878906e+01,-1.6110275689223066e-01,133,134,3.1230947041790864e-03,relative_humidity:18.4_m:%
49,10,1.5774326324462891e+01,-4.6183976261127618e-01,89,90,9.1070010302105320e-03,wind_speed:18.4_m:m_s-1
50,3,9.8600000000000000e+02,-3.5212499999999997e-01,79,80,1.0519234375001185e-02,pressure:18.4_m:hPa
51,10,1.4079466819763184e+01,-3.7833333333333335e-01,149,150,9.5263888888888759e-03,wind_speed:18.4_m:m_s-1
52,6,1.6100000000000000e+02,-2.6633136094674548e-01,95,96,8.4445292531771660e-03,wave_direction:0_m:degrees
53,0,6.8496601104736328e+01,-1.1232989690721652e-01,159,160,2.6496231267934892e-03,zenith:0_m:degrees
54,11,3.5302999877929688e+02,-6.8001138952163906e-02,67,68,1.5966309782016307e-03,wind_direction:18.4_m:degrees
55,10,1.2053855419158936e+01,-2.4679999999999999e-01,167,168,4.4737600000000141e-03,wind_speed:18.4_m:m_s-1
56,10,1.2421163082122803e+01,-1.5465195246179975e-01,73,74,3.8048449070537914e-03,wind_speed:18.4_m:m_s-1
57,11,3.1472999572753906e+02,-2.8546184738955815e-01,97,98,6.7203690263060861e-03,wind_direction:18.4_m:degrees
58,10,1.2755558967590332e+01,-2.1666666666666679e-01,147,148,5.2318222222223765e-03,wind_speed:18.4_m:m_s-1
59,2,2.7979499816894531e+02,-3.5333333333333333e-01,1157,1158,2.6222222222222064e-03,water_sfc_temperature:0_m:K
60,5,4.8750000000000000e+01,-5.9616822429906546e-01,101,102,1.3176906280024603e-02,relative_humidity:18.4_m:%
