Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1891116619110107e+01,-6.0198500421614863e-02,1,2,8.6150224722839185e-03,wind_speed:18.4_m:m_s-1
1,6,2.2450000000000000e+02,-4.1961082246836125e-02,3,4,2.6477373345408723e-03,wave_direction:0_m:degrees
2,4,4.9638242721557617e+00,-3.0220162601625961e-01,7,8,2.4819445525815234e-02,mixing_ratio:18.4_m:g_kg-1
3,10,7.9992969036102295e+00,-3.4767926587018591e-02,5,6,1.8455487774124201e-03,wind_speed:18.4_m:m_s-1
4,7,9.4999998807907104e-01,-9.2762299940723131e-02,13,14,5.3669597010131739e-03,wave_height:0_m:m
5,10,5.6003794670104980e+00,-2.0985849901484957e-02,19,20,7.8125271039645246e-04,wind_speed:18.4_m:m_s-1
6,10,9.9941959381103516e+00,-8.3915431783341196e-02,15,16,2.5480444578255866e-03,wind_speed:18.4_m:m_s-1
7,10,1.4888388156890869e+01,-3.4540207202762707e-01,9,10,2.3412208836358292e-02,wind_speed:18.4_m:m_s-1
8,10,1.6157194137573242e+01,-2.1864503816793895e-01,11,12,1.6949881635685997e-02,wind_speed:18.4_m:m_s-1
9,10,1.3724083900451660e+01,-2.7541316526610637e-01,23,24,9.6392550647710906e-03,wind_speed:18.4_m:m_s-1
10,10,1.7225641250610352e+01,-5.1225375626043435e-01,17,18,1.6729311233803557e-02,wind_speed:18.4_m:m_s-1
11,10,1.3178766727447510e+01,-1.9346514047866814e-01,25,26,7.4145276609843963e-03,wind_speed:18.4_m:m_s-1
12,11,3.4585499572753906e+02,-4.9678160919540221e-01,29,30,3.7913779891663418e-02,wind_direction:18.4_m:degrees
13,10,8.0775399208068848e+00,-6.6940226171244274e-02,21,22,3.3017524852476526e-03,wind_speed:18.4_m:m_s-1
14,4,1.9713891148567200e+00,-1.3341302136317418e-01,31,32,5.9159708172193334e-03,mixing_ratio:18.4_m:g_kg-1
15,12,-1.6050135716795921e-02,-6.8506983767459617e-02,27,28,1.6593224314083131e-03,bulk_richardson:18.4_m:none
16,12,-9.4135277904570103e-03,-1.1618181818181825e-01,35,36,2.8707969816740685e-03,bulk_richardson:18.4_m:none
