Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1927510261535645e+01,-6.0866473711799013e-02,1,2,8.9562947348281411e-03,wind_speed:18.4_m:m_s-1
1,10,8.6037783622741699e+00,-4.1983955644955398e-02,3,4,2.6765923533442672e-03,wind_speed:18.4_m:m_s-1
2,10,1.4797222614288330e+01,-3.0779916586461320e-01,5,6,2.5439493833124466e-02,wind_speed:18.4_m:m_s-1
3,10,6.0074536800384521e+00,-2.5684891600991716e-02,9,10,1.0345275504003799e-03,wind_speed:18.4_m:m_s-1
4,12,-2.0325115881860256e-02,-1.0719420929947295e-01,7,8,3.9310184721772154e-03,bulk_richardson:18.4_m:none
5,11,2.5498500061035156e+02,-2.4501937150236766e-01,11,12,1.0460470997969186e-02,wind_direction:18.4_m:degrees
6,11,2.4039499664306641e+02,-4.9147355163727935e-01,21,22,2.3996191365975694e-02,wind_direction:18.4_m:degrees
7,10,1.0495573043823242e+01,-1.4825667655786332e-01,13,14,5.1406551853938644e-03,wind_speed:18.4_m:m_s-1
8,10,1.0098987579345703e+01,-8.6900091659028372e-02,15,16,2.0880074335384823e-03,wind_speed:18.4_m:m_s-1
9,10,4.8790111541748047e+00,-1.4209938014429433e-02,29,30,6.0748727447026041e-04,wind_speed:18.4_m:m_s-1
10,12,-3.2641934230923653e-02,-4.3153376131177382e-02,17,18,1.1790190157891871e-03,bulk_richardson:18.4_m:none
11,11,1.2806999969482422e+02,-1.8202916160388832e-01,73,74,4.3641692589568779e-03,wind_direction:18.4_m:degrees
12,10,1.3245999336242676e+01,-2.7957999999999972e-01,19,20,1.0433890266667009e-02,wind_speed:18.4_m:m_s-1
13,11,2.6209500122070312e+02,-1.2735357917570472e-01,45,46,3.4914780186428712e-03,wind_direction:18.4_m:degrees
14,4,1.7256720066070557e+00,-1.9349765258215965e-01,47,48,5.7175786329871636e-03,mixing_ratio:18.4_m:g_kg-1
15,10,9.2253918647766113e+00,-6.8102166181700938e-02,77,78,1.0608340496238234e-03,wind_speed:18.4_m:m_s-1
16,10,1.1096968173980713e+01,-1.1151566469094001e-01,43,44,2.3644258765476486e-03,wind_speed:18.4_m:m_s-1
17,11,2.7061999511718750e+02,-6.4306380780160682e-02,31,32,1.7037748985777304e-03,wind_direction:18.4_m:degrees
18,10,7.2500517368316650e+00,-3.4113490836829158e-02,41,42,6.8182063716276968e-04,wind_speed:18.4_m:m_s-1
19,4,4.9289193153381348e+00,-2.4554272517321019e-01,27,28,8.1332504840288047e-03,mixing_ratio:18.4_m:g_kg-1
20,6,1.9450000000000000e+02,-3.2607255520504758e-01,33,34,9.8323669754903364e-03,wave_direction:0_m:degrees
21,10,1.7261559486389160e+01,-3.6798319327731094e-01,25,26,2.3606016524256784e-02,wind_speed:18.4_m:m_s-1
22,10,1.7179185867309570e+01,-5.1324444444444450e-01,23,24,2.0902510617284487e-02,wind_speed:18.4_m:m_s-1
23,12,-1.3047272339463234e-02,-4.5543340380549691e-01,35,36,1.1719103915898338e-02,bulk_richardson:18.4_m:none
24,5,9.2799999237060547e+01,-6.4861386138613819e-01,37,38,1.6255504362317430e-02,relative_humidity:18.4_m:%
25,10,1.5973642826080322e+01,-3.0091954022988510e-01,153,154,5.8267406526621712e-03,wind_speed:18.4_m:m_s-1
26,4,8.1021661758422852e+00,-5.5031249999999998e-01,55,56,2.6471777343750169e-02,mixing_ratio:18.4_m:g_kg-1
27,7,9.4999998807907104e-01,-2.5988873435326831e-01,49,50,7.3451892889405540e-03,wave_height:0_m:m
28,12,-2.4634560104459524e-03,-1.7537414965986392e-01,139,140,6.0575130732563771e-03,bulk_richardson:18.4_m:none
29,10,3.3532297611236572e+00,-9.2763469742457201e-03,101,102,5.4001985608185361e-04,wind_speed:18.4_m:m_s-1
30,12,-4.7437479719519615e-02,-2.3100797266515184e-02,39,40,6.0615954378342974e-04,bulk_richardson:18.4_m:none
31,10,7.4724996089935303e+00,-4.4216691068814130e-02,95,96,9.9451819871420981e-04,wind_speed:18.4_m:m_s-1
32,10,7.4900431632995605e+00,-7.5261477045908576e-02,53,54,1.7504406117902476e-03,wind_speed:18.4_m:m_s-1
33,2,2.8277499389648438e+02,-2.2015873015873016e-01,57,58,9.9190224237843266e-03,water_sfc_temperature:0_m:K
34,2,2.8771499633789062e+02,-3.3775831873905432e-01,81,82,8.4485650577686422e-03,water_sfc_temperature:0_m:K
35,7,1.3499999642372131e+00,-4.8628865979381453e-01,59,60,9.9649201119494102e-03,wave_height:0_m:m
36,11,2.5681500244140625e+02,-4.0609890109890129e-01,61,62,1.0567748460330956e-02,wind_direction:18.4_m:degrees
37,10,1.8414950370788574e+01,-6.3695876288659814e-01,69,70,1.3375802423212069e-02,wind_speed:18.4_m:m_s-1
38,10,2.3168180465698242e+01,-9.3125000000000013e-01,1025,1026,2.9109375000047066e-03,wind_speed:18.4_m:m_s-1
39,11,2.7154501342773438e+02,-3.5847764800644492e-02,89,90,7.3849796822175262e-04,wind_direction:18.4_m:degrees
40,12,7.8152103815227747e-03,-1.6130808192028355e-02,269,270,3.9637046904509855e-04,bulk_richardson:18.4_m:none
41,12,1.8888293765485287e-02,-2.6415732713047521e-02,165,166,5.2318601596241501e-04,bulk_richardson:18.4_m:none
42,12,-1.4516620431095362e-02,-4.2522522522522976e-02,105,106,7.1967060615701190e-04,bulk_richardson:18.4_m:none
43,12,1.2207516469061375e-02,-9.9314878892733660e-02,87,88,1.8382157301755804e-03,bulk_richardson:18.4_m:none
44,5,7.2850002288818359e+01,-1.3074154852780823e-01,65,66,2.5894173904047676e-03,relative_humidity:18.4_m:%
45,4,6.4721906185150146e+00,-9.4233128834355750e-02,229,230,1.8906695773269824e-03,mixing_ratio:18.4_m:g_kg-1
46,10,9.4706120491027832e+00,-1.3446640316205516e-01,51,52,3.5490894509626926e-03,wind_speed:18.4_m:m_s-1
47,10,1.1035021305084229e+01,-2.1925414364640897e-01,103,104,6.2168470132168974e-03,wind_speed:18.4_m:m_s-1
48,10,1.1218603134155273e+01,-1.7446938775510196e-01,121,122,4.4965551853394792e-03,wind_speed:18.4_m:m_s-1
49,5,5.5450000762939453e+01,-2.0869230769230773e-01,63,64,7.5113668639052930e-03,relative_humidity:18.4_m:%
50,11,2.6983500671386719e+02,-2.7118845500848909e-01,67,68,6.6023227190051964e-03,wind_direction:18.4_m:degrees
51,0,6.3394161224365234e+01,-1.1787433155080210e-01,129,130,3.0616580042323194e-03,zenith:0_m:degrees
52,0,9.1908649444580078e+01,-1.5058441558441554e-01,133,134,3.4953727441391150e-03,zenith:0_m:degrees
53,0,8.4645587921142578e+01,-6.5715193897012122e-02,155,156,1.3321808053819413e-03,zenith:0_m:degrees
54,11,3.2358000183105469e+02,-9.1373390557939874e-02,137,138,2.0429635837829543e-03,wind_direction:18.4_m:degrees
55,2,2.7920498657226562e+02,-4.8217391304347823e-01,135,136,9.9126654064273512e-03,water_sfc_temperature:0_m:K
56,10,1.7805231094360352e+01,-7.2444444444444445e-01,97,98,2.6602469135801998e-02,wind_speed:18.4_m:m_s-1
57,1,1.9701220989227295e+01,-1.6977272727272730e-01,277,278,3.7976756198346770e-03,azimuth:0_m:degrees
58,12,-6.9437345955520868e-03,-3.3684210526315783e-01,297,298,4.6005540166206005e-03,bulk_richardson:18.4_m:none
59,11,3.1016000366210938e+02,-3.6047619047619051e-01,899,900,3.4997732426303718e-03,wind_direction:18.4_m:degrees
60,10,1.6752358436584473e+01,-4.9607407407407395e-01,119,120,9.1408834019203189e-03,wind_speed:18.4_m:m_s-1
61,7,4.2500000000000000e+00,-3.0499999999999999e-01,1681,1682,1.3173076923077148e-03,wave_height:0_m:m
62,11,2.8925000000000000e+02,-4.2294871794871808e-01,115,116,1.0122074293227978e-02,wind_direction:18.4_m:degrees
63,8,3.9500000476837158e+00,-2.7355555555555555e-01,143,144,6.0762469135802466e-03,wave_period:0_m:s
64,11,3.3718499755859375e+02,-1.7435294117647060e-01,335,336,4.8645813148788519e-03,wind_direction:18.4_m:degrees
65,3,9.9925000000000000e+02,-1.6062761506276163e-01,375,376,2.7196897813413085e-03,pressure:18.4_m:hPa
66,0,2.9486663818359375e+01,-1.2020648967551624e-01,281,282,2.1176564770581628e-03,zenith:0_m:degrees
67,8,6.5499999523162842e+00,-1.9073170731707323e-01,349,350,3.5628792385484637e-03,wave_period:0_m:s
68,11,3.1607000732421875e+02,-2.7720802919708043e-01,79,80,6.3091757019552719e-03,wind_direction:18.4_m:degrees
69,9,8.9351840972900391e+01,-5.9588888888888891e-01,211,212,7.0597654320986858e-03,angle_between_wind_wave:0_m:degrees
70,11,2.5530500030517578e+02,-6.7249999999999988e-01,71,72,1.6118749999999349e-02,wind_direction:18.4_m:degrees
71,6,2.1300000000000000e+02,-5.9303030303030313e-01,273,274,6.5544536271807674e-03,wave_direction:0_m:degrees
72,0,1.4748911285400391e+02,-7.0943661971830974e-01,91,92,1.6264471335052932e-02,zenith:0_m:degrees
73,1,2.3336032104492188e+02,-1.2908045977011490e-01,701,702,1.1853613423173544e-03,azimuth:0_m:degrees
74,10,1.3422492504119873e+01,-1.8828804347826081e-01,75,76,4.3693518135633283e-03,wind_speed:18.4_m:m_s-1
75,10,1.2421576023101807e+01,-1.6781716417910450e-01,151,152,2.3618397053909931e-03,wind_speed:18.4_m:m_s-1
76,5,1.0025000000000000e+02,-2.4314999999999989e-01,149,150,5.6165775000000945e-03,relative_humidity:18.4_m:%
77,5,5.5300001144409180e+01,-5.7784131522516075e-02,457,458,8.3511851874181744e-04,relative_humidity:18.4_m:%
78,12,-3.8192428182810545e-03,-7.6623376623376649e-02,125,126,1.0867093945014254e-03,bulk_richardson:18.4_m:none
79,3,9.8779998779296875e+02,-2.8526205450733749e-01,107,108,6.0861472603491173e-03,pressure:18.4_m:hPa
80,5,2.8849999427795410e+01,-2.2309859154929590e-01,321,322,4.4439198571708111e-03,relative_humidity:18.4_m:%
