Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1892445087432861e+01,-6.1093461564758512e-02,1,2,9.2704422551600687e-03,wind_speed:18.4_m:m_s-1
1,10,8.6250681877136230e+00,-4.1190652088252871e-02,3,4,2.5729691679359239e-03,wind_speed:18.4_m:m_s-1
2,10,1.4750102996826172e+01,-3.0817792723937587e-01,5,6,2.6448162777861245e-02,wind_speed:18.4_m:m_s-1
3,10,6.1938438415527344e+00,-2.5543981481478260e-02,9,10,1.0204704096842246e-03,wind_speed:18.4_m:m_s-1
4,12,-2.0011055283248425e-02,-1.0725437242798344e-01,7,8,3.7298715086624863e-03,bulk_richardson:18.4_m:none
5,4,3.8544704914093018e+00,-2.3943881856540056e-01,11,12,1.0313398155566332e-02,mixing_ratio:18.4_m:g_kg-1
6,11,2.4251999664306641e+02,-4.8899001109877888e-01,13,14,2.3767348401887767e-02,wind_direction:18.4_m:degrees
7,10,1.0609529018402100e+01,-1.4687429218573053e-01,17,18,4.7943069608522640e-03,wind_speed:18.4_m:m_s-1
8,10,1.0103749275207520e+01,-8.6783694168129699e-02,19,20,1.9498075125477668e-03,wind_speed:18.4_m:m_s-1
9,10,4.3216547966003418e+00,-1.5075913597394276e-02,29,30,6.3441997590635974e-04,wind_speed:18.4_m:m_s-1
10,11,2.8595500183105469e+02,-4.3829164226553696e-02,21,22,1.1690487035355183e-03,wind_direction:18.4_m:degrees
11,10,1.2858520507812500e+01,-2.8664412510566328e-01,25,26,9.4933027697976791e-03,wind_speed:18.4_m:m_s-1
12,10,1.3107263565063477e+01,-1.9239258635214818e-01,27,28,6.6965501725015364e-03,wind_speed:18.4_m:m_s-1
13,10,1.7288951873779297e+01,-3.5933823529411762e-01,23,24,2.4272356185121052e-02,wind_speed:18.4_m:m_s-1
14,10,1.6954210281372070e+01,-5.1203921568627409e-01,15,16,2.0157933102653347e-02,wind_speed:18.4_m:m_s-1
15,2,2.8866500854492188e+02,-4.4694164989939650e-01,39,40,1.0332698808545177e-02,water_sfc_temperature:0_m:K
16,5,8.5849998474121094e+01,-6.3276119402985043e-01,33,34,1.5946107150814737e-02,relative_humidity:18.4_m:%
17,10,9.6468648910522461e+00,-1.2831790123456779e-01,43,44,3.3996911198750056e-03,wind_speed:18.4_m:m_s-1
18,12,-3.7551900371909142e-02,-1.9804255319148928e-01,61,62,5.0721967707859292e-03,bulk_richardson:18.4_m:none
19,10,9.2608017921447754e+00,-6.8587667929728147e-02,81,82,1.0667617769588942e-03,wind_speed:18.4_m:m_s-1
20,5,7.2500000000000000e+01,-1.1053507194244620e-01,45,46,2.1061435541311208e-03,relative_humidity:18.4_m:%
21,10,7.4999399185180664e+00,-3.5962102413715599e-02,41,42,6.2567598312778016e-04,wind_speed:18.4_m:m_s-1
22,12,-1.7045306973159313e-02,-6.6423712342079902e-02,35,36,2.0413727840158493e-03,bulk_richardson:18.4_m:none
23,11,1.0022000122070312e+02,-2.9592233009708735e-01,67,68,8.0959939673862086e-03,wind_direction:18.4_m:degrees
24,6,1.5350000000000000e+02,-5.5727272727272714e-01,49,50,2.3031955922864555e-02,wave_direction:0_m:degrees
25,12,-3.0260954983532429e-02,-2.4631147540983631e-01,51,52,7.5454111797902748e-03,bulk_richardson:18.4_m:none
26,11,3.2460499572753906e+02,-3.1496402877697832e-01,31,32,8.9167972672229839e-03,wind_direction:18.4_m:degrees
27,6,2.1550000000000000e+02,-1.6849350649350658e-01,73,74,4.7234447630293032e-03,wave_direction:0_m:degrees
28,2,2.8309500122070312e+02,-2.3652278177458042e-01,55,56,7.3377890493358591e-03,water_sfc_temperature:0_m:K
29,4,3.1303217411041260e+00,-7.6488833746899149e-03,191,192,4.6637051364148896e-04,mixing_ratio:18.4_m:g_kg-1
30,4,3.5038642883300781e+00,-2.1485678593736471e-02,37,38,6.9076143940519997e-04,mixing_ratio:18.4_m:g_kg-1
31,10,1.4032549381256104e+01,-3.2705882352941196e-01,63,64,7.7988216590295090e-03,wind_speed:18.4_m:m_s-1
32,12,-2.4816397577524185e-02,-1.9969696969696971e-01,237,238,4.8908172635443239e-03,bulk_richardson:18.4_m:none
33,9,8.8108352661132812e+01,-6.2300000000000044e-01,83,84,1.2484846153846041e-02,angle_between_wind_wave:0_m:degrees
34,3,9.8820001220703125e+02,-9.5000000000000007e-01,123,124,2.4700000000017486e-02,pressure:18.4_m:hPa
35,10,7.6858084201812744e+00,-7.4764826175869423e-02,53,54,1.7826543047243472e-03,wind_speed:18.4_m:m_s-1
36,12,-7.1201886748895049e-04,-3.4657320872274106e-02,397,398,1.7526084277131237e-03,bulk_richardson:18.4_m:none
37,0,7.3591266632080078e+01,-4.0320394331484904e-02,97,98,1.0634832994131968e-03,zenith:0_m:degrees
38,12,-3.5880977287888527e-02,-1.8296118530885204e-02,59,60,5.5739520196254264e-04,bulk_richardson:18.4_m:none
39,10,1.5768233776092529e+01,-4.5463157894736866e-01,47,48,9.2534958448754201e-03,wind_speed:18.4_m:m_s-1
40,12,-9.6011557616293430e-03,-2.8090909090909083e-01,375,376,4.7900826446218014e-03,bulk_richardson:18.4_m:none
41,5,6.9750000000000000e+01,-2.9411871483028238e-02,407,408,4.3087574216823566e-04,relative_humidity:18.4_m:%
42,5,7.5950000762939453e+01,-4.6711349419124526e-02,89,90,7.5939627571846094e-04,relative_humidity:18.4_m:%
43,0,6.3386220932006836e+01,-1.1379188712522049e-01,147,148,2.7281260012006689e-03,zenith:0_m:degrees
44,0,8.2305171966552734e+01,-1.4865432098765424e-01,87,88,3.6309051973785027e-03,zenith:0_m:degrees
45,10,1.1284686565399170e+01,-1.3849173553719019e-01,91,92,3.0913201796325188e-03,wind_speed:18.4_m:m_s-1
46,10,1.1067944049835205e+01,-1.0275862068965526e-01,69,70,1.5542290923503520e-03,wind_speed:18.4_m:m_s-1
47,9,8.7419143676757812e+01,-4.2777372262773750e-01,117,118,7.5180363897914826e-03,angle_between_wind_wave:0_m:degrees
48,11,3.0950500488281250e+02,-4.9124378109452771e-01,107,108,9.2954679339622426e-03,wind_direction:18.4_m:degrees
49,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
50,1,2.5467945098876953e+02,-5.2741935483870972e-01,127,128,9.8126951092611936e-03,azimuth:0_m:degrees
51,11,3.1611500549316406e+02,-2.7778723404255323e-01,71,72,7.7389334540515914e-03,wind_direction:18.4_m:degrees
52,6,1.9000000000000000e+02,-2.1707509881422929e-01,171,172,5.5906544392193350e-03,wave_direction:0_m:degrees
53,0,8.0121982574462891e+01,-6.6110102843315158e-02,133,134,1.3384682161418230e-03,zenith:0_m:degrees
54,0,7.2367507934570312e+01,-9.2828282828282857e-02,115,116,2.2271018263441567e-03,zenith:0_m:degrees
55,1,1.6229852294921875e+02,-1.9374100719424464e-01,113,114,6.9385228507841124e-03,azimuth:0_m:degrees
