Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1791059970855713e+01,-6.0397456642130379e-02,1,2,8.5918336415183819e-03,wind_speed:18.4_m:m_s-1
1,10,8.4841938018798828e+00,-4.1158328806352902e-02,3,4,2.5041622498819006e-03,wind_speed:18.4_m:m_s-1
2,10,1.4715610504150391e+01,-2.9084590357882212e-01,5,6,2.3970535556275069e-02,wind_speed:18.4_m:m_s-1
3,10,6.2898728847503662e+00,-2.5328935084331088e-02,13,14,9.9344847065956738e-04,wind_speed:18.4_m:m_s-1
4,12,-1.9193805754184723e-02,-1.0197393591582987e-01,7,8,3.6470241891521527e-03,bulk_richardson:18.4_m:none
5,5,6.0049999237060547e+01,-2.3138093369949025e-01,11,12,9.8645504564057809e-03,relative_humidity:18.4_m:%
6,10,1.6782660484313965e+01,-4.7302884615384583e-01,9,10,2.3162941475592169e-02,wind_speed:18.4_m:m_s-1
7,10,1.0061816215515137e+01,-1.4114355231143563e-01,15,16,4.7534020552294672e-03,wind_speed:18.4_m:m_s-1
8,12,1.2001188006252050e-02,-8.1436121742300069e-02,27,28,1.8406567087061541e-03,bulk_richardson:18.4_m:none
9,11,2.6009500122070312e+02,-4.1202554744525588e-01,17,18,1.3146444602803564e-02,wind_direction:18.4_m:degrees
10,10,1.9953824996948242e+01,-5.9073943661971828e-01,23,24,2.1454030698272009e-02,wind_speed:18.4_m:m_s-1
11,4,4.9148118495941162e+00,-2.9374213836478008e-01,35,36,8.3395603417586173e-03,mixing_ratio:18.4_m:g_kg-1
12,10,1.3185952663421631e+01,-1.9408150470219426e-01,21,22,7.0593914761054657e-03,wind_speed:18.4_m:m_s-1
13,10,4.3222100734710693e+00,-1.5742443532795681e-02,25,26,6.3243670611484910e-04,wind_speed:18.4_m:m_s-1
14,12,-2.9858065769076347e-02,-4.3934291205271564e-02,19,20,1.1695767201513549e-03,bulk_richardson:18.4_m:none
15,11,2.6382499694824219e+02,-1.1648275862068967e-01,59,60,3.1054451050336763e-03,wind_direction:18.4_m:degrees
16,4,1.7733021378517151e+00,-1.7888302550571655e-01,43,44,4.9203882518839767e-03,mixing_ratio:18.4_m:g_kg-1
17,12,2.1204201504588127e-02,-2.9699248120300753e-01,65,66,6.6917067103849787e-03,bulk_richardson:18.4_m:none
18,10,1.5690235614776611e+01,-4.4889156626506044e-01,45,46,9.6151569168234918e-03,wind_speed:18.4_m:m_s-1
19,4,3.9197897911071777e+00,-6.5550960118168800e-02,47,48,1.6271779791371798e-03,mixing_ratio:18.4_m:g_kg-1
20,12,1.4343424700200558e-02,-3.4232299124901118e-02,93,94,6.6034274886409635e-04,bulk_richardson:18.4_m:none
21,11,2.4756999969482422e+02,-1.7267921146953399e-01,33,34,5.0314418975860899e-03,wind_direction:18.4_m:degrees
22,3,9.9819998168945312e+02,-2.4394572025052191e-01,39,40,8.2305690787610672e-03,pressure:18.4_m:hPa
23,10,1.7594355583190918e+01,-5.6934108527131744e-01,49,50,1.6113906916651433e-02,wind_speed:18.4_m:m_s-1
24,5,9.3199996948242188e+01,-8.0307692307692302e-01,61,62,2.4813609467459252e-02,relative_humidity:18.4_m:%
25,5,6.5750000000000000e+01,-7.8700245438054570e-03,277,278,5.2509718171960147e-04,relative_humidity:18.4_m:%
26,4,3.8334468603134155e+00,-2.1975329503210943e-02,31,32,6.2950462962274838e-04,mixing_ratio:18.4_m:g_kg-1
27,10,9.9979000091552734e+00,-8.6957104557640982e-02,29,30,1.7737613413927652e-03,wind_speed:18.4_m:m_s-1
28,10,9.3849315643310547e+00,-5.6993076162215599e-02,115,116,1.4044104367293836e-03,wind_speed:18.4_m:m_s-1
29,10,9.2277922630310059e+00,-6.8238321456848966e-02,73,74,9.0976268031783217e-04,wind_speed:18.4_m:m_s-1
30,5,6.9750000000000000e+01,-1.1120512820512808e-01,99,100,1.8511117685728780e-03,relative_humidity:18.4_m:%
31,0,8.2561431884765625e+01,-3.9727126805778522e-02,135,136,1.0026542721620832e-03,zenith:0_m:degrees
32,12,-3.8343789055943489e-02,-1.8646533560750769e-02,57,58,4.8935905866701978e-04,bulk_richardson:18.4_m:none
33,10,1.2128008365631104e+01,-1.5383358098068345e-01,125,126,3.7749024681573221e-03,wind_speed:18.4_m:m_s-1
34,12,2.1279716165736318e-03,-2.0130925507900690e-01,71,72,5.5811300949303519e-03,bulk_richardson:18.4_m:none
35,10,1.3197353839874268e+01,-2.9914002205071683e-01,37,38,7.9348723453137593e-03,wind_speed:18.4_m:m_s-1
36,9,8.7410423278808594e+01,-1.8957446808510639e-01,381,382,4.7359891353550843e-03,angle_between_wind_wave:0_m:degrees
37,11,3.1472999572753906e+02,-2.6831983805668014e-01,69,70,6.7014280679899008e-03,wind_direction:18.4_m:degrees
38,12,-2.7503606863319874e-02,-3.3600484261501229e-01,85,86,6.9150314535467577e-03,bulk_richardson:18.4_m:none
39,11,1.3878499603271484e+02,-3.0186274509803934e-01,41,42,1.0599471357170265e-02,wind_direction:18.4_m:degrees
40,6,1.6200000000000000e+02,-2.2827586206896552e-01,53,54,6.4365498948139657e-03,wave_direction:0_m:degrees
41,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
42,5,9.1699996948242188e+01,-2.9210000000000003e-01,105,106,5.9505899999999362e-03,relative_humidity:18.4_m:%
43,10,1.0665230751037598e+01,-2.0247264770240703e-01,75,76,5.3070151161844215e-03,wind_speed:18.4_m:m_s-1
44,7,1.2500000000000000e+00,-1.6302941176470573e-01,141,142,4.0352344290659203e-03,wave_height:0_m:m
45,2,2.8866500854492188e+02,-4.2503787878787880e-01,177,178,8.2507561409550789e-03,water_sfc_temperature:0_m:K
46,11,3.0020500183105469e+02,-4.9059602649006601e-01,77,78,9.2665321696410174e-03,wind_direction:18.4_m:degrees
47,0,7.4893909454345703e+01,-7.5828186412128004e-02,67,68,1.8829328607760359e-03,zenith:0_m:degrees
48,11,2.7151499938964844e+02,-5.4139650872818065e-02,55,56,1.0957061834191090e-03,wind_direction:18.4_m:degrees
49,11,1.2684999847412109e+02,-5.2411214953271046e-01,51,52,1.8457856581360621e-02,wind_direction:18.4_m:degrees
50,4,3.0348901748657227e+00,-6.0139072847682107e-01,79,80,1.1976211569668938e-02,mixing_ratio:18.4_m:g_kg-1
51,-2,-2.0000000000000000e+00,-2.4199999999999999e-01,-1,-1,1.6560000000000116e-03,wind_direction:18.4_m:degrees
52,11,1.2886499786376953e+02,-5.3794117647058837e-01,81,82,1.5188898500576531e-02,wind_direction:18.4_m:degrees
53,0,7.8137199401855469e+01,-1.5610169491525422e-01,513,514,2.4610744039069293e-03,zenith:0_m:degrees
54,6,2.2350000000000000e+02,-2.4166666666666656e-01,119,120,6.0283542976939247e-03,wave_direction:0_m:degrees
55,10,6.9451961517333984e+00,-4.2845927379784120e-02,285,286,6.5294093287400013e-04,wind_speed:18.4_m:m_s-1
56,10,6.7414720058441162e+00,-7.3811965811965766e-02,243,244,1.2577766089560778e-03,wind_speed:18.4_m:m_s-1
57,11,2.7390000915527344e+02,-2.7388414055080940e-02,117,118,5.3857373091306584e-04,wind_direction:18.4_m:degrees
58,10,5.7517604827880859e+00,-1.4590188014101294e-02,187,188,4.1460878739117799e-04,wind_speed:18.4_m:m_s-1
59,4,6.4414489269256592e+00,-8.6830769230769198e-02,147,148,1.8561098224852170e-03,mixing_ratio:18.4_m:g_kg-1
60,0,7.4533405303955078e+01,-1.2329328621908126e-01,63,64,3.1440659266566192e-03,zenith:0_m:degrees
61,1,2.1431214141845703e+02,-7.5681818181818195e-01,145,146,1.0558057851239755e-02,azimuth:0_m:degrees
62,1,2.5596331024169922e+02,-1.0575000000000001e+00,223,224,2.6718749999999680e-02,azimuth:0_m:degrees
63,7,1.0500000119209290e+00,-1.0198660714285712e-01,91,92,2.9659194634885176e-03,wave_height:0_m:m
64,1,2.9035879516601562e+02,-1.3316442605997933e-01,213,214,2.9188385276696059e-03,azimuth:0_m:degrees
65,10,1.6426730155944824e+01,-3.0527131782945749e-01,131,132,4.6202752238446998e-03,wind_speed:18.4_m:m_s-1
66,-2,-2.0000000000000000e+00,-2.9999999999999999e-02,-1,-1,1.6132928326584306e-16,wind_direction:18.4_m:degrees
67,11,3.0463999938964844e+02,-5.2781774580335686e-02,375,376,1.6296718021266425e-03,wind_direction:18.4_m:degrees
68,10,7.6974630355834961e+00,-8.2873900293255129e-02,111,112,1.7483389375736319e-03,wind_speed:18.4_m:m_s-1
69,0,6.5445049285888672e+01,-2.7797619047619043e-01,107,108,6.4980470521541628e-03,zenith:0_m:degrees
70,6,2.0200000000000000e+02,-2.1351351351351361e-01,609,610,4.3227903579258417e-03,wave_direction:0_m:degrees
71,10,1.2554570674896240e+01,-2.0974619289340099e-01,97,98,5.3395294905820706e-03,wind_speed:18.4_m:m_s-1
72,3,9.9820001220703125e+02,-1.3346938775510203e-01,461,462,2.3491878384005391e-03,pressure:18.4_m:hPa
73,11,2.9678498840332031e+02,-5.9094256259204586e-02,633,634,5.8408389926274933e-04,wind_direction:18.4_m:degrees
74,5,6.7599998474121094e+01,-7.8869863013698582e-02,203,204,1.0781748451865825e-03,relative_humidity:18.4_m:%
75,8,4.5499999523162842e+00,-1.7282352941176474e-01,435,436,3.2873217993079490e-03,wave_period:0_m:s
76,12,-3.8075981661677361e-02,-2.2003484320557490e-01,137,138,5.6742148138255941e-03,bulk_richardson:18.4_m:none
77,11,2.6558000183105469e+02,-5.1441441441441427e-01,139,140,6.7561886210541489e-03,wind_direction:18.4_m:degrees
78,12,-1.1166956741362810e-02,-4.2449999999999999e-01,87,88,1.0289749999999181e-02,bulk_richardson:18.4_m:none
79,3,1.0107000122070312e+03,-6.5210526315789474e-01,155,156,9.9289012003692667e-03,pressure:18.4_m:hPa
80,10,1.7637430191040039e+01,-5.7063829787234044e-01,189,190,1.0712358533273791e-02,wind_speed:18.4_m:m_s-1
81,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
82,0,8.0652351379394531e+01,-5.3316831683168320e-01,83,84,1.3015704342711376e-02,zenith:0_m:degrees
83,2,2.8180499267578125e+02,-4.5148148148148137e-01,689,690,2.2200274348423699e-03,water_sfc_temperature:0_m:K
84,12,-6.6727038938552141e-03,-5.6297297297297288e-01,113,114,1.3631701972242338e-02,bulk_richardson:18.4_m:none
85,9,9.0641433715820312e+01,-3.6145945945945923e-01,89,90,8.6665186267350092e-03,angle_between_wind_wave:0_m:degrees
86,10,1.4175508022308350e+01,-3.1535087719298249e-01,211,212,4.5415435518617736e-03,wind_speed:18.4_m:m_s-1
87,6,2.3850000000000000e+02,-4.7555555555555556e-01,401,402,5.7358024691356591e-03,wave_direction:0_m:degrees
88,2,2.8149000549316406e+02,-3.1846153846153846e-01,927,928,3.0899408284025126e-03,water_sfc_temperature:0_m:K
89,7,1.6500000357627869e+00,-3.6705555555555536e-01,149,150,7.7485524691360275e-03,wave_height:0_m:m
90,-2,-2.0000000000000000e+00,-1.6000000000000000e-01,-1,-1,-1.9220736113823023e-15,wind_direction:18.4_m:degrees
91,5,3.2399999618530273e+01,-8.8201892744479440e-02,143,144,2.5169560847455941e-03,relative_humidity:18.4_m:%
92,4,1.9220771789550781e+00,-1.3534351145038159e-01,475,476,2.4798438319445330e-03,mixing_ratio:18.4_m:g_kg-1
93,10,7.6244704723358154e+00,-3.7106037017817561e-02,95,96,6.3388410297658855e-04,wind_speed:18.4_m:m_s-1
94,10,7.1364939212799072e+00,-2.4798409994321383e-02,361,362,6.3109224051557608e-04,wind_speed:18.4_m:m_s-1
95,10,7.0489218235015869e+00,-3.1304226140498458e-02,405,406,4.6664492196617203e-04,wind_speed:18.4_m:m_s-1
96,12,-1.6001892276108265e-02,-4.6494565217391370e-02,159,160,7.6189670959344018e-04,bulk_richardson:18.4_m:none
97,2,2.9119000244140625e+02,-1.9177685950413223e-01,109,110,4.3195700430299841e-03,water_sfc_temperature:0_m:K
98,2,2.7572500610351562e+02,-2.3835526315789471e-01,173,174,5.6308474722990276e-03,water_sfc_temperature:0_m:K
99,12,3.3060838468372822e-03,-1.3268221574344022e-01,103,104,3.2196278761400521e-03,bulk_richardson:18.4_m:none
100,10,1.1078513145446777e+01,-1.0662103298070959e-01,101,102,1.4395471120630370e-03,wind_speed:18.4_m:m_s-1
101,3,1.0228500061035156e+03,-9.7846012832263921e-02,545,546,9.9930167750299052e-04,pressure:18.4_m:hPa
102,11,1.9091999816894531e+02,-1.2517441860465123e-01,259,260,1.8633416711735309e-03,wind_direction:18.4_m:degrees
103,0,4.3193000793457031e+01,-1.4222950819672131e-01,225,226,2.5819145391023958e-03,zenith:0_m:degrees
104,3,9.9860000610351562e+02,-5.6052631578947375e-02,915,916,1.7344182825484869e-03,pressure:18.4_m:hPa
105,7,2.4500000476837158e+00,-3.1320987654320986e-01,287,288,4.7501905197378513e-03,wave_height:0_m:m
106,4,1.0813000679016113e+01,-2.0210526315789473e-01,1511,1512,1.0692520775622619e-03,mixing_ratio:18.4_m:g_kg-1
107,11,2.6991000366210938e+02,-2.3410256410256408e-01,123,124,6.0600920447074283e-03,wind_direction:18.4_m:degrees
108,12,-2.6593380607664585e-02,-2.8798245614035095e-01,133,134,6.0587950138503988e-03,bulk_richardson:18.4_m:none
109,1,3.2039408874511719e+02,-1.9683760683760679e-01,251,252,3.6019650814522880e-03,azimuth:0_m:degrees
110,5,7.8349998474121094e+01,-4.3749999999999997e-02,1161,1162,2.6484375000008975e-03,relative_humidity:18.4_m:%
111,0,9.1082427978515625e+01,-7.5426765015806044e-02,427,428,1.3940486408520513e-03,zenith:0_m:degrees
112,12,-1.1261586844921112e-01,-9.9903614457831288e-02,419,420,2.1416774568152365e-03,bulk_richardson:18.4_m:none
113,0,1.5232842254638672e+02,-5.9035714285714269e-01,163,164,1.2414158163265521e-02,zenith:0_m:degrees
114,6,2.2300000000000000e+02,-4.7777777777777786e-01,281,282,7.8283950617275555e-03,wave_direction:0_m:degrees
115,11,2.4134999847412109e+02,-4.3326315789473629e-02,605,606,7.2198825484764994e-04,wind_direction:18.4_m:degrees
116,0,1.6104051971435547e+02,-6.9104477611940343e-02,257,258,1.6969592336823344e-03,zenith:0_m:degrees
117,10,5.4508850574493408e+00,-2.2593778591033939e-02,519,520,3.6120460905251714e-04,wind_speed:18.4_m:m_s-1
118,6,2.1650000000000000e+02,-3.8160328879753340e-02,465,466,7.6938025559583709e-04,wave_direction:0_m:degrees
119,6,1.6350000000000000e+02,-2.2534999999999999e-01,121,122,6.2188775000000182e-03,wave_direction:0_m:degrees
120,4,4.4335112571716309e+00,-2.6932203389830495e-01,391,392,4.4893708704396851e-03,mixing_ratio:18.4_m:g_kg-1
121,-2,-2.0000000000000000e+00,-5.0000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
122,8,1.0000000000000000e+01,-2.2257575757575757e-01,229,230,5.5120523415977882e-03,wave_period:0_m:s
123,12,-1.0564151918515563e-02,-1.8424242424242426e-01,377,378,3.4729109274563644e-03,bulk_richardson:18.4_m:none
124,6,2.3950000000000000e+02,-2.7066666666666667e-01,253,254,4.7973333333333756e-03,wave_direction:0_m:degrees
125,5,9.6850002288818359e+01,-1.3495901639344268e-01,347,348,2.4110638941144714e-03,relative_humidity:18.4_m:%
126,10,1.2138864994049072e+01,-1.6456876456876449e-01,127,128,4.2327394439283759e-03,wind_speed:18.4_m:m_s-1
127,10,1.2134532928466797e+01,-5.9999999999999998e-01,129,130,9.6799999999999942e-02,wind_speed:18.4_m:m_s-1
128,11,1.2737999725341797e+02,-1.6150234741784031e-01,237,238,2.2362406048183105e-03,wind_direction:18.4_m:degrees
129,-2,-2.0000000000000000e+00,-1.6000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
130,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
131,11,1.2288000106811523e+02,-2.9350877192982455e-01,195,196,3.7017236072637572e-03,wind_direction:18.4_m:degrees
132,7,1.9499999284744263e+00,-3.9466666666666667e-01,1327,1328,2.5582222222216566e-03,wave_height:0_m:m
133,3,1.0167500000000000e+03,-3.0236607142857136e-01,171,172,6.2341338488521025e-03,pressure:18.4_m:hPa
134,11,2.6989498901367188e+02,-2.6067796610169491e-01,429,430,4.5876759551852081e-03,wind_direction:18.4_m:degrees
135,8,5.0499999523162842e+00,-2.6271844660194128e-02,959,960,1.1029940616457746e-03,wave_period:0_m:s
136,12,-6.0325052589178085e-02,-4.4844903988183180e-02,207,208,8.6943680194793375e-04,bulk_richardson:18.4_m:none
137,7,8.4999999403953552e-01,-2.2738281249999992e-01,169,170,5.5654159545898557e-03,wave_height:0_m:m
138,3,1.0087500000000000e+03,-1.5935483870967743e-01,579,580,2.4447450572323906e-03,pressure:18.4_m:hPa
139,10,1.6194739341735840e+01,-4.1749999999999998e-01,1775,1776,2.7020833333333272e-03,wind_speed:18.4_m:m_s-1
140,12,-2.9954351484775543e-03,-5.2616161616161583e-01,293,294,5.9711253953679821e-03,bulk_richardson:18.4_m:none
141,12,-4.1050733998417854e-02,-1.5119480519480522e-01,157,158,3.5575334795075325e-03,bulk_richardson:18.4_m:none
142,4,1.8068919181823730e+00,-1.7847457627118649e-01,199,200,4.2373340993968611e-03,mixing_ratio:18.4_m:g_kg-1
143,-2,-2.0000000000000000e+00,-2.5000000000000014e-03,-1,-1,5.3125000000000015e-04,wind_direction:18.4_m:degrees
144,12,-6.3884887844324112e-02,-9.2757475083056443e-02,621,622,2.2113332082427453e-03,bulk_richardson:18.4_m:none
145,6,2.1050000000000000e+02,-6.6777777777777780e-01,635,636,4.3283950617283296e-03,wave_direction:0_m:degrees
146,8,5.5000000000000000e+00,-8.1846153846153846e-01,411,412,5.5822485207095429e-03,wave_period:0_m:s
147,10,9.0632591247558594e+00,-9.8326359832635893e-02,455,456,1.5084959997198888e-03,wind_speed:18.4_m:m_s-1
148,11,1.0259000015258789e+02,-5.4883720930232548e-02,295,296,1.4342888047593600e-03,wind_direction:18.4_m:degrees
149,8,5.2500000000000000e+00,-3.4909090909090895e-01,183,184,5.7785123966943991e-03,wave_period:0_m:s
150,5,5.2350000381469727e+01,-4.0389830508474578e-01,151,152,9.7695489801783164e-03,relative_humidity:18.4_m:%
151,2,2.7523500061035156e+02,-3.6648648648648646e-01,325,326,5.2498173849524210e-03,water_sfc_temperature:0_m:K
152,5,5.2600000381469727e+01,-4.6681818181818180e-01,153,154,1.1058057851239700e-02,relative_humidity:18.4_m:%
153,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
154,9,8.9498516082763672e+01,-4.3850000000000000e-01,1703,1704,3.3427500000000054e-03,angle_between_wind_wave:0_m:degrees
155,3,1.0075499877929688e+03,-6.3499999999999990e-01,161,162,7.9050000000001064e-03,pressure:18.4_m:hPa
156,12,-2.7789686806499958e-02,-7.7428571428571424e-01,611,612,7.3673469387740553e-03,bulk_richardson:18.4_m:none
157,3,1.0114500122070312e+03,-1.7545454545454545e-01,167,168,4.2793388429752111e-03,pressure:18.4_m:hPa
158,10,1.1043761253356934e+01,-1.3853754940711466e-01,279,280,2.7136715149432174e-03,wind_speed:18.4_m:m_s-1
