Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.5500000119209290e+00,-6.0599147656054120e-02,1,2,8.8961587184795462e-03,wave_height:0_m:m
1,6,2.2750000000000000e+02,-4.5068485906177375e-02,5,6,4.0003245179945097e-03,wave_direction:0_m:degrees
2,10,1.2912927627563477e+01,-1.5750371225870141e-01,3,4,2.8548544987048390e-02,wind_speed:18.4_m:m_s-1
3,10,1.0476378440856934e+01,-8.2180074122520319e-02,13,14,5.7407454237575978e-03,wind_speed:18.4_m:m_s-1
4,10,1.5768233776092529e+01,-3.9190637720488447e-01,9,10,2.6924384721884659e-02,wind_speed:18.4_m:m_s-1
5,10,8.8739814758300781e+00,-3.4385223800102296e-02,7,8,2.0597349988734949e-03,wind_speed:18.4_m:m_s-1
6,7,9.4999998807907104e-01,-1.2538063063063040e-01,11,12,1.1280801066271190e-02,wave_height:0_m:m
7,10,6.2184443473815918e+00,-2.4228286485191677e-02,17,18,9.2814434007797728e-04,wind_speed:18.4_m:m_s-1
8,4,4.4966082572937012e+00,-1.0693583800927089e-01,25,26,4.1421600696286542e-03,mixing_ratio:18.4_m:g_kg-1
9,11,2.5695001220703125e+02,-3.1963178294573630e-01,19,20,1.2285717129379287e-02,wind_direction:18.4_m:degrees
10,4,5.3259713649749756e+00,-5.6065610859728476e-01,45,46,2.0430564996622491e-02,mixing_ratio:18.4_m:g_kg-1
11,11,2.9491499328613281e+02,-8.0325745682888763e-02,31,32,5.0275626495617041e-03,wind_direction:18.4_m:degrees
12,10,1.1642461299896240e+01,-1.8605708245243091e-01,15,16,1.3286778982608549e-02,wind_speed:18.4_m:m_s-1
13,12,1.1786922346800566e-02,-4.8550860719874848e-02,39,40,2.1794649405736952e-03,bulk_richardson:18.4_m:none
14,4,2.9445352554321289e+00,-1.5936781609195408e-01,23,24,5.3610945963796716e-03,mixing_ratio:18.4_m:g_kg-1
15,4,1.9713891148567200e+00,-1.3675174013921104e-01,51,52,5.8720474157656112e-03,mixing_ratio:18.4_m:g_kg-1
16,10,1.4296382427215576e+01,-2.9248747913188666e-01,21,22,1.2717184734713366e-02,wind_speed:18.4_m:m_s-1
17,10,4.3757171630859375e+00,-1.4703923405140984e-02,43,44,6.2622360933373361e-04,wind_speed:18.4_m:m_s-1
18,11,2.9443499755859375e+02,-4.2421230493986578e-02,37,38,1.0005982332941324e-03,wind_direction:18.4_m:degrees
19,11,1.9547999572753906e+02,-2.4138964577656699e-01,101,102,5.9896220181305457e-03,wind_direction:18.4_m:degrees
20,10,1.4659678936004639e+01,-3.6281203007518836e-01,29,30,1.0517355644751536e-02,wind_speed:18.4_m:m_s-1
21,2,2.8856999206542969e+02,-2.6256513026052125e-01,55,56,7.5224782229788706e-03,water_sfc_temperature:0_m:K
22,10,1.6032748222351074e+01,-4.4180000000000008e-01,97,98,1.1876759999999820e-02,wind_speed:18.4_m:m_s-1
23,10,1.1939514636993408e+01,-2.3846938775510204e-01,147,148,5.5660245730945607e-03,wind_speed:18.4_m:m_s-1
24,5,7.1000000000000000e+01,-1.3818761384335174e-01,71,72,3.1822343821022343e-03,relative_humidity:18.4_m:%
25,10,1.2499579906463623e+01,-1.5233065442020680e-01,35,36,6.3315370511216641e-03,wind_speed:18.4_m:m_s-1
26,10,1.1026225566864014e+01,-9.4687112763321007e-02,27,28,2.8453481982310593e-03,wind_speed:18.4_m:m_s-1
27,10,1.0093762397766113e+01,-8.0462962962963083e-02,81,82,1.5776037007216234e-03,wind_speed:18.4_m:m_s-1
28,10,1.2526880264282227e+01,-1.4217741935483871e-01,77,78,4.1471405653828244e-03,wind_speed:18.4_m:m_s-1
29,4,1.9805961251258850e+00,-3.2697892271662765e-01,79,80,8.0248309374811311e-03,mixing_ratio:18.4_m:g_kg-1
30,12,-3.6120742559432983e-02,-4.2710084033613460e-01,123,124,8.5525192429908303e-03,bulk_richardson:18.4_m:none
31,10,8.0027728080749512e+00,-4.8392857142857071e-02,69,70,1.9721938775510259e-03,wind_speed:18.4_m:m_s-1
32,10,1.0422794342041016e+01,-9.7645278450363346e-02,33,34,5.8316828893291324e-03,wind_speed:18.4_m:m_s-1
33,12,-1.8370195478200912e-01,-7.8528169014084506e-02,63,64,3.0835379389009786e-03,bulk_richardson:18.4_m:none
34,10,1.2726323127746582e+01,-2.1465517241379301e-01,57,58,6.7240190249704748e-03,wind_speed:18.4_m:m_s-1
35,12,2.3550280602648854e-03,-1.3596752368064954e-01,117,118,3.9591112592264055e-03,bulk_richardson:18.4_m:none
36,6,2.0750000000000000e+02,-2.4393939393939396e-01,75,76,9.7223599632691171e-03,wave_direction:0_m:degrees
37,10,7.8732933998107910e+00,-3.6986942596699102e-02,65,66,6.8594488986388155e-04,wind_speed:18.4_m:m_s-1
38,12,-1.5728307887911797e-02,-6.5126093669583093e-02,99,100,1.6763479706903015e-03,bulk_richardson:18.4_m:none
39,10,7.9660773277282715e+00,-6.0619629127091956e-02,41,42,2.1604030339646817e-03,wind_speed:18.4_m:m_s-1
40,10,7.1996161937713623e+00,-2.1432926829268260e-02,93,94,1.1596337125718548e-03,wind_speed:18.4_m:m_s-1
41,10,5.5476500988006592e+00,-3.4381533101045296e-02,135,136,8.9500077395619749e-04,wind_speed:18.4_m:m_s-1
42,4,3.7474555969238281e+00,-8.8955785512699795e-02,73,74,1.9805653075438169e-03,mixing_ratio:18.4_m:g_kg-1
43,10,3.7928484678268433e+00,-7.7881852048963564e-03,239,240,5.4161133459901668e-04,wind_speed:18.4_m:m_s-1
44,12,-3.8343789055943489e-02,-2.1318334521022421e-02,59,60,6.1765525480529443e-04,bulk_richardson:18.4_m:none
45,5,9.3000000000000000e+01,-5.7707571801566615e-01,47,48,1.8661944658427077e-02,relative_humidity:18.4_m:%
46,10,1.8568901062011719e+01,-4.5406779661016961e-01,61,62,1.8800402183281051e-02,wind_speed:18.4_m:m_s-1
47,10,1.7398225784301758e+01,-5.6933510638297880e-01,49,50,1.5563121746264841e-02,wind_speed:18.4_m:m_s-1
48,11,2.6074499511718750e+02,-9.9285714285714288e-01,697,698,9.0204081632698774e-03,wind_direction:18.4_m:degrees
49,11,2.6528999328613281e+02,-4.9878787878787872e-01,167,168,8.3207529843890848e-03,wind_direction:18.4_m:degrees
50,3,1.0040499877929688e+03,-6.4780898876404491e-01,85,86,1.1924974750663064e-02,pressure:18.4_m:hPa
51,12,-1.1114006862044334e-01,-1.6499999999999998e-01,89,90,5.3782075471698401e-03,bulk_richardson:18.4_m:none
52,10,9.3327550888061523e+00,-1.1712975098296202e-01,53,54,5.2757721555081512e-03,wind_speed:18.4_m:m_s-1
53,12,-2.4661391042172909e-02,-7.2178217821782117e-02,137,138,2.4262784694311142e-03,bulk_richardson:18.4_m:none
54,12,-1.9974366761744022e-02,-1.4673913043478257e-01,109,110,4.9450189035916657e-03,bulk_richardson:18.4_m:none
55,10,1.2865791797637939e+01,-2.7496629213483159e-01,107,108,6.6762348188360715e-03,wind_speed:18.4_m:m_s-1
