Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.6500000357627869e+00,-5.9766630962419007e-02,1,2,8.5974614348796885e-03,wave_height:0_m:m
1,10,9.6320691108703613e+00,-4.6387500320429341e-02,5,6,4.3334544988389064e-03,wind_speed:18.4_m:m_s-1
2,10,1.3150929450988770e+01,-1.6693429158110859e-01,3,4,2.9833702047903581e-02,wind_speed:18.4_m:m_s-1
3,10,9.6709356307983398e+00,-8.6649200220628678e-02,13,14,6.2239900117707168e-03,wind_speed:18.4_m:m_s-1
4,10,1.5690235614776611e+01,-4.0094855305466259e-01,9,10,2.5100547192441064e-02,wind_speed:18.4_m:m_s-1
5,10,6.7417542934417725e+00,-3.0073939322806293e-02,11,12,1.3771907069107278e-03,wind_speed:18.4_m:m_s-1
6,10,1.2701687812805176e+01,-1.5923482849604279e-01,7,8,1.0207634524758150e-02,wind_speed:18.4_m:m_s-1
7,12,-2.0302332006394863e-02,-1.3601282355734987e-01,15,16,5.1669806002200801e-03,bulk_richardson:18.4_m:none
8,4,2.2061055898666382e+00,-2.9581005586592185e-01,21,22,1.8028813083237213e-02,mixing_ratio:18.4_m:g_kg-1
9,11,2.5881500244140625e+02,-3.2926150121065401e-01,17,18,1.2908534522685783e-02,wind_direction:18.4_m:degrees
10,11,1.2684999847412109e+02,-5.4260765550239209e-01,43,44,1.8970472860054211e-02,wind_direction:18.4_m:degrees
11,10,4.8663847446441650e+00,-1.7733019070065165e-02,27,28,7.1582929971323326e-04,wind_speed:18.4_m:m_s-1
12,12,-2.7257780544459820e-02,-5.6869824136968269e-02,19,20,1.7645018036640688e-03,bulk_richardson:18.4_m:none
13,10,7.0197112560272217e+00,-4.0818005808325321e-02,35,36,1.9738226380367754e-03,wind_speed:18.4_m:m_s-1
14,10,1.1912898540496826e+01,-1.4734615384615385e-01,23,24,5.3868032544378032e-03,wind_speed:18.4_m:m_s-1
15,11,3.2453999328613281e+02,-1.8081098339719032e-01,47,48,6.3619859840903514e-03,wind_direction:18.4_m:degrees
16,10,1.1077711582183838e+01,-1.0948960302457503e-01,31,32,2.5677924249840212e-03,wind_speed:18.4_m:m_s-1
17,10,1.3902347087860107e+01,-2.4462540716612391e-01,71,72,5.0444036541501119e-03,wind_speed:18.4_m:m_s-1
18,10,1.4882207393646240e+01,-3.7932562620423893e-01,33,34,1.0816693582218873e-02,wind_speed:18.4_m:m_s-1
19,10,8.5174555778503418e+00,-8.2809988518944028e-02,29,30,2.5640614846151859e-03,wind_speed:18.4_m:m_s-1
