Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1946537017822266e+01,-6.0095261970419159e-02,1,2,8.6912464232318885e-03,wind_speed:18.4_m:m_s-1
1,10,8.6037783622741699e+00,-4.1663644827749771e-02,3,4,2.6372038642672700e-03,wind_speed:18.4_m:m_s-1
2,10,1.4724094390869141e+01,-3.0553344208809041e-01,5,6,2.4544062910997505e-02,wind_speed:18.4_m:m_s-1
3,10,6.0113976001739502e+00,-2.5764277035235015e-02,9,10,1.0483769984751790e-03,wind_speed:18.4_m:m_s-1
4,12,-1.6268194653093815e-02,-1.0796807702052254e-01,11,12,3.8125421782910784e-03,bulk_richardson:18.4_m:none
5,5,5.8899999618530273e+01,-2.3976597659766008e-01,13,14,9.8053457731013607e-03,relative_humidity:18.4_m:%
6,10,1.7220717430114746e+01,-4.7888493475682087e-01,7,8,2.1941105383952941e-02,wind_speed:18.4_m:m_s-1
7,4,6.2025711536407471e+00,-4.2213689482470795e-01,21,22,1.2016134849122867e-02,mixing_ratio:18.4_m:g_kg-1
8,10,2.0405035018920898e+01,-6.1819672131147563e-01,23,24,1.8992649825315178e-02,wind_speed:18.4_m:m_s-1
9,10,4.3834974765777588e+00,-1.4446183360258377e-02,33,34,6.3672882832498654e-04,wind_speed:18.4_m:m_s-1
10,12,-3.1673114746809006e-02,-4.2862263575349828e-02,17,18,1.1843867638822606e-03,bulk_richardson:18.4_m:none
11,10,1.0430821895599365e+01,-1.4355124835742439e-01,15,16,4.5960942855636545e-03,wind_speed:18.4_m:m_s-1
12,10,1.0068518161773682e+01,-8.5635051546392130e-02,19,20,2.0273183590176517e-03,wind_speed:18.4_m:m_s-1
13,10,1.2867925167083740e+01,-2.9910820451843051e-01,25,26,8.4877897186550338e-03,wind_speed:18.4_m:m_s-1
14,3,9.9179998779296875e+02,-2.0362780593772623e-01,27,28,7.1572228039474897e-03,pressure:18.4_m:hPa
15,0,6.2136756896972656e+01,-1.2331058020477813e-01,47,48,3.0435012971281369e-03,zenith:0_m:degrees
16,4,2.5482265949249268e+00,-1.8535750251762328e-01,45,46,5.2089608122914827e-03,mixing_ratio:18.4_m:g_kg-1
17,11,2.7005499267578125e+02,-6.3750928447636010e-02,31,32,1.7055888670507446e-03,wind_direction:18.4_m:degrees
18,10,7.3526117801666260e+00,-3.3563319739887812e-02,39,40,6.7165192029215682e-04,wind_speed:18.4_m:m_s-1
19,10,9.2366604804992676e+00,-6.5635816403310884e-02,85,86,1.1577785817449794e-03,wind_speed:18.4_m:m_s-1
20,10,1.1058223247528076e+01,-1.0988594890510989e-01,43,44,2.0086092551212797e-03,wind_speed:18.4_m:m_s-1
21,11,2.5529999542236328e+02,-4.4367999999999996e-01,51,52,1.0043257599999883e-02,wind_direction:18.4_m:degrees
22,7,1.2500000000000000e+00,-3.1333333333333330e-01,63,64,7.7979797979813026e-03,wave_height:0_m:m
23,12,-3.0570637318305671e-04,-5.9942982456140337e-01,53,54,1.3486078408740609e-02,bulk_richardson:18.4_m:none
24,5,9.3199996948242188e+01,-8.8562500000000011e-01,65,66,2.0924609375004732e-02,relative_humidity:18.4_m:%
25,4,7.0280238986015320e-01,-2.5025477707006366e-01,109,110,6.0018459166700788e-03,mixing_ratio:18.4_m:g_kg-1
26,2,2.8771499633789062e+02,-3.2821631878557878e-01,57,58,7.6996647811356927e-03,water_sfc_temperature:0_m:K
27,11,2.8377000427246094e+02,-3.1648648648648653e-01,49,50,1.4330898466033568e-02,wind_direction:18.4_m:degrees
28,10,1.3949745178222656e+01,-1.9723794950267773e-01,29,30,5.9890811000034919e-03,wind_speed:18.4_m:m_s-1
29,5,7.4349998474121094e+01,-1.8791133844842264e-01,37,38,4.8739836139801290e-03,relative_humidity:18.4_m:%
30,2,2.7528999328613281e+02,-2.7888059701492546e-01,69,70,8.3233738026291387e-03,water_sfc_temperature:0_m:K
31,10,6.9343268871307373e+00,-4.2112259970457908e-02,133,134,8.3822668868868862e-04,wind_speed:18.4_m:m_s-1
32,10,7.6603944301605225e+00,-7.4662942271881111e-02,41,42,1.7877914200207286e-03,wind_speed:18.4_m:m_s-1
33,4,2.9493092298507690e+00,-7.9968187692614420e-03,143,144,5.2982760693912588e-04,mixing_ratio:18.4_m:g_kg-1
34,12,-6.0299027711153030e-02,-2.1100625705200965e-02,35,36,6.5983078122706950e-04,bulk_richardson:18.4_m:none
35,11,2.7383999633789062e+02,-3.3684738955823468e-02,61,62,8.3438119949676907e-04,wind_direction:18.4_m:degrees
36,12,-1.3792091980576515e-02,-1.5539121431741122e-02,135,136,4.8177191279116598e-04,bulk_richardson:18.4_m:none
37,2,2.8818499755859375e+02,-2.1612500000000007e-01,71,72,5.1404010416666659e-03,water_sfc_temperature:0_m:K
38,3,1.0125499877929688e+03,-1.6836940836940842e-01,87,88,3.7562156298087436e-03,pressure:18.4_m:hPa
39,12,8.9479181915521622e-03,-2.6364687740941042e-02,185,186,4.9318388797109521e-04,bulk_richardson:18.4_m:none
40,10,7.9864478111267090e+00,-4.3176319176319519e-02,151,152,7.4836659494566075e-04,wind_speed:18.4_m:m_s-1
41,0,8.0455200195312500e+01,-6.5187969924812031e-02,105,106,1.4050935609700704e-03,zenith:0_m:degrees
42,11,3.1753500366210938e+02,-9.6099635479951317e-02,103,104,1.9909839974367738e-03,wind_direction:18.4_m:degrees
43,12,9.9883563816547394e-03,-9.7422758100979681e-02,123,124,1.4458069575774158e-03,bulk_richardson:18.4_m:none
44,12,-6.7751624155789614e-03,-1.2900578034682075e-01,91,92,2.2681444752580548e-03,bulk_richardson:18.4_m:none
45,10,1.1530964374542236e+01,-2.0854771784232357e-01,77,78,5.7061896317212799e-03,wind_speed:18.4_m:m_s-1
46,11,2.4717999267578125e+02,-1.6348336594911925e-01,115,116,3.7542066704707756e-03,wind_direction:18.4_m:degrees
47,11,1.0098500061035156e+02,-8.5085910652920940e-02,315,316,1.9748207980538768e-03,wind_direction:18.4_m:degrees
48,10,9.7348265647888184e+00,-1.2963068181818199e-01,55,56,2.9386704222624307e-03,wind_speed:18.4_m:m_s-1
49,9,9.0825523376464844e+01,-1.5428571428571430e-01,501,502,4.1816326530612173e-03,angle_between_wind_wave:0_m:degrees
50,10,1.3610946178436279e+01,-3.5433333333333328e-01,131,132,9.1278888888888798e-03,wind_speed:18.4_m:m_s-1
51,4,6.0955739021301270e+00,-3.0681818181818182e-01,535,536,3.2762396694214907e-03,mixing_ratio:18.4_m:g_kg-1
52,11,3.0994000244140625e+02,-4.4997907949790772e-01,59,60,9.4529284326256013e-03,wind_direction:18.4_m:degrees
53,3,9.9580001831054688e+02,-6.1795811518324606e-01,97,98,1.1398448507442205e-02,pressure:18.4_m:hPa
54,0,8.5622581481933594e+01,-5.0378378378378375e-01,89,90,1.3342439737035194e-02,zenith:0_m:degrees
55,11,2.6868499755859375e+02,-1.1937282229965156e-01,95,96,2.5698157073655286e-03,wind_direction:18.4_m:degrees
56,4,5.9295482635498047e+00,-1.4887254901960775e-01,125,126,3.0629445405613784e-03,mixing_ratio:18.4_m:g_kg-1
57,12,-2.3811218328773975e-02,-3.3242187500000003e-01,75,76,6.9710876464842697e-03,bulk_richardson:18.4_m:none
58,5,5.7799999237060547e+01,-1.8466666666666667e-01,177,178,1.1358222222221395e-02,relative_humidity:18.4_m:%
59,3,9.8445001220703125e+02,-4.6041463414634143e-01,79,80,8.0937305175494967e-03,pressure:18.4_m:hPa
60,10,1.6198564529418945e+01,-3.8705882352941173e-01,67,68,1.3032525951556712e-02,wind_speed:18.4_m:m_s-1
61,12,-6.0337239876389503e-02,-2.2169884169884121e-02,93,94,5.4486689226457632e-04,bulk_richardson:18.4_m:none
62,0,8.2561431884765625e+01,-4.2492616656822260e-02,139,140,8.7683470626589337e-04,zenith:0_m:degrees
63,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
64,8,5.0999999046325684e+00,-3.0775510204081624e-01,237,238,4.7970012494794184e-03,wave_period:0_m:s
65,5,4.9600000381469727e+01,-7.7666666666666662e-01,611,612,5.0444444444441849e-03,relative_humidity:18.4_m:%
66,8,7.5000000000000000e+00,-1.0257142857142858e+00,475,476,6.4530612244895202e-03,wave_period:0_m:s
67,6,2.3750000000000000e+02,-3.3902439024390246e-01,201,202,7.9112433075550492e-03,wave_direction:0_m:degrees
68,6,2.3250000000000000e+02,-4.6000000000000008e-01,203,204,1.1985185185185349e-02,wave_direction:0_m:degrees
69,1,1.3009909248352051e+02,-4.2699999999999994e-01,293,294,1.0881000000000085e-02,azimuth:0_m:degrees
70,6,2.2150000000000000e+02,-2.6693548387096788e-01,127,128,6.2051248699271228e-03,wave_direction:0_m:degrees
71,2,2.8430000305175781e+02,-2.2553349875930520e-01,73,74,5.0172712103393816e-03,water_sfc_temperature:0_m:K
72,7,1.8499999642372131e+00,-1.6688311688311688e-01,515,516,2.8967785461289884e-03,wave_height:0_m:m
73,11,2.5739500427246094e+02,-2.1055374592833875e-01,219,220,4.2521363621896152e-03,wind_direction:18.4_m:degrees
74,8,6.5000000000000000e+00,-2.7343749999999994e-01,183,184,4.4517252604165114e-03,wave_period:0_m:s
75,7,1.0500000119209290e+00,-3.5158490566037737e-01,173,174,7.1008843004628647e-03,wave_height:0_m:m
76,8,5.9500000476837158e+00,-3.1186234817813768e-01,81,82,6.0151551410446424e-03,wave_period:0_m:s
77,0,7.2959560394287109e+01,-1.9688705234159767e-01,83,84,5.0710258103196168e-03,zenith:0_m:degrees
78,3,1.0240000000000000e+03,-2.4411764705882358e-01,249,250,5.9637172516066664e-03,pressure:18.4_m:hPa
79,-2,-2.0000000000000000e+00,-7.1666666666666667e-01,-1,-1,8.8888888888805084e-05,wind_direction:18.4_m:degrees
