Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1854442119598389e+01,-6.1175505367032972e-02,1,2,8.9404354573533636e-03,wind_speed:18.4_m:m_s-1
1,10,8.7069025039672852e+00,-4.1890288920599227e-02,3,4,2.6537359577704822e-03,wind_speed:18.4_m:m_s-1
2,3,9.9395001220703125e+02,-3.0266563944530073e-01,5,6,2.4688025337071387e-02,pressure:18.4_m:hPa
3,4,3.3933794498443604e+00,-2.6489619272437835e-02,13,14,1.0874623491141709e-03,mixing_ratio:18.4_m:g_kg-1
4,12,-1.9997615367174149e-02,-1.0891728134878881e-01,9,10,3.9456138109503890e-03,bulk_richardson:18.4_m:none
5,12,5.6191738694906235e-03,-4.8141618497109817e-01,17,18,3.3661289217815415e-02,bulk_richardson:18.4_m:none
6,10,1.4656254291534424e+01,-2.8133149361849008e-01,7,8,1.9348416845336794e-02,wind_speed:18.4_m:m_s-1
7,5,6.0950000762939453e+01,-2.3559158632778296e-01,11,12,9.7845097977461715e-03,relative_humidity:18.4_m:%
8,10,1.6543499946594238e+01,-4.5050243111831439e-01,19,20,1.8364253235578332e-02,wind_speed:18.4_m:m_s-1
9,10,1.0075276374816895e+01,-1.4769022788721500e-01,27,28,5.0414783942701845e-03,wind_speed:18.4_m:m_s-1
10,10,1.0348442077636719e+01,-8.8852688386967957e-02,25,26,2.1979641078032318e-03,wind_speed:18.4_m:m_s-1
11,10,1.3025027751922607e+01,-2.9336429308565520e-01,31,32,8.6446154845624124e-03,wind_speed:18.4_m:m_s-1
12,10,1.3185952663421631e+01,-1.9295506473724267e-01,33,34,6.3446567774708210e-03,wind_speed:18.4_m:m_s-1
13,10,5.7299649715423584e+00,-4.8948846539619256e-02,23,24,2.0332782258510118e-03,wind_speed:18.4_m:m_s-1
14,10,6.2777345180511475e+00,-2.2499198061087525e-02,15,16,8.1387020108937211e-04,wind_speed:18.4_m:m_s-1
15,10,4.8988673686981201e+00,-1.3361681114891047e-02,39,40,5.3646053978334194e-04,wind_speed:18.4_m:m_s-1
16,12,-2.7479277923703194e-02,-3.9439528023598742e-02,37,38,8.8640136297569376e-04,bulk_richardson:18.4_m:none
17,10,1.6889281272888184e+01,-5.2591397849462374e-01,21,22,2.7111619840443746e-02,wind_speed:18.4_m:m_s-1
18,5,9.5750000000000000e+01,-2.9611940298507466e-01,47,48,1.8355090220539327e-02,relative_humidity:18.4_m:%
19,4,3.5533567667007446e+00,-4.0890868596881952e-01,29,30,1.2017739991368931e-02,mixing_ratio:18.4_m:g_kg-1
20,4,4.0601587295532227e+00,-5.6166666666666631e-01,55,56,1.8344841269842260e-02,mixing_ratio:18.4_m:g_kg-1
21,6,1.9200000000000000e+02,-4.2699999999999994e-01,45,46,1.6062428571428616e-02,wave_direction:0_m:degrees
22,5,9.3649997711181641e+01,-6.2553956834532332e-01,35,36,1.8460680089021853e-02,relative_humidity:18.4_m:%
23,10,4.1577277183532715e+00,-2.5402533714752793e-02,73,74,1.0005633446223826e-03,wind_speed:18.4_m:m_s-1
24,10,7.4397070407867432e+00,-7.1650906225374511e-02,41,42,1.9790317978389642e-03,wind_speed:18.4_m:m_s-1
25,10,9.3304500579833984e+00,-7.1363049095607575e-02,69,70,1.2991110894110111e-03,wind_speed:18.4_m:m_s-1
26,12,2.4894224770832807e-04,-1.1724698479286853e-01,49,50,2.3544030782180168e-03,bulk_richardson:18.4_m:none
27,0,7.2577114105224609e+01,-1.2161465400271378e-01,65,66,3.2830102601584619e-03,zenith:0_m:degrees
28,11,2.7028001403808594e+02,-1.8216143497757833e-01,51,52,5.2790053288824940e-03,wind_direction:18.4_m:degrees
29,3,1.0045000000000000e+03,-4.5029411764705890e-01,113,114,8.8917435601692241e-03,pressure:18.4_m:hPa
30,8,6.7999999523162842e+00,-3.2034965034965029e-01,81,82,7.1991784439340012e-03,wave_period:0_m:s
31,4,4.8879058361053467e+00,-2.5507592190889383e-01,83,84,7.2089421751261457e-03,mixing_ratio:18.4_m:g_kg-1
32,2,2.8767500305175781e+02,-3.2811023622047270e-01,63,64,7.4098146196297510e-03,water_sfc_temperature:0_m:K
33,12,-9.8407710902392864e-03,-1.7173766816143471e-01,59,60,4.4811733344729890e-03,bulk_richardson:18.4_m:none
34,10,1.4124626159667969e+01,-2.3790973871733967e-01,91,92,7.3181961284354766e-03,wind_speed:18.4_m:m_s-1
35,3,9.7895001220703125e+02,-6.1059701492537344e-01,99,100,1.2725016707507586e-02,pressure:18.4_m:hPa
36,8,7.5000000000000000e+00,-1.0260000000000002e+00,921,922,5.8240000000056025e-03,wave_period:0_m:s
37,11,2.7362500000000000e+02,-5.7045675413022495e-02,53,54,1.3824284288197781e-03,wind_direction:18.4_m:degrees
38,10,7.7109498977661133e+00,-3.4778077962177162e-02,43,44,6.5127263405179571e-04,wind_speed:18.4_m:m_s-1
39,4,1.0208835124969482e+01,-8.1708440840399729e-03,349,350,4.7709097448103487e-04,mixing_ratio:18.4_m:g_kg-1
