Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1890906333923340e+01,-6.0810866245812785e-02,1,2,8.7061270625814809e-03,wind_speed:18.4_m:m_s-1
1,10,8.7120089530944824e+00,-4.2109401877418184e-02,3,4,2.6521975952935456e-03,wind_speed:18.4_m:m_s-1
2,10,1.4668381214141846e+01,-2.9975510204081635e-01,5,6,2.4492812866434024e-02,wind_speed:18.4_m:m_s-1
3,10,6.3904263973236084e+00,-2.6375682231652143e-02,7,8,1.0509122285375476e-03,wind_speed:18.4_m:m_s-1
4,12,-1.7955138348042965e-02,-1.0937645838734791e-01,9,10,3.9150247296977116e-03,bulk_richardson:18.4_m:none
5,11,2.5491999816894531e+02,-2.3646252676659582e-01,13,14,1.0603760373058393e-02,wind_direction:18.4_m:degrees
6,10,1.6465517997741699e+01,-4.7362352941176483e-01,11,12,2.1412046505190935e-02,wind_speed:18.4_m:m_s-1
7,10,4.8701026439666748e+00,-1.6191793244161787e-02,25,26,6.3160501993100729e-04,wind_speed:18.4_m:m_s-1
8,12,-3.1840145587921143e-02,-4.6934553775743355e-02,15,16,1.2653581881885241e-03,bulk_richardson:18.4_m:none
9,10,1.0610282897949219e+01,-1.4846494464944654e-01,21,22,5.0417764463990648e-03,wind_speed:18.4_m:m_s-1
10,10,1.0500321388244629e+01,-8.8207434052757897e-02,19,20,2.0292207600825412e-03,wind_speed:18.4_m:m_s-1
11,4,5.1850132942199707e+00,-4.0609284332688617e-01,23,24,1.2892277647041012e-02,mixing_ratio:18.4_m:g_kg-1
12,10,1.7504908561706543e+01,-5.7846846846846867e-01,27,28,1.6566723480237411e-02,wind_speed:18.4_m:m_s-1
13,10,1.3422492504119873e+01,-1.7999999999999974e-01,39,40,5.5741122565865914e-03,wind_speed:18.4_m:m_s-1
14,10,1.3115319252014160e+01,-2.7017783857729133e-01,17,18,1.0566726239376656e-02,wind_speed:18.4_m:m_s-1
15,11,2.7011500549316406e+02,-7.0607491344035614e-02,33,34,1.7767477311003517e-03,wind_direction:18.4_m:degrees
16,10,7.8940925598144531e+00,-3.7227671657202262e-02,47,48,7.3165337986536689e-04,wind_speed:18.4_m:m_s-1
17,12,-2.5058422237634659e-02,-2.3284993694829764e-01,31,32,7.8251691582557972e-03,bulk_richardson:18.4_m:none
18,11,3.2642500305175781e+02,-3.1442451420029910e-01,35,36,1.0207030550025989e-02,wind_direction:18.4_m:degrees
