Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1875460147857666e+01,-6.0404521525103262e-02,1,2,8.8234809303531676e-03,wind_speed:18.4_m:m_s-1
1,10,8.5930523872375488e+00,-4.1499409681220505e-02,3,4,2.5972647576214571e-03,wind_speed:18.4_m:m_s-1
2,5,5.7950000762939453e+01,-2.9887992553521570e-01,5,6,2.5984131719265960e-02,relative_humidity:18.4_m:%
3,10,5.7408928871154785e+00,-2.5718043617896161e-02,11,12,1.0316296738166037e-03,wind_speed:18.4_m:m_s-1
4,5,6.8950000762939453e+01,-1.0629159864372736e-01,13,14,3.8046202320714539e-03,relative_humidity:18.4_m:%
5,10,1.4877455711364746e+01,-3.7524444444444444e-01,9,10,2.3409088395061811e-02,wind_speed:18.4_m:m_s-1
6,10,1.5632263183593750e+01,-2.4383876134543539e-01,7,8,2.0607420878764549e-02,wind_speed:18.4_m:m_s-1
7,10,1.3523363113403320e+01,-2.0767131594905971e-01,15,16,8.4199259267702387e-03,wind_speed:18.4_m:m_s-1
8,10,1.8903189659118652e+01,-5.1008928571428580e-01,23,24,2.9808027742344478e-02,wind_speed:18.4_m:m_s-1
9,10,1.3550280570983887e+01,-3.0013840830449839e-01,25,26,1.0131699412922066e-02,wind_speed:18.4_m:m_s-1
10,10,1.7417303085327148e+01,-5.1006211180124239e-01,17,18,1.8940989930944507e-02,wind_speed:18.4_m:m_s-1
11,10,4.0567166805267334e+00,-1.2831014362657382e-02,39,40,5.7434621943793310e-04,wind_speed:18.4_m:m_s-1
12,4,3.4459495544433594e+00,-4.1166184679533827e-02,19,20,1.1420659329925721e-03,mixing_ratio:18.4_m:g_kg-1
13,10,1.0595654487609863e+01,-1.4213602550478233e-01,21,22,5.1221465696797037e-03,wind_speed:18.4_m:m_s-1
14,12,-1.3555973768234253e-02,-8.6605058365759102e-02,33,34,1.9877934374478174e-03,bulk_richardson:18.4_m:none
15,11,2.5658499145507812e+02,-1.8125932062966030e-01,31,32,5.3190437718667397e-03,wind_direction:18.4_m:degrees
16,3,9.9695001220703125e+02,-2.7979638009049784e-01,41,42,9.7807277697013334e-03,pressure:18.4_m:hPa
17,4,3.5533567667007446e+00,-4.6601092896174873e-01,43,44,1.1848568186568792e-02,mixing_ratio:18.4_m:g_kg-1
18,3,1.0008999938964844e+03,-6.4786324786324756e-01,101,102,1.6068083862953941e-02,pressure:18.4_m:hPa
19,10,7.6747605800628662e+00,-7.1937369519833164e-02,57,58,1.8361630920366899e-03,wind_speed:18.4_m:m_s-1
20,10,7.4761922359466553e+00,-3.5258136924803091e-02,29,30,7.9209706582515009e-04,wind_speed:18.4_m:m_s-1
21,11,2.7513999938964844e+02,-1.2367234468937896e-01,51,52,3.8424758083300519e-03,wind_direction:18.4_m:degrees
22,4,2.6236906051635742e+00,-1.8669891172914141e-01,47,48,5.4020411475456456e-03,mixing_ratio:18.4_m:g_kg-1
23,11,1.4962999725341797e+02,-4.7467005076142155e-01,27,28,1.8708139864464401e-02,wind_direction:18.4_m:degrees
24,10,2.1226156234741211e+01,-7.6851851851851860e-01,49,50,3.4857064471878862e-02,wind_speed:18.4_m:m_s-1
25,11,2.6991000366210938e+02,-2.6689594356261043e-01,71,72,7.5014759447444984e-03,wind_direction:18.4_m:degrees
