Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.5500000119209290e+00,-6.0554479363705171e-02,1,2,9.0075345727370082e-03,wave_height:0_m:m
1,10,9.4627852439880371e+00,-4.4823520059351883e-02,5,6,4.0175545774445830e-03,wind_speed:18.4_m:m_s-1
2,10,1.2755357265472412e+01,-1.5722520762090747e-01,3,4,2.8806272193112378e-02,wind_speed:18.4_m:m_s-1
3,6,2.1950000000000000e+02,-7.9840611353711843e-02,13,14,5.2903457742989254e-03,wave_direction:0_m:degrees
4,10,1.6235424995422363e+01,-3.8427290198590636e-01,7,8,2.8681742308620389e-02,wind_speed:18.4_m:m_s-1
5,10,6.6724543571472168e+00,-2.9037145203975396e-02,11,12,1.3030581864172627e-03,wind_speed:18.4_m:m_s-1
6,10,1.2135188102722168e+01,-1.5144236696116742e-01,9,10,9.3001591501833229e-03,wind_speed:18.4_m:m_s-1
7,4,2.0450527667999268e+00,-3.1601221640488647e-01,21,22,1.3812457093342709e-02,mixing_ratio:18.4_m:g_kg-1
8,10,1.7683513641357422e+01,-5.7277108433734891e-01,25,26,2.1343887356654379e-02,wind_speed:18.4_m:m_s-1
9,12,-1.9541252404451370e-02,-1.2653430510178448e-01,17,18,4.3156340958413440e-03,bulk_richardson:18.4_m:none
10,10,1.4540170192718506e+01,-2.6305180180180143e-01,19,20,1.6398456776033188e-02,wind_speed:18.4_m:m_s-1
11,10,5.0321516990661621e+00,-1.7253692942376078e-02,27,28,6.7713596815261617e-04,wind_speed:18.4_m:m_s-1
12,4,3.7905219793319702e+00,-5.4756971340046041e-02,23,24,1.7046853212699742e-03,mixing_ratio:18.4_m:g_kg-1
13,10,9.3273816108703613e+00,-6.8604197169351178e-02,15,16,3.8404626666200042e-03,wind_speed:18.4_m:m_s-1
14,10,1.0884272098541260e+01,-1.7537344398340249e-01,33,34,7.4173916599223587e-03,wind_speed:18.4_m:m_s-1
15,10,7.0207762718200684e+00,-3.6813880126183064e-02,37,38,1.5241546338404933e-03,wind_speed:18.4_m:m_s-1
16,4,3.5469079017639160e+00,-1.2021766965428952e-01,39,40,3.2963674726744444e-03,mixing_ratio:18.4_m:g_kg-1
17,4,2.0776280164718628e+00,-1.6619374999999992e-01,65,66,5.0916999609374979e-03,mixing_ratio:18.4_m:g_kg-1
18,10,1.1032153129577637e+01,-9.9861286254729190e-02,45,46,2.0244027845579809e-03,wind_speed:18.4_m:m_s-1
19,4,1.8561725020408630e+00,-2.3646753246753238e-01,31,32,1.0115054140664687e-02,mixing_ratio:18.4_m:g_kg-1
20,10,1.6197749137878418e+01,-4.3652542372881370e-01,43,44,2.2695554438380228e-02,wind_speed:18.4_m:m_s-1
21,10,1.4632061958312988e+01,-4.1025559105431320e-01,55,56,1.1616548091743117e-02,wind_speed:18.4_m:m_s-1
22,10,1.4133332729339600e+01,-2.8060024009603851e-01,29,30,1.0046218343280192e-02,wind_speed:18.4_m:m_s-1
23,10,8.5823712348937988e+00,-8.7743102668475917e-02,53,54,2.5122741213548724e-03,wind_speed:18.4_m:m_s-1
24,10,8.1399235725402832e+00,-4.5771836885548839e-02,41,42,1.1075877099805701e-03,wind_speed:18.4_m:m_s-1
25,11,2.6186499023437500e+02,-4.9697777777777785e-01,85,86,1.1966866172839818e-02,wind_direction:18.4_m:degrees
26,10,2.1251884460449219e+01,-6.6252631578947341e-01,47,48,1.7589407202216523e-02,wind_speed:18.4_m:m_s-1
27,10,3.8402148485183716e+00,-1.0030907124092294e-02,89,90,5.2973169812629633e-04,wind_speed:18.4_m:m_s-1
28,12,-5.4003180935978889e-02,-2.6989896885741466e-02,35,36,7.1071846890924742e-04,bulk_richardson:18.4_m:none
29,11,2.5678500366210938e+02,-2.4504065040650411e-01,59,60,7.6014211117722830e-03,wind_direction:18.4_m:degrees
30,5,9.0750000000000000e+01,-3.3190615835777121e-01,63,64,9.1168944195522961e-03,relative_humidity:18.4_m:%
31,4,7.7903950214385986e-01,-2.9704918032786881e-01,83,84,8.5404729911314481e-03,mixing_ratio:18.4_m:g_kg-1
32,10,1.2137825012207031e+01,-2.0836501901140694e-01,49,50,8.3532203732886862e-03,wind_speed:18.4_m:m_s-1
33,4,2.6161347627639771e+00,-1.0364779874213836e-01,103,104,3.2080772121356009e-03,mixing_ratio:18.4_m:g_kg-1
34,12,-3.2367143779993057e-02,-2.1068111455108363e-01,61,62,5.7103719962810148e-03,bulk_richardson:18.4_m:none
35,11,2.7793499755859375e+02,-4.4365519792822924e-02,71,72,1.0635171536976045e-03,wind_direction:18.4_m:degrees
36,12,7.6617696322500706e-03,-2.0181211945491877e-02,149,150,4.0781001523163880e-04,bulk_richardson:18.4_m:none
37,10,4.7276051044464111e+00,-1.8933143669985719e-02,163,164,6.9928856010310664e-04,wind_speed:18.4_m:m_s-1
38,12,-2.3799563758075237e-02,-5.9061946902654865e-02,67,68,1.6577041271829992e-03,bulk_richardson:18.4_m:none
39,10,1.0900393962860107e+01,-1.8718750000000006e-01,143,144,3.7806315104166321e-03,wind_speed:18.4_m:m_s-1
40,10,1.1208802223205566e+01,-1.1083211678832125e-01,51,52,2.5118623261761227e-03,wind_speed:18.4_m:m_s-1
41,12,-1.9517745822668076e-02,-3.7575698757764606e-02,81,82,7.6626950261729672e-04,bulk_richardson:18.4_m:none
42,12,-1.6630514524877071e-02,-6.0013490725126552e-02,77,78,1.3811128028232583e-03,bulk_richardson:18.4_m:none
43,2,2.8811499023437500e+02,-3.7743902439024402e-01,73,74,1.3058075550267501e-02,water_sfc_temperature:0_m:K
44,5,6.1949998855590820e+01,-5.7111111111111112e-01,101,102,1.8582098765431987e-02,relative_humidity:18.4_m:%
45,12,-3.6605397472158074e-03,-8.9242165242165328e-02,129,130,1.6618188488728928e-03,bulk_richardson:18.4_m:none
46,5,7.2050003051757812e+01,-1.2972756410256417e-01,263,264,1.8350219325278840e-03,relative_humidity:18.4_m:%
47,4,3.5987807512283325e+00,-6.4934065934065899e-01,69,70,1.2913850984180963e-02,mixing_ratio:18.4_m:g_kg-1
48,5,9.5500000000000000e+01,-9.6250000000000002e-01,151,152,3.0018750000002203e-02,relative_humidity:18.4_m:%
49,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
50,5,5.8399999618530273e+01,-2.0603053435114513e-01,57,58,6.9518005943709424e-03,relative_humidity:18.4_m:%
