Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1859306335449219e+01,-5.9860069737232222e-02,1,2,8.7765797039180415e-03,wind_speed:18.4_m:m_s-1
1,6,2.2450000000000000e+02,-4.1071867170989665e-02,5,6,2.5981388150681552e-03,wave_direction:0_m:degrees
2,10,1.4668473243713379e+01,-3.0154818325434413e-01,3,4,2.5300920664157400e-02,wind_speed:18.4_m:m_s-1
3,4,3.6115238666534424e+00,-2.3767123287671235e-01,13,14,1.0289611090260803e-02,mixing_ratio:18.4_m:g_kg-1
4,10,1.7220717430114746e+01,-4.8154402895054293e-01,11,12,2.3704491728520849e-02,wind_speed:18.4_m:m_s-1
5,10,8.2836980819702148e+00,-3.4196898443618416e-02,7,8,1.8316162528376923e-03,wind_speed:18.4_m:m_s-1
6,10,8.9258303642272949e+00,-9.0290581162324607e-02,9,10,5.3249055425540481e-03,wind_speed:18.4_m:m_s-1
7,10,5.6948792934417725e+00,-2.1766717325225924e-02,15,16,8.5659479168352106e-04,wind_speed:18.4_m:m_s-1
8,10,1.0063759326934814e+01,-8.7339043118724008e-02,17,18,2.5154237384837968e-03,wind_speed:18.4_m:m_s-1
9,10,6.6126205921173096e+00,-5.3628636809415056e-02,31,32,1.9630343679030889e-03,wind_speed:18.4_m:m_s-1
10,10,1.0510504245758057e+01,-1.4836872087001560e-01,23,24,5.1482969812222633e-03,wind_speed:18.4_m:m_s-1
11,11,2.5972000122070312e+02,-4.2553333333333326e-01,19,20,1.5074382222222515e-02,wind_direction:18.4_m:degrees
12,11,2.5248500061035156e+02,-6.2829694323144081e-01,55,56,1.6559981693712034e-02,wind_direction:18.4_m:degrees
13,10,1.3115380764007568e+01,-2.8495629370629388e-01,21,22,1.0069403684165534e-02,wind_speed:18.4_m:m_s-1
14,10,1.3191453456878662e+01,-1.9229026845637590e-01,27,28,6.2956774891897230e-03,wind_speed:18.4_m:m_s-1
15,10,3.8402148485183716e+00,-1.1682445878309338e-02,45,46,5.8878729783484740e-04,wind_speed:18.4_m:m_s-1
16,12,-3.0783907510340214e-02,-3.5286603605788010e-02,29,30,8.9651620908896921e-04,bulk_richardson:18.4_m:none
17,12,-1.6050135716795921e-02,-7.1506078343089058e-02,25,26,1.7051383016399545e-03,bulk_richardson:18.4_m:none
18,5,6.8000000000000000e+01,-1.1752360515021483e-01,33,34,2.6711636058865951e-03,relative_humidity:18.4_m:%
19,2,2.9305499267578125e+02,-2.9787878787878797e-01,71,72,8.2455004591367870e-03,water_sfc_temperature:0_m:K
20,2,2.8818000793457031e+02,-4.6153846153846145e-01,39,40,1.1107889546351279e-02,water_sfc_temperature:0_m:K
21,12,-2.9919503256678581e-02,-2.4900958466453674e-01,53,54,7.2089232308179332e-03,bulk_richardson:18.4_m:none
22,6,1.9450000000000000e+02,-3.2839768339768322e-01,35,36,1.0077548411621839e-02,wave_direction:0_m:degrees
23,12,-2.3496220819652081e-02,-1.2610544217687081e-01,43,44,3.6918052084779461e-03,bulk_richardson:18.4_m:none
24,4,2.8905857801437378e+00,-1.8304635761589400e-01,37,38,5.4423753344151130e-03,mixing_ratio:18.4_m:g_kg-1
25,11,2.5180500030517578e+02,-1.0155555555555548e-01,81,82,2.6565135802469417e-03,wind_direction:18.4_m:degrees
