Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2149759292602539e+01,-6.1676200460357503e-02,1,2,9.0561456609356255e-03,wind_speed:18.4_m:m_s-1
1,10,8.6503701210021973e+00,-4.3321375405706200e-02,3,4,2.8199907462070160e-03,wind_speed:18.4_m:m_s-1
2,10,1.5186617374420166e+01,-3.2085113714679542e-01,5,6,2.5183527805394929e-02,wind_speed:18.4_m:m_s-1
3,10,6.0122997760772705e+00,-2.6200557615119177e-02,9,10,1.0391596295803388e-03,wind_speed:18.4_m:m_s-1
4,12,-1.7904917709529400e-02,-1.1034060925881498e-01,7,8,4.1520307831323742e-03,bulk_richardson:18.4_m:none
5,5,6.0850000381469727e+01,-2.5697931034482779e-01,11,12,1.0502737502972453e-02,relative_humidity:18.4_m:%
6,10,1.7223225593566895e+01,-5.1193947730398881e-01,13,14,2.0384821646493467e-02,wind_speed:18.4_m:m_s-1
7,11,2.7026000976562500e+02,-1.4925989672977613e-01,23,24,5.3645124881131628e-03,wind_direction:18.4_m:degrees
8,10,1.0503216266632080e+01,-8.9530646051905000e-02,15,16,2.2607589080493092e-03,wind_speed:18.4_m:m_s-1
9,6,2.1850000000000000e+02,-1.4664086687306373e-02,59,60,6.0587787432074471e-04,wave_direction:0_m:degrees
10,5,7.3649997711181641e+01,-4.3062825250772624e-02,17,18,1.1935982100140178e-03,relative_humidity:18.4_m:%
11,10,1.4088438034057617e+01,-3.1206567796610213e-01,21,22,9.1269829745402736e-03,wind_speed:18.4_m:m_s-1
12,3,9.9785000610351562e+02,-2.1473598700243721e-01,27,28,7.4462138064786271e-03,pressure:18.4_m:hPa
13,11,2.5995498657226562e+02,-4.5483801295896337e-01,19,20,1.2758883047455427e-02,wind_direction:18.4_m:degrees
14,10,2.1024195671081543e+01,-6.1208333333333353e-01,29,30,1.8011947601010603e-02,wind_speed:18.4_m:m_s-1
15,10,9.3829231262207031e+00,-7.2294384571753023e-02,51,52,1.2921549713029914e-03,wind_speed:18.4_m:m_s-1
16,10,1.1314055442810059e+01,-1.2140010487677004e-01,53,54,2.4867130151956605e-03,wind_speed:18.4_m:m_s-1
17,11,2.6982499694824219e+02,-6.2200614124872537e-02,35,36,1.9758123640035222e-03,wind_direction:18.4_m:degrees
18,10,7.4761922359466553e+00,-3.5064698962677887e-02,49,50,6.4965627816571114e-04,wind_speed:18.4_m:m_s-1
19,9,8.6682567596435547e+01,-3.3823529411764702e-01,79,80,9.3392387543253658e-03,angle_between_wind_wave:0_m:degrees
20,2,2.8868499755859375e+02,-4.8105820105820107e-01,87,88,9.7830071946471975e-03,water_sfc_temperature:0_m:K
21,12,-2.6251192204654217e-02,-2.9036764705882373e-01,45,46,8.0091295415222058e-03,bulk_richardson:18.4_m:none
22,2,2.8772499084472656e+02,-3.6795454545454565e-01,55,56,7.6700585399452903e-03,water_sfc_temperature:0_m:K
23,10,9.7450447082519531e+00,-1.1073378839590436e-01,67,68,2.5610656501531999e-03,wind_speed:18.4_m:m_s-1
24,10,1.0611159324645996e+01,-1.5899525657611016e-01,25,26,5.6030870840112247e-03,wind_speed:18.4_m:m_s-1
25,10,9.5136141777038574e+00,-1.3412258064516114e-01,43,44,3.5620365868886984e-03,wind_speed:18.4_m:m_s-1
