Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1820071697235107e+01,-6.0982702431687540e-02,1,2,8.8778373680162420e-03,wind_speed:18.4_m:m_s-1
1,10,8.5885100364685059e+00,-4.1544478716834254e-02,3,4,2.6005929938836461e-03,wind_speed:18.4_m:m_s-1
2,11,2.4312500000000000e+02,-2.9584675014907602e-01,5,6,2.4996733819200659e-02,wind_direction:18.4_m:degrees
3,10,6.0068044662475586e+00,-2.5620215807430326e-02,9,10,1.0280338204709670e-03,wind_speed:18.4_m:m_s-1
4,4,4.4779443740844727e+00,-1.0632691345672871e-01,11,12,3.7696374997819564e-03,mixing_ratio:18.4_m:g_kg-1
5,10,1.6461181640625000e+01,-2.0105210420841671e-01,15,16,1.1376748788157517e-02,wind_speed:18.4_m:m_s-1
6,10,1.4667603492736816e+01,-3.3600169779286931e-01,7,8,2.5347256363840373e-02,wind_speed:18.4_m:m_s-1
7,10,1.3130647659301758e+01,-2.6451905626134298e-01,17,18,1.0107164337403399e-02,wind_speed:18.4_m:m_s-1
8,10,1.7221374511718750e+01,-5.0408250355618767e-01,13,14,2.0916050092167682e-02,wind_speed:18.4_m:m_s-1
9,10,4.5303311347961426e+00,-1.4391420361247968e-02,31,32,6.1257092803185926e-04,wind_speed:18.4_m:m_s-1
10,4,3.4394259452819824e+00,-4.2400122689976921e-02,21,22,1.1789031638534402e-03,mixing_ratio:18.4_m:g_kg-1
11,12,-2.6067871367558837e-03,-1.4382320441988966e-01,25,26,4.8960276751827611e-03,bulk_richardson:18.4_m:none
12,10,1.0069160938262939e+01,-8.7049801174020155e-02,19,20,2.0961249578281263e-03,wind_speed:18.4_m:m_s-1
13,10,1.6078153610229492e+01,-4.4948919449901792e-01,33,34,1.1258678174007775e-02,wind_speed:18.4_m:m_s-1
14,5,9.1799999237060547e+01,-6.4731958762886588e-01,27,28,1.7917557657561256e-02,relative_humidity:18.4_m:%
15,10,1.3417415142059326e+01,-1.8393198724760879e-01,23,24,5.8070687005142840e-03,wind_speed:18.4_m:m_s-1
16,1,2.2678801727294922e+02,-4.8368421052631577e-01,57,58,1.8605724838410692e-02,azimuth:0_m:degrees
17,12,-2.9919503256678581e-02,-2.2928646379853090e-01,29,30,7.6935097538122707e-03,bulk_richardson:18.4_m:none
18,11,3.2641999816894531e+02,-3.1248571428571437e-01,35,36,9.4023926530616420e-03,wind_direction:18.4_m:degrees
19,10,9.2277922630310059e+00,-6.9648225135913247e-02,89,90,1.2657540926285472e-03,wind_speed:18.4_m:m_s-1
20,10,1.1119723320007324e+01,-1.1231197771587745e-01,47,48,2.2238098193937180e-03,wind_speed:18.4_m:m_s-1
21,12,-4.1017715120688081e-03,-7.2705771050142101e-02,71,72,1.9435775731282421e-03,bulk_richardson:18.4_m:none
22,10,7.2705364227294922e+00,-3.6537018394801543e-02,43,44,8.1890370422442113e-04,wind_speed:18.4_m:m_s-1
23,10,1.2423021793365479e+01,-1.5918305597579432e-01,117,118,3.2250512106308388e-03,wind_speed:18.4_m:m_s-1
24,10,1.3929465293884277e+01,-2.4235714285714285e-01,99,100,7.0430153061225853e-03,wind_speed:18.4_m:m_s-1
25,11,2.7376499938964844e+02,-1.4999200319872061e-01,39,40,4.4860455178182927e-03,wind_direction:18.4_m:degrees
26,10,1.0539561748504639e+01,-7.1728971962616836e-02,109,110,4.0451414970742562e-03,wind_speed:18.4_m:m_s-1
27,10,1.8937613487243652e+01,-6.3209677419354815e-01,61,62,1.2033775580991890e-02,wind_speed:18.4_m:m_s-1
28,1,2.5596331024169922e+02,-1.0012500000000002e+00,163,164,2.4060937500006485e-02,azimuth:0_m:degrees
29,10,1.2301127910614014e+01,-2.7450617283950612e-01,93,94,7.6864845297973106e-03,wind_speed:18.4_m:m_s-1
30,4,4.9248039722442627e+00,-2.0599364069952322e-01,49,50,6.1012781789550954e-03,mixing_ratio:18.4_m:g_kg-1
31,10,3.4037111997604370e+00,-8.1903775539027279e-03,147,148,4.7347886795838788e-04,wind_speed:18.4_m:m_s-1
32,12,-5.9016289189457893e-02,-2.1819104544942260e-02,45,46,6.7794720240099606e-04,bulk_richardson:18.4_m:none
33,4,5.0533421039581299e+00,-4.1917682926829269e-01,51,52,9.8642614143362173e-03,mixing_ratio:18.4_m:g_kg-1
34,0,8.0007709503173828e+01,-5.0441988950276229e-01,121,122,9.1031165104856759e-03,zenith:0_m:degrees
35,4,3.4846625328063965e+00,-3.2169984686064340e-01,37,38,8.4729145022735680e-03,mixing_ratio:18.4_m:g_kg-1
36,12,-2.9408457688987255e-02,-1.8446808510638293e-01,467,468,4.7481213218648483e-03,bulk_richardson:18.4_m:none
37,10,1.3953619480133057e+01,-3.4271948608137021e-01,77,78,7.2283645667592378e-03,wind_speed:18.4_m:m_s-1
38,12,8.8019347749650478e-03,-2.6892473118279570e-01,75,76,7.7031448722397200e-03,bulk_richardson:18.4_m:none
39,2,2.7802499389648438e+02,-1.1337837837837832e-01,131,132,2.1489469198928985e-03,water_sfc_temperature:0_m:K
40,10,1.0437973976135254e+01,-1.5789499270782700e-01,41,42,4.6386899943726412e-03,wind_speed:18.4_m:m_s-1
41,10,9.3711872100830078e+00,-1.3743628185907031e-01,53,54,3.4342069594888273e-03,wind_speed:18.4_m:m_s-1
42,11,3.1579000854492188e+02,-1.9564315352697090e-01,55,56,4.6638671280908039e-03,wind_direction:18.4_m:degrees
