Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1926225185394287e+01,-6.1277832220424558e-02,1,2,9.1962180529969514e-03,wind_speed:18.4_m:m_s-1
1,10,8.5925402641296387e+00,-4.1696479098489315e-02,3,4,2.6436465754535463e-03,wind_speed:18.4_m:m_s-1
2,3,9.9314999389648438e+02,-3.0721260815822005e-01,5,6,2.6194517220530567e-02,pressure:18.4_m:hPa
3,10,6.2463788986206055e+00,-2.5642355251445571e-02,11,12,1.0356640573415657e-03,wind_speed:18.4_m:m_s-1
4,12,-1.5686216764152050e-02,-1.0667660208643850e-01,13,14,3.8864463328162503e-03,bulk_richardson:18.4_m:none
5,10,1.6084682464599609e+01,-4.8942693409742111e-01,9,10,3.9848955263093150e-02,wind_speed:18.4_m:m_s-1
6,5,6.0049999237060547e+01,-2.8518531347419440e-01,7,8,2.0044986441736287e-02,relative_humidity:18.4_m:%
7,7,1.9499999880790710e+00,-3.6458422174840038e-01,15,16,2.0056383631644303e-02,wave_height:0_m:m
8,10,1.3754942893981934e+01,-2.0970270270270311e-01,19,20,8.3432899926952839e-03,wind_speed:18.4_m:m_s-1
9,10,1.2860705852508545e+01,-3.1669172932330819e-01,45,46,1.3598077901520789e-02,wind_speed:18.4_m:m_s-1
10,10,2.1340733528137207e+01,-5.9578703703703717e-01,29,30,2.6328084276405928e-02,wind_speed:18.4_m:m_s-1
11,10,4.3773221969604492e+00,-1.5502204104848401e-02,35,36,6.3994426446942177e-04,wind_speed:18.4_m:m_s-1
12,12,-3.0763722956180573e-02,-4.4254393596659156e-02,25,26,1.2268627243025155e-03,bulk_richardson:18.4_m:none
13,10,1.0424607753753662e+01,-1.4194553805774260e-01,23,24,4.7036623882274961e-03,wind_speed:18.4_m:m_s-1
14,10,1.0105003356933594e+01,-8.5193844924060985e-02,27,28,2.1694868046407941e-03,wind_speed:18.4_m:m_s-1
15,10,1.4671520233154297e+01,-3.2755717255717259e-01,17,18,1.5687899537951966e-02,wind_speed:18.4_m:m_s-1
16,10,1.4893319606781006e+01,-4.4462921348314666e-01,21,22,2.0129132180280868e-02,wind_speed:18.4_m:m_s-1
17,10,1.3130647659301758e+01,-2.9140000000000038e-01,31,32,9.9936399999998177e-03,wind_speed:18.4_m:m_s-1
18,10,1.6972840309143066e+01,-4.5547169811320765e-01,33,34,1.4845532217872659e-02,wind_speed:18.4_m:m_s-1
19,5,7.1000000000000000e+01,-1.8308586762075110e-01,63,64,5.1787600686119609e-03,relative_humidity:18.4_m:%
20,10,1.7409424781799316e+01,-2.9190607734806640e-01,67,68,9.1712287475964466e-03,wind_speed:18.4_m:m_s-1
21,4,1.9862561225891113e+00,-3.3234177215189875e-01,107,108,9.5799591411633578e-03,mixing_ratio:18.4_m:g_kg-1
22,2,2.8531500244140625e+02,-5.0644599303135884e-01,51,52,1.5174128616347371e-02,water_sfc_temperature:0_m:K
23,11,2.6646499633789062e+02,-1.2185060240963870e-01,49,50,3.2406234634925393e-03,wind_direction:18.4_m:degrees
24,11,2.7063499450683594e+02,-1.8479958890030820e-01,47,48,5.1260903595430132e-03,wind_direction:18.4_m:degrees
25,11,2.7005499267578125e+02,-6.5970860184926233e-02,43,44,1.7129338664776958e-03,wind_direction:18.4_m:degrees
26,12,1.0964889544993639e-02,-3.4474447949527372e-02,93,94,6.9992884236084779e-04,bulk_richardson:18.4_m:none
27,11,3.5366500854492188e+02,-6.6656228253305805e-02,57,58,1.4114009580772609e-03,wind_direction:18.4_m:degrees
28,10,1.1058338642120361e+01,-1.1020657276995321e-01,55,56,2.1030559192396787e-03,wind_speed:18.4_m:m_s-1
29,6,1.5150000000000000e+02,-5.7681159420289874e-01,39,40,1.7367611846250630e-02,wave_direction:0_m:degrees
30,9,8.9546913146972656e+01,-1.0322222222222222e+00,117,118,3.3661728395065760e-02,angle_between_wind_wave:0_m:degrees
31,12,-3.0238512903451920e-02,-2.5379220779220768e-01,75,76,7.5554892899305781e-03,bulk_richardson:18.4_m:none
32,12,-2.6277715340256691e-02,-3.3106849315068504e-01,41,42,9.4999542127978120e-03,bulk_richardson:18.4_m:none
33,2,2.8866500854492188e+02,-4.2384180790960441e-01,61,62,9.3999297775224921e-03,water_sfc_temperature:0_m:K
34,4,9.1890740394592285e-01,-6.1542857142857166e-01,159,160,1.1739102040815463e-02,mixing_ratio:18.4_m:g_kg-1
35,4,3.1760543584823608e+00,-8.0626952928133377e-03,217,218,5.3478127240478061e-04,mixing_ratio:18.4_m:g_kg-1
36,12,-5.0193136557936668e-02,-2.2106299212598823e-02,37,38,6.4055276633281314e-04,bulk_richardson:18.4_m:none
37,11,2.6711499023437500e+02,-3.4617860016090421e-02,77,78,8.0495587302836509e-04,wind_direction:18.4_m:degrees
38,12,1.4509536325931549e-02,-1.5841278367127995e-02,189,190,4.4059411723240785e-04,bulk_richardson:18.4_m:none
39,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
40,2,2.8158000183105469e+02,-5.6807881773399027e-01,59,60,1.3763304132592247e-02,water_sfc_temperature:0_m:K
41,7,1.5500000119209290e+00,-3.7459893048128334e-01,195,196,7.5777803197117355e-03,wave_height:0_m:m
42,4,4.7989058494567871e+00,-2.8533707865168539e-01,85,86,7.4372459285442921e-03,mixing_ratio:18.4_m:g_kg-1
43,10,7.4609775543212891e+00,-4.6593495934959366e-02,165,166,9.2538759997355365e-04,wind_speed:18.4_m:m_s-1
44,0,7.9489402770996094e+01,-7.6160752458315786e-02,97,98,1.8257903193994512e-03,zenith:0_m:degrees
45,9,9.1090805053710938e+01,-1.5863636363636363e-01,623,624,2.7845041322314065e-03,angle_between_wind_wave:0_m:degrees
46,12,-2.8986170655116439e-03,-3.4801801801801791e-01,71,72,9.8086843600358048e-03,bulk_richardson:18.4_m:none
47,3,1.0088500061035156e+03,-1.4040909090909098e-01,155,156,3.2202871900826290e-03,pressure:18.4_m:hPa
48,11,3.1828500366210938e+02,-1.9776892430278886e-01,65,66,4.9389798045535310e-03,wind_direction:18.4_m:degrees
49,1,1.8078698730468750e+02,-9.3473895582329214e-02,445,446,1.3752814470734641e-03,azimuth:0_m:degrees
50,0,8.2213855743408203e+01,-1.3081166772352554e-01,79,80,3.4950926222661848e-03,zenith:0_m:degrees
51,10,1.7345475196838379e+01,-4.8038461538461530e-01,53,54,1.3453698224852262e-02,wind_speed:18.4_m:m_s-1
52,10,1.9773637771606445e+01,-5.7506329113924060e-01,81,82,1.3207274475244335e-02,wind_speed:18.4_m:m_s-1
53,4,2.0984700918197632e+00,-4.6484536082474232e-01,69,70,9.9198214475501589e-03,mixing_ratio:18.4_m:g_kg-1
54,6,2.3500000000000000e+02,-6.9571428571428573e-01,209,210,1.2710204081635201e-02,wave_direction:0_m:degrees
55,12,1.0940919164568186e-02,-9.7717391304347714e-02,115,116,1.6905971509586452e-03,bulk_richardson:18.4_m:none
56,12,-2.9994734795764089e-03,-1.2931116389548708e-01,121,122,2.1304043646785953e-03,bulk_richardson:18.4_m:none
57,12,1.1982867959886789e-02,-6.6319637883008389e-02,87,88,1.2495816756348246e-03,bulk_richardson:18.4_m:none
58,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-7.3274719625260332e-15,wind_direction:18.4_m:degrees
59,10,1.8607659339904785e+01,-5.2793103448275869e-01,73,74,1.4321581450653653e-02,wind_speed:18.4_m:m_s-1
60,5,7.5350002288818359e+01,-6.2160919540229886e-01,211,212,8.0043070418813755e-03,relative_humidity:18.4_m:%
61,4,9.2873039841651917e-01,-4.3780487804878054e-01,167,168,7.2122546103511875e-03,mixing_ratio:18.4_m:g_kg-1
62,4,5.4980044364929199e+00,-2.4769230769230768e-01,871,872,3.5100591715973711e-03,mixing_ratio:18.4_m:g_kg-1
63,2,2.8817999267578125e+02,-2.1146408839778988e-01,89,90,5.6207846219591615e-03,water_sfc_temperature:0_m:K
64,11,1.2737999725341797e+02,-1.6949735449735456e-01,143,144,4.3968372945886840e-03,wind_direction:18.4_m:degrees
65,4,1.7097378969192505e+00,-2.1242201834862376e-01,127,128,4.7343173133574043e-03,mixing_ratio:18.4_m:g_kg-1
66,12,-3.2369004562497139e-02,-1.5937499999999999e-01,245,246,3.4385516826924180e-03,bulk_richardson:18.4_m:none
67,6,2.0300000000000000e+02,-2.8787114845938372e-01,83,84,7.5562523048434554e-03,wave_direction:0_m:degrees
68,5,9.0449996948242188e+01,-5.8000000000000007e-01,133,134,4.0320000000003631e-02,relative_humidity:18.4_m:%
69,1,3.4058451843261719e+02,-5.0424778761061950e-01,125,126,8.8899209021848224e-03,azimuth:0_m:degrees
70,10,1.6380954742431641e+01,-4.0987654320987660e-01,279,280,6.1691205608900845e-03,wind_speed:18.4_m:m_s-1
