Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1892136096954346e+01,-6.0867385309602021e-02,1,2,8.8230038814729964e-03,wind_speed:18.4_m:m_s-1
1,10,8.5911464691162109e+00,-4.1644463050055917e-02,3,4,2.6102977851594424e-03,wind_speed:18.4_m:m_s-1
2,10,1.4675556182861328e+01,-2.9959021406727832e-01,5,6,2.4398914644300412e-02,wind_speed:18.4_m:m_s-1
3,10,6.0454156398773193e+00,-2.5694648993613598e-02,7,8,1.0466149100025414e-03,wind_speed:18.4_m:m_s-1
4,4,3.6474516391754150e+00,-1.0648621678932305e-01,11,12,3.7285663872998805e-03,mixing_ratio:18.4_m:g_kg-1
5,5,6.0049999237060547e+01,-2.3409515717926913e-01,13,14,1.0235990945110983e-02,relative_humidity:18.4_m:%
6,10,1.6543499946594238e+01,-4.6790393013100434e-01,9,10,2.1442549722545723e-02,wind_speed:18.4_m:m_s-1
7,4,3.3593498468399048e+00,-1.4318112940700893e-02,43,44,6.1435218328628576e-04,mixing_ratio:18.4_m:g_kg-1
8,4,3.4383054971694946e+00,-4.3299202751289456e-02,17,18,1.2053181688196776e-03,mixing_ratio:18.4_m:g_kg-1
9,11,2.5518999481201172e+02,-4.0493827160493862e-01,21,22,1.2871909769852141e-02,wind_direction:18.4_m:degrees
10,10,1.7893098831176758e+01,-5.7020057306590244e-01,27,28,1.8460991289070194e-02,wind_speed:18.4_m:m_s-1
11,10,1.0656092166900635e+01,-1.5267543859649121e-01,23,24,4.7923059659381699e-03,wind_speed:18.4_m:m_s-1
12,10,1.0064291000366211e+01,-9.0596814752724353e-02,15,16,2.3762406269034145e-03,wind_speed:18.4_m:m_s-1
13,10,1.3130778789520264e+01,-2.9464327485380121e-01,25,26,9.3500189460005018e-03,wind_speed:18.4_m:m_s-1
14,10,1.3460100173950195e+01,-1.9955970647098076e-01,19,20,7.4575779895069416e-03,wind_speed:18.4_m:m_s-1
15,5,7.3450000762939453e+01,-7.2345171705312891e-02,59,60,1.3897746046592939e-03,relative_humidity:18.4_m:%
16,5,6.9750000000000000e+01,-1.1490617670054744e-01,33,34,2.6554837695101346e-03,relative_humidity:18.4_m:%
17,0,8.0096138000488281e+01,-7.3593750000000152e-02,61,62,1.9109820197609883e-03,zenith:0_m:degrees
18,12,-1.5574474819004536e-02,-3.7090789225842948e-02,31,32,8.3407746083876484e-04,bulk_richardson:18.4_m:none
19,12,-7.3435176163911819e-03,-1.7847246891651863e-01,29,30,5.4264410715243391e-03,bulk_richardson:18.4_m:none
20,3,9.9775000000000000e+02,-2.6321715817694341e-01,37,38,8.1944756305296906e-03,pressure:18.4_m:hPa
21,11,1.2756500244140625e+02,-2.7970873786407768e-01,105,106,5.1872938071448882e-03,wind_direction:18.4_m:degrees
22,2,2.8866500854492188e+02,-4.3273706896551734e-01,51,52,1.0323758453477688e-02,water_sfc_temperature:0_m:K
23,10,9.4692182540893555e+00,-1.3224928366762165e-01,73,74,3.2949407229825589e-03,wind_speed:18.4_m:m_s-1
24,12,-4.0559040382504463e-02,-1.9614329268292691e-01,57,58,5.2014367842800613e-03,bulk_richardson:18.4_m:none
25,12,-2.0577089861035347e-02,-2.5606132075471710e-01,47,48,8.0078358624064844e-03,bulk_richardson:18.4_m:none
26,4,4.7278509140014648e+00,-3.3259860788863110e-01,41,42,7.7654050096630511e-03,mixing_ratio:18.4_m:g_kg-1
27,12,-3.0938042327761650e-03,-5.2189054726368178e-01,53,54,1.3607371104675914e-02,bulk_richardson:18.4_m:none
28,10,2.2557782173156738e+01,-6.3581081081081059e-01,35,36,1.7578396639882976e-02,wind_speed:18.4_m:m_s-1
29,7,1.3499999642372131e+00,-2.0903614457831310e-01,81,82,5.1103159626458422e-03,wave_height:0_m:m
30,12,2.7125705964863300e-02,-1.5423566878980888e-01,109,110,4.3489380907948232e-03,bulk_richardson:18.4_m:none
31,11,2.7506999206542969e+02,-4.7827380952381385e-02,39,40,1.0716054840496309e-03,wind_direction:18.4_m:degrees
32,10,7.6117575168609619e+00,-3.1357989020514863e-02,55,56,6.1283370459505994e-04,wind_speed:18.4_m:m_s-1
33,12,3.1975035089999437e-03,-1.4570631970260209e-01,93,94,3.7731999972361562e-03,bulk_richardson:18.4_m:none
34,10,1.1064333438873291e+01,-1.0670297029702962e-01,65,66,2.0378424664246921e-03,wind_speed:18.4_m:m_s-1
35,4,3.5480750799179077e+00,-6.2499999999999989e-01,63,64,1.3547222222222599e-02,mixing_ratio:18.4_m:g_kg-1
36,7,4.0000000000000000e+00,-1.0249999999999999e+00,839,840,7.0250000000018353e-03,wave_height:0_m:m
37,6,2.2150000000000000e+02,-3.4075000000000000e-01,75,76,9.0069375000000201e-03,wave_direction:0_m:degrees
38,2,2.8413499450683594e+02,-2.4204778156996581e-01,89,90,5.8831786042937984e-03,water_sfc_temperature:0_m:K
39,4,1.1112113475799561e+01,-3.9539781591263909e-02,269,270,6.8590364363400424e-04,mixing_ratio:18.4_m:g_kg-1
40,10,6.7798156738281250e+00,-6.6598939929328638e-02,87,88,1.4372843805016099e-03,wind_speed:18.4_m:m_s-1
41,12,-3.9157245308160782e-02,-3.4301265822784799e-01,79,80,6.8129492068578212e-03,bulk_richardson:18.4_m:none
42,5,4.0649999618530273e+01,-2.1833333333333332e-01,547,548,3.9694444444452609e-03,relative_humidity:18.4_m:%
43,10,4.1148693561553955e+00,-2.7158531971244852e-02,49,50,1.0098980609549873e-03,wind_speed:18.4_m:m_s-1
44,10,4.4622077941894531e+00,-1.2339842611483793e-02,45,46,5.2409669003642225e-04,wind_speed:18.4_m:m_s-1
45,10,2.8087540864944458e+00,-6.3449134321602743e-03,349,350,4.4749809933900605e-04,wind_speed:18.4_m:m_s-1
46,12,-3.3939529210329056e-02,-1.8708824236595620e-02,69,70,5.2672911424628743e-04,bulk_richardson:18.4_m:none
47,11,3.1350498962402344e+02,-2.7847972972972973e-01,67,68,7.1878914810080130e-03,wind_direction:18.4_m:degrees
48,8,6.0499999523162842e+00,-2.0421874999999995e-01,145,146,6.0540771484373992e-03,wave_period:0_m:s
49,2,2.7183000183105469e+02,-1.3279220779220724e-02,429,430,7.5434411367852699e-04,water_sfc_temperature:0_m:K
50,0,7.2562763214111328e+01,-3.9277108433734956e-02,179,180,9.1797494727313125e-04,zenith:0_m:degrees
51,12,-1.3578287791460752e-02,-4.3965986394557816e-01,71,72,9.4654171872830817e-03,bulk_richardson:18.4_m:none
52,4,6.8136246204376221e+00,-3.0000000000000004e-01,131,132,8.2434782608696716e-03,mixing_ratio:18.4_m:g_kg-1
53,10,1.7218961715698242e+01,-5.4333333333333333e-01,99,100,1.1490101010100895e-02,wind_speed:18.4_m:m_s-1
54,4,3.9500072002410889e+00,-4.2361111111111116e-01,91,92,1.1545293209876073e-02,mixing_ratio:18.4_m:g_kg-1
55,10,7.0829019546508789e+00,-2.5625835189309925e-02,279,280,4.9316066884586105e-04,wind_speed:18.4_m:m_s-1
56,12,2.4882992729544640e-02,-4.1940789473684348e-02,205,206,6.6111820463977998e-04,bulk_richardson:18.4_m:none
57,6,2.4850000000000000e+02,-2.2302325581395344e-01,153,154,5.2058100903963622e-03,wave_direction:0_m:degrees
58,7,6.5000000596046448e-01,-1.7335211267605638e-01,155,156,4.0656647490577465e-03,wave_height:0_m:m
59,10,9.5023655891418457e+00,-9.1832061068702245e-02,117,118,2.3052949517316391e-03,wind_speed:18.4_m:m_s-1
60,10,9.3855581283569336e+00,-6.6501335368180189e-02,85,86,9.6719467582061236e-04,wind_speed:18.4_m:m_s-1
61,12,-1.9720833515748382e-03,-5.4120370370370360e-02,239,240,2.1152756344307304e-03,bulk_richardson:18.4_m:none
62,12,-3.0062986537814140e-02,-8.1852094240837669e-02,165,166,1.5953262914256095e-03,bulk_richardson:18.4_m:none
63,9,8.8431999206542969e+01,-6.7691176470588232e-01,139,140,1.3830168685121158e-02,angle_between_wind_wave:0_m:degrees
64,3,1.0013999938964844e+03,-5.7855263157894721e-01,121,122,8.7255367036014886e-03,pressure:18.4_m:hPa
65,4,3.9359358549118042e+00,-9.6436041834271943e-02,185,186,1.8116747106402733e-03,mixing_ratio:18.4_m:g_kg-1
66,12,1.1062142439186573e-02,-1.2312741312741311e-01,217,218,1.9612617581730111e-03,bulk_richardson:18.4_m:none
67,11,3.1319499206542969e+02,-2.9716814159292027e-01,119,120,6.0795911974313305e-03,wind_direction:18.4_m:degrees
68,4,1.4817928671836853e+00,-2.1814285714285717e-01,173,174,5.9979795918366982e-03,mixing_ratio:18.4_m:g_kg-1
