Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,6,2.1950000000000000e+02,-6.0809043050206887e-02,1,2,8.9903115151156385e-03,wave_direction:0_m:degrees
1,10,1.2599216461181641e+01,-4.1509321359545985e-02,5,6,4.4597629857517944e-03,wind_speed:18.4_m:m_s-1
2,10,1.1892445087432861e+01,-1.3894948797606646e-01,3,4,1.9719515455670911e-02,wind_speed:18.4_m:m_s-1
3,10,8.8634190559387207e+00,-8.3560717436047052e-02,11,12,5.1070507826669219e-03,wind_speed:18.4_m:m_s-1
4,10,1.4654785633087158e+01,-3.3839597670725202e-01,9,10,2.1510767501018199e-02,wind_speed:18.4_m:m_s-1
5,10,8.6348686218261719e+00,-3.4954013621278569e-02,7,8,1.9507968258206242e-03,wind_speed:18.4_m:m_s-1
6,7,3.0499999523162842e+00,-3.1286746987951802e-01,13,14,3.2904789664734799e-02,wave_height:0_m:m
7,10,5.9974868297576904e+00,-2.2751011016593638e-02,17,18,8.7020700462576712e-04,wind_speed:18.4_m:m_s-1
8,4,3.6300797462463379e+00,-9.6644342615439124e-02,27,28,2.8550419956646245e-03,mixing_ratio:18.4_m:g_kg-1
9,10,1.3706668376922607e+01,-2.7712984054669709e-01,23,24,9.7337515544928116e-03,wind_speed:18.4_m:m_s-1
10,10,1.6760014533996582e+01,-4.7945804195804198e-01,21,22,2.0085895092669614e-02,wind_speed:18.4_m:m_s-1
11,4,3.4104903936386108e+00,-5.0233623453962713e-02,43,44,1.9148331892070089e-03,mixing_ratio:18.4_m:g_kg-1
12,10,1.0623476505279541e+01,-1.4329228243021341e-01,25,26,5.2698669519333705e-03,wind_speed:18.4_m:m_s-1
13,10,1.6203896522521973e+01,-2.6966026587887743e-01,15,16,2.1122927416768397e-02,wind_speed:18.4_m:m_s-1
14,10,1.7867567062377930e+01,-5.0405228758169929e-01,19,20,4.0225409030714920e-02,wind_speed:18.4_m:m_s-1
15,11,2.5298999786376953e+02,-2.3772277227722763e-01,49,50,8.8304577982550869e-03,wind_direction:18.4_m:degrees
16,11,3.3830000305175781e+02,-5.4225352112676029e-01,31,32,4.3028724459433398e-02,wind_direction:18.4_m:degrees
17,10,4.3537225723266602e+00,-1.3087748808522823e-02,51,52,5.9289361778042289e-04,wind_speed:18.4_m:m_s-1
18,12,-3.0826450325548649e-02,-3.8636740713429270e-02,37,38,9.2022650890918748e-04,bulk_richardson:18.4_m:none
