Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1859306335449219e+01,-6.1471090954671626e-02,1,2,9.0761945595597762e-03,wind_speed:18.4_m:m_s-1
1,10,8.7075228691101074e+00,-4.1802094886004691e-02,3,4,2.6282003899438470e-03,wind_speed:18.4_m:m_s-1
2,10,1.4986336231231689e+01,-3.0301755447941914e-01,5,6,2.5165561435184475e-02,wind_speed:18.4_m:m_s-1
3,10,6.3659799098968506e+00,-2.6376618661498447e-02,7,8,1.0474544309247540e-03,wind_speed:18.4_m:m_s-1
4,12,-2.2085621953010559e-02,-1.0957330852053700e-01,9,10,3.9348039771889953e-03,bulk_richardson:18.4_m:none
5,11,2.5701000976562500e+02,-2.4294866693195374e-01,11,12,1.0720593067263640e-02,wind_direction:18.4_m:degrees
6,4,5.1848115921020508e+00,-4.9385587863464009e-01,19,20,2.3174386308678102e-02,mixing_ratio:18.4_m:g_kg-1
7,10,4.4576339721679688e+00,-1.6238728481646206e-02,25,26,6.2206287390936181e-04,wind_speed:18.4_m:m_s-1
8,12,-2.9986243695020676e-02,-4.6442221020371058e-02,15,16,1.2833670870458472e-03,bulk_richardson:18.4_m:none
9,4,2.5471318960189819e+00,-1.5161181434599139e-01,33,34,5.1581615481848982e-03,mixing_ratio:18.4_m:g_kg-1
10,10,1.0499633312225342e+01,-9.0238695905297803e-02,17,18,2.1855242390909912e-03,wind_speed:18.4_m:m_s-1
11,10,1.3125876903533936e+01,-1.8328467153284672e-01,31,32,5.2675216732758628e-03,wind_speed:18.4_m:m_s-1
12,10,1.3722530364990234e+01,-2.7976833976833976e-01,13,14,1.0533279666870357e-02,wind_speed:18.4_m:m_s-1
13,12,-3.0236433260142803e-02,-2.5019038984587505e-01,27,28,8.0225385477174366e-03,bulk_richardson:18.4_m:none
14,4,5.1277155876159668e+00,-3.5210643015521059e-01,53,54,9.3013279187425385e-03,mixing_ratio:18.4_m:g_kg-1
15,10,7.6774799823760986e+00,-6.8872004675628748e-02,43,44,1.8025265745317464e-03,wind_speed:18.4_m:m_s-1
16,10,8.0053105354309082e+00,-3.6437695516163021e-02,51,52,7.2731259364661898e-04,wind_speed:18.4_m:m_s-1
17,10,9.6667132377624512e+00,-7.5192195690157726e-02,55,56,1.5284575279104467e-03,wind_speed:18.4_m:m_s-1
18,5,7.3049999237060547e+01,-1.2029668411867366e-01,65,66,2.1423785288531699e-03,relative_humidity:18.4_m:%
19,10,1.7225641250610352e+01,-5.1717219589257524e-01,21,22,1.8146347915714400e-02,wind_speed:18.4_m:m_s-1
20,10,1.6432579994201660e+01,-4.0044303797468356e-01,23,24,3.2414360679378834e-02,wind_speed:18.4_m:m_s-1
21,11,2.6009500122070312e+02,-4.6481981981982001e-01,67,68,1.0155147715282864e-02,wind_direction:18.4_m:degrees
22,5,9.3199996948242188e+01,-6.4015873015872993e-01,29,30,1.5355001259762358e-02,relative_humidity:18.4_m:%
23,11,2.4656500244140625e+02,-2.9853932584269660e-01,103,104,8.1180911501073372e-03,wind_direction:18.4_m:degrees
24,10,2.0124078750610352e+01,-5.3188405797101457e-01,39,40,3.3081957571938325e-02,wind_speed:18.4_m:m_s-1
