Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2034203529357910e+01,-6.0024613140682970e-02,1,2,8.6658030816070715e-03,wind_speed:18.4_m:m_s-1
1,10,8.7428431510925293e+00,-4.2248054450968749e-02,3,4,2.7355112532597217e-03,wind_speed:18.4_m:m_s-1
2,3,9.9325000000000000e+02,-3.1233725761772840e-01,5,6,2.4690832240678376e-02,pressure:18.4_m:hPa
3,10,6.2891373634338379e+00,-2.6298831937058828e-02,9,10,1.0738250014888425e-03,wind_speed:18.4_m:m_s-1
4,12,-2.0091982558369637e-02,-1.1133714880332969e-01,11,12,4.0584097438001940e-03,bulk_richardson:18.4_m:none
5,10,1.6383976936340332e+01,-4.8551612903225810e-01,13,14,3.6180862643079958e-02,wind_speed:18.4_m:m_s-1
6,10,1.4668473243713379e+01,-2.9151280062063623e-01,7,8,1.9269162171287657e-02,wind_speed:18.4_m:m_s-1
7,5,6.0850000381469727e+01,-2.4491533864541817e-01,15,16,9.3439171352438857e-03,relative_humidity:18.4_m:%
8,10,1.7222123146057129e+01,-4.5566666666666689e-01,17,18,1.9638239766080867e-02,wind_speed:18.4_m:m_s-1
9,10,4.6391110420227051e+00,-1.5856619861902607e-02,31,32,6.6567683311807163e-04,wind_speed:18.4_m:m_s-1
10,4,3.4109103679656982e+00,-4.5518594336403984e-02,21,22,1.2549596508397631e-03,mixing_ratio:18.4_m:g_kg-1
11,10,1.1037889480590820e+01,-1.5369643572286740e-01,23,24,4.9037172199749741e-03,wind_speed:18.4_m:m_s-1
12,10,1.0068671703338623e+01,-9.0961279136968068e-02,19,20,2.3735124671752008e-03,wind_speed:18.4_m:m_s-1
13,6,2.0800000000000000e+02,-3.3059259259259266e-01,35,36,1.3907796982167347e-02,wave_direction:0_m:degrees
14,10,2.1024195671081543e+01,-6.0502857142857125e-01,27,28,2.0564427755101755e-02,wind_speed:18.4_m:m_s-1
15,10,1.3744864463806152e+01,-3.0038716814159333e-01,37,38,7.9338102778211406e-03,wind_speed:18.4_m:m_s-1
16,10,1.3079950332641602e+01,-1.9949275362318825e-01,29,30,5.9156847300992216e-03,wind_speed:18.4_m:m_s-1
17,4,3.5428957939147949e+00,-4.2359832635983263e-01,25,26,1.3966968365399457e-02,mixing_ratio:18.4_m:g_kg-1
18,6,2.1050000000000000e+02,-6.2228260869565200e-01,51,52,1.6000224480152703e-02,wave_direction:0_m:degrees
19,10,9.3238859176635742e+00,-6.9154826958105861e-02,101,102,1.3730561743325017e-03,wind_speed:18.4_m:m_s-1
20,10,1.1315003395080566e+01,-1.1543336058871639e-01,43,44,2.3637328854354961e-03,wind_speed:18.4_m:m_s-1
21,10,7.9329881668090820e+00,-7.6942317508933239e-02,59,60,2.0444024920257429e-03,wind_speed:18.4_m:m_s-1
22,12,-2.8236585669219494e-02,-3.9214541730670301e-02,41,42,8.5874813467218952e-04,bulk_richardson:18.4_m:none
23,10,9.6467561721801758e+00,-1.3863590772316936e-01,39,40,3.6672465742261656e-03,wind_speed:18.4_m:m_s-1
24,12,-4.0285784751176834e-02,-2.1339960238568606e-01,65,66,5.3417230217099043e-03,bulk_richardson:18.4_m:none
25,3,1.0046499938964844e+03,-4.5836309523809554e-01,49,50,1.2281546733276555e-02,pressure:18.4_m:hPa
26,11,2.5463999938964844e+02,-3.4133802816901410e-01,77,78,8.3284913707599856e-03,wind_direction:18.4_m:degrees
27,11,1.2863499832153320e+02,-5.8748502994011964e-01,69,70,1.3527806662125219e-02,wind_direction:18.4_m:degrees
28,5,9.5500000000000000e+01,-9.7124999999999995e-01,135,136,2.6910937500000509e-02,relative_humidity:18.4_m:%
