Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.4499999880790710e+00,-5.9903142733426132e-02,1,2,8.4396884239987049e-03,wave_height:0_m:m
1,10,9.3771877288818359e+00,-4.3165214523259395e-02,5,6,3.6587223124957364e-03,wind_speed:18.4_m:m_s-1
2,10,1.3107263565063477e+01,-1.4114327641408603e-01,3,4,2.3685099002284733e-02,wind_speed:18.4_m:m_s-1
3,10,9.5997500419616699e+00,-8.3789126853377027e-02,7,8,5.9681466363054620e-03,wind_speed:18.4_m:m_s-1
4,10,1.5288184642791748e+01,-3.8528050490883603e-01,9,10,2.5494907291752772e-02,wind_speed:18.4_m:m_s-1
5,10,6.8575651645660400e+00,-2.8762983356271577e-02,13,14,1.3078741196948969e-03,wind_speed:18.4_m:m_s-1
6,10,1.2031610488891602e+01,-1.4734102738176083e-01,11,12,8.3101735849205362e-03,wind_speed:18.4_m:m_s-1
7,10,7.0856685638427734e+00,-3.9951317296678279e-02,31,32,1.6353641821135333e-03,wind_speed:18.4_m:m_s-1
8,4,3.3961145877838135e+00,-1.4316912335143522e-01,15,16,5.7079938953525748e-03,mixing_ratio:18.4_m:g_kg-1
9,4,2.0450527667999268e+00,-3.1370410367170648e-01,23,24,1.2272564713181486e-02,mixing_ratio:18.4_m:g_kg-1
10,10,1.7220717430114746e+01,-5.1783999999999974e-01,21,22,2.2922534400000583e-02,wind_speed:18.4_m:m_s-1
11,12,-1.4713536482304335e-02,-1.2406902310047323e-01,17,18,4.2243559371751300e-03,bulk_richardson:18.4_m:none
12,5,6.5149997711181641e+01,-2.4857142857142867e-01,25,26,1.3479557246627964e-02,relative_humidity:18.4_m:%
13,10,4.8663847446441650e+00,-1.8022255063895539e-02,29,30,7.5345616819134464e-04,wind_speed:18.4_m:m_s-1
14,12,-2.7914555743336678e-02,-5.6347398972984963e-02,19,20,1.6745575903558316e-03,bulk_richardson:18.4_m:none
15,11,2.7166000366210938e+02,-2.1424187725631760e-01,71,72,6.3551111704831867e-03,wind_direction:18.4_m:degrees
16,10,1.1536977767944336e+01,-1.2371541501976276e-01,27,28,3.7697925291754787e-03,wind_speed:18.4_m:m_s-1
17,10,1.0495573043823242e+01,-1.5677744807121638e-01,37,38,4.9840958712324170e-03,wind_speed:18.4_m:m_s-1
18,10,1.0559029102325439e+01,-9.5183438155136454e-02,51,52,1.7742325978225733e-03,wind_speed:18.4_m:m_s-1
19,10,8.1393671035766602e+00,-8.4361932227830103e-02,47,48,2.4513412473118508e-03,wind_speed:18.4_m:m_s-1
20,10,8.5895547866821289e+00,-4.3780724450194514e-02,49,50,8.1613949908710412e-04,wind_speed:18.4_m:m_s-1
21,11,2.5995498657226562e+02,-4.5753205128205110e-01,33,34,1.3090383588099969e-02,wind_direction:18.4_m:degrees
22,10,2.0841073989868164e+01,-6.1792553191489341e-01,41,42,2.3186654028973575e-02,wind_speed:18.4_m:m_s-1
23,10,1.4660503864288330e+01,-4.0278625954198488e-01,75,76,9.7277329409706514e-03,wind_speed:18.4_m:m_s-1
24,11,2.5849000549316406e+02,-2.7855421686746984e-01,45,46,8.9099579039049193e-03,wind_direction:18.4_m:degrees
25,10,1.4180501461029053e+01,-2.9328260869565215e-01,43,44,1.0558572306237898e-02,wind_speed:18.4_m:m_s-1
26,10,1.4830281257629395e+01,-1.9237704918032789e-01,35,36,1.1480415210964968e-02,wind_speed:18.4_m:m_s-1
27,5,6.2250000000000000e+01,-9.9459888800635346e-02,79,80,2.2020911234188999e-03,relative_humidity:18.4_m:%
28,5,6.9649997711181641e+01,-1.6363398692810466e-01,61,62,3.7881013285489228e-03,relative_humidity:18.4_m:%
29,10,3.8401237726211548e+00,-9.4902193242443686e-03,99,100,6.0661623510305696e-04,wind_speed:18.4_m:m_s-1
30,12,-8.9726444333791733e-02,-2.7020630526033592e-02,39,40,7.5057678256219406e-04,bulk_richardson:18.4_m:none
31,12,4.1586556471884251e-03,-1.9646662927649994e-02,121,122,8.1731766553247074e-04,bulk_richardson:18.4_m:none
32,12,-1.5570654999464750e-02,-6.1135166764189668e-02,55,56,1.6099460365578567e-03,bulk_richardson:18.4_m:none
33,11,1.2756500244140625e+02,-3.2750000000000007e-01,185,186,4.9720833333333075e-03,wind_direction:18.4_m:degrees
34,10,1.6223899841308594e+01,-4.8849206349206331e-01,153,154,1.0038995968758069e-02,wind_speed:18.4_m:m_s-1
35,3,9.9319998168945312e+02,-1.8428969359331476e-01,57,58,7.7008185845857460e-03,pressure:18.4_m:hPa
36,8,4.5000000000000000e+00,-6.0714285714285710e-01,111,112,2.9934693877554930e-02,wave_period:0_m:s
37,12,-4.2173625901341438e-02,-1.3203969128996684e-01,91,92,3.1899962195297733e-03,bulk_richardson:18.4_m:none
38,5,5.8450000762939453e+01,-1.8561696658097687e-01,53,54,5.5305319486389920e-03,relative_humidity:18.4_m:%
39,10,5.5762889385223389e+00,-4.8758236188545426e-02,95,96,1.2862938057080190e-03,wind_speed:18.4_m:m_s-1
40,10,6.1998426914215088e+00,-2.2370988725065526e-02,113,114,5.1329645236152920e-04,wind_speed:18.4_m:m_s-1
41,12,-6.7632861901074648e-03,-5.9971910112359561e-01,65,66,1.5819584017169819e-02,bulk_richardson:18.4_m:none
42,5,9.5500000000000000e+01,-9.4199999999999995e-01,63,64,4.3395999999998991e-02,relative_humidity:18.4_m:%
43,12,-2.3215796798467636e-02,-2.7145888594164458e-01,59,60,7.8973411478304584e-03,bulk_richardson:18.4_m:none
44,10,1.6864854812622070e+01,-3.9240963855421696e-01,119,120,1.0656844244447322e-02,wind_speed:18.4_m:m_s-1
45,10,1.3641777992248535e+01,-2.4193083573487031e-01,77,78,6.5804217292729714e-03,wind_speed:18.4_m:m_s-1
46,12,6.3110885675996542e-03,-3.1864353312302857e-01,83,84,8.3845953288418373e-03,bulk_richardson:18.4_m:none
47,11,1.5395999908447266e+02,-6.9776839565741849e-02,85,86,1.7067656397100461e-03,wind_direction:18.4_m:degrees
48,11,1.6750000000000000e+02,-1.0603046594982077e-01,89,90,2.7719668137612761e-03,wind_direction:18.4_m:degrees
49,10,8.0053105354309082e+00,-3.7871340029921437e-02,133,134,6.5522516492792348e-04,wind_speed:18.4_m:m_s-1
50,12,1.2688733171671629e-02,-6.2152823920265728e-02,215,216,8.7031551528114585e-04,bulk_richardson:18.4_m:none
51,11,2.0187500000000000e+02,-8.0899067005937200e-02,247,248,1.0829915088835067e-03,wind_direction:18.4_m:degrees
52,10,1.1309295177459717e+01,-1.1828532235939644e-01,219,220,2.0284727749645837e-03,wind_speed:18.4_m:m_s-1
53,11,3.2401499938964844e+02,-2.1185714285714285e-01,103,104,6.0384557823129001e-03,wind_direction:18.4_m:degrees
54,11,1.2072999954223633e+02,-1.5483240223463682e-01,195,196,3.1791618551231873e-03,wind_direction:18.4_m:degrees
55,11,2.5574500274658203e+02,-9.2127659574468113e-02,143,144,2.2498465871937968e-03,wind_direction:18.4_m:degrees
56,10,8.3563237190246582e+00,-5.0940902021773010e-02,137,138,9.7959681847093871e-04,wind_speed:18.4_m:m_s-1
57,5,9.3149997711181641e+01,-3.0793103448275860e-01,169,170,9.8922711058264112e-03,relative_humidity:18.4_m:%
58,6,2.0900000000000000e+02,-1.7342424242424237e-01,107,108,6.0467594123048661e-03,wave_direction:0_m:degrees
59,10,1.3024631977081299e+01,-2.9163120567375894e-01,87,88,7.3164881042201840e-03,wind_speed:18.4_m:m_s-1
60,2,2.8865000915527344e+02,-2.1157894736842101e-01,179,180,4.8280332409972176e-03,water_sfc_temperature:0_m:K
61,3,9.9825000000000000e+02,-2.0670658682634740e-01,237,238,4.2196923518232482e-03,pressure:18.4_m:hPa
62,3,9.9610000610351562e+02,-1.5160535117056867e-01,191,192,3.0047807071509336e-03,pressure:18.4_m:hPa
63,2,2.8114500427246094e+02,-8.1428571428571417e-01,1867,1868,2.1387755102041384e-03,water_sfc_temperature:0_m:K
64,10,2.2729409217834473e+01,-1.2400000000000000e+00,627,628,1.2799999999999923e-02,wind_speed:18.4_m:m_s-1
65,0,1.2150887680053711e+02,-6.5266666666666684e-01,147,148,1.0078222222221878e-02,zenith:0_m:degrees
66,1,2.1888670349121094e+02,-5.6116504854368932e-01,67,68,1.6472429069657901e-02,azimuth:0_m:degrees
67,6,1.5900000000000000e+02,-6.0929577464788731e-01,69,70,1.1612180122991811e-02,wave_direction:0_m:degrees
68,2,2.8355499267578125e+02,-4.5437499999999997e-01,109,110,1.0712109374999640e-02,water_sfc_temperature:0_m:K
