Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1892136096954346e+01,-6.1588231272363014e-02,1,2,9.2735070571954188e-03,wind_speed:18.4_m:m_s-1
1,6,2.2250000000000000e+02,-4.1962101636514607e-02,5,6,2.6911938387234918e-03,wave_direction:0_m:degrees
2,10,1.4655768394470215e+01,-3.0742909987669581e-01,3,4,2.6462256070596893e-02,wind_speed:18.4_m:m_s-1
3,5,5.9549999237060547e+01,-2.3748384317104723e-01,13,14,9.9497223800594919e-03,relative_humidity:18.4_m:%
4,10,1.7220717430114746e+01,-4.8331527627302223e-01,11,12,2.4746755422106970e-02,wind_speed:18.4_m:m_s-1
5,10,7.9863319396972656e+00,-3.4391756128359534e-02,7,8,1.8609409642454651e-03,wind_speed:18.4_m:m_s-1
6,10,9.1465239524841309e+00,-8.7457305502846375e-02,9,10,5.2665034816493624e-03,wind_speed:18.4_m:m_s-1
7,10,5.4396047592163086e+00,-2.0595356367514941e-02,17,18,7.7975373050666688e-04,wind_speed:18.4_m:m_s-1
8,10,9.8013005256652832e+00,-8.3333768437540562e-02,15,16,2.6258524414731529e-03,wind_speed:18.4_m:m_s-1
9,10,7.4886512756347656e+00,-5.4470069966312769e-02,21,22,2.1108554789015465e-03,wind_speed:18.4_m:m_s-1
10,4,2.9050980806350708e+00,-1.5314241486068139e-01,29,30,5.0688145993282759e-03,mixing_ratio:18.4_m:g_kg-1
11,11,2.5986499023437500e+02,-4.2452773613193406e-01,19,20,1.3972902903871209e-02,wind_direction:18.4_m:degrees
12,10,2.1226156234741211e+01,-6.3648437499999988e-01,31,32,2.0352484130859050e-02,wind_speed:18.4_m:m_s-1
13,4,4.3423309326171875e+00,-2.9920182440136833e-01,43,44,8.3318600650866825e-03,mixing_ratio:18.4_m:g_kg-1
14,10,1.3460739135742188e+01,-1.9999999999999996e-01,25,26,7.2138504155122296e-03,wind_speed:18.4_m:m_s-1
15,11,2.8545500183105469e+02,-6.6941462426575227e-02,27,28,1.7471371445496346e-03,wind_direction:18.4_m:degrees
16,12,-1.6458949074149132e-02,-1.1304331864904582e-01,23,24,2.8487778591772678e-03,bulk_richardson:18.4_m:none
17,10,3.7858816385269165e+00,-1.1064600523244296e-02,55,56,5.7505901856151100e-04,wind_speed:18.4_m:m_s-1
18,11,2.8674000549316406e+02,-3.2174409127954287e-02,37,38,7.8400870126058356e-04,wind_direction:18.4_m:degrees
19,7,1.2500000000000000e+00,-3.1172413793103460e-01,41,42,9.0501307966705663e-03,wave_height:0_m:m
20,10,1.5370248794555664e+01,-4.5586206896551690e-01,39,40,1.0823873695336411e-02,wind_speed:18.4_m:m_s-1
21,12,-4.3866338208317757e-02,-4.0238189757840506e-02,65,66,1.3835081723482536e-03,bulk_richardson:18.4_m:none
22,12,-3.0935749411582947e-02,-8.1223880597015019e-02,35,36,2.3816364446423294e-03,bulk_richardson:18.4_m:none
23,7,1.4499999880790710e+00,-1.5924999999999989e-01,155,156,3.2892451923077458e-03,wave_height:0_m:m
24,12,6.2938428018242121e-03,-1.0214156079854847e-01,77,78,2.1222739714294274e-03,bulk_richardson:18.4_m:none
25,12,-9.9070165306329727e-03,-1.8287920072661198e-01,49,50,5.5394849534029650e-03,bulk_richardson:18.4_m:none
26,4,2.7443645000457764e+00,-2.5495626822157458e-01,63,64,8.6273304490473296e-03,mixing_ratio:18.4_m:g_kg-1
27,10,8.8714232444763184e+00,-5.9231163505894774e-02,71,72,9.3708187865640521e-04,wind_speed:18.4_m:m_s-1
28,11,3.5369500732421875e+02,-9.6009661835748758e-02,105,106,3.7319999066488460e-03,wind_direction:18.4_m:degrees
29,10,1.0624158382415771e+01,-1.7656842105263157e-01,33,34,5.7126453185596081e-03,wind_speed:18.4_m:m_s-1
30,10,1.0434447765350342e+01,-1.3061740890688261e-01,57,58,3.4146997779013130e-03,wind_speed:18.4_m:m_s-1
31,4,3.6317260265350342e+00,-6.2772908366533886e-01,47,48,1.5847830986810085e-02,mixing_ratio:18.4_m:g_kg-1
32,5,9.5099998474121094e+01,-1.0760000000000001e+00,103,104,4.9463999999986408e-02,relative_humidity:18.4_m:%
33,0,6.8347133636474609e+01,-1.4810000000000006e-01,139,140,3.9241899999998518e-03,zenith:0_m:degrees
34,11,2.7317500305175781e+02,-2.0820000000000008e-01,69,70,5.7987600000003608e-03,wind_direction:18.4_m:degrees
35,10,8.5313739776611328e+00,-1.0249042145593873e-01,179,180,2.3556113386474700e-03,wind_speed:18.4_m:m_s-1
36,12,-2.0177759230136871e-02,-5.1328545780969417e-02,377,378,8.8871970578463435e-04,bulk_richardson:18.4_m:none
37,10,6.9506042003631592e+00,-2.8315606463489740e-02,53,54,5.3975844124088464e-04,wind_speed:18.4_m:m_s-1
38,0,7.0728336334228516e+01,-4.7315409309791404e-02,97,98,1.4547111108678345e-03,zenith:0_m:degrees
39,4,2.1150318384170532e+00,-4.1400000000000026e-01,51,52,1.0178545454545218e-02,mixing_ratio:18.4_m:g_kg-1
40,6,2.3750000000000000e+02,-4.8635761589404003e-01,85,86,9.0873952896811105e-03,wave_direction:0_m:degrees
41,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
42,5,6.5900001525878906e+01,-3.0405594405594422e-01,277,278,4.9136192478849289e-03,relative_humidity:18.4_m:%
43,10,1.3213997840881348e+01,-3.0558252427184457e-01,45,46,7.8414082382881195e-03,wind_speed:18.4_m:m_s-1
44,3,1.0068000183105469e+03,-1.9999999999999998e-01,209,210,5.4830188679267020e-03,pressure:18.4_m:hPa
45,12,-2.6567732915282249e-02,-2.7472406181015452e-01,59,60,6.4867340126410211e-03,bulk_richardson:18.4_m:none
46,11,3.1425999450683594e+02,-3.4326145552560655e-01,171,172,6.9130825844041233e-03,wind_direction:18.4_m:degrees
47,1,2.4999934387207031e+02,-6.7233870967741938e-01,83,84,1.5724369146722206e-02,azimuth:0_m:degrees
48,3,9.9454998779296875e+02,-5.8417322834645657e-01,93,94,1.2128253456506699e-02,pressure:18.4_m:hPa
49,3,9.8539999389648438e+02,-2.0873170731707313e-01,101,102,5.3915621653777765e-03,pressure:18.4_m:hPa
50,5,1.0150000000000000e+02,-1.6753979739507968e-01,115,116,4.9953945811457602e-03,relative_humidity:18.4_m:%
51,11,2.9514498901367188e+02,-4.4650000000000017e-01,73,74,8.3856071428569934e-03,wind_direction:18.4_m:degrees
52,11,3.0161499023437500e+02,-3.5712499999999997e-01,117,118,8.2329843749996690e-03,wind_direction:18.4_m:degrees
53,12,4.7844518849160522e-04,-2.3955589586524131e-02,151,152,4.4997352541806561e-04,bulk_richardson:18.4_m:none
54,12,-1.9015955738723278e-02,-3.7081280788177656e-02,141,142,6.0521260525602666e-04,bulk_richardson:18.4_m:none
55,5,6.0649999618530273e+01,-5.6683536766895023e-03,333,334,5.7313919202020699e-04,relative_humidity:18.4_m:%
56,12,-4.0365003049373627e-02,-1.5491513005251216e-02,61,62,5.3314771768878957e-04,bulk_richardson:18.4_m:none
57,4,6.6562519073486328e+00,-1.1349532710280377e-01,119,120,2.7550724080705555e-03,mixing_ratio:18.4_m:g_kg-1
58,5,7.1850002288818359e+01,-1.5083885209713027e-01,125,126,3.4385899253931845e-03,relative_humidity:18.4_m:%
59,11,3.1611500549316406e+02,-2.9601423487544481e-01,137,138,6.3172097617809758e-03,wind_direction:18.4_m:degrees
60,3,1.0133999938964844e+03,-2.3994186046511620e-01,183,184,4.8133687128179073e-03,pressure:18.4_m:hPa
61,4,5.7855541706085205e+00,-2.2232858990944581e-02,207,208,5.5343607423237137e-04,mixing_ratio:18.4_m:g_kg-1
62,12,1.0273436550050974e-02,-9.4657724329325118e-03,487,488,4.3808185345050753e-04,bulk_richardson:18.4_m:none
63,9,8.8582553863525391e+01,-3.4049999999999997e-01,405,406,3.1897500000000467e-03,angle_between_wind_wave:0_m:degrees
64,0,1.5535604858398438e+02,-2.4366336633663366e-01,113,114,8.2515962487336655e-03,zenith:0_m:degrees
65,10,5.4125688076019287e+00,-4.8442969221484611e-02,67,68,1.4190602658970637e-03,wind_speed:18.4_m:m_s-1
66,10,5.3454544544219971e+00,-2.4466357308584621e-02,203,204,9.3701220923658876e-04,wind_speed:18.4_m:m_s-1
67,0,7.4804374694824219e+01,-2.8720445062586881e-02,523,524,9.3911378227758157e-04,zenith:0_m:degrees
68,0,1.0478809738159180e+02,-6.3560767590618308e-02,187,188,1.2602420429075828e-03,zenith:0_m:degrees
69,12,-3.2849252223968506e-02,-1.2659090909090909e-01,1139,1140,1.5724690082644620e-03,bulk_richardson:18.4_m:none
70,11,3.1314498901367188e+02,-2.1704433497536951e-01,75,76,5.4567812856414488e-03,wind_direction:18.4_m:degrees
71,12,-1.5282749198377132e-02,-5.1377137713771448e-02,99,100,8.0206388775689620e-04,bulk_richardson:18.4_m:none
72,12,-2.8081748168915510e-03,-6.9619047619047511e-02,145,146,9.2616439909278848e-04,bulk_richardson:18.4_m:none
73,3,1.0141000061035156e+03,-4.8435294117647071e-01,199,200,7.2645813148788096e-03,pressure:18.4_m:hPa
74,4,9.2845743894577026e-01,-3.8800000000000007e-01,557,558,4.4814545454543997e-03,mixing_ratio:18.4_m:g_kg-1
