Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2169698238372803e+01,-6.0903165523371397e-02,1,2,9.1517424633734169e-03,wind_speed:18.4_m:m_s-1
1,10,8.6054401397705078e+00,-4.2919120151823816e-02,3,4,2.8238769077672801e-03,wind_speed:18.4_m:m_s-1
2,4,4.8318915367126465e+00,-3.2667385832434370e-01,5,6,2.7252115494255491e-02,mixing_ratio:18.4_m:g_kg-1
3,10,6.2894911766052246e+00,-2.5885462824309934e-02,13,14,1.0741502525649744e-03,wind_speed:18.4_m:m_s-1
4,12,-1.2794572860002518e-02,-1.0947343283582080e-01,11,12,4.0973107867286369e-03,bulk_richardson:18.4_m:none
5,10,1.4657237052917480e+01,-3.7092119866814699e-01,7,8,2.5781948285356210e-02,wind_speed:18.4_m:m_s-1
6,10,1.6440878868103027e+01,-2.4522982635342172e-01,9,10,1.9721372103237156e-02,wind_speed:18.4_m:m_s-1
7,5,5.9750000000000000e+01,-2.8756205673758878e-01,21,22,9.7647124610178160e-03,relative_humidity:18.4_m:%
8,10,1.7228419303894043e+01,-5.1043026706231398e-01,15,16,2.1496105671442334e-02,wind_speed:18.4_m:m_s-1
9,10,1.3641777992248535e+01,-2.1351197263397950e-01,27,28,8.1507219205101747e-03,wind_speed:18.4_m:m_s-1
10,10,1.9613702774047852e+01,-5.1794117647058813e-01,31,32,3.6184976931948498e-02,wind_speed:18.4_m:m_s-1
11,4,2.8895915746688843e+00,-1.4316931982633871e-01,23,24,4.9441377562666165e-03,mixing_ratio:18.4_m:g_kg-1
12,10,1.0791373729705811e+01,-8.5810975609756354e-02,17,18,2.1453992291295496e-03,wind_speed:18.4_m:m_s-1
13,4,3.3983548879623413e+00,-1.5590986394557209e-02,41,42,7.0030266251913469e-04,mixing_ratio:18.4_m:g_kg-1
14,4,3.3747178316116333e+00,-4.4744266551276148e-02,19,20,1.2092184602049373e-03,mixing_ratio:18.4_m:g_kg-1
15,11,2.6048999023437500e+02,-4.5143763213530652e-01,49,50,1.0124783108136304e-02,wind_direction:18.4_m:degrees
16,2,2.7546501159667969e+02,-6.4925373134328357e-01,51,52,2.0793970446274901e-02,water_sfc_temperature:0_m:K
17,12,1.0932056698948145e-02,-7.2314277823805978e-02,59,60,1.3328379872511063e-03,bulk_richardson:18.4_m:none
18,5,7.0799999237060547e+01,-1.2343341031562759e-01,107,108,2.4872109237810899e-03,relative_humidity:18.4_m:%
19,10,7.7288906574249268e+00,-7.6127167630057987e-02,75,76,2.0329780480469973e-03,wind_speed:18.4_m:m_s-1
20,12,-2.7479277923703194e-02,-3.8556775797762059e-02,39,40,8.1433857095556056e-04,bulk_richardson:18.4_m:none
21,10,1.3107782363891602e+01,-3.1862215909090935e-01,35,36,8.6405731453385315e-03,wind_speed:18.4_m:m_s-1
22,10,1.4010090827941895e+01,-2.3599056603773583e-01,45,46,7.3697734959060623e-03,wind_speed:18.4_m:m_s-1
23,10,1.0622311592102051e+01,-1.6758803986710949e-01,25,26,5.7266076974868164e-03,wind_speed:18.4_m:m_s-1
24,10,1.0160954952239990e+01,-1.2432307692307729e-01,29,30,3.5248494674553921e-03,wind_speed:18.4_m:m_s-1
25,0,6.4030897140502930e+01,-1.3856989247311821e-01,77,78,3.6776322118163840e-03,zenith:0_m:degrees
26,4,7.5409749150276184e-01,-2.1452173913043479e-01,83,84,5.4759017013234004e-03,mixing_ratio:18.4_m:g_kg-1
27,10,1.2525056838989258e+01,-1.8403448275862080e-01,91,92,4.3626884661118054e-03,wind_speed:18.4_m:m_s-1
28,10,1.3659099102020264e+01,-2.7107744107744131e-01,37,38,1.0537559659445153e-02,wind_speed:18.4_m:m_s-1
29,4,4.4333148002624512e+00,-1.0325168918918917e-01,67,68,2.3239704363356619e-03,mixing_ratio:18.4_m:g_kg-1
30,8,4.2500000000000000e+00,-1.5689295039164494e-01,89,90,3.6339493758903961e-03,wave_period:0_m:s
31,1,2.2678801727294922e+02,-4.9126315789473674e-01,33,34,2.5661562326869947e-02,azimuth:0_m:degrees
32,3,9.8830001831054688e+02,-8.8000000000000000e-01,87,88,3.8257142857142545e-02,pressure:18.4_m:hPa
33,6,1.6000000000000000e+02,-5.9644444444444433e-01,43,44,2.3014024691358215e-02,wave_direction:0_m:degrees
34,5,8.4200000762939453e+01,-3.9660000000000006e-01,121,122,9.1264399999999302e-03,relative_humidity:18.4_m:%
35,11,2.6854499816894531e+02,-2.7800000000000019e-01,85,86,7.8383728813558734e-03,wind_direction:18.4_m:degrees
36,11,3.2034999084472656e+02,-3.4792176039119815e-01,111,112,7.1704975460452347e-03,wind_direction:18.4_m:degrees
37,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,-1.1102230246251565e-16,wind_direction:18.4_m:degrees
38,10,1.4696054458618164e+01,-2.6578231292517002e-01,63,64,7.8692859456706982e-03,wind_speed:18.4_m:m_s-1
39,11,2.7358000183105469e+02,-5.4006685768863458e-02,57,58,1.1095911682899723e-03,wind_direction:18.4_m:degrees
