Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1892136096954346e+01,-6.0829781900226698e-02,1,2,9.0378469801285707e-03,wind_speed:18.4_m:m_s-1
1,10,8.7042145729064941e+00,-4.1711373126990199e-02,3,4,2.6382527299004714e-03,wind_speed:18.4_m:m_s-1
2,11,2.4288500213623047e+02,-3.0643105080467031e-01,5,6,2.6233617918789393e-02,wind_direction:18.4_m:degrees
3,10,6.3863213062286377e+00,-2.6396181384244353e-02,9,10,1.0851756888716610e-03,wind_speed:18.4_m:m_s-1
4,12,-1.7992695793509483e-02,-1.0833618083848082e-01,11,12,3.9352787553466571e-03,bulk_richardson:18.4_m:none
5,3,9.9695001220703125e+02,-2.0907608695652158e-01,21,22,1.3522515949905514e-02,pressure:18.4_m:hPa
6,10,1.4897655963897705e+01,-3.4625611382836835e-01,7,8,2.5970154058885697e-02,wind_speed:18.4_m:m_s-1
7,10,1.3114093780517578e+01,-2.7449136276391584e-01,13,14,1.1203372126294020e-02,wind_speed:18.4_m:m_s-1
8,5,9.1199996948242188e+01,-5.0976676384839692e-01,27,28,2.1145135105268720e-02,relative_humidity:18.4_m:%
9,4,3.4323943853378296e+00,-1.6085389773296460e-02,41,42,6.6316873376574175e-04,mixing_ratio:18.4_m:g_kg-1
10,11,2.8609500122070312e+02,-4.6618357487922812e-02,19,20,1.2953993480992634e-03,wind_direction:18.4_m:degrees
11,10,1.0428312301635742e+01,-1.4637317347321105e-01,17,18,4.9239761405845406e-03,wind_speed:18.4_m:m_s-1
12,10,1.0283154010772705e+01,-8.7785425101214828e-02,15,16,2.1970794636855754e-03,wind_speed:18.4_m:m_s-1
13,5,6.0049999237060547e+01,-2.3396901072705606e-01,33,34,7.9874650706538639e-03,relative_humidity:18.4_m:%
14,12,-2.9939409345388412e-02,-3.2145027624309408e-01,35,36,1.0822067969537594e-02,bulk_richardson:18.4_m:none
15,11,3.5366500854492188e+02,-7.0336505778382394e-02,81,82,1.4375822091364015e-03,wind_direction:18.4_m:degrees
16,10,1.1037975311279297e+01,-1.1347847847847863e-01,63,64,2.2069692565432047e-03,wind_speed:18.4_m:m_s-1
17,11,2.7494000244140625e+02,-1.2608474576271181e-01,61,62,3.2872131571387228e-03,wind_direction:18.4_m:degrees
18,12,-4.0995981544256210e-02,-1.8631813125695207e-01,57,58,5.7405039092992757e-03,bulk_richardson:18.4_m:none
19,10,7.7426352500915527e+00,-3.8529729729729949e-02,55,56,6.9306953656355827e-04,wind_speed:18.4_m:m_s-1
20,12,-1.6746814362704754e-02,-7.0220820189274766e-02,37,38,2.3049985570558849e-03,bulk_richardson:18.4_m:none
21,12,6.0446860734373331e-03,-3.3505154639175255e-01,25,26,4.2204378786268495e-02,bulk_richardson:18.4_m:none
22,10,1.3996178150177002e+01,-1.9422843256379071e-01,23,24,8.0511361539222712e-03,wind_speed:18.4_m:m_s-1
23,10,1.3033018112182617e+01,-1.7079222720478338e-01,111,112,4.7337520472071418e-03,wind_speed:18.4_m:m_s-1
24,10,1.5973642826080322e+01,-2.9603896103896093e-01,39,40,9.7109335469723335e-03,wind_speed:18.4_m:m_s-1
25,9,9.1174160003662109e+01,-6.4071428571428568e-01,93,94,3.4220918367346975e-02,angle_between_wind_wave:0_m:degrees
