Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1930335044860840e+01,-6.0829554000775485e-02,1,2,9.1087172504939230e-03,wind_speed:18.4_m:m_s-1
1,10,8.6037173271179199e+00,-4.1400860479407400e-02,3,4,2.6322945044838491e-03,wind_speed:18.4_m:m_s-1
2,10,1.4652647495269775e+01,-3.0747815230961251e-01,5,6,2.5699757637551335e-02,wind_speed:18.4_m:m_s-1
3,6,2.2350000000000000e+02,-2.5527956003663681e-02,17,18,1.0407921454402621e-03,wave_direction:0_m:degrees
4,12,-1.9788245670497417e-02,-1.0679043423536842e-01,9,10,3.8748843389574249e-03,bulk_richardson:18.4_m:none
5,11,2.5762500000000000e+02,-2.3958388085851970e-01,11,12,9.9030681939623610e-03,wind_direction:18.4_m:degrees
6,10,1.7018360137939453e+01,-4.7577633007600434e-01,7,8,2.5106264846902232e-02,wind_speed:18.4_m:m_s-1
7,4,3.5533567667007446e+00,-4.1473765432098775e-01,13,14,1.3596844754991871e-02,mixing_ratio:18.4_m:g_kg-1
8,11,3.4585499572753906e+02,-6.2065934065934081e-01,21,22,2.2590774061102492e-02,wind_direction:18.4_m:degrees
9,4,2.8700246810913086e+00,-1.4612222222222224e-01,27,28,4.6541850617283186e-03,mixing_ratio:18.4_m:g_kg-1
10,10,1.0099237442016602e+01,-8.6543374642517032e-02,15,16,2.2674225704993689e-03,wind_speed:18.4_m:m_s-1
11,10,1.3185571670532227e+01,-1.8247990815154991e-01,37,38,3.7424149235278092e-03,wind_speed:18.4_m:m_s-1
12,10,1.3234795093536377e+01,-2.7480878186968866e-01,19,20,1.0451025758572818e-02,wind_speed:18.4_m:m_s-1
13,10,1.5748176097869873e+01,-4.6288177339901510e-01,85,86,9.8658333131108611e-03,wind_speed:18.4_m:m_s-1
14,11,2.5321500396728516e+02,-3.3396694214876049e-01,59,60,9.4437675022202988e-03,wind_direction:18.4_m:degrees
15,10,9.3238859176635742e+00,-6.8243108601793750e-02,81,82,1.4553324624720001e-03,wind_speed:18.4_m:m_s-1
16,10,1.1059616088867188e+01,-1.1120859444941820e-01,43,44,2.3022098455620747e-03,wind_speed:18.4_m:m_s-1
17,12,2.8904734179377556e-02,-2.2872527175745238e-02,23,24,8.7365055238066206e-04,bulk_richardson:18.4_m:none
18,11,2.6994999694824219e+02,-5.0836550836551059e-02,41,42,1.9260698094683711e-03,wind_direction:18.4_m:degrees
19,12,-3.0493986792862415e-02,-2.4236559139784941e-01,25,26,7.7511542760242136e-03,bulk_richardson:18.4_m:none
20,10,1.4051526069641113e+01,-3.2203478260869556e-01,45,46,1.0618642268430817e-02,wind_speed:18.4_m:m_s-1
21,10,2.1104976654052734e+01,-6.0936090225563899e-01,47,48,1.6687185539035421e-02,wind_speed:18.4_m:m_s-1
22,2,2.8693501281738281e+02,-1.0500000000000000e+00,55,56,5.7742857142855319e-02,water_sfc_temperature:0_m:K
23,11,2.8559999084472656e+02,-2.5389291559501412e-02,31,32,8.3662461917720626e-04,wind_direction:18.4_m:degrees
24,10,4.9534280300140381e+00,-6.5631313131313202e-03,235,236,8.0654651948768041e-04,wind_speed:18.4_m:m_s-1
25,11,3.1466999816894531e+02,-2.8614093959731529e-01,61,62,7.1364499346876914e-03,wind_direction:18.4_m:degrees
26,4,5.4477198123931885e+00,-2.1816326530612248e-01,49,50,6.4457915262580781e-03,mixing_ratio:18.4_m:g_kg-1
27,10,1.0660266876220703e+01,-1.6304347826086960e-01,29,30,5.2643651802038068e-03,wind_speed:18.4_m:m_s-1
