Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2130373001098633e+01,-6.1150892226350062e-02,1,2,9.1504291333581334e-03,wind_speed:18.4_m:m_s-1
1,10,8.6275892257690430e+00,-4.3072425637647037e-02,3,4,2.8522036024894630e-03,wind_speed:18.4_m:m_s-1
2,10,1.5186103820800781e+01,-3.2337809187279187e-01,5,6,2.7002086728529273e-02,wind_speed:18.4_m:m_s-1
3,10,6.3912634849548340e+00,-2.5947349132661009e-02,9,10,1.0413575992524241e-03,wind_speed:18.4_m:m_s-1
4,4,3.6514478921890259e+00,-1.1059121011438922e-01,7,8,4.2767486042567995e-03,mixing_ratio:18.4_m:g_kg-1
5,5,6.0049999237060547e+01,-2.5944262295081977e-01,13,14,1.1254349752370288e-02,relative_humidity:18.4_m:%
6,10,1.7220717430114746e+01,-5.1978417266187027e-01,11,12,2.4245564929352204e-02,wind_speed:18.4_m:m_s-1
7,10,1.0605453968048096e+01,-1.6079044117647065e-01,15,16,5.5607722615699309e-03,wind_speed:18.4_m:m_s-1
8,12,-1.2546454556286335e-02,-9.2768804046337111e-02,25,26,2.6085680201227857e-03,bulk_richardson:18.4_m:none
9,10,4.9735751152038574e+00,-1.6204758865894599e-02,31,32,6.4672295665864376e-04,wind_speed:18.4_m:m_s-1
10,12,-3.5513231530785561e-02,-4.5726448269480212e-02,17,18,1.2586199686375021e-03,bulk_richardson:18.4_m:none
11,12,-9.1832894831895828e-03,-4.5305045871559585e-01,23,24,1.2973034151166435e-02,bulk_richardson:18.4_m:none
12,10,2.1226156234741211e+01,-6.3212355212355209e-01,21,22,2.3104756935644233e-02,wind_speed:18.4_m:m_s-1
13,10,1.4044126987457275e+01,-3.1523489932885940e-01,29,30,9.8672267014998927e-03,wind_speed:18.4_m:m_s-1
14,10,1.3682707786560059e+01,-2.1925060435132931e-01,19,20,8.3958122981840286e-03,wind_speed:18.4_m:m_s-1
15,0,7.2133319854736328e+01,-1.3282642089093705e-01,71,72,3.6376334647628371e-03,zenith:0_m:degrees
16,12,-3.3562783151865005e-02,-2.0244851258581228e-01,43,44,5.5253549005335120e-03,bulk_richardson:18.4_m:none
17,11,2.5192500305175781e+02,-7.0277017783857934e-02,39,40,1.8782064348819849e-03,wind_direction:18.4_m:degrees
18,10,7.8644614219665527e+00,-3.6618878457244541e-02,51,52,7.2222698691768892e-04,wind_speed:18.4_m:m_s-1
19,11,2.5658499145507812e+02,-1.9413907284768200e-01,49,50,5.3920292238645584e-03,wind_direction:18.4_m:degrees
20,11,2.7576499938964844e+02,-2.8716417910447772e-01,53,54,1.0201808866117171e-02,wind_direction:18.4_m:degrees
21,12,-6.7674054298549891e-04,-6.1514056224899627e-01,41,42,1.4925381848679531e-02,bulk_richardson:18.4_m:none
22,5,9.6500000000000000e+01,-1.0550000000000002e+00,63,64,4.0765000000007046e-02,relative_humidity:18.4_m:%
