Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1266250133514404e+01,-6.0550605073042232e-02,1,2,8.8854736293324209e-03,wind_speed:18.4_m:m_s-1
1,10,7.9384350776672363e+00,-3.8540510543833555e-02,5,6,2.2574955589769845e-03,wind_speed:18.4_m:m_s-1
2,10,1.4750102996826172e+01,-2.6658795749704811e-01,3,4,2.3943942381548539e-02,wind_speed:18.4_m:m_s-1
3,11,2.5678500366210938e+02,-2.1411937665392519e-01,9,10,9.8661533469797530e-03,wind_direction:18.4_m:degrees
4,10,1.7216453552246094e+01,-4.8055155875299754e-01,7,8,2.4345499140257215e-02,wind_speed:18.4_m:m_s-1
5,10,5.7345485687255859e+00,-2.2423451460694091e-02,13,14,9.1286328833203086e-04,wind_speed:18.4_m:m_s-1
6,12,-1.9997615367174149e-02,-8.7882389099476724e-02,11,12,3.1441787708963052e-03,bulk_richardson:18.4_m:none
7,11,2.5995498657226562e+02,-4.2073770491803258e-01,21,22,1.2921259070142771e-02,wind_direction:18.4_m:degrees
8,10,2.0405035018920898e+01,-6.4343750000000011e-01,27,28,1.9181487165177480e-02,wind_speed:18.4_m:m_s-1
9,5,7.2750000000000000e+01,-1.6239243807040393e-01,41,42,4.6840415595057194e-03,relative_humidity:18.4_m:%
10,10,1.2899575710296631e+01,-2.5662024638457454e-01,15,16,1.0119214651679906e-02,wind_speed:18.4_m:m_s-1
11,10,9.6176061630249023e+00,-1.2354330708661422e-01,19,20,4.0388150536299749e-03,wind_speed:18.4_m:m_s-1
12,10,9.3829231262207031e+00,-7.0690859398724687e-02,17,18,1.8042752186057222e-03,wind_speed:18.4_m:m_s-1
13,4,3.3981271982192993e+00,-1.2741262683202003e-02,45,46,6.2270532106633203e-04,mixing_ratio:18.4_m:g_kg-1
14,12,-2.9584696516394615e-02,-3.6568393313019948e-02,23,24,9.9972864608073911e-04,bulk_richardson:18.4_m:none
15,12,-3.0236433260142803e-02,-2.1978199052132699e-01,29,30,6.6576775903505400e-03,bulk_richardson:18.4_m:none
16,6,2.0200000000000000e+02,-3.0448275862068996e-01,25,26,1.0562663495838107e-02,wave_direction:0_m:degrees
17,10,8.7999687194824219e+00,-5.3279329608938941e-02,101,102,1.1652236509471650e-03,wind_speed:18.4_m:m_s-1
18,12,-2.1004416048526764e-03,-9.1427145708583096e-02,51,52,1.7743105605154928e-03,bulk_richardson:18.4_m:none
19,11,2.5497000122070312e+02,-1.0239610056439206e-01,37,38,2.6326886661693898e-03,wind_direction:18.4_m:degrees
20,12,-4.0805073454976082e-02,-1.5716150081566058e-01,59,60,4.4330522209121460e-03,bulk_richardson:18.4_m:none
21,8,4.1500000953674316e+00,-3.0889830508474558e-01,63,64,8.8182777937375334e-03,wave_period:0_m:s
22,11,2.9872000122070312e+02,-4.4756097560975600e-01,35,36,1.0185921078723403e-02,wind_direction:18.4_m:degrees
23,11,2.6897000122070312e+02,-5.3176638176638653e-02,31,32,1.2979811446334950e-03,wind_direction:18.4_m:degrees
24,10,6.9991679191589355e+00,-2.7748077165553473e-02,73,74,6.1704459187699964e-04,wind_speed:18.4_m:m_s-1
25,1,3.1456385803222656e+02,-1.9943181818181824e-01,53,54,1.2728086260330569e-02,azimuth:0_m:degrees
