Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1466564655303955e+01,-6.1441691925522832e-02,1,2,9.0577177822841869e-03,wind_speed:18.4_m:m_s-1
1,10,8.4910011291503906e+00,-3.9996245776491524e-02,3,4,2.3958027640316893e-03,wind_speed:18.4_m:m_s-1
2,5,6.0750000000000000e+01,-2.7980377166156928e-01,5,6,2.4525878925640440e-02,relative_humidity:18.4_m:%
3,10,6.0113184452056885e+00,-2.5391528797110843e-02,13,14,1.0580100339737334e-03,wind_speed:18.4_m:m_s-1
4,12,-2.0011055283248425e-02,-1.0021284780100061e-01,11,12,3.4061606196538526e-03,bulk_richardson:18.4_m:none
5,10,1.4888388156890869e+01,-3.5274712643678141e-01,9,10,2.2919694675650873e-02,wind_speed:18.4_m:m_s-1
6,10,1.5775462150573730e+01,-2.2168956043956084e-01,7,8,1.8189224140099526e-02,wind_speed:18.4_m:m_s-1
7,10,1.3249430179595947e+01,-1.9267535070140290e-01,15,16,7.4003575286845508e-03,wind_speed:18.4_m:m_s-1
8,10,1.7220717430114746e+01,-5.2973404255319179e-01,21,22,2.8905780330460762e-02,wind_speed:18.4_m:m_s-1
9,10,1.3735490322113037e+01,-2.8605220228385003e-01,19,20,9.7757688899300227e-03,wind_speed:18.4_m:m_s-1
10,10,1.7219710350036621e+01,-5.1182879377431911e-01,17,18,1.8353853956910637e-02,wind_speed:18.4_m:m_s-1
11,10,9.9158811569213867e+00,-1.3967841921735788e-01,25,26,4.4682034436071064e-03,wind_speed:18.4_m:m_s-1
12,10,1.0083219051361084e+01,-8.0691835952472118e-02,27,28,1.7293603817959352e-03,wind_speed:18.4_m:m_s-1
13,10,4.3253612518310547e+00,-1.4672030337193828e-02,31,32,7.0086865809975167e-04,wind_speed:18.4_m:m_s-1
14,11,2.8559999084472656e+02,-4.1937984496123584e-02,23,24,1.1581331577167884e-03,wind_direction:18.4_m:degrees
15,11,2.6587500000000000e+02,-1.6525364836692130e-01,39,40,4.0065895888434372e-03,wind_direction:18.4_m:degrees
16,3,9.9695001220703125e+02,-2.6351885098743277e-01,35,36,9.2066482083754397e-03,pressure:18.4_m:hPa
17,2,2.8818000793457031e+02,-4.6082872928176827e-01,45,46,1.1544064588993042e-02,water_sfc_temperature:0_m:K
18,10,1.9163227081298828e+01,-6.3328947368420996e-01,101,102,1.3624705678670579e-02,wind_speed:18.4_m:m_s-1
19,10,1.2169133186340332e+01,-2.5721387283237013e-01,37,38,8.1017172641918989e-03,wind_speed:18.4_m:m_s-1
20,4,5.3664822578430176e+00,-3.5515235457063721e-01,67,68,7.0194366218801763e-03,mixing_ratio:18.4_m:g_kg-1
21,6,1.8100000000000000e+02,-4.2191489361702134e-01,43,44,1.7287822544137660e-02,wave_direction:0_m:degrees
22,10,2.0260105133056641e+01,-6.3755319148936163e-01,55,56,1.7273800362154368e-02,wind_speed:18.4_m:m_s-1
23,10,7.2307262420654297e+00,-3.4105433028510115e-02,47,48,6.2355424159570667e-04,wind_speed:18.4_m:m_s-1
24,12,-1.6746814362704754e-02,-6.3689871526740646e-02,29,30,1.9992022965776074e-03,bulk_richardson:18.4_m:none
25,11,2.6177499389648438e+02,-1.1576794097920858e-01,63,64,3.0504330701400014e-03,wind_direction:18.4_m:degrees
26,4,1.3911628127098083e+00,-1.7238532110091720e-01,57,58,4.5557781331534188e-03,mixing_ratio:18.4_m:g_kg-1
27,12,1.2198547832667828e-02,-6.6330913490623630e-02,81,82,1.1604942470179336e-03,bulk_richardson:18.4_m:none
28,12,-2.5707707973197103e-03,-1.0552301255230119e-01,59,60,1.7397892193760887e-03,bulk_richardson:18.4_m:none
29,10,7.6835050582885742e+00,-7.2080663399924860e-02,61,62,1.6933715559865354e-03,wind_speed:18.4_m:m_s-1
30,11,3.5388999938964844e+02,-3.1613832853025915e-02,223,224,1.8703062063466424e-03,wind_direction:18.4_m:degrees
31,5,6.5750000000000000e+01,-8.1668576189981457e-03,133,134,6.7777697053372863e-04,relative_humidity:18.4_m:%
32,12,-3.8903627544641495e-02,-2.0972460405528474e-02,33,34,6.4255275715628950e-04,bulk_richardson:18.4_m:none
33,11,2.7106500244140625e+02,-3.0976011288805606e-02,51,52,7.4549613197349160e-04,wind_direction:18.4_m:degrees
34,12,2.6978222653269768e-02,-1.3458752870517779e-02,307,308,4.3361201533212332e-04,bulk_richardson:18.4_m:none
35,4,5.0126907825469971e+00,-3.3775700934579439e-01,53,54,1.2751978338719591e-02,mixing_ratio:18.4_m:g_kg-1
36,6,2.0150000000000000e+02,-2.4586666666666676e-01,49,50,6.7415822222222643e-03,wave_direction:0_m:degrees
37,0,7.5670658111572266e+01,-2.2130030959752328e-01,109,110,5.6862348915449681e-03,zenith:0_m:degrees
38,12,-2.6395709253847599e-02,-2.7861623616236147e-01,41,42,8.3145058618481898e-03,bulk_richardson:18.4_m:none
39,10,1.2368950843811035e+01,-1.5102306920762287e-01,79,80,2.5762853253844843e-03,wind_speed:18.4_m:m_s-1
40,12,-6.4192535355687141e-03,-1.9735294117647056e-01,91,92,5.7457080117112661e-03,bulk_richardson:18.4_m:none
41,11,3.1611500549316406e+02,-3.1398496240601498e-01,95,96,8.3525411272546146e-03,wind_direction:18.4_m:degrees
42,11,3.0741499328613281e+02,-2.4452898550724625e-01,71,72,5.9102853917243625e-03,wind_direction:18.4_m:degrees
43,2,2.9006498718261719e+02,-3.1071428571428578e-01,65,66,1.7506632653061197e-02,water_sfc_temperature:0_m:K
44,11,2.6972500610351562e+02,-4.6909090909090917e-01,97,98,9.7234159779615026e-03,wind_direction:18.4_m:degrees
45,10,1.5751199245452881e+01,-4.6696022727272707e-01,73,74,1.0435362054493635e-02,wind_speed:18.4_m:m_s-1
46,12,-9.5213539898395538e-03,-2.4500000000000002e-01,1119,1120,2.6649999999969337e-03,bulk_richardson:18.4_m:none
47,12,-3.4972250461578369e-02,-2.7977234558686684e-02,125,126,4.9100078794850170e-04,bulk_richardson:18.4_m:none
