Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1890906333923340e+01,-6.0402470430046616e-02,1,2,8.8138538337756873e-03,wind_speed:18.4_m:m_s-1
1,6,2.2350000000000000e+02,-4.1380353760230928e-02,3,4,2.6133643718308764e-03,wave_direction:0_m:degrees
2,3,9.9654998779296875e+02,-2.9979256965944279e-01,7,8,2.4984631895252921e-02,pressure:18.4_m:hPa
3,10,8.0033087730407715e+00,-3.4060458671488388e-02,5,6,1.7791097683847242e-03,wind_speed:18.4_m:m_s-1
4,10,8.8770437240600586e+00,-9.0349981082103403e-02,11,12,5.4379970743552823e-03,wind_speed:18.4_m:m_s-1
5,12,2.7770513668656349e-02,-2.0440349668103923e-02,35,36,7.2577366444314751e-04,bulk_richardson:18.4_m:none
6,10,1.0068249702453613e+01,-8.2237618681036365e-02,19,20,2.5277618591503567e-03,wind_speed:18.4_m:m_s-1
7,10,1.6082569122314453e+01,-4.4486257928118422e-01,13,14,3.7330689360788982e-02,wind_speed:18.4_m:m_s-1
8,5,5.9450000762939453e+01,-2.7490388103010499e-01,9,10,1.8636452494912248e-02,relative_humidity:18.4_m:%
9,7,2.0499999523162842e+00,-3.4958620689655184e-01,15,16,2.0105269388294406e-02,wave_height:0_m:m
10,7,1.9499999880790710e+00,-2.0778236914600562e-01,41,42,7.7982501574720212e-03,wave_height:0_m:m
11,10,6.4262702465057373e+00,-5.2845123091305825e-02,31,32,2.0224755457078428e-03,wind_speed:18.4_m:m_s-1
12,10,1.0430821895599365e+01,-1.4829561868078964e-01,27,28,5.1840955657825351e-03,wind_speed:18.4_m:m_s-1
13,10,1.3527030944824219e+01,-3.0457264957264973e-01,29,30,1.3288919935714336e-02,wind_speed:18.4_m:m_s-1
14,10,2.0424677848815918e+01,-5.8221757322175738e-01,25,26,2.2733576092855867e-02,wind_speed:18.4_m:m_s-1
15,10,1.4173468589782715e+01,-3.2064922480620145e-01,17,18,1.5601807189321859e-02,wind_speed:18.4_m:m_s-1
16,10,1.5939567565917969e+01,-4.5897435897435890e-01,21,22,2.1998215459752724e-02,wind_speed:18.4_m:m_s-1
17,12,-2.0422266796231270e-02,-2.7519444444444413e-01,39,40,9.7446844135804234e-03,bulk_richardson:18.4_m:none
18,10,1.7438473701477051e+01,-4.2554487179487166e-01,37,38,1.3347139012163278e-02,wind_speed:18.4_m:m_s-1
19,12,-2.1092779003083706e-02,-6.7635602475428130e-02,23,24,1.7046207637706626e-03,bulk_richardson:18.4_m:none
20,12,-1.4624212402850389e-02,-1.1711739130434792e-01,33,34,2.7680818714551896e-03,bulk_richardson:18.4_m:none
21,10,1.4365561962127686e+01,-3.7027027027027043e-01,55,56,1.1305332359386439e-02,wind_speed:18.4_m:m_s-1
22,10,1.7424730300903320e+01,-5.6399999999999995e-01,69,70,1.4312000000000324e-02,wind_speed:18.4_m:m_s-1
23,10,9.6220450401306152e+00,-1.0232314410480348e-01,73,74,2.8417645735207362e-03,wind_speed:18.4_m:m_s-1
24,10,9.0108346939086914e+00,-5.8503104161876825e-02,71,72,1.0050483348110237e-03,wind_speed:18.4_m:m_s-1
25,6,1.5650000000000000e+02,-5.6796536796536801e-01,75,76,1.6553868930492321e-02,wave_direction:0_m:degrees
26,10,2.1604636192321777e+01,-9.9375000000000002e-01,151,152,2.5948437499999422e-02,wind_speed:18.4_m:m_s-1
27,11,2.6717999267578125e+02,-1.2517090271691508e-01,53,54,3.8840417826205217e-03,wind_direction:18.4_m:degrees
28,12,-4.2028406634926796e-02,-1.7648504273504284e-01,49,50,5.3223672976477170e-03,bulk_richardson:18.4_m:none
29,8,6.9000000953674316e+00,-2.0639534883720931e-01,107,108,6.1486343969713378e-03,wave_period:0_m:s
30,6,2.1250000000000000e+02,-3.6162162162162165e-01,83,84,8.5825054784512411e-03,wave_direction:0_m:degrees
31,12,-4.4420372694730759e-02,-3.2729729729729762e-02,167,168,1.2041701972242470e-03,bulk_richardson:18.4_m:none
32,12,-2.8050015680491924e-02,-7.0063620589936537e-02,51,52,2.0801000588403836e-03,bulk_richardson:18.4_m:none
33,11,2.3349499511718750e+02,-1.6246511627906968e-01,133,134,3.9957836668469901e-03,wind_direction:18.4_m:degrees
34,10,1.1259809017181396e+01,-1.0668983957219252e-01,91,92,1.9041765277817164e-03,wind_speed:18.4_m:m_s-1
35,11,2.8745500183105469e+02,-2.2815853606394824e-02,59,60,7.2285039469337914e-04,wind_direction:18.4_m:degrees
36,10,5.5228164196014404e+00,-7.1483253588516676e-03,301,302,5.3387752111907724e-04,wind_speed:18.4_m:m_s-1
