Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2111192703247070e+01,-6.0621026003327534e-02,1,2,8.9868633524341976e-03,wind_speed:18.4_m:m_s-1
1,10,8.5909194946289062e+00,-4.2821474679065025e-02,3,4,2.8343577470089977e-03,wind_speed:18.4_m:m_s-1
2,10,1.5186617374420166e+01,-3.1919320594479839e-01,5,6,2.6901613768424773e-02,wind_speed:18.4_m:m_s-1
3,10,6.3863213062286377e+00,-2.5615719720207913e-02,9,10,1.0645889834713603e-03,wind_speed:18.4_m:m_s-1
4,4,3.6507956981658936e+00,-1.0913799219581440e-01,7,8,4.1167099400683266e-03,mixing_ratio:18.4_m:g_kg-1
5,10,1.3723268508911133e+01,-2.5740896358543436e-01,13,14,1.1389971871101287e-02,wind_speed:18.4_m:m_s-1
6,10,1.7223225593566895e+01,-5.1267543859649134e-01,11,12,2.6088017466911695e-02,wind_speed:18.4_m:m_s-1
7,10,1.0609453678131104e+01,-1.5924187725631730e-01,17,18,5.4160317481004236e-03,wind_speed:18.4_m:m_s-1
8,10,1.0472053527832031e+01,-9.1347540458260046e-02,15,16,2.4474871310279193e-03,wind_speed:18.4_m:m_s-1
9,10,4.8995969295501709e+00,-1.5895529197079775e-02,29,30,6.7190788147181439e-04,wind_speed:18.4_m:m_s-1
10,12,-2.9987483285367489e-02,-4.5573248407643041e-02,21,22,1.2785492431392144e-03,bulk_richardson:18.4_m:none
11,11,2.5995498657226562e+02,-4.4334090909090923e-01,23,24,1.3263156508264234e-02,wind_direction:18.4_m:degrees
12,10,2.1226156234741211e+01,-6.3770491803278673e-01,25,26,2.4913585057780574e-02,wind_speed:18.4_m:m_s-1
13,5,6.0049999237060547e+01,-2.2495850622406677e-01,19,20,8.6840577526787130e-03,relative_humidity:18.4_m:%
14,11,2.5574500274658203e+02,-3.2482758620689645e-01,27,28,1.0278705905667485e-02,wind_direction:18.4_m:degrees
15,12,-1.8763544037938118e-02,-7.6413246268656809e-02,31,32,1.6676389290139057e-03,bulk_richardson:18.4_m:none
16,12,-3.6567458882927895e-03,-1.2413722478238599e-01,39,40,2.5948649379198049e-03,bulk_richardson:18.4_m:none
17,10,9.4763765335083008e+00,-1.3260774287801327e-01,49,50,3.3371733805154999e-03,wind_speed:18.4_m:m_s-1
18,12,-3.8075981661677361e-02,-2.0229043683589135e-01,41,42,5.7763359534097267e-03,bulk_richardson:18.4_m:none
19,12,-2.6251192204654217e-02,-2.7737410071942470e-01,43,44,8.3977809119609725e-03,bulk_richardson:18.4_m:none
20,12,-6.3423584215342999e-03,-1.9221348314606726e-01,45,46,6.0743139755080056e-03,bulk_richardson:18.4_m:none
21,11,2.6971499633789062e+02,-6.8601052305787946e-02,37,38,1.7746446166579900e-03,wind_direction:18.4_m:degrees
22,10,7.8840756416320801e+00,-3.5579583613163740e-02,55,56,7.3324702440690859e-04,wind_speed:18.4_m:m_s-1
