Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2184658050537109e+01,-6.0688712140204527e-02,1,2,9.0455522486647209e-03,wind_speed:18.4_m:m_s-1
1,10,8.7068305015563965e+00,-4.2987306682226951e-02,3,4,2.8571128629045232e-03,wind_speed:18.4_m:m_s-1
2,10,1.5186617374420166e+01,-3.2491833030852962e-01,5,6,2.6926118556935483e-02,wind_speed:18.4_m:m_s-1
3,10,6.0067379474639893e+00,-2.6224184330678562e-02,7,8,1.0808749024033186e-03,wind_speed:18.4_m:m_s-1
4,12,-2.0173535682260990e-02,-1.1182789022724472e-01,9,10,4.2585239607425916e-03,bulk_richardson:18.4_m:none
5,5,5.7149999618530273e+01,-2.6157613967022303e-01,11,12,1.1961967772100679e-02,relative_humidity:18.4_m:%
6,10,1.7683513641357422e+01,-5.1339105339105329e-01,13,14,2.3991242459643347e-02,wind_speed:18.4_m:m_s-1
7,10,4.3056938648223877e+00,-1.4300954519932588e-02,33,34,6.3049367424592665e-04,wind_speed:18.4_m:m_s-1
8,12,-3.6079868674278259e-02,-4.3552670623144725e-02,19,20,1.2285432198715521e-03,bulk_richardson:18.4_m:none
9,10,1.0825844287872314e+01,-1.5204966641956999e-01,15,16,5.2042125073016345e-03,wind_speed:18.4_m:m_s-1
10,10,1.0478955268859863e+01,-9.1563025210084081e-02,17,18,2.5563057850588895e-03,wind_speed:18.4_m:m_s-1
11,10,1.3119681835174561e+01,-3.2588235294117657e-01,23,24,1.0759259816458713e-02,wind_speed:18.4_m:m_s-1
12,10,1.3727501869201660e+01,-2.2228906249999997e-01,21,22,8.6268695678708152e-03,wind_speed:18.4_m:m_s-1
13,4,5.1835289001464844e+00,-4.5977955911823648e-01,27,28,1.5227005514034414e-02,mixing_ratio:18.4_m:g_kg-1
14,10,2.1226156234741211e+01,-6.5128865979381423e-01,25,26,2.0125658943564106e-02,wind_speed:18.4_m:m_s-1
15,10,9.7769451141357422e+00,-1.3105552776388193e-01,39,40,3.3370049206693994e-03,wind_speed:18.4_m:m_s-1
16,12,-3.9867635816335678e-02,-2.1208869814020029e-01,53,54,5.6788991426544450e-03,bulk_richardson:18.4_m:none
17,11,3.5329000854492188e+02,-7.3415366146459007e-02,35,36,1.6502800519967546e-03,wind_direction:18.4_m:degrees
18,4,3.5789598226547241e+00,-1.2145328719723207e-01,71,72,2.6127174175181438e-03,mixing_ratio:18.4_m:g_kg-1
19,10,7.1366727352142334e+00,-6.6931573275862521e-02,31,32,1.7815599729557648e-03,wind_speed:18.4_m:m_s-1
20,12,1.9405622035264969e-02,-3.4668304668304457e-02,55,56,7.3174911006611320e-04,bulk_richardson:18.4_m:none
21,11,2.5495499420166016e+02,-1.9811196487376520e-01,45,46,6.1744814265454404e-03,wind_direction:18.4_m:degrees
22,3,9.9719998168945312e+02,-2.8197831978319793e-01,41,42,9.6754900448733638e-03,pressure:18.4_m:hPa
23,12,-1.0087367263622582e-03,-2.6443686006825939e-01,81,82,7.1072767300726092e-03,bulk_richardson:18.4_m:none
24,10,1.4667603492736816e+01,-3.6269938650306771e-01,59,60,9.3297276274356966e-03,wind_speed:18.4_m:m_s-1
25,4,3.6214634180068970e+00,-6.3362162162162139e-01,43,44,1.3282559532505622e-02,mixing_ratio:18.4_m:g_kg-1
26,8,9.2999997138977051e+00,-1.0144444444444445e+00,187,188,2.2491358024695041e-02,wave_period:0_m:s
27,11,2.6319499206542969e+02,-4.8337438423645346e-01,47,48,1.1910534713290732e-02,wind_direction:18.4_m:degrees
28,6,1.5150000000000000e+02,-3.5677419354838708e-01,29,30,1.6664862989941576e-02,wave_direction:0_m:degrees
29,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
