Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.5500000119209290e+00,-6.0952619704186480e-02,1,2,8.7769817109871508e-03,wave_height:0_m:m
1,10,9.0570578575134277e+00,-4.5496879627664064e-02,5,6,4.0408626938815504e-03,wind_speed:18.4_m:m_s-1
2,10,1.3041178703308105e+01,-1.5735279564571950e-01,3,4,2.7534061086941737e-02,wind_speed:18.4_m:m_s-1
3,10,1.0848524570465088e+01,-8.7373628737362860e-02,11,12,6.3253241572130353e-03,wind_speed:18.4_m:m_s-1
4,10,1.5774321556091309e+01,-3.8743281471004204e-01,7,8,2.8227285090098947e-02,wind_speed:18.4_m:m_s-1
5,4,3.3574835062026978e+00,-2.7337521595723384e-02,23,24,1.1045556252700850e-03,mixing_ratio:18.4_m:g_kg-1
6,10,1.2169698238372803e+01,-1.4215348603912412e-01,9,10,8.5721891155063346e-03,wind_speed:18.4_m:m_s-1
7,11,2.5882000732421875e+02,-3.1794354838709704e-01,17,18,1.3653230684183379e-02,wind_direction:18.4_m:degrees
8,10,1.8922237396240234e+01,-5.5078199052132704e-01,19,20,2.4452706026370841e-02,wind_speed:18.4_m:m_s-1
9,12,-2.1180224604904652e-02,-1.2014618727775608e-01,13,14,4.4884021772844292e-03,bulk_richardson:18.4_m:none
10,5,6.2550001144409180e+01,-2.6337323177366712e-01,15,16,1.3704399326987096e-02,relative_humidity:18.4_m:%
11,10,7.8064651489257812e+00,-5.4045045045045308e-02,21,22,2.5815655385114595e-03,wind_speed:18.4_m:m_s-1
12,4,3.2300533056259155e+00,-1.7151630022744513e-01,29,30,5.8926212278581740e-03,mixing_ratio:18.4_m:g_kg-1
13,10,1.0430026531219482e+01,-1.5978862606945138e-01,33,34,5.2332718786860175e-03,wind_speed:18.4_m:m_s-1
14,12,6.7544999183155596e-04,-9.4530081300813348e-02,57,58,2.3354133227574386e-03,bulk_richardson:18.4_m:none
15,10,1.4175451755523682e+01,-3.1770161290322585e-01,39,40,1.1947136771592051e-02,wind_speed:18.4_m:m_s-1
16,3,9.9179998779296875e+02,-1.9966903073286058e-01,41,42,8.2457533435048649e-03,pressure:18.4_m:hPa
17,12,1.7692167311906815e-02,-2.4540983606557359e-01,65,66,7.7794768431426464e-03,bulk_richardson:18.4_m:none
