Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1947355270385742e+01,-6.0606212539027947e-02,1,2,9.0135206988880417e-03,wind_speed:18.4_m:m_s-1
1,4,3.6346817016601562e+00,-4.1729878153421371e-02,5,6,2.6911309372010719e-03,mixing_ratio:18.4_m:g_kg-1
2,10,1.4667603492736816e+01,-3.0977993527508085e-01,3,4,2.5680081021368664e-02,wind_speed:18.4_m:m_s-1
3,5,6.1149999618530273e+01,-2.4105239179954457e-01,13,14,1.0092332107035556e-02,relative_humidity:18.4_m:%
4,10,1.7220717430114746e+01,-4.7833519553072607e-01,11,12,2.3913988202616476e-02,wind_speed:18.4_m:m_s-1
5,10,8.0398535728454590e+00,-7.5155911062906755e-02,9,10,5.1660548674454469e-03,wind_speed:18.4_m:m_s-1
6,10,8.5943703651428223e+00,-3.4351001107348997e-02,7,8,1.8436911219890336e-03,wind_speed:18.4_m:m_s-1
7,10,6.2847156524658203e+00,-2.1702696760953512e-02,15,16,7.7494414779143053e-04,wind_speed:18.4_m:m_s-1
8,10,1.0068952560424805e+01,-9.0746610031041064e-02,17,18,2.7151916340743300e-03,wind_speed:18.4_m:m_s-1
9,10,5.6475348472595215e+00,-4.0900406504065234e-02,23,24,1.6617705689404277e-03,wind_speed:18.4_m:m_s-1
10,10,9.9547219276428223e+00,-1.4377850162866448e-01,19,20,5.1262766713704756e-03,wind_speed:18.4_m:m_s-1
11,11,2.6103999328613281e+02,-4.2189814814814819e-01,21,22,1.3752724194101784e-02,wind_direction:18.4_m:degrees
12,11,3.4585499572753906e+02,-6.2639676113360321e-01,39,40,2.0293494402464696e-02,wind_direction:18.4_m:degrees
13,10,1.3117377281188965e+01,-2.9365555555555561e-01,27,28,8.9451924691358597e-03,wind_speed:18.4_m:m_s-1
14,10,1.3548213958740234e+01,-2.0449420849420841e-01,25,26,7.6299951402034119e-03,wind_speed:18.4_m:m_s-1
15,10,4.7024197578430176e+00,-1.3325403850409659e-02,35,36,5.5576510149106745e-04,wind_speed:18.4_m:m_s-1
16,5,7.5250000000000000e+01,-3.8133680555555854e-02,49,50,7.9721129617594221e-04,relative_humidity:18.4_m:%
17,12,-1.5891758725047112e-02,-7.2264788732394947e-02,37,38,1.8144763658002596e-03,bulk_richardson:18.4_m:none
18,12,-9.4083095900714397e-03,-1.1626604434072373e-01,29,30,2.8359992320770733e-03,bulk_richardson:18.4_m:none
19,10,9.4654350280761719e+00,-1.1365942028985503e-01,91,92,3.0930579185045326e-03,wind_speed:18.4_m:m_s-1
20,4,1.3921046853065491e+00,-1.8240706319702565e-01,47,48,5.0783138534567646e-03,mixing_ratio:18.4_m:g_kg-1
21,11,1.3959500122070312e+02,-3.0485915492957755e-01,173,174,5.6207548105534216e-03,wind_direction:18.4_m:degrees
22,10,1.5690235614776611e+01,-4.5474308300395261e-01,31,32,1.1111890515396378e-02,wind_speed:18.4_m:m_s-1
23,10,3.9917978048324585e+00,-2.2278195488721817e-02,67,68,9.2623839674373413e-04,wind_speed:18.4_m:m_s-1
24,0,8.1107791900634766e+01,-6.2818584070796435e-02,75,76,1.6389139909153937e-03,zenith:0_m:degrees
25,12,-8.2296393811702728e-03,-1.8572564612326037e-01,33,34,5.2986285072864070e-03,bulk_richardson:18.4_m:none
26,3,9.9695001220703125e+02,-2.6982698961937712e-01,51,52,1.0250835119311047e-02,pressure:18.4_m:hPa
27,11,2.6983500671386719e+02,-2.5193925233644865e-01,79,80,6.3604916368241726e-03,wind_direction:18.4_m:degrees
28,2,2.8817500305175781e+02,-3.3148305084745766e-01,55,56,8.2800039500144362e-03,water_sfc_temperature:0_m:K
29,11,2.5383000183105469e+02,-1.4722058823529410e-01,77,78,3.5065395761245712e-03,wind_direction:18.4_m:degrees
