Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1890950202941895e+01,-6.0523257138951174e-02,1,2,8.8044528365760714e-03,wind_speed:18.4_m:m_s-1
1,10,8.6037783622741699e+00,-4.1613934950539770e-02,3,4,2.6474271974433238e-03,wind_speed:18.4_m:m_s-1
2,10,1.4667245864868164e+01,-2.9825549025672710e-01,5,6,2.5199987926088172e-02,wind_speed:18.4_m:m_s-1
3,10,6.2876427173614502e+00,-2.5578957049569053e-02,7,8,1.0349410281166693e-03,wind_speed:18.4_m:m_s-1
4,12,-1.5411977656185627e-02,-1.0677463560483373e-01,9,10,3.9092556765737297e-03,bulk_richardson:18.4_m:none
5,5,6.0950000762939453e+01,-2.3388561816652642e-01,11,12,9.5991997006481047e-03,relative_humidity:18.4_m:%
6,11,3.3830000305175781e+02,-4.7728654970760198e-01,19,20,2.5013923737219335e-02,wind_direction:18.4_m:degrees
7,10,4.4319465160369873e+00,-1.5554309740714305e-02,27,28,6.3562476593913351e-04,wind_speed:18.4_m:m_s-1
8,12,-2.9864348471164703e-02,-4.4713750668806528e-02,13,14,1.2391859407576492e-03,bulk_richardson:18.4_m:none
9,10,1.0475044250488281e+01,-1.4187845303867416e-01,15,16,4.6005013134339384e-03,wind_speed:18.4_m:m_s-1
10,10,1.0069106101989746e+01,-8.4953535353535684e-02,17,18,2.2374018814405741e-03,wind_speed:18.4_m:m_s-1
11,4,4.3092813491821289e+00,-2.8976930792377154e-01,33,34,8.6869076638138587e-03,mixing_ratio:18.4_m:g_kg-1
12,10,1.3248037338256836e+01,-1.9354091238233179e-01,25,26,6.3755140756338383e-03,wind_speed:18.4_m:m_s-1
13,10,7.5203621387481689e+00,-6.7475838544628158e-02,39,40,1.7328554423751983e-03,wind_speed:18.4_m:m_s-1
14,10,7.2500309944152832e+00,-3.4308731808732375e-02,57,58,6.6841507968072914e-04,wind_speed:18.4_m:m_s-1
15,10,9.4706120491027832e+00,-1.2255726975222078e-01,41,42,3.2521326481791523e-03,wind_speed:18.4_m:m_s-1
16,12,-4.0305247530341148e-02,-1.8593816631130067e-01,47,48,4.8827552384285572e-03,bulk_richardson:18.4_m:none
17,10,9.2754864692687988e+00,-6.5003607503607660e-02,69,70,1.3570346190204773e-03,wind_speed:18.4_m:m_s-1
18,10,1.1096815109252930e+01,-1.1034435261708025e-01,45,46,2.2066307325695131e-03,wind_speed:18.4_m:m_s-1
19,10,1.7223225593566895e+01,-4.7116113744075810e-01,21,22,2.1703154129512320e-02,wind_speed:18.4_m:m_s-1
20,9,8.9546913146972656e+01,-9.4727272727272727e-01,43,44,5.5274380165288406e-02,angle_between_wind_wave:0_m:degrees
21,11,2.6103999328613281e+02,-4.2230524642289330e-01,23,24,1.3516625425575995e-02,wind_direction:18.4_m:degrees
22,2,2.7574000549316406e+02,-6.1409302325581372e-01,37,38,1.8240921579230018e-02,water_sfc_temperature:0_m:K
23,9,8.6659679412841797e+01,-3.1323741007194239e-01,65,66,7.2190155789037813e-03,angle_between_wind_wave:0_m:degrees
24,10,1.5748176097869873e+01,-4.5324489795918355e-01,31,32,1.0971307371928724e-02,wind_speed:18.4_m:m_s-1
25,12,-6.4326331485062838e-03,-1.7168008048289743e-01,49,50,3.8602558003959821e-03,bulk_richardson:18.4_m:none
26,3,9.9819998168945312e+02,-2.4968992248062019e-01,59,60,8.4557178054197601e-03,pressure:18.4_m:hPa
27,10,3.3479471206665039e+00,-7.8875424139603842e-03,133,134,4.8076292285023680e-04,wind_speed:18.4_m:m_s-1
28,12,-4.9541624262928963e-02,-2.2685302073940896e-02,29,30,6.7414172265446617e-04,bulk_richardson:18.4_m:none
29,11,2.7107000732421875e+02,-3.4973998959958619e-02,61,62,8.8688179924489310e-04,wind_direction:18.4_m:degrees
30,12,7.6899284031242132e-03,-1.6160960795141181e-02,155,156,4.3845062392499067e-04,bulk_richardson:18.4_m:none
31,4,2.1097030639648438e+00,-4.1663043478260881e-01,67,68,9.6020518273469690e-03,mixing_ratio:18.4_m:g_kg-1
32,11,3.1141000366210938e+02,-5.0046728971962617e-01,113,114,8.7782863132161437e-03,wind_direction:18.4_m:degrees
