Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,6,2.1950000000000000e+02,-6.0917978987671144e-02,1,2,8.9921288955177748e-03,wave_direction:0_m:degrees
1,10,1.3754942893981934e+01,-4.1743775283453063e-02,5,6,4.4795157972459575e-03,wind_speed:18.4_m:m_s-1
2,7,1.3499999642372131e+00,-1.3760168622536015e-01,3,4,1.9688756465201213e-02,wave_height:0_m:m
3,10,9.2289872169494629e+00,-8.9445268466329497e-02,9,10,7.2540678291407850e-03,wind_speed:18.4_m:m_s-1
4,11,2.7186000061035156e+02,-2.9714496314496325e-01,11,12,2.7748064980772910e-02,wind_direction:18.4_m:degrees
5,10,8.8806843757629395e+00,-3.6877218294617597e-02,7,8,2.2716333159387928e-03,wind_speed:18.4_m:m_s-1
6,10,1.7183837890625000e+01,-4.1903803131991063e-01,15,16,3.1465070142063956e-02,wind_speed:18.4_m:m_s-1
7,10,6.3914043903350830e+00,-2.3574895740750963e-02,17,18,8.6817315250678397e-04,wind_speed:18.4_m:m_s-1
8,10,1.1057976722717285e+01,-1.0892797630068515e-01,21,22,3.7235869251587318e-03,wind_speed:18.4_m:m_s-1
9,11,2.7326998901367188e+02,-5.1939728353141201e-02,35,36,1.9966619021334841e-03,wind_direction:18.4_m:degrees
10,10,1.2031610488891602e+01,-1.7650246305418682e-01,19,20,8.6133829988595569e-03,wind_speed:18.4_m:m_s-1
11,10,1.3460100173950195e+01,-1.7940624999999993e-01,25,26,1.0050584960937560e-02,wind_speed:18.4_m:m_s-1
12,10,1.4652184486389160e+01,-3.5116129032258070e-01,13,14,2.6589762515897633e-02,wind_speed:18.4_m:m_s-1
13,10,1.2300395965576172e+01,-2.6598669623059895e-01,23,24,1.1630900044738990e-02,wind_speed:18.4_m:m_s-1
14,0,7.7999145507812500e+01,-5.0699797160243398e-01,45,46,1.6400318454304119e-02,zenith:0_m:degrees
15,6,2.0800000000000000e+02,-3.3430868167202571e-01,53,54,1.2557641050030446e-02,wave_direction:0_m:degrees
16,10,1.9262179374694824e+01,-6.1279411764705871e-01,49,50,2.0743663494809883e-02,wind_speed:18.4_m:m_s-1
17,10,4.8662767410278320e+00,-1.4706116360019714e-02,39,40,5.5666897800537543e-04,wind_speed:18.4_m:m_s-1
18,12,-2.9989043250679970e-02,-4.3079615048118865e-02,29,30,9.9983355645781027e-04,bulk_richardson:18.4_m:none
19,10,1.0623589515686035e+01,-1.4996192893401006e-01,31,32,5.1544401749594841e-03,wind_speed:18.4_m:m_s-1
20,10,1.3024631977081299e+01,-2.6863436123348022e-01,41,42,9.6871218149004040e-03,wind_speed:18.4_m:m_s-1
21,12,-2.2322155535221100e-02,-8.9766097240473464e-02,27,28,2.0718769583557319e-03,bulk_richardson:18.4_m:none
22,5,6.9750000000000000e+01,-1.5461152882205484e-01,33,34,4.6990345538025780e-03,relative_humidity:18.4_m:%
23,10,1.0837137699127197e+01,-1.9817371937639205e-01,43,44,7.3418762803755602e-03,wind_speed:18.4_m:m_s-1
24,4,1.9377009868621826e+00,-3.3320088300220752e-01,75,76,6.8063106393966150e-03,mixing_ratio:18.4_m:g_kg-1
25,10,1.1683957099914551e+01,-1.3784968684759918e-01,51,52,3.6160442118017520e-03,wind_speed:18.4_m:m_s-1
26,10,1.5810946941375732e+01,-3.0304347826086958e-01,57,58,8.7702403456658834e-03,wind_speed:18.4_m:m_s-1
27,10,9.4515604972839355e+00,-1.2955631399317413e-01,115,116,3.2711342007478092e-03,wind_speed:18.4_m:m_s-1
28,10,1.0068952560424805e+01,-8.2522522522522734e-02,55,56,1.5128664545251266e-03,wind_speed:18.4_m:m_s-1
29,10,7.8973348140716553e+00,-6.1914393226716880e-02,81,82,1.3936540073222988e-03,wind_speed:18.4_m:m_s-1
30,12,1.3665509875863791e-02,-3.7373895696780228e-02,105,106,7.4051024475514518e-04,bulk_richardson:18.4_m:none
31,12,-2.3232516832649708e-02,-1.3002087682672236e-01,63,64,4.0363252426549728e-03,bulk_richardson:18.4_m:none
32,12,-3.5291802138090134e-02,-1.8087378640776719e-01,59,60,5.3157413516826263e-03,bulk_richardson:18.4_m:none
33,10,1.3060139179229736e+01,-2.0886029411764706e-01,95,96,6.0703922469722976e-03,wind_speed:18.4_m:m_s-1
34,10,1.2134916305541992e+01,-1.4346676737160124e-01,61,62,3.6885102248975649e-03,wind_speed:18.4_m:m_s-1
35,10,7.3573532104492188e+00,-3.4103139013452945e-02,71,72,8.4695348790443789e-04,wind_speed:18.4_m:m_s-1
36,10,6.5323848724365234e+00,-6.2807377049180588e-02,37,38,2.3852197269998241e-03,wind_speed:18.4_m:m_s-1
37,10,4.1724693775177002e+00,-3.9201741654571833e-02,91,92,1.2073453670682363e-03,wind_speed:18.4_m:m_s-1
38,12,-1.9126143306493759e-02,-8.3793548387096753e-02,69,70,2.4965767325701013e-03,bulk_richardson:18.4_m:none
39,5,5.8950000762939453e+01,-9.2481831091806889e-03,171,172,4.7302929145290155e-04,relative_humidity:18.4_m:%
40,12,-4.7790102660655975e-02,-2.2733751075070970e-02,65,66,5.7143064732513322e-04,bulk_richardson:18.4_m:none
41,2,2.8810499572753906e+02,-2.2649789029535866e-01,89,90,6.5434314301482596e-03,water_sfc_temperature:0_m:K
42,11,3.2298500061035156e+02,-3.1465437788018424e-01,77,78,9.0635902227697296e-03,wind_direction:18.4_m:degrees
43,4,2.9376505613327026e+00,-1.4466666666666667e-01,229,230,6.1293333333333408e-03,mixing_ratio:18.4_m:g_kg-1
44,12,-2.4628445506095886e-02,-2.3397769516728620e-01,139,140,4.9555534058401060e-03,bulk_richardson:18.4_m:none
45,4,5.0533421039581299e+00,-4.4007407407407406e-01,73,74,1.1289624142661214e-02,mixing_ratio:18.4_m:g_kg-1
46,10,1.7193614006042480e+01,-5.3223463687150840e-01,47,48,1.6001710308667205e-02,wind_speed:18.4_m:m_s-1
47,10,1.5670221805572510e+01,-4.8519379844961263e-01,79,80,9.1327143801453736e-03,wind_speed:18.4_m:m_s-1
48,1,2.7674688720703125e+02,-6.5359999999999996e-01,111,112,1.3285039999999915e-02,azimuth:0_m:degrees
49,11,2.6252000427246094e+02,-5.5551724137931047e-01,85,86,1.4928180737217245e-02,wind_direction:18.4_m:degrees
50,12,-5.1084912847727537e-03,-7.1448979591836725e-01,87,88,1.4902290712204280e-02,bulk_richardson:18.4_m:none
51,3,1.0062500000000000e+03,-1.0076923076923079e-01,445,446,1.8363313609467101e-03,pressure:18.4_m:hPa
52,11,2.4387999725341797e+02,-1.8187214611872138e-01,407,408,2.1585955255312705e-03,wind_direction:18.4_m:degrees
53,10,1.5705634117126465e+01,-3.0456621004566226e-01,83,84,8.7791497258188217e-03,wind_speed:18.4_m:m_s-1
54,10,1.4800053596496582e+01,-4.0510869565217394e-01,67,68,1.4433683837429434e-02,wind_speed:18.4_m:m_s-1
55,12,-4.8642489127814770e-03,-7.1435692921236249e-02,143,144,1.0821860440612509e-03,bulk_richardson:18.4_m:none
56,12,1.1414312291890383e-02,-1.0085737840065945e-01,137,138,1.6856622641903841e-03,bulk_richardson:18.4_m:none
57,3,1.0219500122070312e+03,-2.7215384615384614e-01,135,136,3.5584378698224894e-03,pressure:18.4_m:hPa
58,10,1.7592818260192871e+01,-4.3258064516129024e-01,125,126,9.8449531737769824e-03,wind_speed:18.4_m:m_s-1
59,11,3.1233000183105469e+02,-2.1734615384615372e-01,131,132,5.8025724852071650e-03,wind_direction:18.4_m:degrees
60,6,2.3150000000000000e+02,-1.5438547486033521e-01,167,168,3.2944547610872822e-03,wave_direction:0_m:degrees
61,12,-2.8199424035847187e-02,-1.2746973365617437e-01,183,184,2.2457769289846857e-03,bulk_richardson:18.4_m:none
62,11,1.2847000122070312e+02,-1.7000000000000012e-01,151,152,4.9530120481930361e-03,wind_direction:18.4_m:degrees
63,7,7.5000000000000000e-01,-1.4444126074498567e-01,109,110,3.9994729107313727e-03,wave_height:0_m:m
64,12,-1.0676400735974312e-02,-9.1307692307692270e-02,249,250,2.0782899408284417e-03,bulk_richardson:18.4_m:none
65,11,2.8665000915527344e+02,-3.5321259163432685e-02,113,114,6.6845004826356731e-04,wind_direction:18.4_m:degrees
66,10,5.6617398262023926e+00,-1.7718213058419498e-02,367,368,4.4448417000268455e-04,wind_speed:18.4_m:m_s-1
67,2,2.8663999938964844e+02,-3.2200000000000001e-01,265,266,6.6009999999999819e-03,water_sfc_temperature:0_m:K
