Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2167729854583740e+01,-6.0845734861779167e-02,1,2,8.8685593285928177e-03,wind_speed:18.4_m:m_s-1
1,10,8.8650379180908203e+00,-4.3074318563799396e-02,3,4,2.8463763976834386e-03,wind_speed:18.4_m:m_s-1
2,10,1.4668473243713379e+01,-3.1900920028308521e-01,5,6,2.5115861911112092e-02,wind_speed:18.4_m:m_s-1
3,4,3.4031342267990112e+00,-2.6854331295657098e-02,13,14,1.1033744866080426e-03,mixing_ratio:18.4_m:g_kg-1
4,4,3.6338506937026978e+00,-1.1542564511838259e-01,7,8,4.2130071742036736e-03,mixing_ratio:18.4_m:g_kg-1
5,5,6.0049999237060547e+01,-2.4724934383202132e-01,11,12,1.0231384021879508e-02,relative_humidity:18.4_m:%
6,10,1.6758255004882812e+01,-4.6743756786102070e-01,9,10,2.3220795505050018e-02,wind_speed:18.4_m:m_s-1
7,7,9.4999998807907104e-01,-1.6500757958564938e-01,33,34,5.2534991845912399e-03,wave_height:0_m:m
8,10,1.0186196804046631e+01,-9.7710778118794014e-02,17,18,2.6491014021565729e-03,wind_speed:18.4_m:m_s-1
9,4,5.3978621959686279e+00,-4.0903752039151731e-01,19,20,1.4349318331208616e-02,mixing_ratio:18.4_m:g_kg-1
10,10,2.1104976654052734e+01,-5.8366883116883095e-01,27,28,2.0579721496037318e-02,wind_speed:18.4_m:m_s-1
11,12,-2.4001635611057281e-02,-3.0221354166666636e-01,43,44,9.5667148166234811e-03,bulk_richardson:18.4_m:none
12,10,1.3591811656951904e+01,-2.1012313104661398e-01,25,26,7.2613744605567257e-03,wind_speed:18.4_m:m_s-1
13,12,-3.0576352775096893e-01,-4.9474538445932713e-02,21,22,2.1015903945170666e-03,bulk_richardson:18.4_m:none
14,10,6.2891254425048828e+00,-2.2956722365934750e-02,15,16,8.2801931141372243e-04,wind_speed:18.4_m:m_s-1
15,10,4.3732426166534424e+00,-1.3254824991822336e-02,31,32,5.1218443724723294e-04,wind_speed:18.4_m:m_s-1
