Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1912898540496826e+01,-6.0192119236992754e-02,1,2,8.7515002719949532e-03,wind_speed:18.4_m:m_s-1
1,10,8.5911464691162109e+00,-4.1796455621729005e-02,3,4,2.6181885375765714e-03,wind_speed:18.4_m:m_s-1
2,10,1.4669231414794922e+01,-3.0369889682024698e-01,5,6,2.6164254567246970e-02,wind_speed:18.4_m:m_s-1
3,10,6.3863213062286377e+00,-2.5870774497214036e-02,7,8,1.0496895175314876e-03,wind_speed:18.4_m:m_s-1
4,4,4.4716687202453613e+00,-1.0629162025003121e-01,9,10,3.7834752992601962e-03,mixing_ratio:18.4_m:g_kg-1
5,11,2.5609500122070312e+02,-2.3765638766519831e-01,13,14,1.0565696908536516e-02,wind_direction:18.4_m:degrees
6,10,1.7220717430114746e+01,-4.8832512315270987e-01,11,12,2.3491037152078315e-02,wind_speed:18.4_m:m_s-1
7,4,3.3740762472152710e+00,-1.6121385187198908e-02,33,34,6.6519839227954227e-04,mixing_ratio:18.4_m:g_kg-1
8,12,-3.1749406829476357e-02,-4.6055743243242887e-02,17,18,1.2415092800793924e-03,bulk_richardson:18.4_m:none
9,11,2.6888500976562500e+02,-1.4534657174971929e-01,23,24,4.8366445939044683e-03,wind_direction:18.4_m:degrees
10,10,1.0069160938262939e+01,-8.7024029574861356e-02,15,16,2.1401639327457631e-03,wind_speed:18.4_m:m_s-1
11,11,2.6103999328613281e+02,-4.3429794520547976e-01,19,20,1.4751219447832253e-02,wind_direction:18.4_m:degrees
12,10,2.2557782173156738e+01,-6.2671052631578983e-01,39,40,1.9250144275160974e-02,wind_speed:18.4_m:m_s-1
13,10,1.3422492504119873e+01,-1.8221208665906502e-01,27,28,5.8448216098990133e-03,wind_speed:18.4_m:m_s-1
14,10,1.3025027751922607e+01,-2.7256281407035199e-01,21,22,1.0384027820365252e-02,wind_speed:18.4_m:m_s-1
15,5,7.2850002288818359e+01,-6.9661434287473359e-02,99,100,1.3021937758436655e-03,relative_humidity:18.4_m:%
16,12,-9.8845297470688820e-03,-1.1312818139750114e-01,45,46,2.2653648744803776e-03,bulk_richardson:18.4_m:none
17,11,2.7011500549316406e+02,-6.8853582554517637e-02,41,42,1.6646047301558673e-03,wind_direction:18.4_m:degrees
18,10,7.3487517833709717e+00,-3.6227504700510893e-02,49,50,7.3845428512458815e-04,wind_speed:18.4_m:m_s-1
19,2,2.9305499267578125e+02,-3.1459677419354837e-01,65,66,1.0186127731529673e-02,water_sfc_temperature:0_m:K
20,10,1.5808529376983643e+01,-4.6656521739130452e-01,47,48,1.1078202268430704e-02,wind_speed:18.4_m:m_s-1
21,4,5.2754678726196289e+00,-2.3304538799414329e-01,29,30,7.7137124348056682e-03,mixing_ratio:18.4_m:g_kg-1
22,11,3.2753500366210938e+02,-3.1057746478873238e-01,31,32,1.0005441182305008e-02,wind_direction:18.4_m:degrees
23,2,2.7526499938964844e+02,-1.0590818363273449e-01,95,96,2.1171891745451425e-03,water_sfc_temperature:0_m:K
24,10,1.0432087421417236e+01,-1.5446033210332122e-01,25,26,5.0225869873433450e-03,wind_speed:18.4_m:m_s-1
25,10,9.4732174873352051e+00,-1.3312273057371102e-01,59,60,3.7503066510769512e-03,wind_speed:18.4_m:m_s-1
26,4,1.7292210459709167e+00,-1.9160556257901390e-01,53,54,5.0650580727237826e-03,mixing_ratio:18.4_m:g_kg-1
27,5,1.0059999847412109e+02,-1.6410526315789464e-01,127,128,3.8314174910962680e-03,relative_humidity:18.4_m:%
28,3,9.9700000000000000e+02,-2.3900943396226412e-01,135,136,7.9060942506226986e-03,pressure:18.4_m:hPa
29,11,3.1754000854492188e+02,-2.4582362728785354e-01,43,44,6.6645878610526038e-03,wind_direction:18.4_m:degrees
30,6,2.2150000000000000e+02,-1.3939024390243901e-01,295,296,5.4349940511600400e-03,wave_direction:0_m:degrees
31,4,4.9768848419189453e+00,-3.2058192955589598e-01,37,38,9.2508099031682056e-03,mixing_ratio:18.4_m:g_kg-1
32,4,3.2436800003051758e+00,-1.9596491228070173e-01,203,204,4.3679285934121806e-03,mixing_ratio:18.4_m:g_kg-1
33,12,-3.6555050313472748e-01,-3.1133749589221289e-02,67,68,1.1635190811426670e-03,bulk_richardson:18.4_m:none
34,10,5.0323154926300049e+00,-1.3719438456280864e-02,35,36,5.4363988241247171e-04,wind_speed:18.4_m:m_s-1
35,4,9.6810207366943359e+00,-8.5677814654074053e-03,297,298,4.7883548311316145e-04,mixing_ratio:18.4_m:g_kg-1
36,11,2.8452500915527344e+02,-2.2048706659328999e-02,113,114,5.3613026387480819e-04,wind_direction:18.4_m:degrees
37,2,2.7490499877929688e+02,-3.3445045045045046e-01,71,72,8.2232565538510882e-03,water_sfc_temperature:0_m:K
38,12,9.5343128778040409e-03,-2.4204081632653060e-01,77,78,7.8121615993343302e-03,bulk_richardson:18.4_m:none
39,6,2.1150000000000000e+02,-6.1843049327354271e-01,55,56,1.6354038890787626e-02,wave_direction:0_m:degrees
40,1,1.5467777252197266e+02,-9.9600000000000011e-01,495,496,8.9840000000145359e-03,azimuth:0_m:degrees
41,10,7.0629880428314209e+00,-4.6711202466598135e-02,181,182,9.9206150862601568e-04,wind_speed:18.4_m:m_s-1
42,10,7.6747605800628662e+00,-7.8484577559231258e-02,75,76,1.6511232534311493e-03,wind_speed:18.4_m:m_s-1
43,12,-2.7313139289617538e-02,-2.6208695652173902e-01,57,58,6.3578185255199482e-03,bulk_richardson:18.4_m:none
44,6,1.9000000000000000e+02,-1.9276595744680855e-01,241,242,3.9873849403952236e-03,wave_direction:0_m:degrees
45,4,8.3161892890930176e+00,-1.4035051546391752e-01,123,124,3.3180214688064910e-03,mixing_ratio:18.4_m:g_kg-1
46,11,1.9612999725341797e+02,-1.0525059665871128e-01,79,80,1.6842450772096285e-03,wind_direction:18.4_m:degrees
47,12,-1.9942107610404491e-02,-4.3919847328244294e-01,51,52,1.0296685799195682e-02,bulk_richardson:18.4_m:none
48,11,2.9348500061035156e+02,-5.0277777777777799e-01,111,112,9.8099607182937643e-03,wind_direction:18.4_m:degrees
49,12,1.3755204854533076e-03,-2.8424392935982611e-02,355,356,5.6597772728045489e-04,bulk_richardson:18.4_m:none
50,11,3.1169999694824219e+02,-4.3626373626374101e-02,157,158,7.8951817413343132e-04,wind_direction:18.4_m:degrees
51,7,1.8499999642372131e+00,-4.7624113475177299e-01,93,94,9.8021829887830481e-03,wave_height:0_m:m
52,11,3.0201499938964844e+02,-3.9603305785123982e-01,133,134,7.4107096509801740e-03,wind_direction:18.4_m:degrees
53,11,3.2001499938964844e+02,-2.1718475073313770e-01,121,122,5.3979394742047979e-03,wind_direction:18.4_m:degrees
54,12,1.7950238107005134e-03,-1.7222222222222228e-01,91,92,3.9412839506173386e-03,bulk_richardson:18.4_m:none
55,11,1.2669499969482422e+02,-5.5462686567164177e-01,61,62,2.0833815994653615e-02,wind_direction:18.4_m:degrees
56,1,2.5960140991210938e+02,-6.4583333333333337e-01,107,108,1.1930715811965587e-02,azimuth:0_m:degrees
57,10,1.2633750438690186e+01,-2.8944915254237302e-01,139,140,6.5179169060616687e-03,wind_speed:18.4_m:m_s-1
58,11,2.9444000244140625e+02,-2.3325892857142869e-01,409,410,4.5692900988519927e-03,wind_direction:18.4_m:degrees
59,12,-2.7722604572772980e-02,-1.1849719101123588e-01,129,130,3.2731629134579131e-03,bulk_richardson:18.4_m:none
60,0,9.4527267456054688e+01,-1.4878195488721790e-01,97,98,3.7869374187348044e-03,zenith:0_m:degrees
61,2,2.7969999694824219e+02,-3.1399999999999995e-01,1057,1058,4.8240000000000366e-03,water_sfc_temperature:0_m:K
62,11,1.2829000091552734e+02,-5.7403225806451619e-01,63,64,1.7078902185223843e-02,wind_direction:18.4_m:degrees
63,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
64,10,1.7878988265991211e+01,-5.5916666666666670e-01,87,88,1.0797638888888905e-02,wind_speed:18.4_m:m_s-1
65,11,1.2427500152587891e+02,-3.1016260162601639e-01,83,84,7.8308678696542983e-03,wind_direction:18.4_m:degrees
66,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,5.6621374255882984e-15,wind_direction:18.4_m:degrees
67,2,2.7183000183105469e+02,-1.5671819262782369e-02,185,186,1.1612906327188193e-03,water_sfc_temperature:0_m:K
68,10,4.6617164611816406e+00,-3.7039055404178102e-02,69,70,1.0381901186354153e-03,wind_speed:18.4_m:m_s-1
69,3,1.0030499877929688e+03,-2.1037974683544215e-02,721,722,7.0626438070822185e-04,pressure:18.4_m:hPa
70,0,8.7232971191406250e+01,-4.5991501416430582e-02,131,132,1.0005041770658430e-03,zenith:0_m:degrees
71,10,1.4435318946838379e+01,-2.7307692307692316e-01,119,120,9.8336094674555535e-03,wind_speed:18.4_m:m_s-1
72,12,-2.3797986097633839e-02,-3.4259183673469412e-01,73,74,7.4436905456060076e-03,bulk_richardson:18.4_m:none
73,11,3.1445500183105469e+02,-3.7055084745762717e-01,89,90,7.4696118213157525e-03,wind_direction:18.4_m:degrees
74,10,1.3715174674987793e+01,-3.1661417322834651e-01,103,104,6.0184574369145510e-03,wind_speed:18.4_m:m_s-1
75,11,3.1251499938964844e+02,-7.0070671378091795e-02,481,482,1.3557547228707839e-03,wind_direction:18.4_m:degrees
76,1,1.0497210311889648e+02,-9.2968369829683650e-02,423,424,1.8279284399215622e-03,azimuth:0_m:degrees
77,5,5.9600000381469727e+01,-2.6277108433734941e-01,101,102,6.1646102482217635e-03,relative_humidity:18.4_m:%
78,12,1.4219846110790968e-02,-1.2733333333333335e-01,1699,1700,1.3928888888888255e-03,bulk_richardson:18.4_m:none
79,10,1.1116955280303955e+01,-1.2355828220858900e-01,419,420,1.1640257442884338e-03,wind_speed:18.4_m:m_s-1
80,10,1.1123839378356934e+01,-9.7708508845829753e-02,81,82,1.7035948981134075e-03,wind_speed:18.4_m:m_s-1
81,12,6.4102304168045521e-03,-8.6692810457516270e-02,489,490,1.4684089025588654e-03,bulk_richardson:18.4_m:none
82,3,9.9889999389648438e+02,-1.1767772511848346e-01,231,232,1.5111947170998157e-03,pressure:18.4_m:hPa
83,4,4.5299632549285889e+00,-1.8846153846153851e-01,1213,1214,2.2437869822485093e-03,mixing_ratio:18.4_m:g_kg-1
84,10,1.6239193916320801e+01,-3.2454545454545453e-01,85,86,6.5338842975205674e-03,wind_speed:18.4_m:m_s-1
85,5,9.8750000000000000e+01,-2.9500000000000004e-01,207,208,3.9149999999999602e-03,relative_humidity:18.4_m:%
86,6,1.7300000000000000e+02,-4.0333333333333332e-01,227,228,4.9822222222223045e-03,wave_direction:0_m:degrees
87,11,1.3997000122070312e+02,-4.4692307692307698e-01,261,262,1.0359763313609438e-02,wind_direction:18.4_m:degrees
88,9,8.8962745666503906e+01,-5.9021276595744698e-01,221,222,6.4701674966047285e-03,angle_between_wind_wave:0_m:degrees
89,0,1.4904057312011719e+02,-3.8014084507042240e-01,193,194,6.9103088011636393e-03,zenith:0_m:degrees
90,4,9.2049774527549744e-01,-2.8173913043478255e-01,473,474,3.9100189035931182e-03,mixing_ratio:18.4_m:g_kg-1
91,2,2.7834500122070312e+02,-1.7674418604651149e-01,153,154,3.4680043266630510e-03,water_sfc_temperature:0_m:K
92,11,3.2983000183105469e+02,-7.4999999999999997e-02,367,368,4.2250000000002433e-03,wind_direction:18.4_m:degrees
93,11,2.9038999938964844e+02,-4.1804878048780497e-01,307,308,4.0742415229029494e-03,wind_direction:18.4_m:degrees
94,11,2.7633499145507812e+02,-5.0010000000000021e-01,117,118,1.0192990000000068e-02,wind_direction:18.4_m:degrees
95,10,1.0244755268096924e+01,-7.5314685314685326e-02,899,900,1.0235023717541205e-03,wind_speed:18.4_m:m_s-1
96,11,1.1892500305175781e+02,-1.1812849162011171e-01,179,180,2.0308549982834788e-03,wind_direction:18.4_m:degrees
97,10,9.4789805412292480e+00,-1.2818867924528302e-01,163,164,2.9084172303310840e-03,wind_speed:18.4_m:m_s-1
98,11,3.1633999633789062e+02,-1.6242500000000007e-01,341,342,3.9018693750001235e-03,wind_direction:18.4_m:degrees
99,2,2.8709999084472656e+02,-8.5263157894736902e-02,155,156,2.3854570637119009e-03,water_sfc_temperature:0_m:K
100,12,9.1258706524968147e-03,-6.6069670579326278e-02,105,106,9.8387095062973245e-04,bulk_richardson:18.4_m:none
101,7,1.3499999642372131e+00,-1.9160000000000005e-01,335,336,4.9574399999999866e-03,wave_height:0_m:m
