Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1468642234802246e+01,-6.0764602657308091e-02,1,2,8.9617458825609689e-03,wind_speed:18.4_m:m_s-1
1,10,8.4910011291503906e+00,-3.9450280112037994e-02,3,4,2.2986974078851603e-03,wind_speed:18.4_m:m_s-1
2,3,9.9314999389648438e+02,-2.7956611039794627e-01,5,6,2.4823354743670825e-02,pressure:18.4_m:hPa
3,4,3.3981271982192993e+00,-2.5289653035932412e-02,17,18,9.6341672069787576e-04,mixing_ratio:18.4_m:g_kg-1
4,5,6.8350002288818359e+01,-9.8783748701973040e-02,15,16,3.5329054679862464e-03,relative_humidity:18.4_m:%
5,10,1.6465208053588867e+01,-4.8353982300884951e-01,11,12,3.7753841334481980e-02,wind_speed:18.4_m:m_s-1
6,10,1.4536596775054932e+01,-2.6012092238470175e-01,7,8,1.9246245220296054e-02,wind_speed:18.4_m:m_s-1
7,5,6.5850002288818359e+01,-2.1654208871812858e-01,9,10,8.6873792100275460e-03,relative_humidity:18.4_m:%
8,10,1.7223974227905273e+01,-4.4015873015872953e-01,13,14,2.2608777113539896e-02,wind_speed:18.4_m:m_s-1
9,10,1.3197353839874268e+01,-2.6416607015032201e-01,23,24,8.6348986912851422e-03,wind_speed:18.4_m:m_s-1
10,10,1.2441346645355225e+01,-1.7115961800818549e-01,31,32,4.5165270459648875e-03,wind_speed:18.4_m:m_s-1
11,6,2.0350000000000000e+02,-3.3846153846153848e-01,29,30,1.6841222879684439e-02,wave_direction:0_m:degrees
12,10,2.0354560852050781e+01,-6.0721311475409812e-01,27,28,2.2343599390844793e-02,wind_speed:18.4_m:m_s-1
13,11,2.5518999481201172e+02,-4.0175257731958769e-01,21,22,1.3758440500230978e-02,wind_direction:18.4_m:degrees
14,5,5.7449998855590820e+01,-6.4153153153153153e-01,43,44,2.0728285041799188e-02,relative_humidity:18.4_m:%
15,10,1.0115310192108154e+01,-1.3332551778038315e-01,25,26,4.7867134989013765e-03,wind_speed:18.4_m:m_s-1
16,4,3.7586059570312500e+00,-8.1603498542274194e-02,37,38,2.0206940985472805e-03,mixing_ratio:18.4_m:g_kg-1
17,12,-2.1984604001045227e-01,-4.5625911268486030e-02,33,34,1.7986969665982002e-03,bulk_richardson:18.4_m:none
18,10,6.0021038055419922e+00,-2.1736598857307277e-02,19,20,7.3260051321142293e-04,wind_speed:18.4_m:m_s-1
19,10,4.3056938648223877e+00,-1.2324482717378519e-02,47,48,4.4198943647744479e-04,wind_speed:18.4_m:m_s-1
20,12,-2.6326918974518776e-02,-3.6367946453471821e-02,41,42,8.3257373505061768e-04,bulk_richardson:18.4_m:none
21,12,2.1204201504588127e-02,-2.7544642857142859e-01,157,158,4.2873007015305914e-03,bulk_richardson:18.4_m:none
22,10,1.5659789085388184e+01,-4.3185106382978727e-01,51,52,1.1307850158442739e-02,wind_speed:18.4_m:m_s-1
23,4,3.5725367069244385e+00,-2.3651315789473684e-01,45,46,7.1391577216067467e-03,mixing_ratio:18.4_m:g_kg-1
