Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.6500000357627869e+00,-5.9797169488821536e-02,1,2,8.6776087606481311e-03,wave_height:0_m:m
1,10,9.4521398544311523e+00,-4.6270544262960005e-02,5,6,4.3381212658915400e-03,wind_speed:18.4_m:m_s-1
2,10,1.3234795093536377e+01,-1.6948723271745730e-01,3,4,3.0351719631474119e-02,wind_speed:18.4_m:m_s-1
3,4,3.2315047979354858e+00,-9.0058123443122334e-02,15,16,6.5393544960083757e-03,mixing_ratio:18.4_m:g_kg-1
4,11,2.4171999359130859e+02,-4.0784053156146183e-01,11,12,2.6064107460185004e-02,wind_direction:18.4_m:degrees
5,10,6.7951562404632568e+00,-2.8931256872822605e-02,9,10,1.2949139001149264e-03,wind_speed:18.4_m:m_s-1
6,10,1.2135188102722168e+01,-1.5401108033241120e-01,7,8,9.7714273933897679e-03,wind_speed:18.4_m:m_s-1
7,12,-2.1322468295693398e-02,-1.2591066882666024e-01,19,20,4.4066747322760169e-03,bulk_richardson:18.4_m:none
8,4,2.5625306367874146e+00,-2.6499999999999968e-01,21,22,1.5523354661792568e-02,mixing_ratio:18.4_m:g_kg-1
9,10,4.8663847446441650e+00,-1.7838524035205392e-02,31,32,7.1651962625765260e-04,wind_speed:18.4_m:m_s-1
10,12,-2.7330680750310421e-02,-5.5106340489265361e-02,23,24,1.6842398150166572e-03,bulk_richardson:18.4_m:none
11,10,1.6461181640625000e+01,-2.7739622641509448e-01,33,34,1.3108314702741139e-02,wind_speed:18.4_m:m_s-1
12,10,1.5766562461853027e+01,-4.4465388711395110e-01,13,14,2.3563112367744721e-02,wind_speed:18.4_m:m_s-1
13,10,1.4785338878631592e+01,-3.6300359712230268e-01,43,44,1.1994755382743832e-02,wind_speed:18.4_m:m_s-1
14,10,1.7226389884948730e+01,-5.6318537859007833e-01,29,30,1.6629017854100203e-02,wind_speed:18.4_m:m_s-1
15,10,1.0883740901947021e+01,-1.7449355432780828e-01,25,26,9.6925151518235490e-03,wind_speed:18.4_m:m_s-1
16,10,9.3302011489868164e+00,-7.5123778501628949e-02,17,18,4.4976231153645730e-03,wind_speed:18.4_m:m_s-1
17,10,7.0446436405181885e+00,-3.5079834417504424e-02,49,50,1.3310846968383081e-03,wind_speed:18.4_m:m_s-1
18,10,1.1584180831909180e+01,-1.2422770123277746e-01,35,36,4.0030837576597953e-03,wind_speed:18.4_m:m_s-1
19,11,2.7511000061035156e+02,-1.6736453201970444e-01,51,52,5.1580789390666335e-03,wind_direction:18.4_m:degrees
20,10,1.0827072143554688e+01,-1.0094920281794616e-01,39,40,2.2963923028497674e-03,wind_speed:18.4_m:m_s-1
21,10,1.4414860248565674e+01,-3.2793991416309004e-01,27,28,1.5406056475529270e-02,wind_speed:18.4_m:m_s-1
22,6,2.2150000000000000e+02,-2.1829617834394902e-01,37,38,1.0489612915331598e-02,wave_direction:0_m:degrees
23,10,7.6858181953430176e+00,-8.0344058617394465e-02,41,42,2.3060300785896623e-03,wind_speed:18.4_m:m_s-1
24,12,1.0265850462019444e-02,-4.3584933100640377e-02,81,82,9.7686611388447548e-04,bulk_richardson:18.4_m:none
25,10,7.8847084045410156e+00,-1.0320000000000004e-01,65,66,3.7664872727273414e-03,wind_speed:18.4_m:m_s-1
26,11,2.6910000610351562e+02,-2.4764925373134342e-01,77,78,5.2060411561595243e-03,wind_direction:18.4_m:degrees
27,10,1.2872517108917236e+01,-2.9125698324022337e-01,69,70,9.5338948534691853e-03,wind_speed:18.4_m:m_s-1
28,10,1.7090940475463867e+01,-4.4953703703703690e-01,59,60,1.5624785665294627e-02,wind_speed:18.4_m:m_s-1
29,12,-8.2184979692101479e-03,-4.9861904761904779e-01,111,112,9.5385691609976286e-03,bulk_richardson:18.4_m:none
30,5,8.4099998474121094e+01,-6.4156069364161872e-01,67,68,1.4032824350963924e-02,relative_humidity:18.4_m:%
31,10,3.5501478910446167e+00,-9.5611463930957603e-03,105,106,5.6542375664052238e-04,wind_speed:18.4_m:m_s-1
32,4,3.4316867589950562e+00,-2.6795594713656442e-02,45,46,7.2565249160670448e-04,mixing_ratio:18.4_m:g_kg-1
33,11,1.9155999755859375e+02,-2.5432773109243706e-01,71,72,7.4867329284654532e-03,wind_direction:18.4_m:degrees
34,11,1.2862999725341797e+02,-4.8074074074074091e-01,91,92,1.6621673525377356e-02,wind_direction:18.4_m:degrees
35,12,-7.4679546523839235e-03,-1.0151029748283745e-01,79,80,2.5592750655865325e-03,bulk_richardson:18.4_m:none
36,6,2.1550000000000000e+02,-1.6354455445544563e-01,101,102,4.0628816782668394e-03,wave_direction:0_m:degrees
37,10,1.2138864994049072e+01,-1.7760736196319024e-01,47,48,8.0218826451880360e-03,wind_speed:18.4_m:m_s-1
38,12,-2.4047367274761200e-02,-2.6221854304635756e-01,55,56,9.4371310468839009e-03,bulk_richardson:18.4_m:none
