Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2024277687072754e+01,-5.9593883178741251e-02,1,2,8.6852472252848603e-03,wind_speed:18.4_m:m_s-1
1,10,8.6034293174743652e+00,-4.1814407814398713e-02,3,4,2.6653965689726962e-03,wind_speed:18.4_m:m_s-1
2,10,1.4666893005371094e+01,-3.0816660976442434e-01,5,6,2.6640168895330052e-02,wind_speed:18.4_m:m_s-1
3,10,6.3770487308502197e+00,-2.5660521103151285e-02,7,8,9.9850855417053558e-04,wind_speed:18.4_m:m_s-1
4,12,-1.8816596828401089e-02,-1.0697602950215157e-01,9,10,4.0906466288641238e-03,bulk_richardson:18.4_m:none
5,11,2.5703001403808594e+02,-2.4016909347111332e-01,11,12,1.0252954028346646e-02,wind_direction:18.4_m:degrees
6,2,2.8736999511718750e+02,-4.8912500000000042e-01,17,18,2.5199984375000956e-02,water_sfc_temperature:0_m:K
7,4,3.4031342267990112e+00,-1.6000813118307859e-02,37,38,6.0664281453515125e-04,mixing_ratio:18.4_m:g_kg-1
8,12,-3.0891342088580132e-02,-4.5686458138228234e-02,15,16,1.2164186422414002e-03,bulk_richardson:18.4_m:none
9,4,2.8904252052307129e+00,-1.4506776034236799e-01,27,28,5.1726416282221258e-03,mixing_ratio:18.4_m:g_kg-1
10,10,1.0069123744964600e+01,-8.6940536484712255e-02,13,14,2.3569311855310172e-03,wind_speed:18.4_m:m_s-1
11,10,1.3422492504119873e+01,-1.8673939393939404e-01,33,34,5.1138532966023831e-03,wind_speed:18.4_m:m_s-1
12,4,5.1925778388977051e+00,-2.7397239263803669e-01,21,22,1.0555539115133863e-02,mixing_ratio:18.4_m:g_kg-1
13,10,9.3859310150146484e+00,-6.5448392554991699e-02,85,86,1.2261525820184156e-03,wind_speed:18.4_m:m_s-1
14,10,1.1146645545959473e+01,-1.1367003367003418e-01,41,42,2.4743254656550799e-03,wind_speed:18.4_m:m_s-1
15,4,4.0820553302764893e+00,-6.8151364764268363e-02,55,56,1.6174262202217045e-03,mixing_ratio:18.4_m:g_kg-1
16,10,7.4806215763092041e+00,-3.5969949020660544e-02,57,58,7.3028404461769787e-04,wind_speed:18.4_m:m_s-1
17,10,1.7220717430114746e+01,-5.0358208955223938e-01,19,20,2.3428416938373997e-02,wind_speed:18.4_m:m_s-1
18,11,1.0321500015258789e+02,-3.1999999999999995e-01,65,66,1.4876190476189280e-02,wind_direction:18.4_m:degrees
