Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2054130077362061e+01,-6.0463547482850925e-02,1,2,8.6866011405052068e-03,wind_speed:18.4_m:m_s-1
1,6,2.2250000000000000e+02,-4.2615271838720437e-02,5,6,2.7254242505837826e-03,wave_direction:0_m:degrees
2,10,1.4668381214141846e+01,-3.0773527420446800e-01,3,4,2.5716638112529541e-02,wind_speed:18.4_m:m_s-1
3,5,6.0950000762939453e+01,-2.3866952789699589e-01,13,14,9.9057644171832299e-03,relative_humidity:18.4_m:%
4,10,1.7220717430114746e+01,-4.7673278879813258e-01,11,12,2.4172289158266219e-02,wind_speed:18.4_m:m_s-1
5,10,7.9992969036102295e+00,-3.4978950961422790e-02,7,8,1.8720470026096551e-03,wind_speed:18.4_m:m_s-1
6,10,9.0404920578002930e+00,-8.9150632691974332e-02,9,10,5.4049641359387186e-03,wind_speed:18.4_m:m_s-1
7,10,5.5851724147796631e+00,-2.0938597775173935e-02,15,16,7.6556736559842565e-04,wind_speed:18.4_m:m_s-1
8,4,3.7530933618545532e+00,-8.3994634644864383e-02,19,20,2.6440965476078994e-03,mixing_ratio:18.4_m:g_kg-1
9,10,5.8074131011962891e+00,-5.3408157678620519e-02,27,28,2.0296382252672192e-03,wind_speed:18.4_m:m_s-1
10,10,1.0799460411071777e+01,-1.5085538752362962e-01,23,24,5.2190698244716609e-03,wind_speed:18.4_m:m_s-1
11,4,4.9655253887176514e+00,-4.2090032154340840e-01,17,18,1.3533594565813906e-02,mixing_ratio:18.4_m:g_kg-1
12,11,1.2669499969482422e+02,-6.2451063829787234e-01,41,42,2.2241781801719374e-02,wind_direction:18.4_m:degrees
13,4,4.8879058361053467e+00,-2.9261025029797394e-01,33,34,8.6536156756227278e-03,mixing_ratio:18.4_m:g_kg-1
14,10,1.3378876686096191e+01,-2.0269475357710645e-01,25,26,7.5061723254160537e-03,wind_speed:18.4_m:m_s-1
15,10,3.8444635868072510e+00,-1.1646538096743840e-02,49,50,5.4476915257420182e-04,wind_speed:18.4_m:m_s-1
16,12,-3.7331696599721909e-02,-3.3702770780856227e-02,29,30,7.8734047438666567e-04,bulk_richardson:18.4_m:none
17,10,1.5150160312652588e+01,-4.5485537190082653e-01,55,56,9.9369625537873152e-03,wind_speed:18.4_m:m_s-1
18,10,1.6271615028381348e+01,-3.0181159420289849e-01,121,122,7.9220804452860838e-03,wind_speed:18.4_m:m_s-1
19,3,1.0094500122070312e+03,-1.2634268537074156e-01,79,80,3.9899306629290580e-03,pressure:18.4_m:hPa
20,10,1.0068726539611816e+01,-7.7806734992679497e-02,21,22,2.1471075973923219e-03,wind_speed:18.4_m:m_s-1
21,10,9.0867266654968262e+00,-6.3470513364446743e-02,47,48,1.3600386935420702e-03,wind_speed:18.4_m:m_s-1
22,10,1.1058223247528076e+01,-1.0974480151228752e-01,53,54,2.4226191837503751e-03,wind_speed:18.4_m:m_s-1
23,11,2.6627999877929688e+02,-1.3117037037037027e-01,37,38,3.8941857887516765e-03,wind_direction:18.4_m:degrees
24,4,2.8918120861053467e+00,-1.8554830287206270e-01,31,32,5.6675192073022893e-03,mixing_ratio:18.4_m:g_kg-1
25,12,-7.3435176163911819e-03,-1.8090600226500564e-01,65,66,5.3393830104055129e-03,bulk_richardson:18.4_m:none
26,2,2.7633000183105469e+02,-2.5399999999999984e-01,57,58,8.8581333333330875e-03,water_sfc_temperature:0_m:K
27,11,2.8979499816894531e+02,-2.9024979854955665e-02,151,152,1.1601291100922576e-03,wind_direction:18.4_m:degrees
28,11,2.7033499145507812e+02,-6.5953565505804571e-02,39,40,2.0137258703716637e-03,wind_direction:18.4_m:degrees
29,11,2.7564500427246094e+02,-5.0041053711940169e-02,67,68,1.1079695769943164e-03,wind_direction:18.4_m:degrees
30,10,6.9952127933502197e+00,-2.8143189755530207e-02,59,60,5.5649404849833755e-04,wind_speed:18.4_m:m_s-1
31,11,2.7475000000000000e+02,-2.1689393939393939e-01,61,62,6.3370695592287474e-03,wind_direction:18.4_m:degrees
32,4,1.1112155437469482e+01,-1.5199999999999994e-01,157,158,2.7738378378378281e-03,mixing_ratio:18.4_m:g_kg-1
33,10,1.3130329608917236e+01,-3.0103713188220244e-01,35,36,7.8187707082912061e-03,wind_speed:18.4_m:m_s-1
34,5,5.9350000381469727e+01,-1.7913793103448275e-01,303,304,6.0630499405466831e-03,relative_humidity:18.4_m:%
35,12,-2.0546215586364269e-02,-2.6678481012658228e-01,85,86,6.2780169844576100e-03,bulk_richardson:18.4_m:none
36,10,1.3924363136291504e+01,-3.3608808290155462e-01,107,108,6.9663031222317595e-03,wind_speed:18.4_m:m_s-1
37,12,-2.1007570438086987e-02,-9.1374269005847927e-02,545,546,1.1703336069217897e-03,bulk_richardson:18.4_m:none
38,7,8.4999999403953552e-01,-1.4467261904761891e-01,77,78,4.0987023455216175e-03,wave_height:0_m:m
39,10,8.3000664710998535e+00,-4.1651254953764802e-02,243,244,7.1021919591518078e-04,wind_speed:18.4_m:m_s-1
40,12,-2.0055551081895828e-02,-7.7069486404833909e-02,51,52,2.2162459269264795e-03,bulk_richardson:18.4_m:none
41,7,3.0000000000000000e+00,-3.8300000000000006e-01,381,382,1.0400999999999966e-02,wave_height:0_m:m
42,10,2.0424677848815918e+01,-6.3524444444444439e-01,43,44,2.0060495802469214e-02,wind_speed:18.4_m:m_s-1
43,6,1.5550000000000000e+02,-6.1938388625592400e-01,45,46,1.5758388176366156e-02,wave_direction:0_m:degrees
44,8,9.2999997138977051e+00,-8.7428571428571444e-01,95,96,2.3967346938777889e-02,wave_period:0_m:s
45,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
46,11,1.5120000457763672e+02,-6.1164251207729492e-01,71,72,1.2901649980162910e-02,wind_direction:18.4_m:degrees
47,5,7.4049999237060547e+01,-5.5325710325710570e-02,177,178,1.2411101289999042e-03,relative_humidity:18.4_m:%
48,12,-4.1402371134608984e-03,-7.6329321663019534e-02,93,94,1.2777186807212682e-03,bulk_richardson:18.4_m:none
49,10,1.4141075015068054e+00,-5.3850550078582797e-03,465,466,5.0246281993911526e-04,wind_speed:18.4_m:m_s-1
50,4,3.3934701681137085e+00,-1.6617513611615561e-02,97,98,5.2251976586864209e-04,mixing_ratio:18.4_m:g_kg-1
51,10,7.6028711795806885e+00,-8.3799860041987417e-02,73,74,1.9804525962015306e-03,wind_speed:18.4_m:m_s-1
52,7,7.5000000000000000e-01,-3.4513274336283165e-02,369,370,1.6097188503406308e-03,wave_height:0_m:m
53,12,9.6092219464480877e-03,-9.7508012820512802e-02,101,102,1.8932291024613430e-03,bulk_richardson:18.4_m:none
54,11,1.9501999664306641e+02,-1.2733870967741925e-01,141,142,2.6589313587036950e-03,wind_direction:18.4_m:degrees
