Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1935026168823242e+01,-6.0879691879943680e-02,1,2,8.9873070009223802e-03,wind_speed:18.4_m:m_s-1
1,6,2.2150000000000000e+02,-4.1847127508212373e-02,5,6,2.6120617990147751e-03,wave_direction:0_m:degrees
2,10,1.5187492847442627e+01,-3.1011885640860892e-01,3,4,2.5609911989452880e-02,wind_speed:18.4_m:m_s-1
3,5,6.0049999237060547e+01,-2.5247010309278389e-01,11,12,1.1412991374216253e-02,relative_humidity:18.4_m:%
4,10,1.7533479690551758e+01,-5.1331395348837217e-01,13,14,2.2647738642510573e-02,wind_speed:18.4_m:m_s-1
5,10,7.9819672107696533e+00,-3.3809689081701677e-02,7,8,1.7330726754642811e-03,wind_speed:18.4_m:m_s-1
6,10,9.0585455894470215e+00,-8.6733968664189573e-02,9,10,5.1453659903730967e-03,wind_speed:18.4_m:m_s-1
7,10,5.2890973091125488e+00,-2.0448556624720841e-02,17,18,7.4806674662152278e-04,wind_speed:18.4_m:m_s-1
8,10,9.9403696060180664e+00,-8.1594970218398316e-02,15,16,2.3339881679526131e-03,wind_speed:18.4_m:m_s-1
9,10,6.4894299507141113e+00,-5.3133316595531249e-02,21,22,2.0514928970343819e-03,wind_speed:18.4_m:m_s-1
10,10,1.0266949176788330e+01,-1.4734601449275353e-01,23,24,5.0159636073041497e-03,wind_speed:18.4_m:m_s-1
11,4,4.6414418220520020e+00,-3.1339250493096660e-01,29,30,9.8460845986564210e-03,mixing_ratio:18.4_m:g_kg-1
12,10,1.3757383346557617e+01,-2.0868887313961765e-01,19,20,7.9549783241017677e-03,wind_speed:18.4_m:m_s-1
13,4,5.1835289001464844e+00,-4.5591286307053952e-01,25,26,1.3692631411304668e-02,mixing_ratio:18.4_m:g_kg-1
14,10,2.1251884460449219e+01,-6.4762135922330100e-01,41,42,1.7853079932133586e-02,wind_speed:18.4_m:m_s-1
15,12,-1.5934877097606659e-02,-6.6913364413364679e-02,27,28,1.5331105983932437e-03,bulk_richardson:18.4_m:none
16,12,-9.4083095900714397e-03,-1.1299542999584543e-01,31,32,2.5998765890024138e-03,bulk_richardson:18.4_m:none
17,10,3.8402148485183716e+00,-1.0422505307855859e-02,61,62,5.3647400164983966e-04,wind_speed:18.4_m:m_s-1
18,11,2.9994500732421875e+02,-3.1439100077579107e-02,33,34,7.4903062013672249e-04,wind_direction:18.4_m:degrees
19,11,2.5658499145507812e+02,-1.8591436217662785e-01,39,40,5.1838427999721798e-03,wind_direction:18.4_m:degrees
20,3,9.9675000000000000e+02,-2.9672413793103464e-01,53,54,8.9116825208081646e-03,pressure:18.4_m:hPa
21,10,5.3384969234466553e+00,-3.2153110047846857e-02,97,98,1.2241254143042087e-03,wind_speed:18.4_m:m_s-1
22,4,3.8915461301803589e+00,-7.1907706945766175e-02,37,38,2.0455043269016673e-03,mixing_ratio:18.4_m:g_kg-1
23,11,2.8152000427246094e+02,-1.1961904761904765e-01,51,52,3.4928072562358404e-03,wind_direction:18.4_m:degrees
24,4,2.8863775730133057e+00,-1.7248704663212439e-01,35,36,5.0679078632981968e-03,mixing_ratio:18.4_m:g_kg-1
25,10,1.5768233776092529e+01,-4.8255813953488402e-01,69,70,9.8955231055821713e-03,wind_speed:18.4_m:m_s-1
26,9,8.8185962677001953e+01,-3.4736842105263149e-01,43,44,1.4486759002771896e-02,angle_between_wind_wave:0_m:degrees
27,11,2.6915998840332031e+02,-9.3113135914958164e-02,71,72,2.4811208373186604e-03,wind_direction:18.4_m:degrees
28,10,8.9604492187500000e+00,-5.7906551814148180e-02,49,50,8.9010977435368798e-04,wind_speed:18.4_m:m_s-1
29,7,1.1500000357627869e+00,-3.2162133891213390e-01,45,46,8.9081453187094678e-03,wave_height:0_m:m
