Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2034203529357910e+01,-6.1235442922583601e-02,1,2,9.2082528462183316e-03,wind_speed:18.4_m:m_s-1
1,10,8.7412672042846680e+00,-4.2211635027549370e-02,3,4,2.7770584561760863e-03,wind_speed:18.4_m:m_s-1
2,10,1.5186103820800781e+01,-3.1554027504911603e-01,5,6,2.5669829255464974e-02,wind_speed:18.4_m:m_s-1
3,10,6.1823053359985352e+00,-2.6388213030546091e-02,7,8,1.0767029748222519e-03,wind_speed:18.4_m:m_s-1
4,12,-1.9181245006620884e-02,-1.1213166976373851e-01,9,10,4.2953497987308232e-03,bulk_richardson:18.4_m:none
5,11,2.5830000305175781e+02,-2.5627966101694932e-01,11,12,1.1219972637173212e-02,wind_direction:18.4_m:degrees
6,10,1.7225641250610352e+01,-5.1706051873198855e-01,13,14,2.2255048210680861e-02,wind_speed:18.4_m:m_s-1
7,10,4.3065357208251953e+00,-1.5301949140366491e-02,25,26,6.3677607445381760e-04,wind_speed:18.4_m:m_s-1
8,12,-2.9994356445968151e-02,-4.5041901692182709e-02,19,20,1.2621618220087956e-03,bulk_richardson:18.4_m:none
9,10,1.0430026531219482e+01,-1.5180912226906862e-01,17,18,5.1843085254465009e-03,wind_speed:18.4_m:m_s-1
10,10,1.1029986381530762e+01,-9.1112690355330109e-02,21,22,2.5486502450461669e-03,wind_speed:18.4_m:m_s-1
11,10,1.3387750148773193e+01,-1.9248858447488557e-01,31,32,5.8572772669462300e-03,wind_speed:18.4_m:m_s-1
12,10,1.3929127693176270e+01,-2.9393530997304629e-01,15,16,1.0565510639998221e-02,wind_speed:18.4_m:m_s-1
13,12,-3.3564793411642313e-03,-4.5671023965141611e-01,29,30,1.2704863751358791e-02,bulk_richardson:18.4_m:none
14,10,1.8922237396240234e+01,-6.3493617021276583e-01,23,24,1.9899889542779048e-02,wind_speed:18.4_m:m_s-1
15,12,-2.9933168552815914e-02,-2.6377862595419865e-01,35,36,7.9756074820811068e-03,bulk_richardson:18.4_m:none
16,4,1.9457073211669922e+00,-3.6642201834862392e-01,57,58,9.3505007995966782e-03,mixing_ratio:18.4_m:g_kg-1
17,11,2.6641499328613281e+02,-1.2679370840895354e-01,47,48,3.4271062641061979e-03,wind_direction:18.4_m:degrees
18,12,-3.7778915837407112e-02,-1.9506276150627597e-01,43,44,5.2697659354701068e-03,bulk_richardson:18.4_m:none
19,11,2.7011500549316406e+02,-6.7523461939520815e-02,27,28,1.8059105548553405e-03,wind_direction:18.4_m:degrees
20,10,7.5579164028167725e+00,-3.4983671565197320e-02,39,40,6.9159642104273892e-04,wind_speed:18.4_m:m_s-1
21,10,1.0002122402191162e+01,-7.8705241307732376e-02,37,38,1.7295898168461542e-03,wind_speed:18.4_m:m_s-1
22,5,7.2950000762939453e+01,-1.3576097105508858e-01,65,66,2.9486039295889069e-03,relative_humidity:18.4_m:%
23,7,3.6499999761581421e+00,-5.8570512820512843e-01,87,88,1.3329630999341979e-02,wave_height:0_m:m
24,11,2.5604500579833984e+02,-7.3215189873417708e-01,41,42,1.8637141483738739e-02,wind_direction:18.4_m:degrees
25,10,3.3173935413360596e+00,-7.8198216877463315e-03,173,174,5.3531524467066987e-04,wind_speed:18.4_m:m_s-1
26,12,-3.9304925128817558e-02,-2.1725856697819665e-02,33,34,6.3455590909027005e-04,bulk_richardson:18.4_m:none
27,11,1.0400499725341797e+02,-4.5985185185185268e-02,253,254,1.0142516323730995e-03,wind_direction:18.4_m:degrees
28,10,7.8106176853179932e+00,-7.9219629927594626e-02,45,46,1.8470981826464849e-03,wind_speed:18.4_m:m_s-1
29,10,1.5751199245452881e+01,-4.7648578811369496e-01,55,56,1.1150957808358480e-02,wind_speed:18.4_m:m_s-1
