Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,6,2.1950000000000000e+02,-6.0134688575400712e-02,1,2,8.8821783538951121e-03,wave_direction:0_m:degrees
1,10,1.2255682468414307e+01,-4.1614082830165565e-02,5,6,4.5636617094333863e-03,wind_speed:18.4_m:m_s-1
2,10,1.2505546569824219e+01,-1.3608811904208218e-01,3,4,1.9416887375701974e-02,wind_speed:18.4_m:m_s-1
3,10,9.3974571228027344e+00,-8.9065120178869972e-02,9,10,5.6860600410842659e-03,wind_speed:18.4_m:m_s-1
4,3,9.9330001831054688e+02,-3.6879668049792497e-01,17,18,2.2272410943337234e-02,pressure:18.4_m:hPa
5,7,1.0500000119209290e+00,-3.4023371311710245e-02,11,12,1.7959655653805202e-03,wave_height:0_m:m
6,10,1.6269194602966309e+01,-2.8978032473734483e-01,7,8,3.1578843815392540e-02,wind_speed:18.4_m:m_s-1
7,10,1.3622822284698486e+01,-2.2568742655699164e-01,27,28,1.0159897597490301e-02,wind_speed:18.4_m:m_s-1
8,10,1.8641692161560059e+01,-5.6806122448979635e-01,33,34,2.9300322782171762e-02,wind_speed:18.4_m:m_s-1
9,10,7.2201828956604004e+00,-5.5643807574207012e-02,23,24,2.1690686233735803e-03,wind_speed:18.4_m:m_s-1
10,10,1.1059344768524170e+01,-1.6095552619991194e-01,25,26,5.6803287134064677e-03,wind_speed:18.4_m:m_s-1
11,10,7.2626957893371582e+00,-2.5419287211738469e-02,15,16,1.1150932408618345e-03,wind_speed:18.4_m:m_s-1
12,10,8.8863296508789062e+00,-5.1404623257454103e-02,13,14,2.7197492851380981e-03,wind_speed:18.4_m:m_s-1
13,10,6.2900676727294922e+00,-2.8223555497587476e-02,31,32,1.0639630658507704e-03,wind_speed:18.4_m:m_s-1
14,10,1.0458140373229980e+01,-9.9871829833651740e-02,39,40,2.7090918352937719e-03,wind_speed:18.4_m:m_s-1
15,4,7.6048071384429932e+00,-1.7450622584800041e-02,87,88,6.3142467651238399e-04,mixing_ratio:18.4_m:g_kg-1
16,4,4.3060228824615479e+00,-6.0239212007505094e-02,45,46,1.7386388376534833e-03,mixing_ratio:18.4_m:g_kg-1
17,10,1.7121017456054688e+01,-5.0585635359116043e-01,29,30,2.1680620249686922e-02,wind_speed:18.4_m:m_s-1
18,10,1.4669231414794922e+01,-3.4918577075098806e-01,19,20,1.9284633473418161e-02,wind_speed:18.4_m:m_s-1
19,5,5.8250000000000000e+01,-2.9057457212713955e-01,37,38,9.3041930942543427e-03,relative_humidity:18.4_m:%
