Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1892445087432861e+01,-6.0591399074728575e-02,1,2,8.7810331410024204e-03,wind_speed:18.4_m:m_s-1
1,10,8.6788134574890137e+00,-4.1454393428910150e-02,3,4,2.5681673062151141e-03,wind_speed:18.4_m:m_s-1
2,10,1.4668381214141846e+01,-3.0255907960198986e-01,5,6,2.4157412554384472e-02,wind_speed:18.4_m:m_s-1
3,4,3.3981271982192993e+00,-2.6094466199187948e-02,15,16,1.0528887478737240e-03,mixing_ratio:18.4_m:g_kg-1
4,5,6.8950000762939453e+01,-1.0699870466321254e-01,11,12,3.7313937807076977e-03,relative_humidity:18.4_m:%
5,4,3.9419553279876709e+00,-2.3888793473593828e-01,9,10,1.0325727673235426e-02,mixing_ratio:18.4_m:g_kg-1
6,10,1.7571771621704102e+01,-4.6974069898534332e-01,7,8,2.1880992514958703e-02,wind_speed:18.4_m:m_s-1
7,11,2.6319499206542969e+02,-4.2772277227722755e-01,13,14,1.4647572366855849e-02,wind_direction:18.4_m:degrees
8,10,2.1104976654052734e+01,-6.3477777777777777e-01,51,52,1.6120506172838056e-02,wind_speed:18.4_m:m_s-1
9,10,1.3721628665924072e+01,-2.8534844668345932e-01,23,24,9.5798743867557268e-03,wind_speed:18.4_m:m_s-1
10,10,1.3062239170074463e+01,-1.9026362038664307e-01,27,28,6.4828830526218462e-03,wind_speed:18.4_m:m_s-1
11,10,1.0430026531219482e+01,-1.4222554144884253e-01,21,22,5.1826496538329297e-03,wind_speed:18.4_m:m_s-1
12,10,1.0068684101104736e+01,-8.8288377627925713e-02,25,26,1.9513940299342118e-03,wind_speed:18.4_m:m_s-1
13,10,1.6240009307861328e+01,-3.2406593406593404e-01,37,38,1.0706545103248338e-02,wind_speed:18.4_m:m_s-1
14,10,1.5808529376983643e+01,-4.6365714285714277e-01,31,32,1.0997672925170732e-02,wind_speed:18.4_m:m_s-1
15,10,5.7428650856018066e+00,-4.6903943377148816e-02,19,20,2.0207683262091006e-03,wind_speed:18.4_m:m_s-1
16,10,5.7361354827880859e+00,-2.2419101364381269e-02,17,18,7.9195136311893839e-04,wind_speed:18.4_m:m_s-1
17,10,4.3321416378021240e+00,-1.1416969854470075e-02,53,54,5.0193580350014338e-04,wind_speed:18.4_m:m_s-1
18,10,7.4776165485382080e+00,-3.5852768522925293e-02,29,30,8.1779967780274982e-04,wind_speed:18.4_m:m_s-1
19,10,3.9847270250320435e+00,-2.4052880820836609e-02,69,70,9.9079594079321074e-04,wind_speed:18.4_m:m_s-1
20,12,-5.4690628312528133e-03,-7.0920779759435990e-02,83,84,1.9776673035810360e-03,bulk_richardson:18.4_m:none
21,12,-2.1225942298769951e-02,-1.1985640436530726e-01,45,46,3.7882045382488551e-03,bulk_richardson:18.4_m:none
22,12,-3.8075981661677361e-02,-1.8378868729989320e-01,35,36,5.1163822412862089e-03,bulk_richardson:18.4_m:none
23,12,-3.0260954983532429e-02,-2.6155858930602943e-01,33,34,8.0072408790113209e-03,bulk_richardson:18.4_m:none
24,7,1.1500000357627869e+00,-3.5237179487179471e-01,55,56,7.9238617685726126e-03,wave_height:0_m:m
25,12,-1.5264748595654964e-02,-7.1273434736470187e-02,47,48,1.2140133126807545e-03,bulk_richardson:18.4_m:none
26,10,1.1058223247528076e+01,-1.1000451467268636e-01,57,58,2.0514221015135291e-03,wind_speed:18.4_m:m_s-1
27,12,-8.8097453117370605e-03,-1.6229080932784654e-01,75,76,4.0610073366565795e-03,bulk_richardson:18.4_m:none
28,10,1.3971363544464111e+01,-2.4012224938875301e-01,71,72,6.9190559597318915e-03,wind_speed:18.4_m:m_s-1
29,12,-2.9848767444491386e-02,-2.9780245470485731e-02,43,44,6.2522347884095230e-04,bulk_richardson:18.4_m:none
30,12,-1.6763861291110516e-02,-4.8676869908664981e-02,39,40,9.8215453535196572e-04,bulk_richardson:18.4_m:none
31,4,2.1253241300582886e+00,-4.2570397111913383e-01,73,74,9.5097029806202049e-03,mixing_ratio:18.4_m:g_kg-1
32,11,3.0991499328613281e+02,-5.0604838709677435e-01,89,90,9.2537395941724720e-03,wind_direction:18.4_m:degrees
33,11,3.1507000732421875e+02,-2.9438888888888914e-01,41,42,7.9868487654320419e-03,wind_direction:18.4_m:degrees
34,11,3.1122000122070312e+02,-2.3878612716763004e-01,49,50,6.7551739115910420e-03,wind_direction:18.4_m:degrees
35,11,3.2002000427246094e+02,-2.1541666666666659e-01,97,98,6.2868055555555663e-03,wind_direction:18.4_m:degrees
36,10,1.1244525432586670e+01,-1.6182640144665458e-01,117,118,3.1266823409384394e-03,wind_speed:18.4_m:m_s-1
37,12,2.1204201504588127e-02,-2.8732824427480919e-01,77,78,5.9295029427189477e-03,bulk_richardson:18.4_m:none
38,7,1.5000000000000000e+00,-4.1843137254901969e-01,91,92,1.0605382545174735e-02,wave_height:0_m:m
39,11,2.7280499267578125e+02,-6.9969040247677985e-02,141,142,1.3425171013492655e-03,wind_direction:18.4_m:degrees
40,12,1.9402130506932735e-02,-4.1982478909799004e-02,247,248,6.8150131533447570e-04,bulk_richardson:18.4_m:none
41,3,1.0124500122070312e+03,-3.1534296028880876e-01,95,96,7.3021386959295637e-03,pressure:18.4_m:hPa
42,0,8.4548847198486328e+01,-2.2445783132530128e-01,255,256,3.9162723181890152e-03,zenith:0_m:degrees
43,11,2.7454499816894531e+02,-4.2531535450195911e-02,65,66,8.1099019733788381e-04,wind_direction:18.4_m:degrees
44,11,3.5383000183105469e+02,-2.5094309462916044e-02,135,136,4.7524686020084656e-04,wind_direction:18.4_m:degrees
45,0,9.4862316131591797e+01,-1.2989819890368048e-01,67,68,3.4268494642581554e-03,zenith:0_m:degrees
46,11,3.5302999877929688e+02,-9.2219827586206810e-02,81,82,3.7414085723838867e-03,wind_direction:18.4_m:degrees
47,4,2.7808473110198975e+00,-9.9098360655737711e-02,153,154,2.2204985219027237e-03,mixing_ratio:18.4_m:g_kg-1
48,11,2.0186499786376953e+02,-6.5468148781530636e-02,133,134,8.0879109751343537e-04,wind_direction:18.4_m:degrees
49,11,2.5863000488281250e+02,-2.5673740053050398e-01,59,60,6.3418753386007970e-03,wind_direction:18.4_m:degrees
50,1,2.7621705627441406e+02,-1.9112676056338035e-01,183,184,4.7254909740132162e-03,azimuth:0_m:degrees
51,6,2.0650000000000000e+02,-6.2350877192982446e-01,63,64,1.3961957525392421e-02,wave_direction:0_m:degrees
52,9,8.9614582061767578e+01,-8.4888888888888880e-01,339,340,8.8765432098819597e-03,angle_between_wind_wave:0_m:degrees
53,10,2.7990980148315430e+00,-6.5380871258213912e-03,467,468,4.8060459707102737e-04,wind_speed:18.4_m:m_s-1
54,12,-3.6978136748075485e-02,-1.7005854474491464e-02,79,80,4.6786810065678307e-04,bulk_richardson:18.4_m:none
55,6,2.3350000000000000e+02,-2.5657894736842102e-01,269,270,4.2804016620498764e-03,wave_direction:0_m:degrees
56,12,-1.4303864445537329e-02,-3.6565693430656909e-01,115,116,6.9800428898716960e-03,bulk_richardson:18.4_m:none
