Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2033457279205322e+01,-6.0665010597324889e-02,1,2,9.0459763210377839e-03,wind_speed:18.4_m:m_s-1
1,10,8.8624348640441895e+00,-4.2144812081515402e-02,3,4,2.7139497053813586e-03,wind_speed:18.4_m:m_s-1
2,10,1.5186617374420166e+01,-3.1696652012174503e-01,5,6,2.6237838919691073e-02,wind_speed:18.4_m:m_s-1
3,4,3.3988374471664429e+00,-2.6547562283939927e-02,13,14,1.0711448054180187e-03,mixing_ratio:18.4_m:g_kg-1
4,12,-1.6864854842424393e-02,-1.1319847950040743e-01,9,10,4.0409236794720169e-03,bulk_richardson:18.4_m:none
5,10,1.3757383346557617e+01,-2.5398472596585797e-01,7,8,1.1291354663379452e-02,wind_speed:18.4_m:m_s-1
6,10,1.6982315063476562e+01,-5.0875512995896055e-01,11,12,2.2889968766432789e-02,wind_speed:18.4_m:m_s-1
7,4,2.7490221261978149e+00,-2.2067221510883489e-01,19,20,7.6788695096900589e-03,mixing_ratio:18.4_m:g_kg-1
8,11,2.5882000732421875e+02,-3.3234939759036142e-01,27,28,1.1037853824938423e-02,wind_direction:18.4_m:degrees
9,10,1.0610282897949219e+01,-1.4979970326409506e-01,21,22,5.0172447476863058e-03,wind_speed:18.4_m:m_s-1
10,10,1.0099898338317871e+01,-9.2068522483940235e-02,23,24,2.2574342768317459e-03,wind_speed:18.4_m:m_s-1
11,4,5.1835289001464844e+00,-4.3666666666666698e-01,29,30,1.1040613026819218e-02,mixing_ratio:18.4_m:g_kg-1
12,11,3.3339999389648438e+02,-6.1469594594594601e-01,25,26,2.1443150794376420e-02,wind_direction:18.4_m:degrees
13,10,6.1225852966308594e+00,-4.7259054027310801e-02,17,18,1.9575574704686341e-03,wind_speed:18.4_m:m_s-1
14,10,6.3915336132049561e+00,-2.2875837631123976e-02,15,16,8.2447347961213044e-04,wind_speed:18.4_m:m_s-1
15,12,3.3853190019726753e-02,-1.3571956108884042e-02,63,64,5.2861589216439430e-04,bulk_richardson:18.4_m:none
16,11,2.9431999206542969e+02,-4.1349114905205646e-02,41,42,8.9877693516564978e-04,wind_direction:18.4_m:degrees
17,10,4.4227702617645264e+00,-2.6578947368421146e-02,49,50,1.0065069252077462e-03,wind_speed:18.4_m:m_s-1
18,10,7.5803527832031250e+00,-7.4012709940989699e-02,65,66,1.9188958892970434e-03,wind_speed:18.4_m:m_s-1
19,4,1.6784927248954773e+00,-2.7922310756972102e-01,55,56,7.1709103823750092e-03,mixing_ratio:18.4_m:g_kg-1
20,5,7.5549999237060547e+01,-1.9294339622641496e-01,31,32,5.5269967960129493e-03,relative_humidity:18.4_m:%
21,11,2.6516000366210938e+02,-1.2937568455640752e-01,51,52,3.5272115445752067e-03,wind_direction:18.4_m:degrees
22,12,-3.9571676403284073e-02,-1.9266666666666651e-01,39,40,5.4315095785436099e-03,bulk_richardson:18.4_m:none
23,10,9.3823637962341309e+00,-7.0367364374199243e-02,121,122,1.3349355261162233e-03,wind_speed:18.4_m:m_s-1
24,10,1.1078332424163818e+01,-1.1388149420352113e-01,35,36,2.2355136506652749e-03,wind_speed:18.4_m:m_s-1
25,10,2.1104976654052734e+01,-6.0532646048109939e-01,33,34,1.5954790330770685e-02,wind_speed:18.4_m:m_s-1
26,4,6.7636694908142090e+00,-1.1599999999999999e+00,93,94,3.8399999999986445e-02,mixing_ratio:18.4_m:g_kg-1
27,5,9.6849998474121094e+01,-2.6156862745098042e-01,109,110,5.8465590157631558e-03,relative_humidity:18.4_m:%
28,12,-1.4588250778615475e-02,-3.6373913043478284e-01,45,46,1.0132975425330981e-02,bulk_richardson:18.4_m:none
29,11,2.5869500732421875e+02,-4.6595375722543392e-01,91,92,8.1842059540907508e-03,wind_direction:18.4_m:degrees
30,3,1.0045000000000000e+03,-3.2280898876404496e-01,107,108,5.8471657618992118e-03,pressure:18.4_m:hPa
31,10,1.3115319252014160e+01,-2.2007812499999999e-01,47,48,5.9398376464843555e-03,wind_speed:18.4_m:m_s-1
32,3,9.9914999389648438e+02,-1.6759124087591232e-01,103,104,3.8106212371465387e-03,pressure:18.4_m:hPa
33,12,-4.5986163895577192e-03,-5.9926573426573437e-01,37,38,1.3910999315370320e-02,bulk_richardson:18.4_m:none
34,3,9.8554998779296875e+02,-9.5200000000000018e-01,415,416,1.0575999999995922e-02,pressure:18.4_m:hPa
35,12,-3.6844182759523392e-03,-1.0012801204819270e-01,77,78,1.6664745767708544e-03,bulk_richardson:18.4_m:none
36,12,2.5195069611072540e-04,-1.3212787212787211e-01,117,118,2.4065610712962412e-03,bulk_richardson:18.4_m:none
37,2,2.7545500183105469e+02,-6.2665071770334912e-01,73,74,1.1277777523408028e-02,water_sfc_temperature:0_m:K
38,1,2.4289340972900391e+02,-5.2493506493506481e-01,115,116,1.3497723056164534e-02,azimuth:0_m:degrees
39,11,3.0499499511718750e+02,-2.1940334128878289e-01,69,70,5.3674244279765596e-03,wind_direction:18.4_m:degrees
40,10,1.1250283241271973e+01,-1.6782705099778253e-01,137,138,4.2099124389754009e-03,wind_speed:18.4_m:m_s-1
41,10,7.9075343608856201e+00,-3.8715150077114888e-02,43,44,6.7360126650076635e-04,wind_speed:18.4_m:m_s-1
42,12,-2.8785423375666142e-02,-6.1207513416815802e-02,59,60,2.1497941474843446e-03,bulk_richardson:18.4_m:none
43,12,-1.9156068563461304e-02,-3.3045132284282096e-02,101,102,5.3713906631051552e-04,bulk_richardson:18.4_m:none
44,12,-1.5997343696653843e-02,-5.1107331821617565e-02,67,68,7.4801795833799242e-04,bulk_richardson:18.4_m:none
45,7,1.1500000357627869e+00,-3.9180392156862764e-01,57,58,1.0497138023836894e-02,wave_height:0_m:m
46,2,2.8737500000000000e+02,-3.2882926829268300e-01,61,62,7.4815562165376492e-03,water_sfc_temperature:0_m:K
47,12,-2.7988886460661888e-02,-1.9940298507462689e-01,71,72,4.8933749164625992e-03,bulk_richardson:18.4_m:none
48,12,-1.8392251804471016e-02,-2.5920903954802255e-01,95,96,5.5801653420150255e-03,bulk_richardson:18.4_m:none
49,12,-7.2757026553153992e-01,-1.4742698191933194e-02,479,480,6.7055271093950457e-04,bulk_richardson:18.4_m:none
50,11,2.6000500488281250e+02,-3.8633144475920714e-02,225,226,1.0606671167411518e-03,wind_direction:18.4_m:degrees
51,10,9.7727527618408203e+00,-1.0084398976982091e-01,329,330,1.5550421569717771e-03,wind_speed:18.4_m:m_s-1
52,10,9.5178203582763672e+00,-1.3714982578397214e-01,53,54,3.7823294686107033e-03,wind_speed:18.4_m:m_s-1
53,12,-1.5901685506105423e-01,-1.1705779334500876e-01,307,308,2.9584187264791954e-03,bulk_richardson:18.4_m:none
54,2,2.8843499755859375e+02,-1.5042824074074079e-01,97,98,3.8837286469050360e-03,water_sfc_temperature:0_m:K
