Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.5500000119209290e+00,-6.0833656190888770e-02,1,2,8.7868617073446967e-03,wave_height:0_m:m
1,10,9.1534228324890137e+00,-4.5256233421741392e-02,5,6,3.9495125937716088e-03,wind_speed:18.4_m:m_s-1
2,10,1.3107263565063477e+01,-1.5587635539731309e-01,3,4,2.7787397561988766e-02,wind_speed:18.4_m:m_s-1
3,10,1.0801877021789551e+01,-8.7302904564315262e-02,9,10,6.2389497426008399e-03,wind_speed:18.4_m:m_s-1
4,10,1.6545671463012695e+01,-3.9908756438557780e-01,7,8,2.8384303590758553e-02,wind_speed:18.4_m:m_s-1
5,10,6.3914043903350830e+00,-2.8212349679103955e-02,13,14,1.2105497110290451e-03,wind_speed:18.4_m:m_s-1
6,4,3.6115238666534424e+00,-1.4291324526954707e-01,11,12,8.4417093604521494e-03,mixing_ratio:18.4_m:g_kg-1
7,4,3.5322519540786743e+00,-3.3837811900191955e-01,17,18,1.3716275452124241e-02,mixing_ratio:18.4_m:g_kg-1
8,10,1.7394710540771484e+01,-5.9864353312302787e-01,29,30,2.4661566937673685e-02,wind_speed:18.4_m:m_s-1
9,10,7.8973762989044189e+00,-5.3665132336018648e-02,23,24,2.4548061605405747e-03,wind_speed:18.4_m:m_s-1
10,4,3.6469390392303467e+00,-1.7430059523809524e-01,27,28,5.5309096425028743e-03,mixing_ratio:18.4_m:g_kg-1
11,10,1.1387831211090088e+01,-2.0142057026476601e-01,15,16,1.1081637784603367e-02,wind_speed:18.4_m:m_s-1
12,10,1.1058338642120361e+01,-1.1132765255634998e-01,19,20,4.1708871462763173e-03,wind_speed:18.4_m:m_s-1
13,10,4.8631522655487061e+00,-1.6398903951542903e-02,33,34,6.6511594534238736e-04,wind_speed:18.4_m:m_s-1
14,4,3.6240206956863403e+00,-4.9967245042493197e-02,21,22,1.4847103293799567e-03,mixing_ratio:18.4_m:g_kg-1
15,12,-3.8600258529186249e-02,-1.5126297577854667e-01,71,72,4.5101695980649462e-03,bulk_richardson:18.4_m:none
16,10,1.4032549381256104e+01,-2.7318069306930720e-01,25,26,1.1734561409420780e-02,wind_speed:18.4_m:m_s-1
17,4,2.0219420194625854e+00,-3.9748603351955336e-01,43,44,1.1749545894322810e-02,mixing_ratio:18.4_m:g_kg-1
18,10,1.4314332008361816e+01,-2.7552475247524755e-01,41,42,8.1419523576124336e-03,wind_speed:18.4_m:m_s-1
19,12,-2.1220420487225056e-02,-9.3040334855403653e-02,37,38,2.3149953289593062e-03,bulk_richardson:18.4_m:none
20,10,1.4045392513275146e+01,-1.5891089108910897e-01,31,32,5.8655465150468170e-03,wind_speed:18.4_m:m_s-1
21,10,8.0556473731994629e+00,-8.2874548736462245e-02,59,60,2.3515293883342222e-03,wind_speed:18.4_m:m_s-1
22,12,-2.3574971593916416e-02,-4.1936123348017378e-02,55,56,9.4437917968512959e-04,bulk_richardson:18.4_m:none
23,10,5.5580615997314453e+00,-2.6403803131991071e-02,97,98,1.0578168088023884e-03,wind_speed:18.4_m:m_s-1
24,4,3.6997249126434326e+00,-8.2541469194312905e-02,35,36,2.3135053893105729e-03,mixing_ratio:18.4_m:g_kg-1
