Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1885844707489014e+01,-6.0829326101325125e-02,1,2,9.0507741931953878e-03,wind_speed:18.4_m:m_s-1
1,10,8.5930523872375488e+00,-4.1548104812932314e-02,3,4,2.5902880969200142e-03,wind_speed:18.4_m:m_s-1
2,10,1.4668381214141846e+01,-3.0618392242727571e-01,5,6,2.6331199203517550e-02,wind_speed:18.4_m:m_s-1
3,10,6.1808252334594727e+00,-2.5646158555246247e-02,9,10,1.0214236177812776e-03,wind_speed:18.4_m:m_s-1
4,12,-1.7990298569202423e-02,-1.0639041437843236e-01,11,12,3.7518985002314657e-03,bulk_richardson:18.4_m:none
5,11,2.5708500671386719e+02,-2.3880891173950267e-01,13,14,1.0490612157084543e-02,wind_direction:18.4_m:degrees
6,10,1.6981872558593750e+01,-4.8840092699884108e-01,7,8,2.3692460346765865e-02,wind_speed:18.4_m:m_s-1
7,12,-1.1098121292889118e-02,-4.2773648648648643e-01,23,24,1.2886768398466281e-02,bulk_richardson:18.4_m:none
8,10,2.1104976654052734e+01,-6.2092250922509218e-01,21,22,2.1696196947209812e-02,wind_speed:18.4_m:m_s-1
9,4,3.3139140605926514e+00,-1.5076535555124915e-02,43,44,6.3414934478900754e-04,mixing_ratio:18.4_m:g_kg-1
10,4,3.7117379903793335e+00,-4.3790121403625648e-02,17,18,1.1652458229196101e-03,mixing_ratio:18.4_m:g_kg-1
11,4,2.9118909835815430e+00,-1.4407487401007926e-01,25,26,5.0128410461502231e-03,mixing_ratio:18.4_m:g_kg-1
12,10,1.0083219051361084e+01,-8.6388995032480154e-02,15,16,1.9288406584092969e-03,wind_speed:18.4_m:m_s-1
13,10,1.3526643753051758e+01,-1.7850847457627128e-01,39,40,5.4124646174471408e-03,wind_speed:18.4_m:m_s-1
14,10,1.3100904464721680e+01,-2.7563837129054525e-01,19,20,1.0014930646347162e-02,wind_speed:18.4_m:m_s-1
15,10,9.3270092010498047e+00,-6.7272727272727456e-02,69,70,1.0675191018243799e-03,wind_speed:18.4_m:m_s-1
16,10,1.1119723320007324e+01,-1.1041828374299291e-01,47,48,1.9747711361658739e-03,wind_speed:18.4_m:m_s-1
17,12,-1.6640624031424522e-02,-7.0799819249887264e-02,61,62,1.8898709082365963e-03,bulk_richardson:18.4_m:none
18,12,-2.7319536544382572e-02,-3.7698970753082602e-02,41,42,8.0020816871541399e-04,bulk_richardson:18.4_m:none
19,12,-3.0260954983532429e-02,-2.4077529566360073e-01,37,38,7.2873095605233904e-03,bulk_richardson:18.4_m:none
