Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1946537017822266e+01,-6.1021217438866751e-02,1,2,9.1788632203699799e-03,wind_speed:18.4_m:m_s-1
1,10,8.5885100364685059e+00,-4.1681689794910166e-02,3,4,2.6557179098550534e-03,wind_speed:18.4_m:m_s-1
2,10,1.5057315349578857e+01,-3.0988621997471560e-01,5,6,2.6373311959303633e-02,wind_speed:18.4_m:m_s-1
3,4,3.4029657840728760e+00,-2.5490316066453307e-02,13,14,1.0158497593564452e-03,mixing_ratio:18.4_m:g_kg-1
4,4,3.6703486442565918e+00,-1.0756598605577698e-01,9,10,3.9210053569983631e-03,mixing_ratio:18.4_m:g_kg-1
5,10,1.3124286651611328e+01,-2.4752495840266250e-01,11,12,1.0824448212352504e-02,wind_speed:18.4_m:m_s-1
6,10,1.7220717430114746e+01,-5.0714473684210515e-01,7,8,2.4344610630193997e-02,wind_speed:18.4_m:m_s-1
7,11,2.6294499206542969e+02,-4.4274703557312239e-01,29,30,1.2530991344967268e-02,wind_direction:18.4_m:degrees
8,10,2.1226156234741211e+01,-6.3543307086614143e-01,27,28,2.3159458118916565e-02,wind_speed:18.4_m:m_s-1
9,10,1.0656092166900635e+01,-1.5347130761994365e-01,23,24,5.0728042096729285e-03,wind_speed:18.4_m:m_s-1
10,10,9.9995398521423340e+00,-9.1041313918049468e-02,17,18,2.4747537960385750e-03,wind_speed:18.4_m:m_s-1
11,11,2.6027000427246094e+02,-2.0245504300234562e-01,25,26,6.4949891829339523e-03,wind_direction:18.4_m:degrees
12,4,2.4088759422302246e+00,-2.9876444444444472e-01,21,22,1.0811717846913094e-02,mixing_ratio:18.4_m:g_kg-1
13,10,5.8355376720428467e+00,-4.7236438075742390e-02,19,20,1.9081047930444776e-03,wind_speed:18.4_m:m_s-1
14,10,5.5107393264770508e+00,-2.1668825095328744e-02,15,16,7.6134553578802676e-04,wind_speed:18.4_m:m_s-1
15,10,4.0002186298370361e+00,-1.0236694777124468e-02,59,60,4.8838561685525365e-04,wind_speed:18.4_m:m_s-1
16,10,7.0716757774353027e+00,-3.3455103382771162e-02,33,34,7.6910266391696765e-04,wind_speed:18.4_m:m_s-1
17,12,-2.1228931844234467e-02,-7.2219526986052676e-02,35,36,1.5667535059011419e-03,bulk_richardson:18.4_m:none
18,12,-9.4676213338971138e-03,-1.1484279141104300e-01,39,40,2.6084875553977101e-03,bulk_richardson:18.4_m:none
19,10,4.4187099933624268e+00,-2.5524798154556012e-02,63,64,9.8627783564745339e-04,wind_speed:18.4_m:m_s-1
20,10,7.1350016593933105e+00,-7.1961471103327707e-02,61,62,1.8097253106203106e-03,wind_speed:18.4_m:m_s-1
21,11,3.1886500549316406e+02,-3.5587064676616925e-01,49,50,8.6237444617706938e-03,wind_direction:18.4_m:degrees
22,3,9.9745001220703125e+02,-2.6701244813278019e-01,41,42,9.2068421686953561e-03,pressure:18.4_m:hPa
23,10,9.4720559120178223e+00,-1.3277585010409432e-01,47,48,3.3545430947838906e-03,wind_speed:18.4_m:m_s-1
24,12,-3.7418106570839882e-02,-1.9700729927007299e-01,45,46,5.8910437423409373e-03,bulk_richardson:18.4_m:none
25,10,1.2615195274353027e+01,-1.6045217391304353e-01,173,174,2.0610129300567548e-03,wind_speed:18.4_m:m_s-1
