Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2031610488891602e+01,-6.0815880033730126e-02,1,2,8.8816652953538182e-03,wind_speed:18.4_m:m_s-1
1,10,8.8704648017883301e+00,-4.2549336072182732e-02,3,4,2.7438664738337094e-03,wind_speed:18.4_m:m_s-1
2,10,1.5061462402343750e+01,-3.1097454789015416e-01,5,6,2.5789371756755719e-02,wind_speed:18.4_m:m_s-1
3,10,6.5295560359954834e+00,-2.6994397091251093e-02,7,8,1.1020738197136072e-03,wind_speed:18.4_m:m_s-1
4,4,3.5617220401763916e+00,-1.1366671208611553e-01,9,10,4.0862554541187205e-03,mixing_ratio:18.4_m:g_kg-1
5,11,2.5701000976562500e+02,-2.4949002217294902e-01,13,14,1.0896901785143388e-02,wind_direction:18.4_m:degrees
6,10,1.7225641250610352e+01,-5.0064295485636146e-01,11,12,2.4094114652827903e-02,wind_speed:18.4_m:m_s-1
7,4,3.3940330743789673e+00,-1.6621728438432400e-02,37,38,6.4613602532810361e-04,mixing_ratio:18.4_m:g_kg-1
8,12,-2.9998856596648693e-02,-4.8901873492857961e-02,15,16,1.3578555168028829e-03,bulk_richardson:18.4_m:none
9,10,1.0697226524353027e+01,-1.6489517819706492e-01,23,24,5.1707961402722123e-03,wind_speed:18.4_m:m_s-1
10,10,1.0432260036468506e+01,-9.5669305836862256e-02,21,22,2.4593522506502659e-03,wind_speed:18.4_m:m_s-1
11,11,2.5995999145507812e+02,-4.4140039447731755e-01,19,20,1.3767466903197495e-02,wind_direction:18.4_m:degrees
12,10,2.1130704879760742e+01,-6.3473214285714274e-01,25,26,2.1543678252549769e-02,wind_speed:18.4_m:m_s-1
13,10,1.3614949703216553e+01,-1.8664294187425837e-01,31,32,5.4327396506575268e-03,wind_speed:18.4_m:m_s-1
14,10,1.3760837554931641e+01,-2.8701133144475927e-01,17,18,1.0393192506158944e-02,wind_speed:18.4_m:m_s-1
15,11,2.7010499572753906e+02,-7.3110003116235944e-02,43,44,1.9101159765969782e-03,wind_direction:18.4_m:degrees
16,10,8.0023093223571777e+00,-3.8643866367358025e-02,47,48,7.7028555494430980e-04,wind_speed:18.4_m:m_s-1
