Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.6500000357627869e+00,-6.0474942455388710e-02,1,2,8.9956904715075680e-03,wave_height:0_m:m
1,10,9.6339011192321777e+00,-4.6352010682545811e-02,5,6,4.3623534137330940e-03,wind_speed:18.4_m:m_s-1
2,10,1.3179034233093262e+01,-1.7187360745391891e-01,3,4,3.1559523826427759e-02,wind_speed:18.4_m:m_s-1
3,10,9.9816250801086426e+00,-9.0133043714363578e-02,13,14,6.3436423591040382e-03,wind_speed:18.4_m:m_s-1
4,10,1.5766562461853027e+01,-4.1194577352472084e-01,9,10,2.8360328797926798e-02,wind_speed:18.4_m:m_s-1
5,10,7.0732030868530273e+00,-3.0103754506281697e-02,11,12,1.3453510568619963e-03,wind_speed:18.4_m:m_s-1
6,10,1.2807446956634521e+01,-1.6129587393738323e-01,7,8,1.0625585898386573e-02,wind_speed:18.4_m:m_s-1
7,5,6.7350002288818359e+01,-1.3831733077292355e-01,15,16,5.5187480769844921e-03,relative_humidity:18.4_m:%
8,4,2.3509215116500854e+00,-3.0700152207001535e-01,23,24,1.8429517501489842e-02,mixing_ratio:18.4_m:g_kg-1
9,11,2.7307499694824219e+02,-3.3165238678090586e-01,19,20,1.3365813069579166e-02,wind_direction:18.4_m:degrees
10,10,1.7679957389831543e+01,-5.6205949656750598e-01,21,22,2.1806284789677166e-02,wind_speed:18.4_m:m_s-1
11,4,3.3981271982192993e+00,-1.8979159166365153e-02,35,36,7.2523493507460081e-04,mixing_ratio:18.4_m:g_kg-1
12,12,-2.1272987127304077e-02,-6.0597587719297991e-02,17,18,1.7760573626036365e-03,bulk_richardson:18.4_m:none
13,12,1.1369339656084776e-02,-4.6325878594249248e-02,57,58,2.0316400377378601e-03,bulk_richardson:18.4_m:none
14,5,7.0099998474121094e+01,-1.5446380697050910e-01,25,26,5.7192165184825269e-03,relative_humidity:18.4_m:%
15,10,1.1289803028106689e+01,-1.7775141242937853e-01,29,30,6.5349438539372418e-03,wind_speed:18.4_m:m_s-1
16,10,1.1037975311279297e+01,-1.0918614357262102e-01,33,34,2.7706648497354946e-03,wind_speed:18.4_m:m_s-1
17,10,8.5216693878173828e+00,-8.6076732673267750e-02,41,42,2.3408579734829011e-03,wind_speed:18.4_m:m_s-1
18,10,8.5581831932067871e+00,-4.6611752717391701e-02,47,48,9.1408024230840799e-04,wind_speed:18.4_m:m_s-1
19,11,2.4954499816894531e+02,-2.6884816753926694e-01,77,78,6.9473643814588759e-03,wind_direction:18.4_m:degrees
20,10,1.4670635700225830e+01,-3.8680459770114944e-01,39,40,1.2496685955872888e-02,wind_speed:18.4_m:m_s-1
21,11,1.2779500198364258e+02,-4.9789883268482527e-01,53,54,1.3737219337158713e-02,wind_direction:18.4_m:degrees
22,10,2.0424677848815918e+01,-6.5366666666666629e-01,43,44,1.9057666666665418e-02,wind_speed:18.4_m:m_s-1
23,10,1.5808529376983643e+01,-3.6973154362416111e-01,31,32,1.6064357461375578e-02,wind_speed:18.4_m:m_s-1
24,10,1.5841598510742188e+01,-2.5493036211699172e-01,27,28,1.4414967295412001e-02,wind_speed:18.4_m:m_s-1
25,10,1.1915452003479004e+01,-2.0670611439842210e-01,55,56,5.5759353275056864e-03,wind_speed:18.4_m:m_s-1
26,12,-1.4347119722515345e-02,-1.2757360406091367e-01,71,72,3.6650770697520298e-03,bulk_richardson:18.4_m:none
27,6,2.2250000000000000e+02,-2.3962099125364431e-01,51,52,8.6508767605334574e-03,wave_direction:0_m:degrees
28,0,1.0953708267211914e+02,-5.8312500000000000e-01,93,94,2.5246484374999212e-02,zenith:0_m:degrees
