Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1892136096954346e+01,-6.0878780282140166e-02,1,2,9.0751775161778750e-03,wind_speed:18.4_m:m_s-1
1,10,8.5196008682250977e+00,-4.1758419927769540e-02,3,4,2.6494001597169060e-03,wind_speed:18.4_m:m_s-1
2,10,1.4535291194915771e+01,-3.0625472887768024e-01,5,6,2.6637612288489196e-02,wind_speed:18.4_m:m_s-1
3,4,3.4088202714920044e+00,-2.5320698808565086e-02,19,20,1.0305086097720211e-03,mixing_ratio:18.4_m:g_kg-1
4,4,4.4987187385559082e+00,-1.0585148634011306e-01,9,10,3.8002287560696610e-03,mixing_ratio:18.4_m:g_kg-1
5,5,6.5250000000000000e+01,-2.3362233318202469e-01,11,12,9.9793435230167843e-03,relative_humidity:18.4_m:%
6,10,1.7220717430114746e+01,-4.7138286893704862e-01,7,8,2.5248861667311606e-02,wind_speed:18.4_m:m_s-1
7,4,5.1835289001464844e+00,-4.1728021978022006e-01,13,14,1.4269525872479649e-02,mixing_ratio:18.4_m:g_kg-1
8,10,2.1104976654052734e+01,-6.3481327800829868e-01,29,30,2.2863139408754396e-02,wind_speed:18.4_m:m_s-1
9,10,1.0186398029327393e+01,-1.4495966327604359e-01,17,18,4.9182989692306139e-03,wind_speed:18.4_m:m_s-1
10,10,1.0069106101989746e+01,-8.5423231953096437e-02,15,16,1.9999766094152350e-03,wind_speed:18.4_m:m_s-1
11,2,2.8771499633789062e+02,-2.7702653247941450e-01,25,26,8.8293103664759259e-03,water_sfc_temperature:0_m:K
12,6,2.2050000000000000e+02,-1.9088288288288277e-01,37,38,7.4300313286255609e-03,wave_direction:0_m:degrees
13,11,2.5995999145507812e+02,-4.4880000000000042e-01,35,36,1.0740646956521327e-02,wind_direction:18.4_m:degrees
14,7,1.2500000000000000e+00,-2.9882352941176471e-01,53,54,9.7659361783941218e-03,wave_height:0_m:m
15,12,-1.6063653863966465e-02,-6.8657168839042632e-02,51,52,1.2183544279953653e-03,bulk_richardson:18.4_m:none
16,10,1.1118394374847412e+01,-1.1104214914312191e-01,61,62,2.1084553795402625e-03,wind_speed:18.4_m:m_s-1
17,12,-4.3230766896158457e-03,-1.1993137866500328e-01,45,46,3.4756659087044652e-03,bulk_richardson:18.4_m:none
18,11,2.7508000183105469e+02,-1.7710737179487188e-01,31,32,4.9332192405281070e-03,wind_direction:18.4_m:degrees
19,10,5.9777002334594727e+00,-4.5203536184210850e-02,23,24,1.9428450861795608e-03,wind_speed:18.4_m:m_s-1
20,10,6.3796317577362061e+00,-2.1808309726154482e-02,21,22,7.8716729348237151e-04,wind_speed:18.4_m:m_s-1
21,12,3.3855339512228966e-02,-1.3735799207397885e-02,65,66,5.4172147931506377e-04,bulk_richardson:18.4_m:none
22,12,-1.5584238804876804e-02,-3.9553955163201426e-02,41,42,8.6856628967709208e-04,bulk_richardson:18.4_m:none
23,12,-6.1441242694854736e-01,-2.6002155172413881e-02,109,110,1.0221278689184388e-03,bulk_richardson:18.4_m:none
24,0,8.1617462158203125e+01,-7.0903846153846220e-02,57,58,2.0212022928992887e-03,zenith:0_m:degrees
25,10,1.2872517108917236e+01,-2.8511764705882359e-01,27,28,7.9502802768167125e-03,wind_speed:18.4_m:m_s-1
26,11,3.0873500061035156e+02,-1.6397260273972605e-01,367,368,7.4157252767871190e-03,wind_direction:18.4_m:degrees
