Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2135188102722168e+01,-6.1065657831765048e-02,1,2,9.1881211932777727e-03,wind_speed:18.4_m:m_s-1
1,10,8.6998763084411621e+00,-4.2492375259238609e-02,3,4,2.7746957147070242e-03,wind_speed:18.4_m:m_s-1
2,11,2.4290000152587891e+02,-3.2410158949550782e-01,5,6,2.5942091960170846e-02,wind_direction:18.4_m:degrees
3,4,3.3863977193832397e+00,-2.6422228242871208e-02,17,18,1.0773798677464342e-03,mixing_ratio:18.4_m:g_kg-1
4,4,3.6532938480377197e+00,-1.1123229461756423e-01,9,10,4.2051129204892304e-03,mixing_ratio:18.4_m:g_kg-1
5,10,1.6426730155944824e+01,-2.2056318681318701e-01,11,12,1.6933061941492446e-02,wind_speed:18.4_m:m_s-1
6,10,1.4791038990020752e+01,-3.5890120036934436e-01,7,8,2.4155948687386797e-02,wind_speed:18.4_m:m_s-1
7,10,1.3197353839874268e+01,-2.7927702219040801e-01,21,22,9.8191623424570967e-03,wind_speed:18.4_m:m_s-1
8,10,1.7179185867309570e+01,-5.0355006501950583e-01,13,14,1.7759958806888410e-02,wind_speed:18.4_m:m_s-1
9,10,1.0773636817932129e+01,-1.5903960396039582e-01,23,24,5.2820479364768143e-03,wind_speed:18.4_m:m_s-1
10,10,1.0160807132720947e+01,-9.4425687434737116e-02,15,16,2.7405768827937233e-03,wind_speed:18.4_m:m_s-1
11,9,8.8302974700927734e+01,-1.9695139911634746e-01,63,64,7.0061699501779290e-03,angle_between_wind_wave:0_m:degrees
12,6,1.5250000000000000e+02,-5.4775510204081634e-01,29,30,3.9711286963764247e-02,wave_direction:0_m:degrees
13,2,2.8866500854492188e+02,-4.5551724137931043e-01,37,38,1.0270830464985670e-02,water_sfc_temperature:0_m:K
14,10,2.0841073989868164e+01,-6.2495412844036691e-01,33,34,1.6118575877450803e-02,wind_speed:18.4_m:m_s-1
15,12,-2.1212390623986721e-02,-7.5020043169904696e-02,35,36,1.8143921360450274e-03,bulk_richardson:18.4_m:none
16,5,7.0549999237060547e+01,-1.1956851777866573e-01,43,44,2.8205089888933259e-03,relative_humidity:18.4_m:%
17,12,-2.5359223783016205e-01,-4.7803318009194823e-02,25,26,2.0330918378814187e-03,bulk_richardson:18.4_m:none
18,10,6.2894911766052246e+00,-2.2631131273034222e-02,19,20,8.1249166481049153e-04,wind_speed:18.4_m:m_s-1
19,10,4.8807888031005859e+00,-1.3464584129758320e-02,39,40,5.3288224470583701e-04,wind_speed:18.4_m:m_s-1
20,12,-2.9998856596648693e-02,-3.9576981322564458e-02,41,42,8.8689828891931762e-04,bulk_richardson:18.4_m:none
21,12,-2.7207418344914913e-02,-2.4212587412587414e-01,45,46,6.7339421976625596e-03,bulk_richardson:18.4_m:none
22,12,-2.9477725736796856e-02,-3.1822580645161297e-01,31,32,1.0089667486520071e-02,bulk_richardson:18.4_m:none
23,11,2.5912998962402344e+02,-1.3715693707354049e-01,81,82,3.6467312464184241e-03,wind_direction:18.4_m:degrees
24,12,-3.7639809772372246e-02,-2.0021398002853086e-01,55,56,5.7627216875828779e-03,bulk_richardson:18.4_m:none
25,10,4.1571865081787109e+00,-2.1028446389496695e-02,105,106,1.1755287312843212e-03,wind_speed:18.4_m:m_s-1
26,10,6.2697649002075195e+00,-5.7910242290749307e-02,27,28,1.9840415030249019e-03,wind_speed:18.4_m:m_s-1
27,11,2.9069500732421875e+02,-3.5754491017964095e-02,141,142,9.3341277923195153e-04,wind_direction:18.4_m:degrees
28,0,7.2758811950683594e+01,-7.6768603465851251e-02,67,68,2.1048485963166006e-03,zenith:0_m:degrees
29,8,5.0000000000000000e+00,-9.8800000000000010e-01,1131,1132,4.0959999999997665e-03,wave_period:0_m:s
30,1,2.2427025604248047e+02,-4.9772727272727263e-01,57,58,1.9231198347107403e-02,azimuth:0_m:degrees
