Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.6500000357627869e+00,-6.0198272522163608e-02,1,2,8.7461399537157175e-03,wave_height:0_m:m
1,10,9.6339011192321777e+00,-4.6738673636729483e-02,5,6,4.4603277724932500e-03,wind_speed:18.4_m:m_s-1
2,10,1.3110003471374512e+01,-1.6838516992790886e-01,3,4,3.0034508698710896e-02,wind_speed:18.4_m:m_s-1
3,10,9.3279738426208496e+00,-8.7921753607103359e-02,13,14,6.0691270628516255e-03,wind_speed:18.4_m:m_s-1
4,10,1.6945386886596680e+01,-4.0019184652278139e-01,7,8,2.6689971188518680e-02,wind_speed:18.4_m:m_s-1
5,10,7.2789044380187988e+00,-2.9968008922277918e-02,11,12,1.3684452080813415e-03,wind_speed:18.4_m:m_s-1
6,11,2.8219999694824219e+02,-1.6212843295638116e-01,9,10,1.0483918884626166e-02,wind_direction:18.4_m:degrees
7,11,2.5883500671386719e+02,-3.5321359223300985e-01,17,18,1.5760449523989639e-02,wind_direction:18.4_m:degrees
8,10,2.1340733528137207e+01,-6.1914027149321249e-01,41,42,1.9404238242458849e-02,wind_speed:18.4_m:m_s-1
9,10,1.1059344768524170e+01,-1.1728467153284672e-01,25,26,3.8428459694176409e-03,wind_speed:18.4_m:m_s-1
10,10,1.2915878772735596e+01,-2.1767631103074123e-01,15,16,1.3133660144076541e-02,wind_speed:18.4_m:m_s-1
11,10,5.0312473773956299e+00,-1.9702733923757099e-02,23,24,7.8215268024238796e-04,wind_speed:18.4_m:m_s-1
12,12,-2.2934944368898869e-02,-6.2872130338188156e-02,21,22,1.8272853032638417e-03,bulk_richardson:18.4_m:none
13,12,1.0075559839606285e-02,-3.9311424100156568e-02,57,58,1.6525253415817329e-03,bulk_richardson:18.4_m:none
14,10,1.1674893856048584e+01,-1.4315945465323057e-01,27,28,5.3515471883213463e-03,wind_speed:18.4_m:m_s-1
15,10,1.1135921478271484e+01,-1.8465102639296180e-01,31,32,7.1862858420553011e-03,wind_speed:18.4_m:m_s-1
16,10,1.5798542499542236e+01,-3.2873767258382619e-01,19,20,1.7131739862826068e-02,wind_speed:18.4_m:m_s-1
17,10,1.3620162010192871e+01,-2.5943820224719105e-01,73,74,8.2485607877792883e-03,wind_speed:18.4_m:m_s-1
18,10,1.4673702239990234e+01,-4.0274480712166244e-01,29,30,1.2630003125853051e-02,wind_speed:18.4_m:m_s-1
