Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.3499999642372131e+00,-6.1241824107204523e-02,1,2,8.8692958591681647e-03,wave_height:0_m:m
1,6,2.2950000000000000e+02,-4.1774327299756886e-02,5,6,3.2461697689818770e-03,wave_direction:0_m:degrees
2,10,1.2751837253570557e+01,-1.3766726537943111e-01,3,4,2.3615887491537112e-02,wind_speed:18.4_m:m_s-1
3,10,9.3429059982299805e+00,-7.8677523515372508e-02,11,12,5.4496619783123527e-03,wind_speed:18.4_m:m_s-1
4,10,1.5548077106475830e+01,-3.7306442577030829e-01,7,8,2.6809937025791319e-02,wind_speed:18.4_m:m_s-1
5,10,8.6039090156555176e+00,-3.3043740860826676e-02,9,10,1.8607114823763252e-03,wind_speed:18.4_m:m_s-1
6,10,1.0429107666015625e+01,-1.1995445488186733e-01,13,14,8.8578971570732450e-03,wind_speed:18.4_m:m_s-1
7,12,-1.4099005144089460e-02,-3.0471803018268467e-01,17,18,1.2988542415183005e-02,bulk_richardson:18.4_m:none
8,10,1.7220717430114746e+01,-5.3665399239543710e-01,19,20,2.1949640735008380e-02,wind_speed:18.4_m:m_s-1
9,12,2.7578099630773067e-02,-2.3483920367532274e-02,37,38,8.9442176798979400e-04,bulk_richardson:18.4_m:none
10,4,4.4473109245300293e+00,-9.8070436507936731e-02,21,22,3.5833799593350032e-03,mixing_ratio:18.4_m:g_kg-1
11,10,7.0424818992614746e+00,-3.6630727762803517e-02,29,30,1.5743132827097969e-03,wind_speed:18.4_m:m_s-1
12,4,3.2936391830444336e+00,-1.3508547008547012e-01,15,16,5.0950124187301785e-03,mixing_ratio:18.4_m:g_kg-1
13,10,7.7347722053527832e+00,-8.1958445555983417e-02,23,24,3.4926246679953758e-03,wind_speed:18.4_m:m_s-1
14,10,1.2899787902832031e+01,-2.2799781181619258e-01,27,28,8.3357067785817321e-03,wind_speed:18.4_m:m_s-1
15,10,1.0957878589630127e+01,-2.0731466227347611e-01,47,48,6.1899883023159574e-03,wind_speed:18.4_m:m_s-1
16,10,1.1094994068145752e+01,-1.1708008213552383e-01,25,26,3.1973467696029042e-03,wind_speed:18.4_m:m_s-1
17,10,1.4632061958312988e+01,-3.6976284584980262e-01,33,34,1.2258046524707328e-02,wind_speed:18.4_m:m_s-1
18,10,1.4133800029754639e+01,-2.6100929614873836e-01,35,36,8.7259401526254415e-03,wind_speed:18.4_m:m_s-1
19,4,5.1887695789337158e+00,-4.6331034482758604e-01,39,40,1.2717317479191886e-02,mixing_ratio:18.4_m:g_kg-1
20,10,2.0424677848815918e+01,-6.2677966101694882e-01,51,52,1.8561663315139310e-02,wind_speed:18.4_m:m_s-1
21,11,2.8445500183105469e+02,-1.4443425076452598e-01,79,80,5.0305922621553187e-03,wind_direction:18.4_m:degrees
22,10,1.0093369007110596e+01,-8.3162897410685305e-02,31,32,2.2046470140891809e-03,wind_speed:18.4_m:m_s-1
23,11,2.7961000061035156e+02,-4.9803921568627424e-02,103,104,1.6284321414840167e-03,wind_direction:18.4_m:degrees
24,10,9.3617329597473145e+00,-1.1292296072507554e-01,67,68,3.3333747296025729e-03,wind_speed:18.4_m:m_s-1
25,12,-7.3736784979701042e-03,-9.2813633067440129e-02,63,64,1.9041936937623238e-03,bulk_richardson:18.4_m:none
26,12,-9.8407710902392864e-03,-1.4876893939393937e-01,61,62,3.1128784291780259e-03,bulk_richardson:18.4_m:none
27,5,5.9000000000000000e+01,-2.0552054794520547e-01,53,54,5.9176057421654951e-03,relative_humidity:18.4_m:%
28,10,1.4428114891052246e+01,-3.1717391304347836e-01,87,88,7.9724480151231319e-03,wind_speed:18.4_m:m_s-1
29,10,4.7157387733459473e+00,-1.8747795414462119e-02,147,148,7.8687995545725323e-04,wind_speed:18.4_m:m_s-1
30,4,3.5205320119857788e+00,-5.9001654715940509e-02,57,58,1.6588488665392714e-03,mixing_ratio:18.4_m:g_kg-1
31,2,2.7447999572753906e+02,-6.6947055912914416e-02,135,136,1.1467903686207502e-03,water_sfc_temperature:0_m:K
32,9,8.6267127990722656e+01,-1.1498058252427168e-01,55,56,2.7519899142236133e-03,angle_between_wind_wave:0_m:degrees
33,11,2.5394000244140625e+02,-3.3535519125683050e-01,85,86,9.3729612708650240e-03,wind_direction:18.4_m:degrees
34,3,1.0023500061035156e+03,-4.5971428571428580e-01,123,124,8.6142040816322707e-03,pressure:18.4_m:hPa
35,11,2.5678500366210938e+02,-2.2917372881355927e-01,65,66,5.8961393098247508e-03,wind_direction:18.4_m:degrees
